LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4160000, units = real

1562 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -3.788671138510447e-06 -14.728864009432113 -10.81125350711566 -11.786888041318454 -16 -8 3
2747 1 -2.174931793746948e-06 -16.097655893697983 -11.276370552254033 -11.31559110054436 -15 -10 4
1656 1 -7.641383506123631e-06 -12.114826781044297 -9.68715964116401 -12.175525954963444 -15 -11 4
2170 1 6.197789997886005e-07 -13.897758342041342 -10.256219927561 -10.618693806995795 -16 -8 3
1653 1 -3.571166293375727e-07 -12.819222996485891 -9.248483636312756 -10.999026141572246 -15 -11 4
2838 1 -5.06268022862702e-06 -9.753384376060628 -10.075139028745982 -11.677140878090915 -15 -11 3
2113 1 -1.506655183810407e-05 -14.410371691446338 -10.661294828665643 -13.233228336826073 -15 -10 4
1718 1 -7.064772876222425e-06 -10.643983993066213 -9.103762027489362 -12.367448342150984 -15 -11 4
3203 1 -1.278042865371365e-06 -14.064103829860688 -13.071790771553562 -9.028315493727362 -15 -10 4
1128 1 -7.823011300259891e-06 -13.0728343355106 -10.296672197038253 -12.995102446315558 -15 -11 4
2167 1 5.053177298406514e-06 -15.046050000978903 -11.265835371750052 -14.27312298143814 -16 -8 3
1636 1 3.607129730898856e-07 -16.148083486272355 -11.891879757750768 -10.0378598210773 -15 -9 4
2169 1 -3.492982605400596e-06 -14.530121296923705 -11.02523636000519 -15.686424326149211 -16 -8 3
2115 1 -3.746861436358662e-06 -15.122948640096332 -11.90901157924619 -9.134396694816289 -15 -10 4
2117 1 -3.249333453962666e-06 -14.56728528354185 -10.544614588336515 -9.235361462766857 -15 -10 4
1789 1 -1.060043967636426e-05 -11.053602531777768 -9.690639088496889 -13.859220035214014 -15 -10 4
2289 1 1.882820776910599e-05 -12.009026597148692 -10.16092963627218 -15.725833006141851 -15 -9 4
3025 1 1.483883108143597e-05 -12.233406158059173 -10.4595710249226 -14.213424331838532 -17 -10 2
1641 1 3.977773559793452e-05 -13.164597800197079 -10.859155605664697 -16.44939011254431 -17 -9 2
1719 1 -9.433468205165274e-06 -9.458195437082589 -11.23142717138383 -10.947264383124793 -15 -11 4
2212 1 -7.537650325943439e-06 -9.616783054603905 -12.338747612312984 -10.02618389424139 -14 -10 3
1589 1 2.395828386009269e-05 -9.924416572315891 -9.3226808142645 -14.965339706872513 -16 -8 2
2040 1 -6.662886527439293e-07 -15.940110625963056 -11.060030988634749 -16.47125768793125 -16 -9 3
2615 1 -9.172581695797433e-06 -12.103121122627815 -12.558472271494011 -10.408035407845112 -16 -8 2
1716 1 -4.799393500561772e-06 -12.408164673545292 -8.787349954035866 -9.75417990210084 -15 -11 4
3266 1 -1.050900692327328e-05 -11.060943412771083 -14.780393748740957 -10.423492539613415 -15 -10 4
2164 1 -4.06095012069202e-05 -11.085268409328943 -9.004233114940535 -15.907461038276551 -16 -8 3
3215 1 7.260409951432428e-06 -10.699662910808527 -13.07376506478197 -10.65484011774432 -15 -10 4
1129 1 -2.044766326642425e-05 -8.575646653728782 -8.94092018151821 -15.186441257550033 -15 -11 4
3092 1 -2.803865091376145e-06 -8.57313138336356 -12.172324836444556 -9.314006396755875 -15 -10 4
3274 1 6.164886451017967e-06 -12.914671831162604 -12.15599986817001 -9.261857655447802 -15 -9 2
3083 1 1.799171794197862e-05 -8.435909839282642 -11.867230159550953 -11.923097332597443 -15 -10 4
1501 1 -9.254435823793927e-06 -16.434552851133514 -11.543522140805278 -14.110687920636988 -16 -9 3
1484 1 2.240398841307778e-06 -10.965688318699478 -15.427635115558678 -9.288064348583779 -15 -10 4
2748 1 8.087563448735957e-07 -13.334475510057064 -9.135995730758452 -8.406102996243654 -15 -10 4
3211 1 -3.398588437134031e-06 -9.939445691590661 -8.595630708560268 -9.26460558587147 -15 -10 4
1739 1 -1.062970205380903e-05 -1.8608469194444117 -9.331732448496565 -13.262833009559593 -15 -9 3
1670 1 -1.063707475194506e-05 -1.8091950893488566 -14.181910506836543 -10.338559314259836 -15 -9 3
1806 1 -2.775938283676449e-06 -2.2413370958881065 -12.878434116631494 -10.061101289686395 -15 -11 4
1671 1 -1.239523188876698e-05 -6.181195836161525 -12.296955556963534 -12.524646819530975 -15 -9 3
1079 1 -1.245204529620389e-05 -1.3345516008695462 -15.110106408023109 -9.34187110991713 -15 -10 4
3003 1 4.073573002884995e-06 -0.43886492534450244 -14.499776109335045 -8.466750205525337 -18 -9 2
2138 1 -3.498366679753617e-06 -2.4438859259113945 -12.264187206325019 -11.343478273665301 -16 -8 1
1617 1 -6.60142899899796e-06 -2.3115277955989524 -12.780617657235158 -15.533154713803485 -16 -9 3
539 1 5.27202326204429e-05 -6.0206832807080835 -11.903454406463084 -15.25377132304834 -15 -8 3
1494 1 -1.29632657007786e-05 -0.2785936978210926 -16.355644279371518 -13.554866366868218 -17 -8 3
2706 1 -1.452347776512153e-05 -7.574873379865522 -12.272537638395969 -10.599156853838972 -16 -8 1
2708 1 -1.639101905049137e-05 -3.531908437395155 -12.448110858841149 -10.754788859805622 -16 -8 1
548 1 -0.0004159390787823458 -5.325539828556999 -15.28473959684915 -15.965288385063968 -15 -8 3
2637 1 -1.393141877051307e-05 -5.0213841826415875 -12.172300142831979 -10.419418931203598 -16 -8 1
1205 1 6.783142786945251e-06 -3.405910713829754 -11.661776645859817 -16.019026625040627 -15 -11 4
1597 1 1.665829993297702e-06 -0.8331247758174393 -15.931583367409896 -14.697151269926533 -15 -10 4
1592 1 -2.467578880060994e-05 -7.321346478603192 -9.882528441491996 -13.50569768273128 -16 -8 2
1139 1 9.6746827850068e-06 -7.173163352860056 -11.136614054859097 -12.81751073938295 -15 -8 3
1663 1 -1.169187416316317e-05 -6.256091867839756 -12.352971827466646 -10.300823464062152 -15 -9 3
2264 1 -2.047943541430564e-05 -2.3426100746032805 -11.851339373484535 -12.938975816235862 -15 -10 3
1619 1 6.969914978647608e-05 -2.1734789316778285 -14.244827237286666 -16.163876146728217 -16 -9 3
2134 1 -1.925994554435179e-05 -1.579171561153836 -14.712728928698667 -11.84289972995685 -16 -8 1
1132 1 5.464410700310729e-06 -6.869997359289117 -10.897229499474662 -15.978719273026675 -15 -8 3
3085 1 4.429397546426832e-05 -3.956903712244488 -14.88742140684485 -12.292382980293008 -15 -10 4
2201 1 1.173861740120727e-05 -2.7334044521079606 -15.002564379383166 -12.602553054901039 -15 -10 3
1135 1 -1.037949958607523e-05 -5.74630764091412 -14.468643025480262 -15.064068791303278 -15 -8 3
2381 1 -1.598807537327857e-05 -2.1650094632226744 -10.466835170047688 -13.180318679687407 -15 -10 3
1134 1 2.697747107664739e-05 -7.59866704620336 -10.050100235329968 -14.977578966126188 -15 -8 3
604 1 1.659637187862231e-05 -2.5845191373926784 -12.77578243400291 -14.180013070811468 -15 -11 4
1598 1 -9.705763759734753e-06 -0.3097601031435353 -15.340582118683345 -12.31038808541675 -15 -9 3
3090 1 0.0001447395032550293 -6.1456776192702565 -15.70128763635903 -12.072667963303315 -15 -10 4
1140 1 -1.244750522763106e-05 -5.186781175760904 -14.594960269090116 -11.97798464350135 -15 -8 3
546 1 4.946085617149598e-05 -1.3448622402923547 -15.515004394997886 -15.948358391940817 -15 -8 3
1138 1 -5.539733133261282e-05 -6.221685577096724 -13.187963592069032 -14.457037107971983 -15 -8 3
1074 1 0.0001116042770126459 -5.615424947760745 -13.452945037925957 -13.228170833419416 -15 -8 3
2442 1 2.8141342529521e-05 -5.909806076538644 -16.358210952373387 -10.9221889600505 -15 -9 4
1610 1 -0.0003803788540992364 -6.14814999675515 -16.478596720761193 -13.457042320731112 -15 -10 4
2137 1 -1.383959854259209e-06 -0.3602362289047994 -16.237711547853777 -9.67414598088408 -16 -8 1
611 1 2.291175794449582e-05 -4.775569739492761 -11.433769551787558 -15.651244337784439 -15 -8 3
2126 1 -6.001179544263407e-06 -0.07612831863734036 -15.895999524828227 -10.984524976942957 -15 -10 4
