LAMMPS data file via write_data, version 2 Aug 2023, timestep = 250000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.007689955789069655 -16.311825180619575 -14.13204103170659 -9.63549951181646 -13 -9 5
3951 1 -0.0194490755450894 -15.59671201613478 -13.752098199755734 -14.394709835557986 -14 -7 4
3877 1 -0.05011573494450746 -14.884685104221033 -13.96556979027374 -15.603729736963832 -14 -7 4
3874 1 0.2733748656358568 -14.878112822325797 -15.25861854854124 -16.273970667000352 -14 -7 4
231 2 0.0232628327512044 -13.332484568809782 -13.198068817329432 -13.592510431687408 -14 -7 4
3955 1 -0.03997826362193795 -13.911123550350426 -12.85962752585379 -16.242617701519922 -14 -7 4
296 2 0.01823356066087786 -13.44345940370371 -12.564111969988582 -11.405413202447647 -14 -7 4
3956 2 0.01953540982390173 -14.013772918137416 -11.843125897426862 -15.890113709306009 -14 -7 4
3879 1 0.01168213326339123 -12.385104241818903 -13.280227783085545 -14.185686655089368 -14 -7 4
298 1 -0.01546539344096936 -12.460369022029315 -12.02837551693667 -11.087784630163018 -14 -7 4
3880 1 0.001521508137735755 -12.503899710272917 -13.180347550741198 -15.648834995542549 -14 -7 4
232 2 0.05300686332387607 -11.115519979393921 -13.924432952468338 -12.525772265437102 -14 -7 4
295 2 0.03180364666016745 -14.194495155282155 -10.628582653218405 -12.224401840281896 -14 -7 4
233 1 -0.05935836190143833 -11.212220305653851 -13.698590606718936 -13.60950575554718 -14 -7 4
300 1 0.002138400664279214 -12.094634930000513 -10.84854818906847 -11.776705592618203 -14 -7 4
297 1 -0.02931849936750898 -13.286456253172027 -10.324884746118732 -12.660239359820867 -14 -7 4
3884 1 0.01406016474918101 -11.396792202397435 -13.48386191978157 -16.393809008848926 -14 -7 4
820 1 -0.07193734499654743 -11.740257271035752 -12.410769784198418 -9.911551312777819 -14 -7 4
3886 1 0.2611782300617891 -10.017112806245786 -13.749149667645995 -14.384286370133745 -14 -7 4
3887 1 -0.02343222483676758 -10.093905074116032 -13.661845193664949 -15.749213941560331 -14 -7 4
234 2 0.01779621851095728 -9.979707661479928 -14.252774070956301 -11.132680393823739 -14 -7 4
765 1 0.01525563915618608 -9.763944787977128 -14.818710621460262 -10.196916465342825 -14 -7 4
303 1 -0.0444216366607347 -10.090637978271836 -10.777608194576779 -10.327513432927523 -14 -7 4
817 2 0.03904966931715894 -12.786907111628475 -14.324010629804343 -9.833309860678611 -14 -7 4
352 3 -0.6545411719818838 -16.4125753340665 -8.619634362936148 -11.918717500066256 -13 -7 4
822 1 0.2511156757473972 -10.625841448071384 -11.746323311206675 -9.450982663547755 -14 -7 4
301 1 -0.0247379481548172 -10.801839435963537 -10.337988904465401 -11.495494102631616 -14 -7 4
753 1 0.004770910605239147 -16.45940435989303 -15.460215578021367 -9.1694297821265 -13 -9 5
3890 2 0.2942086704445138 -8.831393397641985 -14.124412540068747 -12.790913882729864 -14 -7 4
237 3 -0.684891965858427 -8.679598286874878 -13.93826836445792 -13.674450646651454 -14 -7 4
