LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3370000, units = real

1812 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1827 1 -0.00090710611931763 -12.481643770789047 -10.034042575495532 -12.51884646782317 -16 -10 3
1831 1 -0.01492110719644655 -11.323694562160103 -9.564263518570172 -13.057594603053335 -16 -10 3
1195 2 0.02152409997501312 -10.203024140766896 -12.841006869828245 -11.079897391784204 -16 -7 3
1312 1 0.003943597906858637 -9.758913807746035 -10.708733099002577 -11.552129460692452 -16 -10 3
1243 1 -0.01818602079985339 -9.4784886679036 -11.987760873232538 -11.068911992021064 -16 -10 3
1192 1 0.001176864334185401 -8.405217742352331 -12.360386171256641 -10.28801811404081 -16 -7 3
1250 1 -0.0003965972937895676 -8.602638183820442 -8.591663782496864 -10.422164294928473 -16 -10 3
1248 1 -0.001323237532976654 -9.579400165893535 -9.168813450187866 -11.421303704094324 -16 -10 3
1245 1 0.001513835635079869 -10.46035514289035 -8.512795068722568 -12.50991158167938 -16 -10 3
1242 2 0.02024426726568306 -11.540726021981467 -9.731361254292642 -14.262962314260484 -16 -10 3
648 1 -0.001498406283418102 -15.996192907449618 -16.605417899650412 -10.046205634923272 -15 -8 3
1782 1 -0.0008030910610849103 -5.063455898645271 -9.268291103742047 -8.42269711529668 -15 -9 4
152 1 -0.0009338441880063358 -6.462515655926544 -16.15597993295481 -15.87494864013807 -16 -9 2
1708 1 -0.0008557452026742851 -7.4547147636528885 -11.819885707464108 -9.322434000699534 -16 -7 3
1191 1 0.001423565538871532 -7.114388498118063 -10.354793140155998 -9.149116633567633 -16 -7 3
1249 1 0.001233496771893473 -7.655404518556669 -8.993884038804932 -9.393347562169467 -16 -10 3
155 1 0.0007183809293386523 -7.480729167482449 -15.30629658136412 -16.303140525624393 -16 -9 2
1780 1 -0.0003485344626691714 -5.738680190732155 -10.402431347536526 -8.74144272717615 -15 -9 4
2771 2 0.02197258409354531 -3.7673700422769567 -13.060262883922821 -8.72941756410105 -15 -10 3
2756 1 -0.0003642893393308519 -12.348378029711004 -15.617765481266153 -4.345669822816778 -16 -9 2
2823 1 0.005688251595666292 -11.316218103103632 -13.0124062758482 -5.119233674168929 -16 -9 2
1762 1 0.004308200619828211 -13.270203853814099 -12.412825841381066 -3.7523050421911766 -16 -9 2
1189 1 -0.02048135812488661 -11.916715762083939 -11.943740429508834 -4.282792280823348 -16 -7 3
2753 1 -0.0009930199479405433 -9.481140046053788 -13.469037171767155 -7.6429450499219405 -16 -9 2
2214 1 7.92092382025239e-05 -13.212923418273576 -14.785659970466364 -3.6353636195831216 -16 -9 2
2272 1 -0.002918701936034246 -13.766900664044519 -13.700546710052594 -3.1734534340326657 -16 -9 2
2226 1 -0.01845203601460436 -10.123408571265337 -12.300247987736551 -5.628813105472349 -15 -8 4
2276 1 0.002510882876661562 -14.757163373969872 -14.309119572030722 -2.3094374224444674 -16 -9 2
2331 1 -0.001476138424991528 -14.111204168330381 -11.668367872412855 -3.0285695484365376 -16 -9 2
2521 1 0.00048881193939114 -14.098163726979887 -10.230223829402483 -3.2456618839363505 -15 -9 3
2990 2 0.02156870059572839 -11.192137592809358 -11.748056055601184 -3.563953879899875 -16 -8 2
2346 1 -0.001289742965310731 -14.422322700039883 -12.192440966033706 -1.783164667589836 -16 -9 2
1699 1 0.000956374813445765 -11.15713134912649 -14.634614616573264 -6.445838737306883 -15 -10 4
2333 1 -0.001071087672335103 -15.000857706021314 -13.25409035092754 -1.386461653313541 -16 -9 2
2829 1 0.0008033379036785169 -8.92358112069842 -12.93499446763093 -6.55655524685383 -16 -9 2
1185 1 -0.0008541764777191827 -11.370975928862233 -14.638832239281511 -5.174553805559779 -16 -7 3
1182 2 0.020188412190017 -9.78627327784638 -11.240210984130437 -5.360787296081313 -15 -10 4
2451 1 -5.5080547775508e-05 -14.477285109437567 -9.946036448968147 -0.9187305309564489 -16 -8 2
2519 1 0.0004796864591627933 -14.298568679542338 -9.477299289200275 -2.0529430593876348 -15 -9 3
1760 1 0.0001817100081961745 -14.613382211101348 -9.211244399319499 -4.142092872659447 -16 -9 2
2831 1 0.0006314985807763934 -14.53964592724826 -11.26555518511698 -0.8431472951556878 -16 -9 2
2410 1 -0.0002407426620176739 -15.93349991965523 -15.411033156337714 -4.960016003574832 -16 -9 2
2329 1 -0.001001935192737391 -16.334315045910635 -9.483209117999529 -6.054373724831602 -16 -9 2
2412 1 -0.002557273370977949 -16.3598871934399 -14.18754520318836 -5.056482124099794 -16 -9 2
2463 1 5.669477957458147e-05 -15.319558891206224 -8.793706865883205 -5.277443271536921 -16 -9 2
1109 1 0.001016851482699754 -16.048976612743374 -16.319126604069197 -7.376428061170357 -15 -10 4
2273 1 0.0002603044101770341 -16.312516460932375 -15.77379358455402 -3.5720919445165453 -16 -9 2
1754 1 -0.006069077100427048 -15.897018251060738 -15.130783789693876 -2.4267636768947 -16 -9 2
2230 1 -0.0005329738906836093 -8.767069387366028 -15.93710832222892 -5.30543664180553 -15 -8 4
2342 1 0.0005265366408129316 -15.85722170794099 -13.162819022365982 -0.2576600741334789 -16 -9 2
2336 1 -0.002644957583981401 -15.811159354886327 -11.584973554808162 -0.07553471324806743 -16 -9 2
1107 1 -0.0005802418520572741 -16.36005491047167 -16.194754610905335 -6.059068255641073 -15 -10 4
2415 1 0.0007080800093351783 -16.669220543782895 -13.103792547971992 -5.586717441018608 -16 -9 2
1819 1 0.03208552765702841 -16.727717519478542 -15.71801495243718 -1.372702959042733 -16 -9 2
2517 1 -0.0006380649277404962 -13.529793357749366 -8.406160280572294 -2.4895309170620146 -15 -9 3
3028 2 0.02177927544694365 -1.3705994698461303 -10.92473393809995 -4.830398677497213 -15 -8 2
1648 1 0.003797910655516927 -5.232594980068831 -14.114121501675786 -7.288214759860669 -16 -7 3
3021 1 0.001600729029989673 -1.124163948118459 -11.875577458343626 -2.475115516731556 -15 -8 2
1778 1 8.920017374596315e-05 -5.715518198357486 -11.577262429672203 -7.680119548994202 -15 -9 4
2303 1 0.000658717078278484 -0.041018236031849495 -12.546359216368877 -4.493875318555233 -15 -9 4
2485 1 -0.01496941706575495 -1.087845377908971 -11.830321904603206 -3.995961917547921 -17 -9 2
2486 1 0.004124656621436879 -0.5480125553565729 -13.341610574157192 -0.4245478235611672 -17 -9 2
2558 1 -0.003637342618327679 -0.5109486428562253 -12.833750151290529 -1.5146231391171319 -17 -9 2
3024 1 -0.004733639347433358 -0.4624510884609408 -9.743547589874838 -7.463232638247536 -15 -8 2
1706 1 -7.450231169907687e-05 -7.944324343446686 -14.982970794667107 -5.6963860443488405 -15 -8 4
2427 1 0.002549790709406183 -0.0035360096279245575 -8.392571728804263 -6.940703832121412 -15 -9 4
2224 1 -0.0002220605647948563 -7.907912786708758 -13.918847471270915 -6.65718202792931 -15 -8 4
2235 1 0.001102727594120112 -4.04917163212431 -14.538415208915 -4.8987651143264905 -15 -8 4
2232 1 -0.0001490569641082462 -6.366815327693821 -15.317821170129116 -5.22608654658871 -15 -8 4
1709 1 -0.001400824627389788 -6.645550055080234 -13.672738550423437 -7.574218329379792 -16 -7 3
1649 1 -0.001791743288693252 -3.0986899250942983 -9.900703762952215 -7.197086537038706 -16 -7 3
2287 1 -0.0162342457525941 -4.08074482730312 -13.417010139500437 -7.7105093747250715 -15 -8 4
1783 1 -0.002907996974579153 -3.4580730506657984 -11.185263018971396 -6.521843043807671 -15 -9 4
1781 1 -0.0003542226831014252 -4.409594203656847 -12.01504465650007 -7.386591370541265 -15 -9 4
1775 1 -0.003489576013331136 -3.4003929359474925 -11.87658130896432 -5.335204469726495 -15 -8 4
2483 1 -0.001769960978741728 -1.890149176955262 -9.560564909657346 -7.735829694091395 -17 -9 2
1786 1 -0.002242112053190554 -4.155941886139021 -8.913667194922363 -7.423215019488466 -15 -9 4
2229 1 0.001685831156009218 -3.2559302435399378 -13.374220735049938 -4.849220822348793 -15 -8 4
2236 1 0.0002895852318030995 -5.083933053207415 -14.911261229534661 -6.030993826719796 -15 -8 4
1650 1 -0.0005057448034913627 -6.9110283533301065 -12.339602608000737 -8.0431567854944 -16 -7 3
2347 1 -0.00266674133912232 -16.25760183145823 -11.073114105831337 1.1762138333026606 -16 -9 2
2416 1 6.134036304662749e-05 -15.38973335124613 -9.859637066836692 1.4186464670685472 -16 -9 2
1765 1 0.0003024935888230086 -14.805094651253212 -9.118537736094083 0.2607565357380567 -16 -10 3
3572 1 -0.00120592550814641 -16.72112906020268 -11.905846892005451 2.3362524111900838 -16 -8 1
4157 1 -0.001374045757219569 -16.621791724987098 -9.438204108816487 2.052674446110742 -16 -8 1
2408 1 0.00362776699500764 -16.639064765854926 -13.88427999678521 0.5686883325800275 -16 -9 2
2325 1 -0.04729544496808612 -16.69306410255261 -15.378234651372127 0.05584307268675096 -16 -9 2
2849 1 -0.01739969761553865 -0.38243523087761566 -14.026933365563634 0.6067148994822441 -16 -8 2
2484 2 0.02070028774640273 -0.0005667598620330465 -13.48322265185857 1.565566281598215 -17 -9 2
2352 1 -0.001507101913002282 -2.6318377049243833 -14.828158083625283 8.29494126258318 -15 -8 2
4124 1 -0.0004266844216012922 -1.2304921419566561 -14.27024410512071 8.146050949594091 -15 -8 2
2890 1 0.0003845529295084327 -2.7303749396111763 -16.070476030157526 8.367807981690369 -16 -9 2
71 1 0.001171800184975605 -11.550539417253496 -15.686154552137769 11.230360278720799 -15 -8 2
3380 1 -0.001303910529413687 -10.09107846956916 -15.742844668320709 11.856660837732392 -16 -9 2
3388 1 -0.02046910153278659 -11.802537690133404 -14.296530789176485 10.676245906164812 -16 -9 2
141 2 0.02141581690754829 -11.888641056110385 -14.324493617372891 9.655835622963963 -15 -8 2
3402 1 -0.005555818672194186 -10.928018303820073 -13.164689610287125 11.009366476072394 -16 -9 2
3328 1 0.0003945561264908949 -9.627296333253948 -12.699356528531245 12.873140264608745 -16 -9 2
65 1 -0.002657870040189636 -10.345963610829596 -12.097873793209395 11.84076638211937 -15 -8 2
3354 1 -0.003746372448291142 -8.8234506205576 -15.638117578739577 11.172107148474959 -15 -8 2
785 1 -0.003859079444902283 -11.422038731696276 -8.870148956699301 16.40059350216083 -15 -10 3
1313 2 0.02136352962086075 -11.398273873491613 -12.537082558090733 13.618854166792282 -16 -10 2
727 1 -0.01521921117280635 -10.533399963080797 -12.231265843237558 14.331610875013762 -15 -10 3
719 1 -0.0006515476437813639 -11.518985383587006 -9.904341537989332 15.329226904988923 -15 -10 3
717 1 0.000246198432427347 -11.11265775151118 -10.73191727742712 14.654655235917458 -15 -10 3
722 1 0.001902793033430966 -9.936578304222264 -13.125850959377098 15.373472131254976 -15 -10 3
654 1 -0.00103081949401735 -9.25254750269833 -13.951357439314505 15.939327682821357 -15 -10 3
729 1 -0.001900473737975392 -9.068674356253341 -13.841493455857794 13.361920264500322 -15 -10 3
3327 1 0.01375137334984888 -9.384633643666353 -11.828516978093818 10.591152376166708 -16 -9 2
597 1 0.0005015579892227034 -8.623130558157763 -14.880910343129004 16.687723741231206 -16 -9 1
3387 1 0.001446829846367473 -12.830652191272929 -8.595188498485326 12.611277908682426 -16 -9 2
3326 1 0.001061502144416998 -9.849467148413062 -16.668681394491866 12.948456444561899 -16 -9 2
3390 1 0.0139683652105262 -8.329489428139603 -12.239235557512213 9.96802906136219 -16 -9 2
