LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3430000, units = real

1784 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 0.003788739717284949 -9.379865515044214 -10.174029296993714 -14.470267192575243 -16 -10 3
1827 1 -0.00191348812967506 -8.971353396219026 -11.649834670262504 -14.396825536443897 -16 -10 3
1312 1 -0.0141282719763724 -9.31992915737386 -12.303202841516383 -13.204074727071278 -16 -10 3
722 1 -0.0007702444408800753 -9.261069566616168 -12.698825778701847 -15.475244824575919 -15 -10 4
785 1 -0.003068020257200481 -10.415047757527823 -9.551778926997615 -15.333938503002924 -15 -10 4
1243 1 0.001402861408478371 -8.858825111970901 -11.81041256911782 -11.820938212800076 -16 -10 3
1248 1 -0.001125568963083017 -8.73697022556602 -10.604869772491458 -11.10463206014983 -16 -10 3
1195 2 0.0217588283605586 -9.502202274324707 -13.467358594554986 -13.34283080805215 -16 -7 3
719 1 0.001309360231865134 -11.427109886803457 -10.179627320484217 -16.202405201025684 -15 -10 4
2224 1 -0.000599927185009147 -9.041114978542932 -15.178302227019808 -8.939103670076369 -15 -8 4
654 1 -0.005154757030112658 -8.52397643439474 -13.831893173531158 -15.431930042037463 -15 -10 4
1322 1 0.001618640586791174 -8.920954272251635 -8.482054614820985 -13.192568652017636 -15 -9 4
1245 1 -0.02170866495217669 -8.331276190533243 -9.668839512954317 -13.682754713696081 -16 -10 3
1192 1 -0.003495457266275787 -8.166236550673917 -13.162307254325404 -11.224994701587391 -16 -7 3
1250 1 -0.0003440780627839007 -8.16708950032012 -9.407543989781516 -10.439968733338432 -16 -10 3
1708 1 0.0009100012145035925 -7.158532223423133 -12.640176297793493 -10.266112697128715 -16 -7 3
1249 1 0.0002515905897131632 -7.1141189217072505 -9.888190657376564 -9.825636434247583 -16 -10 3
1191 1 0.0001340951006804612 -6.659515285882019 -11.296135484428076 -9.847539123564108 -16 -7 3
1251 1 -0.002001125812562458 -6.564648377853537 -8.727148027042327 -9.333337923538624 -16 -10 3
155 1 -0.001868127167068023 -6.794921999389584 -15.513001522588784 -15.585058615660696 -16 -9 2
597 1 -0.0004911208233122633 -7.767374257229001 -14.81572727696297 -15.761898065155721 -16 -9 2
1780 1 0.0002965168775744959 -5.676481208775768 -11.562733840411061 -9.079909180195505 -15 -9 4
1650 1 0.0009231968112517579 -6.801362582933783 -13.601573024045617 -9.002079854576634 -16 -7 3
152 1 0.0002268480882730226 -6.177941583535501 -16.551108441934346 -16.203549709775665 -16 -9 2
1709 1 -0.0004218678542874665 -7.395599273319244 -14.816237920117938 -8.556214144461844 -16 -7 3
1242 2 0.02159217535183454 -7.565172146057724 -10.384116351314114 -13.253182571222354 -16 -10 3
1778 1 2.436353372544525e-05 -5.579240195718728 -13.040939446547556 -8.685705834426724 -15 -9 4
2823 1 0.0004449260274787172 -12.621523515413609 -14.125388522617397 -4.1719252723317055 -16 -9 2
1762 1 0.0002341323674819934 -14.769711377467333 -13.603274946315794 -3.831737906170094 -16 -9 2
1189 1 0.0007370759602232241 -13.511802285154117 -13.058305825980842 -4.474399158065035 -16 -7 3
2226 1 0.0001104792586233763 -11.813601103558844 -14.558771785568016 -5.2625526416909025 -15 -8 4
1185 1 0.0001389308915487678 -12.337949668825292 -14.961226547400532 -2.843638607049588 -16 -7 3
2829 1 -0.0001461778150886883 -10.879771578621348 -14.85693135456379 -6.200919316402878 -16 -9 2
2753 1 0.0002111734059371054 -10.313957985948424 -15.624711772089483 -6.86657410699177 -16 -9 2
1699 1 0.0001526863170515091 -11.635859037470318 -15.687475818456084 -2.3406162215944826 -15 -10 4
1760 1 0.0002142654888753967 -16.013491816045594 -10.325969844412503 -4.815311505521171 -16 -9 2
2331 1 0.0002656073408204224 -15.707433320946082 -12.537418856871964 -3.381064976927119 -16 -9 2
1706 1 -4.725496880043922e-05 -9.467001389115142 -16.01795125167953 -8.0148214214343 -15 -8 4
2521 1 0.001092268811951853 -15.907350237625407 -11.087330546802349 -3.622082919322647 -15 -9 3
2346 1 -0.001020646758768971 -16.202381904280607 -12.98327097335874 -2.118953115787222 -16 -9 2
2272 1 -0.0007786340965115785 -15.425600099517068 -14.959902925211795 -3.932552012183641 -16 -9 2
2830 1 0.0001249966703501734 -15.43679326597058 -9.09324948691054 -4.5213517774621845 -16 -9 2
2517 1 -0.0001016528590525242 -15.58999775810733 -8.974408482952628 -3.0136522674143773 -15 -9 3
1424 1 9.465636300229341e-05 -16.64841667274582 -8.405299152849691 -6.536337791259652 -16 -8 2
2276 1 -0.001357298558966005 -16.349583378961725 -15.017489045209333 -2.8831244131358273 -16 -9 2
2412 1 0.0003867623662223707 -16.23625521031074 -15.012692761225694 -6.2884998188980425 -16 -9 2
2519 1 -0.0002735813100926969 -16.318900354790923 -10.144788535508553 -2.552774432000141 -15 -9 3
2214 1 -0.0009808240130158765 -15.782345794924273 -15.599113730077576 -5.069529582102874 -16 -9 2
1754 1 -0.005198477796661438 -16.733907917549065 -16.480403629538394 -3.108636977483988 -16 -9 2
