LAMMPS data file via write_data, version 2 Aug 2023, timestep = 610000, units = real

3751 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02296427059692045 -15.909446307224394 -16.566222799617062 -12.280804981273763 -14 -7 4
300 1 0.0009237167504601816 -15.13649122857055 -15.70993290404819 -13.06332766230837 -14 -7 4
303 1 -0.04799426969486446 -13.739650120103251 -15.043037368979098 -11.27625487405913 -14 -7 4
822 1 0.2523269786758384 -14.588974374117225 -15.732261703259129 -10.388456467729057 -14 -7 4
301 1 -0.006244745853424032 -13.96598702315257 -14.957067711339157 -12.590509326178028 -14 -7 4
299 2 0.01099513037123908 -14.944315543171658 -15.282906227089224 -15.206286835581443 -14 -7 4
302 2 0.03386631679300607 -13.336837162289646 -14.4511458269893 -13.317452899770117 -14 -7 4
3961 2 0.01304334678511366 -12.38843973274833 -15.63294219602573 -15.800655907233969 -13 -7 4
305 1 -0.0006593242122428823 -12.320338198362096 -14.306538092347536 -10.923611767052487 -14 -7 4
3962 2 0.0375708021226762 -11.84291591586052 -13.426107688861963 -15.10117232811902 -13 -7 4
370 2 0.07749147275759313 -12.030445297512356 -13.452041472473146 -11.614283499734313 -14 -7 4
307 1 -0.03852006136684175 -11.426120670408558 -15.588356281244296 -10.734886035725445 -14 -7 4
367 1 0.005627486549409359 -12.390135547395284 -10.85308679697803 -9.607749904150849 -13 -7 4
365 3 -0.6552923882636524 -13.214052996975287 -11.554801631868857 -12.499259321148587 -13 -7 4
3964 2 0.05848599733925659 -10.557821627559603 -12.477400667462284 -15.62846580550418 -13 -7 4
3966 1 -0.006801268259121574 -10.761319780482207 -13.492068224245358 -15.337940645062929 -13 -7 4
368 2 0.3136099899305176 -13.479675384187468 -11.230700531586454 -13.24533723855764 -13 -7 4
369 1 -0.01270786049819651 -12.038766909263318 -9.865856467537837 -10.842109032022991 -13 -7 4
898 2 0.03862708866436179 -12.398504824546551 -13.934184737640555 -9.822279826565262 -14 -7 4
366 1 0.2000781899066656 -12.475355128269932 -10.131257337602898 -12.09075049675039 -13 -7 4
830 1 0.2267030443181193 -10.131102171946706 -15.415217716604108 -10.12983634259534 -14 -7 4
832 3 -0.6743323881493266 -9.586570764110398 -14.10067748580819 -9.474664934740158 -14 -7 4
