LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2230000, units = real

2839 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1652 1 -0.006416410046286274 -15.228676703288052 -11.097422293892432 -12.4932528639373 -14 -10 5
1129 1 0.003070347018882577 -15.39210789070456 -12.50569853328625 -12.2329526119254 -14 -10 5
1656 1 0.00606062762661507 -13.042233180150205 -9.555089093281017 -12.461030511353552 -14 -10 5
1653 1 -0.03379762176330114 -14.405053313302583 -10.038713459598831 -11.733534018534545 -14 -10 5
1657 1 -0.03182530280325173 -11.953682871694692 -10.303645128003053 -12.195245973024777 -14 -10 5
1077 2 0.02173415924349683 -10.233254538772346 -16.4643412000439 -11.952600963206441 -14 -9 5
1584 1 0.004936598928497071 -15.288455877652213 -13.600916300348755 -10.99395535231515 -15 -7 3
1586 1 0.004047386989962234 -15.746277103970785 -14.903002391688325 -11.332220430283678 -15 -7 3
609 2 0.02607448797571196 -10.959930290671924 -16.06572229691782 -14.290254149943612 -14 -7 4
1654 2 0.02199913327532499 -14.053250902592358 -11.106804655597236 -11.129219964295608 -14 -10 5
1134 1 0.004859691854860564 -10.62809540105333 -13.452649891690642 -14.058808506699442 -14 -7 4
608 1 0.005416659411809476 -9.825691729369545 -15.435669431234814 -16.333850615213553 -14 -7 4
1139 1 -0.03742118535485305 -9.805474388415297 -10.863121086319685 -13.639539270236028 -14 -7 4
1131 1 -0.03727069455994031 -10.046967201751686 -15.964366036941017 -14.92850452934613 -14 -7 4
1132 1 0.003820540003802267 -9.886231217036775 -14.740423624484013 -13.801902039043146 -14 -7 4
1137 1 0.01179401893577223 -9.695749067900731 -12.356140370521699 -13.560009846610694 -14 -7 4
1595 3 -0.6042838697807043 -10.485855695575811 -12.179563228682825 -10.611051471362776 -14 -8 4
1587 1 -0.01699415065062662 -14.656503503376303 -13.244756694318816 -9.7416801221773 -15 -7 3
1588 1 0.003954198206185592 -15.285682698807488 -15.96602199340155 -10.945721221050183 -15 -7 3
1601 1 0.001914983317170578 -9.694055788929536 -14.073829591643166 -9.328941136027547 -14 -8 4
1602 2 0.08525885784157597 -10.631508394471474 -14.120478527227961 -9.946494666439817 -14 -8 4
611 1 -0.0224905764415004 -8.47092201970798 -15.131925014811898 -16.692250193574587 -14 -7 4
1592 1 0.003174632743154372 -13.966239577441366 -16.605656194049057 -9.027092594620365 -15 -7 3
1651 2 0.0238529655265208 -14.975119750455288 -9.646857817070172 -11.031577799004408 -14 -10 5
1585 2 0.02493348879554927 -14.215813573805672 -12.310349424865072 -9.485499512870671 -15 -7 3
1598 1 0.2439344297995829 -9.832416168241162 -11.618340027928406 -9.368503717007272 -14 -8 4
1128 1 -0.003894674174507382 -15.503758834953537 -10.835575210304938 -13.940344769038882 -14 -10 5
1666 1 -0.09411418513896554 -9.806442250520357 -10.357031462053868 -9.048926053465031 -14 -8 4
1663 1 0.008175066935024795 -10.410683505994381 -9.180782094097262 -9.903886983611594 -14 -8 4
1125 2 0.0231167797615347 -14.915558506834182 -9.921679941695194 -14.326218385789439 -14 -10 5
605 1 0.01025008508183537 -14.167394565412506 -9.882873883227703 -16.47353782027451 -14 -10 5
531 1 -0.02447345720202843 -11.99964086010617 -12.34155241953609 -16.054174313139267 -14 -7 4
1136 1 0.002232670619574981 -10.922935598447506 -9.993705347811224 -13.10848643857514 -14 -10 5
1142 2 0.0238426398307738 -10.22036391428292 -10.322757047916777 -14.715930769185512 -14 -7 4
1133 2 0.07394839067922809 -12.13602312926472 -11.296902760497947 -11.664850278699264 -14 -7 4
1596 2 0.2319307332131887 -10.018613584349112 -11.522301600465072 -11.288224695653872 -14 -8 4
1661 2 0.02560396735121847 -11.178521728567713 -9.401458529508233 -10.550786274191692 -14 -8 4
1205 1 -0.02564095018994119 -10.626657171413036 -8.536756029795443 -13.14499092749978 -14 -10 5
1124 1 -0.09231216508502689 -16.44515652590372 -11.335535297542696 -14.701869777575865 -14 -10 5
1600 1 -0.02171332273254638 -9.24005202487229 -12.741315004810033 -8.820934204969706 -14 -8 4
1067 1 -0.02735776921025431 -16.172582255706104 -13.323902076210702 -13.109358214919451 -14 -10 5
1141 2 0.01900410835536743 -8.630852327178363 -10.546914255422337 -13.24864264064655 -14 -7 4
1135 1 0.02260686813176316 -8.803173664063312 -14.3675315445901 -12.840135963031921 -14 -7 4
2131 2 0.01987625921699954 -8.843673513686817 -14.539673224147162 -9.981239725563341 -14 -8 4
1140 1 0.006638112417595722 -8.414391623748338 -12.91017613127722 -13.189190931230145 -14 -7 4
1130 2 0.02597056309940566 -9.445525315578326 -16.744676838419174 -14.49675615092529 -14 -7 4
1664 2 0.02727108695944269 -9.811949056372288 -8.382878333334734 -10.27185782038245 -14 -8 4
604 1 -0.05868987314499052 -14.497760505780539 -8.730430912375509 -16.033676389108987 -14 -10 5
1126 2 0.02223559100936001 -11.723092116023532 -11.907461980807371 -15.083873790150692 -14 -10 5
1716 1 -0.0265847403500246 -13.043694583863074 -8.622189422968386 -13.56765017370646 -14 -10 5
1127 1 0.3353846773857084 -16.710903827741337 -12.729219802049087 -14.594070351099603 -14 -10 5
1662 1 -0.0411541985972321 -10.957116384348442 -8.598878271283589 -8.50658676944501 -14 -8 4
532 1 0.007768181749497127 -13.409569344475647 -12.341159897859072 -16.68576197936802 -16 -8 3
