LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2890000, units = real

2139 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.001407419478017849 -12.731939685878094 -14.433031676972861 -12.560908392711719 -16 -9 3
2867 1 -0.01483176474881345 -15.385214849511955 -12.90793138378301 -14.365740634713484 -14 -8 3
2868 1 4.159677341060257e-05 -13.819876044257072 -12.748878050712941 -14.287732724550246 -15 -9 4
2813 1 0.002527546232147383 -11.21122149336659 -15.448485338406464 -13.988002662831857 -15 -9 4
3381 1 -0.007798667721261775 -9.651539716670914 -9.706954923077905 -11.033488923587496 -16 -9 3
2812 1 0.001232739343077729 -11.980964467755628 -14.057746017041385 -13.772762384084869 -15 -9 4
2809 1 0.0004089941625835258 -12.661822566128494 -13.2050620541983 -14.94920738437147 -15 -9 4
2814 1 -0.004843406043830236 -13.143150867841738 -12.200806594477223 -13.056589369650276 -15 -9 4
3322 1 -0.002308445597842159 -13.334137369906177 -13.213655085076775 -12.01138595519568 -15 -9 4
3254 1 -0.003418356930382671 -14.425780680474622 -13.14663380106993 -10.881607551748605 -15 -9 4
3324 1 0.003652534156193168 -13.611280069363424 -9.565037332098479 -13.115601329204287 -15 -9 4
245 1 -0.01386340552497042 -14.741023637550251 -10.931511206270779 -11.441544500299907 -15 -8 3
3253 1 -0.0008957547342200479 -15.250801070012791 -12.147826161886334 -10.870756871074583 -15 -9 4
2872 1 -0.005795313343443853 -13.829241027085718 -10.961448247349072 -12.63091549425541 -15 -9 4
244 2 0.02367389490095908 -15.697650088637888 -10.209509310337825 -11.467952513423127 -15 -8 3
3255 1 -0.002577916274582554 -14.341503162225058 -14.315938547422716 -9.816659452566835 -15 -9 4
3190 1 -0.0002454932831772484 -13.448888136970696 -15.454393892689627 -9.63661819049583 -16 -7 2
2742 1 0.005584294917024932 -12.65288369078735 -15.858471115577391 -12.046265941302588 -15 -9 4
192 1 -0.002497587810569617 -9.53142824188806 -14.379106581271392 -9.628550173641804 -15 -8 3
