LAMMPS data file via write_data, version 2 Aug 2023, timestep = 520000, units = real

3764 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

296 2 0.03433245423703379 -15.706246369606244 -14.651743639068187 -11.922172438768264 -14 -7 4
298 1 -0.0250027110433307 -14.76768154192172 -14.301721124831909 -11.487548747770258 -14 -7 4
295 2 0.02913712705134135 -15.304872027540638 -13.301986825396748 -13.813558169533337 -14 -7 4
300 1 -0.01042079670482626 -14.016779925602885 -13.196980415019752 -12.007703065076674 -14 -7 4
297 1 -0.009902225763914412 -14.620529701398109 -12.609645970990597 -13.367750957041045 -14 -7 4
820 1 -0.03099011610670674 -14.406827619761957 -14.895765348570409 -10.307539604762479 -14 -7 4
303 1 -0.04428627696491268 -12.384156099365073 -13.4812466816039 -10.41916762649995 -14 -7 4
822 1 0.2176568394086067 -13.196524331956716 -14.413180155213135 -9.728899234621181 -14 -7 4
301 1 -0.02280393391040021 -12.86275684006783 -12.678149482954266 -11.555197008939752 -14 -7 4
299 2 0.0856218191213608 -13.868257318901733 -12.165592150301457 -14.034948147949223 -14 -7 4
302 2 0.05477834964909876 -12.37325649752365 -11.95457555080326 -12.11570708002941 -14 -7 4
3961 2 0.07445813225504502 -11.264942937792572 -14.236244668313166 -15.668332103280836 -13 -7 4
363 1 -0.02452124581720344 -15.531444501390137 -11.488919811558453 -12.943753285448233 -14 -7 4
304 2 0.01831146873018854 -11.657731215958288 -15.43797917268402 -11.594016815728246 -14 -7 4
305 1 -0.001979877890601663 -11.134044764879205 -13.200621397351572 -9.63934973736087 -14 -7 4
361 1 0.002997119192877064 -15.960315212505913 -11.065539387075559 -11.663196159726565 -14 -7 4
3963 1 0.03242773024267208 -10.397827840860316 -14.151222444520775 -16.2722836539688 -13 -7 4
3962 2 0.05090393946458074 -10.832092407455656 -12.484954509156168 -14.445864773440716 -13 -7 4
371 2 0.06246342901486356 -11.029462576357126 -10.673771875878005 -10.335164230265898 -13 -7 4
306 1 -0.006311641826697922 -10.773522705644167 -15.566468507658081 -10.991945482993009 -14 -7 4
370 2 0.08330572416988287 -10.394291585943847 -12.370461118231487 -9.86575685212349 -14 -7 4
307 1 -0.02261660266744801 -10.257674986831491 -14.531441312911712 -10.01692015525758 -14 -7 4
367 1 0.008981747193467855 -11.984046059485786 -10.001585753567577 -10.445006125412263 -13 -7 4
4027 3 -0.7293077742622142 -15.414247335416531 -11.280942458890603 -15.354612892475899 -14 -7 4
