LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2310000, units = real

2768 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1132 1 0.0007038815423153384 -11.608190098067155 -14.63648884583733 -16.188779494511667 -14 -7 4
1595 3 -0.563478022516083 -12.327819352546095 -11.349560191649982 -12.837873285249913 -14 -8 4
1598 1 0.2730285480205356 -11.40075836792718 -11.654340202417345 -11.66048238172901 -14 -8 4
1596 2 0.2389698850716174 -12.708497299829414 -12.340567669491664 -13.0371235619125 -14 -8 4
1591 1 -0.01148194023920941 -14.637323065404741 -15.565654079323412 -10.636398924926748 -15 -7 3
1589 1 0.01529238710982909 -15.703687390299757 -14.688229008352396 -11.185804125363871 -15 -7 3
1602 2 0.02987950653382809 -10.010599659913378 -15.360499348019076 -14.590131409386744 -14 -8 4
1135 1 -0.01680514989777808 -10.531718197890378 -14.493098559572347 -15.020313358817514 -14 -7 4
1601 1 0.00623734112568225 -11.637688906367478 -14.2963883133771 -11.202630111839438 -14 -8 4
1140 1 0.01687172984355105 -10.478783363654644 -13.378808883540243 -14.152998644567742 -14 -7 4
2128 1 -0.002818636672784224 -11.677810235862337 -15.314137461900689 -10.205071718593889 -14 -9 5
1600 1 -0.05596645075824049 -11.071662282762457 -12.885484738989309 -11.050881995107042 -14 -8 4
1671 1 -0.001918061517632019 -10.191938605953087 -12.647234360125259 -9.96868484759606 -14 -8 4
1666 1 -0.0580860050368736 -11.109756993771528 -10.517017205469445 -11.109271007039489 -14 -8 4
1587 1 -0.03249146380328698 -16.192217863450583 -13.643750307583424 -11.645858831348983 -15 -7 3
1134 1 -0.002080577058286185 -11.786663289370315 -13.287212033000655 -16.278046526907787 -14 -7 4
1667 1 0.2320441304337982 -10.085883729849556 -10.4298254160195 -10.366824513051371 -14 -8 4
1661 2 0.0880486264782446 -12.542833166180143 -9.329007390119015 -12.48901361366242 -14 -8 4
1657 1 0.002957253522127945 -15.027951361325556 -10.15994307470707 -15.908931635058726 -14 -10 5
2775 2 0.01325789386278092 -16.49440803969058 -8.800183979372548 -12.104817812139734 -15 -7 2
2131 2 0.0151785012600807 -12.072984315781598 -14.483386736503679 -12.183743567582628 -14 -8 4
2177 1 -0.1026681790670804 -15.738258405981911 -9.943119086850535 -10.159562779930477 -14 -10 4
1590 2 0.04620637794708878 -14.151697192887273 -15.607704972741905 -9.623404922130234 -15 -7 3
1656 1 -0.006662755818337505 -16.133459035794672 -9.942446258943187 -15.277643917248321 -14 -10 5
1663 1 0.03732292808362644 -11.643936648651302 -9.099057334148213 -11.990387732848044 -14 -8 4
1592 1 0.01725061747935542 -14.433270076314576 -16.590415968926596 -11.256636914989675 -15 -7 3
1727 3 -0.5021476496458958 -9.639138393775672 -8.95998833449504 -10.068444005436277 -14 -8 4
1137 1 0.01508570203299913 -11.974063757696493 -12.015084030422043 -16.320341280404207 -14 -7 4
2180 1 0.01741667731755317 -15.825656850286121 -8.90768709235396 -11.191287422097634 -14 -10 4
1654 2 0.03181908525801164 -15.977904318260872 -11.698000720230116 -14.055217360496682 -14 -10 5
1141 2 0.04187546015299484 -11.994378801895985 -9.852562484183625 -15.743707010340751 -14 -7 4
1074 1 -0.01525529794401412 -9.07991365603274 -13.02783830892025 -13.409396966320696 -14 -7 4
1653 1 -0.0328929876869329 -16.65999403387677 -10.818749499584182 -14.096672969861334 -14 -10 5
1077 2 0.01981234632126254 -12.704690969486599 -16.57991250966824 -13.646277782386493 -14 -9 5
1139 1 -0.03751375462677832 -12.193026845303365 -10.549132104404395 -16.48583958178675 -14 -7 4
1136 1 0.00878306636642703 -13.8943188076772 -10.229982147761243 -16.622866130185816 -14 -10 5
1670 1 -0.04606922253295567 -9.436071789958358 -11.528612935391882 -9.800247010997786 -14 -8 4
621 1 -0.01757651053519333 -8.72584622604313 -8.987919456711056 -16.330861827732303 -15 -8 5
2135 2 0.01646806858800511 -9.99816078196497 -13.671015398565297 -9.732659920569665 -14 -8 4
2772 3 -0.4799657782375405 -13.824552296342318 -11.735540276996309 -10.115191317705454 -14 -10 4
2126 1 -0.01567637059824436 -11.627226816619174 -14.589542927222993 -9.01082557360798 -14 -9 5
1075 2 0.01341178538045308 -9.34345572134308 -13.119974321077164 -12.28944973416928 -14 -7 4
2244 1 0.3520201666606368 -14.74285323620163 -10.896059421558057 -10.010108371617063 -14 -10 4
1588 1 -0.00381434901104348 -16.605407780235872 -16.175576560484632 -13.021381656894668 -15 -7 3
1585 2 0.06108383612804059 -15.443342311844239 -12.83111737369238 -11.641873106437385 -15 -7 3
2127 2 0.0626431587429454 -11.785308705746857 -13.4368438603041 -8.834652054514478 -14 -9 5
1664 2 0.04534892583511494 -10.695361065549323 -8.898283132166592 -12.53895803424873 -14 -8 4
1716 1 0.02392314039767205 -16.472140874527753 -8.550718116001288 -15.422389786674762 -14 -10 5
2697 2 0.02265126555144192 -16.50842569007441 -8.585709316409954 -8.903057007383817 -14 -10 4
609 2 0.02180987272105033 -13.733851164772048 -16.37001326756353 -16.14068388210914 -14 -7 4
1651 2 0.02579436076309987 -16.564833182928595 -10.30695309807946 -13.196230757415108 -14 -10 5
1236 2 0.01897784775463178 -4.66361317405928 -8.532901115917335 -15.72016117349498 -15 -10 5
2201 1 -0.01726063817913543 -2.4641590433736007 -12.20326826272808 -11.291186628318327 -14 -9 4
2148 1 -0.01312153179986556 -5.261280654523107 -12.068215198292759 -16.411733835218676 -15 -8 4
1629 2 0.02275991638779696 -1.0859622450670177 -10.237624897014756 -13.998440662495804 -14 -9 4
2202 1 -0.004559854263372728 -2.4257017022470784 -12.170948087330688 -9.86566052435641 -14 -9 4
548 1 0.003461147007929089 -8.3661816939333 -11.67145456947161 -16.226319731924338 -14 -7 4
