LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2970000, units = real

2076 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 0.000929107990471835 -14.12607606317722 -16.129209009688473 -14.047125699528642 -16 -9 3
2868 1 -0.001296776181883546 -14.68447290722681 -14.227703651621212 -16.08013138391227 -15 -9 4
2814 1 -0.0006441433261329746 -13.897931355573709 -13.258765070577033 -15.378704827725867 -15 -9 4
3322 1 -0.002566837988626619 -14.347616270279946 -15.177463368390464 -13.37624272981393 -15 -9 4
3254 1 -0.0006654311393484817 -14.550361008338681 -14.146965078317846 -12.553465094629056 -15 -9 4
3324 1 -0.0005334062012883334 -13.253353986009104 -10.87119830015137 -15.17249954267812 -15 -9 4
245 1 0.0001558471848270154 -14.529052460372487 -11.938399317579513 -13.239040770925195 -15 -8 3
2872 1 -0.004033515476534688 -13.540295287446781 -12.159478863989706 -14.587349925669875 -15 -9 4
3255 1 -0.002659298319991298 -14.787332531135355 -14.846274492011984 -11.364464874694324 -15 -9 4
192 1 -0.00489551530600843 -9.4058355478431 -15.356272531947958 -11.187066692004242 -15 -8 3
3752 1 0.007367240723036968 -15.799699150663535 -14.082090584632967 -10.506535040409558 -15 -8 3
3381 1 -0.006509763838590612 -9.622713917063129 -10.048414628930223 -12.589436898185735 -16 -9 3
3379 1 -0.003551624865400178 -10.779695623879544 -9.919438884313143 -12.439146991928746 -16 -9 3
3834 1 0.004522674659135046 -8.981368986088563 -13.304075335157023 -12.16588348941555 -15 -8 3
3382 1 0.001705565129611029 -13.126226765934046 -9.732291002886933 -15.192923556611293 -16 -9 3
3253 1 -0.003065061785613648 -15.36096177544857 -12.925938003996286 -12.933052648540736 -15 -9 4
247 1 -0.002213836683260618 -14.764273115910965 -10.683293229307326 -12.733470899298238 -15 -8 3
246 1 -0.006208857626466186 -15.333718143928962 -9.608169196948731 -11.953684483190019 -15 -8 3
3190 1 0.001975924464020029 -14.449556626804139 -16.19844667900682 -11.026280297415802 -16 -7 2
3252 2 0.0264662671755411 -10.296600994571216 -12.025744438027557 -11.113607200301505 -15 -9 4
57 1 -0.001242733885207341 -13.843579788467167 -16.308409188500317 -9.625635332774076 -14 -7 3
196 1 -0.02249716817851962 -9.966301328874287 -12.997772680873194 -11.226301285322348 -15 -8 3
193 1 0.008363465832191136 -10.136686630499023 -14.253322914387779 -10.462938857715129 -15 -8 3
191 1 0.0002792004014017871 -10.300831331646888 -16.670117507666603 -11.362998908520863 -15 -8 3
249 1 0.05008408206223728 -15.958878146734225 -9.874981961697571 -10.656292884964756 -15 -8 3
3310 1 0.003498922777119162 -16.607280943473878 -14.724613575345439 -9.393548720103666 -15 -8 3
3187 1 -0.001294278111367474 -11.888692841158838 -15.147801452196578 -8.51365434187224 -16 -7 2
514 1 0.0004495493355682993 -12.422626840968556 -16.107187344078056 -9.631743847758264 -14 -7 3
3193 1 -0.01419596604470598 -11.1264349522462 -14.152293345281402 -9.259788546710324 -16 -7 2
2933 1 -0.01899442844623427 -11.754454045811846 -8.73205042706826 -12.456516514921496 -16 -9 3
2253 2 0.02875562142907672 -12.463738130084595 -8.942961921349397 -11.738195747546932 -14 -8 4
3770 1 0.00232290614763233 -8.615408163798778 -14.66873817123461 -12.168997630291521 -15 -8 3
2932 2 0.04179923460354095 -11.930368296418221 -13.32445780085323 -9.11071118639832 -16 -9 3
316 1 -0.03571528409779068 -16.31408615040747 -10.360454288939318 -9.467754604469468 -15 -8 3
244 2 0.09612809603082893 -15.740275416672944 -10.897692410541275 -8.605398130691434 -15 -8 3
574 1 0.001959051801293467 -14.37324113964534 -15.580387508157129 -8.538621326885698 -14 -7 3
3905 1 -0.002568278759617418 -8.427497101040526 -12.14056787881957 -12.80550460891156 -15 -8 3
3767 1 -0.01989089747874894 -8.850802768853356 -16.555074818467578 -16.571034866001785 -17 -8 2
250 2 0.07824599544105607 -15.19377883404025 -8.657113018460551 -12.377805202745074 -15 -8 3
2809 1 0.001469410753408715 -14.959188269670687 -15.659931801309815 -16.218496494345874 -15 -9 4
161 1 -0.005404511672199991 -0.29562091937936025 -12.812589716789603 -11.932108582484286 -15 -10 4
716 2 0.02101395297820268 -6.352621813746721 -8.56221673877398 -8.566735536010853 -15 -10 4
8 1 -0.001523505143541822 -4.8574734020711725 -16.640126643361747 -9.058489036816667 -15 -8 3
722 1 0.003113219833686905 -4.431086716933095 -10.800223893983127 -8.496593072119333 -15 -10 4
160 1 -0.005279936883975583 -0.7834630715367804 -14.26754852664658 -9.940990160028747 -16 -9 2
3333 1 -0.0005494244833436496 -7.0077552416906235 -8.881623740577096 -12.844039786170914 -16 -9 3
151 1 0.01631950351978829 -1.0140697412228739 -14.723262652175839 -8.597110183928782 -16 -9 2
2892 1 -0.01037929556078555 -0.5263446157023136 -10.00518930551288 -16.609766869644154 -16 -9 3
12 1 -0.0128223547430787 -6.289973333081053 -16.011078883839847 -9.048934607927158 -15 -8 3
869 2 0.02024890898113595 -6.686636308806961 -16.70402984643113 -10.104675068463342 -15 -7 3
10 1 -0.003138340311686912 -7.403273447222716 -16.458610832654106 -8.423683588851977 -15 -8 3
3326 1 -0.001220453864412223 -7.077255382095096 -10.145589503816103 -12.520296199119368 -16 -9 3
3339 1 -0.0002638001280144443 -3.2427999221101103 -15.542708752144204 -16.38244501864846 -15 -7 2
3781 1 -0.0009177540151912708 -5.337254236064308 -16.27277173248113 -14.042167432133049 -15 -8 3
2894 1 -0.006900915467321994 -1.6134913616632438 -10.506032503589362 -15.809991412326061 -16 -9 3
3260 2 0.02330497935979411 -7.621010632714401 -16.20796128368011 -13.116632533262882 -15 -8 3
3783 1 -0.0001676979332469707 -4.26687365143958 -14.834650279219675 -15.495291204056572 -15 -8 3
657 1 0.0002505436433727151 -3.3632851217045148 -11.939981394655055 -10.798704950815535 -15 -10 4
3907 1 -0.000664333252955316 -7.176046199608754 -12.673922488527458 -12.959001463178467 -15 -8 3
3341 1 -6.310789768519676e-05 -1.8132386334366242 -15.717647154678511 -16.235767396574637 -15 -7 2
658 1 -0.0002965620655648055 -3.0571327210019317 -13.317005561934131 -10.18506327674776 -16 -9 2
3705 1 0.0004934287117507388 -2.677953734345483 -12.619868630411272 -12.95803933330703 -15 -8 3
3378 1 -0.002170453658128315 -8.36568730975388 -10.845276155908776 -12.583189827586533 -16 -9 3
741 1 -0.001772818940053142 -1.5720931461388037 -13.279536706417494 -11.925357394680178 -15 -10 4
727 1 -0.002237076900519601 -6.222564500905869 -9.319768438252211 -10.119925670268408 -15 -10 4
3846 1 -0.0006759637284429448 -0.5318777582575557 -15.9381945606815 -15.83940851204695 -15 -7 2
3704 1 0.0003118368241282494 -3.80039015021217 -12.54550219660281 -12.099359619757237 -15 -8 3
655 1 0.0002778527189458285 -4.343887173975614 -10.841557670143665 -10.724755278151699 -15 -10 4
3835 1 0.006606549099860384 -6.782061117797972 -14.135849341811367 -12.977177441372184 -15 -8 3
3904 1 0.0002070649056427273 -5.949959991593756 -12.032735220440834 -12.34600209500018 -16 -9 3
3778 1 -0.0013843951284799 -5.368591285382189 -14.04131324261695 -13.19808730080988 -15 -8 3
2353 1 -0.001388389411271451 -2.375002519658293 -11.963482365625266 -14.026170286739035 -15 -8 3
729 1 0.002603724898435426 -5.607088997220697 -10.446598691242087 -10.825671564736991 -15 -10 4
150 1 -0.0002063766128566312 -1.968746086301145 -14.05317072324215 -10.782059254159895 -16 -9 2
3780 1 0.001479592257344339 -4.574326291225721 -14.960401151571485 -14.043710447332748 -15 -8 3
3706 1 0.0014086594533089 -4.901558611571727 -12.967217533931557 -12.370169021213007 -15 -8 3
3776 1 0.003499864583836367 -5.372063795970019 -15.412576040246707 -16.060964768960883 -15 -8 3
