LAMMPS data file via write_data, version 2 Aug 2023, timestep = 440000, units = real

3770 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.0402078945702926 -15.46459364869705 -16.22435800229703 -16.621087109608652 -14 -7 4
231 2 0.02795030334302602 -14.386258958714478 -14.96547692441764 -14.679763757583947 -14 -7 4
296 2 0.01791458065223336 -14.976937185295267 -15.085676494435273 -11.323635254214238 -14 -7 4
3879 1 0.0002126617874992562 -13.412176236473062 -15.01434388431543 -15.108251141937991 -14 -7 4
298 1 -0.01665181858314807 -14.19053070003428 -14.370479764568792 -11.208784301426867 -14 -7 4
3880 1 0.03683796515508291 -13.298985521473629 -15.331818581518831 -16.464425423067883 -14 -7 4
295 2 0.01245225592972688 -15.817201962363841 -13.601743995889453 -13.222442606310423 -14 -7 4
233 1 -0.03612117127081031 -12.214415433153281 -15.188545084942312 -14.311424551135605 -14 -7 4
300 1 -0.0008417945449415085 -13.976919200396843 -13.32208553022264 -12.086196380257874 -14 -7 4
297 1 -0.02518987256309773 -14.943669859772278 -12.965649722074787 -13.330076770255268 -14 -7 4
820 1 -0.04908320372744479 -13.370085584206658 -14.593914411362208 -9.991514888444579 -14 -7 4
3886 1 0.2869932146748992 -10.976319807717962 -15.377628919375178 -14.913455887958474 -14 -7 4
3887 1 -0.02834332978378688 -10.88433715952662 -15.374406007830478 -16.367651419318804 -14 -7 4
234 2 0.04343598052904832 -11.629203812338838 -15.933963398740483 -11.297089674878535 -14 -7 4
303 1 -0.06744983845147659 -12.026650482325193 -12.761869905301563 -10.655023642987311 -14 -7 4
822 1 0.2345130427557927 -12.30368255834274 -13.759947073936983 -9.663507572923429 -14 -7 4
301 1 -0.01721675528096136 -12.791639155394744 -12.585317481349394 -11.772901502219785 -14 -7 4
299 2 0.02810483483278041 -14.555734891870877 -13.011666450354022 -14.37684964651293 -14 -7 4
302 2 0.04313509726883995 -12.354696640517975 -11.776649701576439 -12.49785333972421 -14 -7 4
3961 2 0.06075663709540696 -10.13716434785515 -13.225034186646058 -15.405968283634806 -13 -7 4
363 1 -0.04452364486557565 -15.162620419698431 -11.466860290720497 -13.19007467216946 -14 -7 4
362 2 0.01472101994533869 -14.837836360537919 -11.495765063602683 -11.040981711776071 -14 -7 4
304 2 0.04249602467405145 -10.564115860001898 -13.982137997798336 -11.876769397645544 -14 -7 4
305 1 -0.008426896527783355 -10.693086641580503 -12.007500637309816 -10.369313162878036 -14 -7 4
359 1 0.02205880564987419 -15.320092491170927 -9.517330318597818 -11.763750784925326 -14 -7 4
361 1 -0.0009459968628012794 -15.122056042461564 -10.942906015779116 -11.912141982557243 -14 -7 4
4027 3 -0.6490934126509273 -15.57050941993943 -11.266509491076466 -15.687024794636168 -14 -7 4
3963 1 0.004491478917509947 -9.212442478276385 -12.978244962814914 -15.875026383338664 -13 -7 4
3962 2 0.06142968392468594 -9.587642008738387 -11.321545528879605 -13.948503514883825 -13 -7 4
371 2 0.0520410021800454 -10.129430969547483 -9.869309756182712 -10.368867358624588 -13 -7 4
884 1 -0.04915213758155798 -15.056007454261929 -9.8003567995484 -9.2735927176086 -14 -7 4
4026 1 0.2616565703221343 -15.487176921909375 -10.630147429999957 -14.29691866943379 -14 -7 4
306 1 0.00168203538796614 -9.59991229859761 -13.888292510456822 -11.235576284224113 -14 -7 4
370 2 0.03807154609316721 -10.594439360132505 -11.298590960150023 -11.157888614224763 -14 -7 4
4035 2 0.09756500556226227 -10.050612341740665 -9.409145170988197 -14.879643027928562 -14 -7 4
3957 2 0.2516151040404342 -15.868133795441706 -12.2249900436593 -15.611676674072388 -14 -7 4
365 3 -0.6311524005724705 -11.824891211410183 -9.012460719252056 -13.008468304888051 -13 -7 4
819 1 -0.007319466630071311 -13.705838068952648 -15.872068081185205 -9.211373858624 -14 -7 4
368 2 0.2839906192554829 -11.996749212147547 -9.306328115394402 -12.162019494499804 -13 -7 4
307 1 -0.03789157041705955 -9.315572921707874 -12.776078874672537 -10.410755400536301 -14 -7 4
898 2 0.0033633623608468 -10.892318818383144 -11.677118965762249 -9.271018467341321 -14 -7 4
308 1 0.02387166126775567 -8.755635530915075 -15.055093646362753 -11.188830243342656 -14 -7 4
364 2 -0.007114307110914609 -11.873061842531262 -9.196051194819596 -10.147752551826665 -13 -7 4
367 1 -0.00334877899715641 -10.834561164744951 -8.94859458341868 -10.222521381954849 -13 -7 4
4025 1 -0.0277590441305877 -15.511072299058076 -9.251597911225002 -14.096414592943546 -14 -7 4
237 3 -0.7198432424196325 -9.73952308945927 -15.554081262685237 -14.07816963486357 -14 -7 4
360 2 0.00825970649957033 -13.795070552204498 -8.433155023370556 -10.308526602158295 -14 -7 4
232 2 0.05747681952383993 -12.364845894781233 -15.041328305330598 -13.231958656061344 -14 -7 4
3890 2 0.3385079988890859 -8.983475492659045 -15.22810753701509 -14.456058398610544 -14 -7 4
4023 2 0.05439651827195911 -16.03011107228832 -8.724919250096661 -16.24828804879271 -14 -7 4
357 1 -0.009110007764863325 -14.927564878969505 -8.729722274792097 -10.42393577716772 -14 -7 4
358 1 0.02990967576604257 -15.608044060900962 -8.647339915225015 -12.798662800037802 -14 -7 4
3965 2 0.2984188729668739 -12.719915125073607 -11.763100336207408 -15.957844266879393 -14 -7 4
3435 3 -0.6241763017743908 -11.860701575866466 -11.47136103773035 -16.263599056897288 -14 -7 4
3951 1 -0.02265786044702955 -16.307389048124396 -15.622287795092253 -15.637391717018991 -14 -7 4
4036 1 -0.00907066722575099 -9.775064984394831 -9.417969085863184 -15.998305728415918 -14 -7 4
3891 2 0.08266426857076049 -8.811465284783793 -16.150877216388732 -16.525698214168482 -14 -7 4
3966 1 -0.001192995777621468 -8.531692046737078 -11.146383653861353 -14.35955871021818 -13 -7 4
4037 2 0.057862944922139 -9.234689895514597 -10.210421589524902 -16.425697214559275 -14 -7 4
881 1 0.2941114705936863 -16.441161971289368 -10.302404591585383 -8.907002449674549 -14 -7 4
816 2 0.0124736582242474 -16.241572956728763 -14.630224172428196 -8.640128108245124 -13 -9 5
889 2 0.009509792618321924 -12.901109333011716 -9.75191557376971 -8.760483380161373 -14 -7 4
294 2 0.003720915844463765 -16.34675164981121 -14.587101288222787 -15.659454122814756 -14 -7 4
763 1 -0.02149296943743746 -12.358872686647393 -16.75039217193875 -9.346747057543475 -14 -7 4
4039 1 -0.00695520464579432 -8.560062771718925 -8.499377558430357 -16.47155298912476 -14 -7 4
824 3 -0.6259020309120504 -11.326365364209607 -13.851809596538095 -8.492082140914778 -14 -7 4
817 2 0.02157643551496885 -14.511134670617773 -16.355806619570885 -9.831578840222145 -14 -7 4
240 1 -0.04442418292458566 -9.222428229571182 -16.532912593205694 -11.446188747181258 -14 -7 4
239 2 0.09668748993657704 -9.872548676230616 -16.627748461725176 -12.3539918264559 -14 -7 4
765 1 0.01894947800593582 -11.416784596865657 -16.453380429216256 -10.370568204071581 -14 -7 4
887 1 -0.02053523922064675 -13.922121261053103 -10.171060793059633 -8.54986907891307 -14 -7 4
825 2 0.2749675075527601 -11.113002536948477 -12.94064017075611 -8.412570786320401 -14 -7 4
3909 2 0.02089677841800854 -0.28354879329931737 -11.449927170101367 -16.07286246916574 -13 -7 4
3964 2 0.1405316548282667 -8.030659243328993 -10.009023035308829 -14.394814366130756 -13 -7 4
834 2 0.2984820920927561 -8.125968611459115 -10.70710473213137 -9.457349116054722 -14 -7 4
3897 2 0.2623381144346387 -5.926286201049155 -15.898890655968296 -16.21059714249152 -14 -7 4
3898 1 0.2500604892252162 -5.504677577925897 -16.636094264319663 -14.58336815093041 -14 -7 4
835 2 0.05807238213457018 -5.813244148031249 -13.142346411238982 -8.399171770136512 -14 -7 4
3896 3 -0.6101541535276561 -6.600166799583847 -16.07916645027031 -15.448240614177715 -14 -7 4
837 2 0.08523465073327874 -4.772646117642739 -13.204481571256599 -9.874426297236463 -14 -7 4
772 2 0.02754463249899157 -6.745779831428245 -15.615319767918514 -11.161885375591513 -14 -7 4
312 2 0.2981109916384415 -2.2043475345976313 -14.892286837788902 -10.910178063188553 -14 -7 4
3975 2 0.03331339988642984 -5.669005104714052 -13.856911092485829 -15.993322639799045 -13 -7 4
3980 1 0.009614159835480602 -2.442071240702731 -12.516269964519811 -15.532502623736736 -13 -7 4
3969 1 -0.0378531314435823 -7.286653933794443 -11.313555120709575 -13.422173263240492 -13 -7 4
3968 1 0.2656438009430057 -7.266207276425194 -11.615468217012493 -16.519460987677025 -13 -7 4
376 1 -0.02144349413140876 -5.256398768847981 -9.605511611804927 -10.571338662045509 -13 -7 4
3973 1 0.002597997083656805 -6.43570738035601 -12.435641224346018 -13.841917518153515 -13 -7 4
3967 1 -0.04202452912019736 -8.363224628996281 -11.835599100871631 -15.717349745490953 -13 -7 4
839 1 -0.01103955811887978 -5.190269340100554 -15.16338776630825 -9.324326986015343 -14 -7 4
832 3 -0.6376938428804395 -7.6636768565522155 -11.433717529642434 -9.013387899139996 -14 -7 4
381 2 0.03471346030407732 -3.2423666067159553 -9.298043027030722 -12.262125171789654 -14 -7 4
3971 3 -0.6512892802908902 -6.465711066482996 -10.384678190716519 -16.25984479475702 -13 -7 4
3978 1 0.01296138758284896 -3.6787932228252913 -13.16879564098445 -15.258156851471384 -13 -7 4
3972 2 0.02801006630010287 -6.6573554122146525 -13.153325620457704 -14.688229019845972 -13 -7 4
4042 2 0.2849067817647926 -2.5315939341363665 -9.297147415784993 -14.714293790370098 -14 -7 4
375 1 -0.02287599278100344 -5.668529444132616 -10.552617779761901 -11.642242803916787 -13 -7 4
311 1 -0.01294971412788098 -4.781641203904869 -11.495297637653406 -12.048767598982565 -13 -7 4
4041 3 -0.6222793253590824 -2.957564285770291 -9.103706206585088 -15.534175071114369 -14 -7 4
316 1 0.2723714563379508 -3.9693076975863195 -15.615369281638575 -10.005918087996697 -14 -7 4
310 1 0.02719537302348083 -5.100485265478495 -12.228039875888813 -13.312920769445936 -13 -7 4
3982 2 0.03536543480603791 -1.741233551223216 -12.21903490057695 -14.790364619226404 -13 -7 4
314 1 -0.04358072360532674 -4.165696180122469 -13.398003216783804 -13.707471547070282 -13 -7 4
253 3 -0.6652168386195988 -0.39016249124468766 -15.561579862361102 -13.469852670547752 -15 -7 4
374 2 0.05572130289345428 -6.1010131720320855 -9.443696858874757 -9.748275920432485 -13 -7 4
317 2 0.08055803114137811 -3.262100894834251 -13.442653258935671 -13.03917085574305 -13 -7 4
378 2 0.02975876127639518 -4.302714923827569 -9.95847193973811 -10.09924228001745 -13 -7 4
380 2 0.05164008842272425 -3.7843453662017916 -11.59619493934897 -11.58166573960112 -13 -7 4
309 1 -0.02238574375302779 -7.347625902418574 -14.719496530490344 -10.89942418343496 -14 -7 4
313 2 0.03729126678601035 -4.652329294922993 -14.378086001673585 -13.71344565853566 -13 -7 4
833 1 -0.03602078003707954 -6.992074343349865 -13.605944325811224 -10.14398177074831 -14 -7 4
830 1 0.2389246071678755 -8.029727146531815 -12.666657423606647 -9.838638579516186 -14 -7 4
373 1 0.3215187370574042 -7.179771380383468 -10.431969026557958 -12.248320806351234 -13 -7 4
252 2 0.3350892609018891 -0.595331034883436 -16.376803567707274 -13.656914805050675 -15 -7 4
3976 1 -0.01472320216846315 -4.7051699557649584 -13.397696063675612 -16.234582207350133 -13 -7 4
836 1 -0.01252732926019534 -5.613602319275107 -13.66922345148843 -9.314092134582033 -14 -7 4
372 3 -0.446038025716272 -8.095150324538182 -9.6344352673499 -11.839584481895006 -13 -7 4
315 3 -0.5992729375510208 -3.124534747271597 -14.5530527842367 -10.748353697857343 -14 -7 4
3900 2 0.04204984915537607 -3.6937624580145973 -15.670106673741788 -15.502668663936038 -14 -7 4
3899 1 -0.08739873177548931 -4.14638470680102 -16.27296460736933 -14.629448502009167 -14 -7 4
910 3 -0.6087022463891181 -0.27033375072779936 -8.796894215430115 -10.111322737184791 -15 -7 4
3906 2 0.04379348649524179 -2.233050733304476 -16.68521221523314 -13.678197312651214 -14 -7 4
776 1 -0.0130882696649143 -5.910051071271577 -16.055842450853106 -8.667910757436852 -14 -7 4
1342 1 -0.06103228780354734 -15.51338435187259 -13.809885870400965 -4.836434781507194 -14 -7 4
1341 2 0.01547486554839646 -16.569865289708698 -14.694034514210353 -6.559554255724274 -14 -7 4
1340 1 0.2298168689452946 -15.921725192834334 -12.715331848239476 -4.107559461664432 -14 -7 4
1344 1 -0.01122369756216787 -14.298514172485994 -14.638495030205448 -4.737973125675775 -14 -7 4
1345 1 0.02168313704130687 -13.763867092549436 -13.185583491440001 -2.9171498854602964 -14 -7 4
1346 2 0.03594747405428615 -14.014467179924138 -15.448417086277276 -5.460490678404373 -14 -7 4
1343 1 -0.04326556231560678 -14.954229100457034 -12.499635841551504 -3.1324897702504875 -14 -7 4
1347 1 0.0372748841566613 -13.473715894953818 -14.28286096400137 -3.7775865657028955 -14 -7 4
1869 2 0.03465613501097711 -13.055859735136606 -12.989260737581212 -2.1544360161089213 -14 -7 4
1350 2 0.05283703110046614 -12.631940526665542 -16.135028217146075 -2.990852819982035 -14 -7 4
1349 1 -0.01031767173610382 -12.13907894824616 -15.178392968691513 -3.5101342807524256 -14 -7 4
892 2 0.03323504074204033 -13.414419345907424 -12.204344531041208 -5.949030016185818 -13 -9 5
1933 1 0.000158910898126717 -15.451762096296125 -11.224919629489628 -2.3426906927229503 -13 -8 5
1351 2 0.06084131194094054 -11.471137033752674 -14.605906312938673 -2.818516050336055 -14 -7 4
1353 1 -0.04150013629526852 -11.33579449004861 -15.522965919818793 -4.564257515762971 -14 -7 4
883 1 -0.01433328816210398 -15.291953226770884 -12.05067398142015 -7.5953869077700364 -14 -7 4
890 1 -0.01984714661409483 -13.146019720943746 -11.243994838244989 -6.400538727177822 -13 -9 5
886 1 -0.009490019229085066 -14.123180071312012 -11.229272695350636 -7.618318313064596 -14 -7 4
1936 2 0.08768397838093551 -14.731164958084504 -10.456502548019474 -2.090518244091607 -13 -8 5
882 2 0.01815767153035151 -15.103403007911856 -12.919139897397953 -6.9630472568895305 -14 -7 4
893 2 0.01849513367660476 -12.063988102582005 -11.063801463822104 -6.658412059296756 -13 -9 5
1947 1 -0.06032859843698124 -10.747574123595738 -11.526406951552943 -1.3559245471986936 -15 -7 3
1355 1 0.2419823390377422 -10.313768943012468 -14.494543123135676 -4.810321509698791 -14 -7 4
1354 3 -0.6339528773148682 -10.325908357610306 -13.119949440875255 -4.141200005142284 -14 -7 4
1352 2 0.301492685951013 -9.852014755193977 -12.566106996035579 -4.744397385736778 -14 -7 4
1356 1 -0.03922686198282187 -9.391651118984429 -14.879845067285215 -5.771118774450888 -14 -7 4
826 1 0.0005716621433394103 -9.430134394131986 -16.21113064330271 -6.317918978129992 -14 -7 4
1410 2 0.3341569447846519 -11.153384528656948 -11.195272319241491 -4.855803996038568 -13 -9 5
1409 3 -0.6558264568245983 -11.111268801101424 -10.468129978351646 -4.342301442277299 -13 -9 5
891 1 -0.05963120358907877 -13.375554193588203 -10.004955208222503 -5.4437773548905595 -13 -9 5
