LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3590000, units = real

1719 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1252 1 0.0003851219556808699 -10.524046131727149 -11.42987639036486 -15.320664046725614 -16 -10 3
1253 1 0.0001257140103606176 -9.578485896823858 -11.081683686554939 -14.298843065535147 -16 -10 3
1191 1 0.001884802502855592 -10.290908316368911 -14.536504282751096 -13.667658400217842 -16 -7 3
1249 1 -0.0001025574645348824 -9.699532173918968 -13.602197744413585 -14.545902985289665 -16 -10 3
1251 1 0.0001419906350250896 -8.882719235334465 -12.396419510524515 -14.325103258657656 -16 -10 3
1846 1 -0.0001383638868045697 -9.378665925969573 -10.02883288666452 -13.363193314191939 -15 -9 4
1309 1 0.002786216280118964 -12.296771446356628 -9.405091795557045 -15.968865629466098 -16 -10 3
1785 1 0.002032896640433123 -9.654773592167967 -8.55797884514586 -13.46986398762767 -15 -9 4
1250 1 0.0005137128226438779 -10.507455337594422 -12.945615671739317 -15.613592994556994 -16 -10 3
1321 1 0.000217775228762724 -11.589015723223623 -10.70773490549839 -15.868698056355564 -15 -9 4
1708 1 -0.01863036154149237 -11.58318195567006 -15.48762143326419 -14.13290260253878 -16 -7 3
1192 1 0.002468006340706527 -12.142632858018064 -15.35815877603125 -15.406484719639153 -16 -7 3
1308 1 -0.002220499788147756 -13.69293669381235 -9.120380995576348 -16.09883112313217 -15 -8 3
1780 1 -0.001907544735117866 -9.290775286707314 -15.01411323059437 -12.710376399504693 -15 -9 4
1778 1 -0.000437653151615796 -9.316639006177967 -15.71749569893664 -11.39012648559954 -15 -9 4
1848 1 0.0007651929402111707 -10.801015779889825 -8.434815056534157 -14.611754527514089 -15 -9 4
2287 1 -0.001507390496913914 -10.14001753814791 -16.171443041257064 -10.377547497556767 -15 -8 4
1374 1 -0.0003892616593143133 -15.28084978317443 -9.052129158253582 -16.70167195281828 -15 -8 3
1650 1 0.000405647153672431 -10.812418478827691 -16.50266518860795 -9.418256667384377 -16 -7 3
1243 1 -0.0005554246121412124 -11.69291253808832 -14.733757839648248 -16.621228538427502 -16 -10 3
2771 2 0.02223898838791381 -11.759132395551152 -16.29948489347797 -13.431769117278485 -15 -10 3
1923 1 -0.002877225346744216 -5.606039083718918 -9.62681934570977 -8.606170826588444 -15 -9 4
1921 1 0.0008331626218054111 -4.553870270352948 -10.61558071322479 -8.59185154719947 -15 -9 4
1982 1 8.514520589858465e-05 -7.988504377862772 -10.412083856922559 -12.782286239253574 -16 -9 2
2480 1 0.0002808289047217232 -6.511581934646745 -13.486339177576328 -11.323763558334356 -17 -9 2
1916 1 0.0004711787793718423 -6.237561088115109 -11.107111008164903 -10.297846497065375 -15 -9 4
2420 1 -2.475788667113954e-05 -7.926756803334552 -12.887695944781777 -13.450003139184314 -17 -9 2
1919 1 0.0001078555095311989 -5.139056532716898 -13.064142543437601 -9.338120627439796 -15 -9 4
1920 1 -0.002473771361245991 -6.419584712762961 -9.11904764032976 -9.490533393138051 -15 -9 4
1786 1 4.836525144565063e-05 -7.267443862010172 -14.527907232178913 -11.744354850462372 -15 -9 4
1981 1 0.000127952924288903 -6.563082066155916 -12.076971315878184 -11.570617946975206 -17 -9 2
1782 1 0.0006051151685305159 -8.308758271290799 -13.915125924207382 -12.892333758292798 -15 -9 4
2482 1 0.000100404584380813 -5.712209898258458 -13.843529041305732 -10.375094919564294 -17 -9 2
1781 1 -0.0002911661599899716 -8.082023575353647 -16.585306212446465 -10.901308320633099 -15 -9 4
1917 1 0.0001440404943414356 -5.306862620197135 -11.490724453535897 -9.508758399457303 -15 -9 4
1918 1 0.0001588478008923699 -6.8347879754504985 -9.885751307669524 -10.750561103403639 -15 -9 4
1980 1 0.0002536311984486957 -7.403078577318254 -11.748700364902112 -12.619100211503687 -17 -9 2
1649 1 0.0005581777848644946 -7.1313391893532 -15.489792204637238 -10.807761759091374 -16 -7 3
3023 1 -0.0001111820347336843 -6.212037438256865 -15.816687764580681 -8.509381492322706 -15 -8 2
1397 1 -0.000498712328832588 -7.911694392291926 -9.564321235512372 -11.69112179371582 -15 -9 4
2483 1 0.0001381151277739141 -5.978237000260272 -15.127569088602796 -9.827867108618362 -17 -9 2
2488 1 0.0004468361048620972 -5.723843330218984 -12.260474884673084 -7.055354560935408 -15 -9 4
2430 1 -0.0007977684810721863 -5.7857734735381525 -10.908324404307976 -6.376685236476352 -15 -9 4
2428 1 -0.002498041912633316 -4.918042090947595 -10.086872209794988 -7.297961525263867 -15 -9 4
3024 1 -0.0003154069481168809 -5.705115864893099 -14.907560845290986 -7.553882284159401 -15 -8 2
2427 1 0.0002775112612167004 -5.5625065228639 -13.308407499155557 -7.959132045462284 -15 -9 4
3327 1 7.18204161611613e-05 -11.53983571808119 -16.17696807767123 8.26893936286078 -16 -9 2
