LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2810000, units = real

2237 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.0008695477663269793 -12.633191015238928 -14.63555847933105 -10.770176144220885 -16 -9 3
2867 1 0.004155024899938235 -14.07583469491697 -12.20867174539234 -14.004343444605045 -14 -8 3
2868 1 -0.02391271850743728 -12.851517416908374 -12.7875940559237 -13.612252742438137 -15 -9 4
2813 1 -0.01297486583536019 -11.183965111903381 -15.673993839653374 -12.58101134543469 -15 -9 4
2869 2 0.03069354997309334 -12.047775809056532 -12.805901098622918 -14.304926415478667 -15 -9 4
2812 1 0.0007983419345316128 -11.920364955158313 -14.560372951125888 -12.058697157629682 -15 -9 4
2809 1 8.347072634910108e-05 -12.10783284969391 -12.972844796567628 -12.37601045970814 -15 -9 4
2814 1 -0.00387917200640913 -12.375588492463848 -12.45696892369898 -11.082591778252485 -15 -9 4
2863 1 0.0009523164893419402 -15.332316299663663 -11.783827074448329 -13.214115141994695 -14 -8 3
2864 1 -0.005665908165496055 -15.106986944859853 -12.860547747983038 -15.09761453156047 -14 -8 3
2872 1 0.003025920025433781 -12.93989157577086 -11.135466627727839 -10.693928637889847 -15 -9 4
2810 2 0.01800463775438646 -10.964119525825566 -15.855650355786931 -13.868511704391956 -15 -9 4
3322 1 0.0002181026149843841 -12.880456213423175 -13.389439557040687 -10.29898301493378 -15 -9 4
2742 1 0.004965763064560888 -12.970363945246355 -15.957960253407169 -10.400669011635827 -15 -9 4
2801 1 0.002489919334056545 -16.194713353290332 -13.551228809885563 -14.541182253380844 -14 -8 3
245 1 -0.02802540386049273 -14.282670535608938 -10.986627793959014 -10.057190941081759 -15 -8 3
3254 1 -0.001490528632693246 -13.982947706797237 -13.287107998760856 -9.22089282436831 -15 -9 4
3253 1 0.002878612164656843 -14.670859846665635 -11.94919895988053 -9.135140458370422 -15 -9 4
3324 1 0.003786598043831406 -12.214213374226203 -10.024296101320486 -10.911447859535217 -15 -9 4
244 2 0.04992830754744 -14.813703789655616 -10.159149342332134 -10.076053772116746 -15 -8 3
2865 1 -0.005034375131549799 -15.990939709619129 -10.713817849198955 -13.841038475964373 -14 -8 3
2253 2 -0.01718060333634639 -12.602911340816574 -9.5841249189838 -9.165932730630328 -14 -8 4
2800 1 -0.001506492750800262 -16.175640666024936 -12.967757895683373 -13.065940706643987 -14 -8 3
3188 1 -0.01889398920736599 -13.07217133312299 -16.43758205631273 -8.876642402489844 -16 -7 2
1676 2 0.01920999960130548 -14.830229283498094 -15.679870201771637 -16.08241628872912 -14 -8 4
3382 1 0.003557510184557529 -11.070722460704413 -9.181543841804123 -11.199596360467892 -16 -9 3
246 1 0.2186308434225668 -13.213073001908123 -8.684839290415875 -8.774599786895102 -15 -8 3
1673 1 -0.00579915485780004 -14.838128831229879 -12.966344685897113 -16.617712967397626 -14 -8 4
3339 1 -0.01128996108996649 -1.3559220286417655 -13.516854722853033 -11.657628713782463 -15 -7 2
2818 1 -0.003484982275103944 -3.6933761552108813 -11.547729447767718 -15.789918107978536 -15 -7 2
3378 1 -0.0006084262817085753 -6.961501054056351 -8.491567588979692 -8.792394218653914 -16 -9 3
2844 1 -0.003435940986102077 -1.196221800262913 -8.732690549847483 -16.1326220362608 -15 -8 3
2363 2 0.0192167406070335 -1.9106574531362612 -11.6611487383657 -14.649347723393118 -15 -8 3
59 2 0.02286849927271424 -7.118226599839686 -15.528542455090728 -12.653858950113783 -17 -8 2
3767 1 -0.02115510584839678 -7.320365777186606 -16.128073816067786 -11.857628028579343 -17 -8 2
3704 1 -0.002165799525262468 -2.2551789644417037 -10.821004295954829 -8.767558815500033 -15 -8 3
2353 1 -8.635547919973174e-05 -0.17193674953610627 -8.819794612417736 -8.71329613927796 -15 -8 3
3771 1 -0.02094812598134219 -7.018239207999847 -12.493861589896293 -9.013585918185962 -15 -8 3
2749 1 -0.0001641968063751109 -3.9285532758342026 -12.547152983566612 -14.951973921604253 -15 -7 2
3775 1 -0.01568164445761541 -4.770844835849101 -12.94739759365907 -12.993438616282992 -15 -8 3
2690 1 -0.0006980309462086068 -0.434948232153893 -15.659272618189256 -15.460630535577359 -15 -9 5
3699 1 6.563334528263826e-05 -4.03140103925616 -15.712577699269831 -9.088052614973632 -17 -8 2
3268 2 0.02064571040840123 -4.393765105377752 -11.887458173319349 -12.828786620375467 -15 -7 2
2903 1 -0.01594330710511017 -0.9232138107858526 -11.527084796083667 -15.288872647232315 -15 -8 3
3768 1 0.0005540023434464705 -6.032851137028066 -16.01595214849561 -11.250221198037346 -17 -8 2
2360 1 -0.003829763705276393 -1.3924233834230917 -10.288523308050332 -15.729805736352434 -15 -8 3
3780 1 -0.0001278780558161517 -3.6783514587282884 -13.3268127422173 -10.005757392955681 -15 -8 3
3776 1 -0.001129735557397482 -5.061428048277949 -13.781128427352003 -12.116112345449551 -15 -8 3
3260 2 0.02578822206291898 -7.003939662507333 -13.514458685077146 -9.143189539829452 -15 -8 3
3781 1 0.001066013258033033 -4.219403327904683 -14.71123867014675 -10.163275009891068 -15 -8 3
3706 1 0.0002139026520671453 -3.7650941675336047 -10.856656375453953 -8.840803111158108 -15 -8 3
3779 1 -0.003763927930558752 -5.240068323928863 -14.635694945667549 -11.127600975643631 -15 -8 3
3267 1 -0.01830942794285146 -4.364914588728612 -13.520443913199912 -14.37596261042841 -15 -7 2
3841 1 0.0006607904141888582 -1.4163328443974768 -16.374335578623548 -10.051168048876212 -15 -7 2
3644 1 -0.002023390235088424 -1.385901304155136 -15.762612697808938 -8.718003826691275 -17 -8 2
3211 1 -0.001345096372817135 -1.3339975209209187 -16.5790946571298 -14.614642875263307 -15 -9 5
3846 1 0.002128703531801134 -0.44630687725703166 -15.705186583260886 -11.066595915088923 -15 -7 2
3835 1 0.002804717657516952 -5.71247415343289 -11.8556566433542 -8.839248527788927 -15 -8 3
3904 1 0.0002124193934569182 -4.781605799642094 -9.963029772688584 -8.444797131186565 -16 -9 3
3216 2 0.01772413537890171 -1.8712218931100106 -13.345928228455291 -12.81354956679965 -15 -9 5
3778 1 -0.00177150095784577 -4.389374721909543 -12.207941400341323 -9.516957861798277 -15 -8 3
3783 1 -0.00219696538894127 -2.3127371664175884 -13.119581941434856 -10.724464009160732 -15 -8 3
3773 2 0.02125614786493365 -4.2635942303451095 -14.57648964165197 -14.381510273113019 -15 -8 3
2901 1 -0.002653944275601998 -2.640091189100835 -8.499887306808441 -16.018626129149578 -15 -8 3
3766 1 -0.004166399702739703 -5.879330404685275 -16.70529055928847 -9.970382724975677 -17 -8 2
2900 1 -0.007954709023366735 -3.3104416316129113 -9.60318254316618 -16.704343097340843 -15 -8 3
3752 1 -0.001514610543734855 -14.87825038595186 -13.456462344260666 -6.935244141215373 -15 -8 3
3310 1 -0.0006254906822459189 -15.668405547893071 -14.27159166474491 -5.997565171994912 -15 -8 3
514 1 -0.0004483509271226982 -11.806945889678232 -15.022540128129615 -6.481661347974282 -14 -7 3
57 1 -0.004851568965021695 -12.928288923958913 -15.810247851259364 -6.666822637898458 -14 -7 3
53 1 -0.003724481370508953 -15.07229970100575 -15.682311963573532 -5.6423081933999635 -14 -7 3
447 1 -0.0004856462804990157 -10.671465790579434 -15.413455810608706 -7.204871257923732 -14 -7 3
