LAMMPS data file via write_data, version 2 Aug 2023, timestep = 680000, units = real

3743 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 -0.00127611677635648 -14.945218164340535 -14.85650110061917 -12.309686107843826 -14 -7 4
303 1 -0.03880506375067526 -12.85236654082846 -14.95982592819043 -10.840391489420881 -14 -7 4
301 1 -0.02453037209621684 -13.568942419674224 -14.568996056587874 -12.003429605345127 -14 -7 4
302 2 0.03836618937299353 -12.965752539527534 -14.237830563534402 -12.826093488446856 -14 -7 4
305 1 -0.005574038015458463 -11.467500957369019 -14.782076801915014 -10.499476716057424 -14 -7 4
370 2 0.005602991906236305 -11.101020120748844 -14.31261830339868 -11.460374846806193 -14 -7 4
367 1 -0.006785951143807844 -12.567320798086278 -11.798498848374914 -12.077700125204059 -13 -7 4
365 3 -0.6448472119268238 -13.651807691200041 -12.06193677710198 -14.607781576893775 -13 -7 4
368 2 0.2839447663446973 -14.276914502200725 -11.977268511721899 -15.367124425457028 -13 -7 4
369 1 -0.05971521509419778 -13.01075993286348 -10.416193889225733 -12.80542605506732 -13 -7 4
898 2 0.05042429703501319 -11.410244733868142 -14.305015341245857 -9.48317932131969 -14 -7 4
366 1 0.2604522971486073 -13.476375924278459 -10.706024933086319 -14.058978314998186 -13 -7 4
832 3 -0.5965583025451738 -8.644254214671406 -15.084471094008611 -9.27444527499839 -14 -7 4
364 2 0.06298601869295349 -13.47431049619021 -12.312196525169842 -12.437977976618342 -13 -7 4
371 2 0.03013804485736229 -11.691817425582212 -12.172199839099513 -12.478974100015655 -13 -7 4
432 2 0.02589182967372192 -12.4472667485175 -9.156954229497613 -11.10861763728231 -13 -7 4
429 1 -0.002481536242854958 -12.975292524537483 -9.203474576432741 -12.046556391473475 -13 -7 4
425 1 -0.05120824281993062 -13.977284651601911 -9.553048411662541 -14.809314796197942 -13 -7 4
4086 1 -0.0211536287738837 -14.232349199717621 -9.314344582937823 -16.283213922997852 -13 -7 4
4027 3 -0.6319363673446866 -16.64897007677665 -14.181275252360127 -16.2785188552829 -14 -7 4
834 2 0.2710783818598568 -9.119474474260459 -14.344661038321018 -9.637209036473779 -14 -7 4
952 3 -0.7485394201685061 -15.02559038776068 -11.78502423344712 -10.219413141377945 -13 -7 4
423 2 0.3227696956836164 -15.072477944532027 -11.806967668910202 -11.079306505385468 -13 -7 4
894 1 -0.07555123626992313 -12.546841676778262 -11.85488945246911 -10.536167803380936 -13 -7 4
955 1 0.3061977497378317 -13.664970001229179 -11.504457647684294 -9.743306953988842 -13 -7 4
4088 3 -0.6124087577180901 -11.490266364087521 -9.159797336455565 -16.67387784393211 -14 -7 4
3969 1 0.001706531826154354 -9.812335750339333 -15.016628101204837 -15.192455599488905 -13 -7 4
373 1 -0.01009434886783277 -9.321471984358283 -14.336689276744188 -13.894616733207945 -13 -7 4
4030 2 0.02009978345700043 -15.732294882597772 -11.25048053070761 -15.569484089137406 -14 -7 4
897 1 -0.005806139998475322 -11.16247853368933 -11.932126908630035 -10.076554329369031 -13 -7 4
899 2 0.03167324214661583 -10.205368560213747 -12.31375192613455 -10.61350514751001 -13 -7 4
956 1 -0.04939027987988386 -13.475283883261872 -10.94946046533469 -8.577781974345312 -13 -7 4
4029 1 -0.007250454268820369 -16.342804049274616 -10.436967706601962 -15.995400866453071 -14 -7 4
896 1 0.01029287096167628 -11.067026624593929 -11.331209493402499 -8.81529678367197 -13 -7 4
1478 2 0.06345120696291053 -9.364907685171753 -9.969407570534448 -9.3849098246082 -15 -7 3
424 2 0.02822684249033889 -14.97705437599919 -8.953030220466948 -10.481427630403733 -13 -7 4
435 2 0.0221058735147523 -9.683997608622018 -11.502397258286754 -12.725417022569324 -14 -7 4
295 2 0.02646868359762198 -15.898561227966146 -16.104975186792597 -13.76710172203642 -14 -7 4
824 3 -0.5830548867921164 -13.179628703513998 -15.89196316298762 -8.570396866334537 -14 -7 4
436 2 0.07404046760427654 -9.307252538449909 -9.633872340324805 -14.053345643639254 -14 -7 4
