LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3940000, units = real

1633 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3143 1 -2.882122383289498e-05 -15.172190495211266 -13.373740651063153 -10.994391235506004 -16 -8 2
3215 1 -5.347326712601408e-05 -14.237678883932075 -12.421697050109916 -10.66702404254424 -15 -10 4
3266 1 -9.528428310010689e-06 -12.713568995265515 -9.353832139911253 -8.894439416872679 -15 -10 4
2614 1 -4.919038747885907e-06 -14.432642375868975 -11.236894559570466 -9.79955088043306 -16 -8 2
1636 1 -1.609141350803964e-05 -16.60676575963492 -10.138803717044965 -9.664410269988485 -15 -9 4
2212 1 -3.567749023471178e-07 -15.211325506037168 -9.195650233478323 -9.63267222489688 -14 -10 3
2225 1 -1.950269931905169e-05 -14.207912234702276 -9.947884852505545 -9.116720220714834 -15 -9 4
2610 1 -7.813025109165359e-06 -16.099119867041093 -14.123524803524523 -10.951357439434819 -16 -8 2
929 1 -1.502654972164799e-05 -16.691048349996645 -15.194072447891285 -11.839007731896498 -16 -9 2
1989 1 -1.460190807658912e-05 -16.018047272347065 -16.561530625063057 -11.641876245449488 -15 -10 4
3207 1 -2.546641279929304e-05 -16.738163503344452 -11.361601928073194 -9.13239466919787 -15 -10 4
3206 1 -5.291552075289974e-05 -16.51414050751987 -12.767561437768709 -8.670671585140747 -15 -10 4
1670 1 -4.765876930254431e-05 -0.5027480337335699 -8.73659070967406 -9.646680322787502 -15 -9 3
1140 1 5.602330386315912e-06 -3.5166907429127328 -8.613682277039652 -8.965414844023437 -15 -8 3
1615 1 1.69271044828858e-05 -0.15397728186518064 -10.429910903868668 -14.840335175588903 -16 -9 3
1135 1 -5.512056764771928e-05 -1.5535989177766032 -9.219652587958132 -12.060923088197518 -15 -8 3
1081 1 -2.791754568746974e-05 -1.7762459974668972 -16.09679992597086 -8.387703912232805 -15 -10 4
546 1 1.247842597567467e-05 -0.3596064827290345 -9.376425487996112 -12.573478378005262 -15 -8 3
1619 1 1.856747942833442e-05 -0.39302947431824076 -9.117846763946647 -14.049373926578246 -16 -9 3
2134 1 -1.837924768057636e-05 -1.5651680044109104 -9.148273998365609 -10.592067508860872 -16 -8 1
1531 1 -1.091593127779469e-05 -1.1725177183098232 -11.643317987158637 -15.049531665517666 -16 -8 2
1080 1 -2.262930296409449e-05 -2.171807339872945 -15.984247287359626 -12.410070079673478 -15 -10 4
1138 1 -1.074977963569715e-05 -2.763032589146582 -8.490358947053961 -12.50318746682243 -15 -8 3
2016 1 -4.829764854418113e-06 -1.4639882770382278 -13.093405572503483 -14.6773718545469 -15 -10 4
1010 1 -1.906176313381039e-05 -0.706140786871777 -14.477134374100524 -15.367736564939106 -16 -8 2
2439 1 -6.083264908757213e-05 -2.023106036910919 -15.775578313824075 -10.968649246192115 -15 -9 4
2018 1 -7.064994793649915e-05 -1.8224244856196818 -13.516926880868954 -13.320615365445605 -15 -10 4
1485 1 -5.505062385651599e-05 -2.2105434642639374 -12.099228674325436 -15.889005560554452 -15 -10 4
949 1 -4.958131798568285e-05 -0.8288323266925454 -15.91256944157884 -14.69416569361611 -16 -8 2
1538 1 -5.804411360736176e-05 -1.6637300131772237 -16.4794852669744 -13.730603836521052 -15 -10 4
1085 1 -2.682821452689929e-05 -0.7762747871762637 -13.84528055158541 -12.461366681962495 -15 -10 4
1671 1 -1.096002551386616e-05 -2.952301211598288 -9.09552380363893 -10.18985129868176 -15 -9 3
2440 1 -8.951071353145712e-06 -1.949429218215188 -16.672795722268383 -9.63485949243652 -15 -9 4
1074 1 -1.250428607643683e-05 -3.6255503790094132 -8.410080224779383 -11.396348258858461 -15 -8 3
3274 1 -4.887397224204865e-05 -9.623873392697547 -10.281550555972686 -6.838921803424494 -15 -9 2
3208 1 -1.016500374047963e-05 -9.141971564204862 -9.030758425717975 -5.811431909907953 -15 -10 4
2686 1 -5.453166294995884e-06 -8.403673561617586 -9.378021720079932 -4.6464895580431556 -15 -10 4
2684 1 -3.851906678273287e-05 -8.707394363126939 -11.240021535896801 -7.213826515809777 -15 -10 4
3203 1 -4.137911235488345e-05 -10.772695873319444 -10.221131371083194 -7.518755151229337 -15 -10 4
2615 1 -3.412693783834408e-05 -11.844474411867607 -9.728763581002577 -8.126614782117036 -16 -8 2
210 1 -7.925427825995757e-06 -7.16367738731546 -9.32798020640706 -0.6267355578524992 -15 -9 2
3048 1 -1.813580572844475e-05 -3.015110306464422 -16.692131088060954 -1.927674227588525 -15 -9 4
2618 1 -4.654978851888203e-05 -8.146607874563303 -10.79453601510822 -4.210179903495563 -16 -8 2
3221 1 5.580364505369979e-05 -0.5810912106826298 -14.369405976335376 -5.4693099309470545 -16 -8 2
2619 1 0.0001249245036313226 -8.234049053195728 -8.513925909288423 -3.502598822741824 -16 -8 2
