LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4220000, units = real

1542 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 -8.035763734259849e-06 -15.437652759025305 -11.65609276690789 -13.474624238721715 -15 -11 4
2170 1 -5.456221375758907e-06 -15.818353802846952 -13.948832468849657 -12.250513228388265 -16 -8 3
1653 1 1.433014814593292e-05 -14.421420319789693 -12.805505054256601 -13.569257594576806 -15 -11 4
2838 1 5.825026877983447e-06 -10.091577102000235 -11.714245678230421 -12.013834358664901 -15 -11 3
1128 1 -1.736604739959596e-05 -14.89393871903965 -10.450755506241984 -14.349123620011062 -15 -11 4
2117 1 -2.744545224260542e-06 -16.23230590229879 -14.781725394543306 -11.240090378465817 -15 -10 4
2212 1 -6.7501462716682e-06 -10.624427161650166 -14.523373699942429 -12.13382073061638 -14 -10 3
2615 1 9.591051341246992e-06 -13.231554400239073 -14.752421410739398 -12.2300275993021 -16 -8 2
3215 1 -1.316614423285678e-05 -12.108401855470387 -14.987639935372446 -11.794008729968363 -15 -10 4
3211 1 4.959593153903291e-06 -10.860461371105213 -11.646084046284512 -10.831215887639097 -15 -10 4
3274 1 -3.838285451064627e-06 -14.458254203798717 -13.917647210633517 -12.687624588747667 -15 -9 2
1719 1 -7.353738403230795e-06 -10.242773865460958 -13.073482053657829 -12.526539166829114 -15 -11 4
1591 1 2.949636571817314e-05 -10.339044349085217 -11.5210409734951 -15.807735088199768 -16 -8 2
1718 1 -1.67399538812639e-05 -9.972018032349927 -10.658715486189534 -13.144925589968157 -15 -11 4
3092 1 -1.652468330986395e-05 -9.270377162625309 -14.90054075896374 -11.60617965279922 -15 -10 4
3266 1 -1.704578493019054e-06 -12.609312484721132 -15.117232084797296 -10.287451322256016 -15 -10 4
1484 1 -1.061391040512588e-06 -13.614110419356386 -15.525925657499645 -9.552050957161406 -15 -10 4
2196 1 3.299437396631077e-07 -9.6421137347257 -15.841120464051306 -10.451117713156627 -16 -8 1
2763 1 1.711878417597068e-06 -10.88275862155734 -12.145188981008888 -9.366735005860503 -15 -11 3
3025 1 -1.511421199121982e-05 -13.789051403096 -10.067160512152926 -13.828508248594332 -17 -10 2
1592 1 -2.504544998217437e-05 -10.002255189792299 -11.617405317156914 -14.28886334806759 -16 -8 2
1129 1 -8.887337140600984e-06 -10.606346151616778 -10.142632527580279 -16.054641662655698 -15 -11 4
3094 1 1.507897933808455e-07 -11.540505288883521 -10.661033911711952 -10.871513051741202 -15 -10 4
2691 1 -2.479244964562199e-06 -14.932889690022991 -11.348479815979719 -8.877732569177626 -15 -10 4
1589 1 -1.4982195637947e-05 -12.104713389858464 -10.0306858686239 -15.846996469890527 -16 -8 2
2289 1 1.497937365473045e-06 -14.755460181913612 -10.721832817308623 -15.889352518959194 -15 -9 4
1789 1 -3.062270697403585e-06 -13.003097768872603 -10.105352456816703 -12.85940713291136 -15 -10 4
3790 1 -2.43046688394935e-06 -14.829129415991652 -16.29314420892049 -9.11720058515504 -15 -9 2
2684 1 5.057327828400862e-07 -16.102973373792807 -15.432420865658447 -8.824745870315912 -15 -10 4
2864 1 4.301517978243588e-06 -12.020783454011903 -9.91540656868333 -12.184058119598404 -15 -9 2
3091 1 6.047298689339231e-07 -10.32561766999677 -15.187531623142116 -9.431776674157264 -15 -10 4
3087 1 -1.964703972429094e-09 -11.549758153697104 -14.904869646756628 -9.219502058600714 -15 -10 4
3083 1 -4.270536463385835e-05 -8.873807068479351 -13.268849719420507 -13.180444721152302 -15 -10 4
1136 1 1.598990328595395e-06 -9.407898597210684 -9.37650341032363 -13.518933549689658 -15 -11 4
2292 1 -2.42853692495465e-06 -12.516469617580958 -10.587988385977297 -9.830531797957532 -15 -11 3
1139 1 6.442235087250614e-06 -9.283413242368473 -12.78205014599558 -14.37553600699923 -15 -8 3
1140 1 3.01159965099447e-05 -8.422283922831797 -15.395673240587323 -15.270778890851563 -15 -8 3
1074 1 0.0001105594131120269 -9.214586041478402 -14.785976396884529 -16.219851814426967 -15 -8 3
1716 1 -2.243218137380418e-07 -13.62328051941629 -11.246372559274423 -9.387282906891302 -15 -11 4
1671 1 1.173483036152109e-05 -8.906506070911261 -13.204154806642988 -15.889620501554166 -15 -9 3
2169 1 8.211480321703574e-06 -16.716003484049505 -11.595888625577869 -16.16000520033032 -16 -8 3
1134 1 4.507281922816464e-05 -9.864097720919572 -12.64612434966475 -16.616095543783203 -15 -8 3
1673 1 -7.027511419108179e-07 -8.922234699144692 -8.53960127117727 -9.445778812138986 -15 -9 3
221 1 7.346603322674894e-06 -8.412549467733603 -15.818007479994554 -9.691528407640286 -16 -9 2
2164 1 2.171661015794996e-05 -13.40885317846945 -10.558251320009559 -16.190822962117164 -16 -8 3
602 1 -3.158821518609023e-05 -9.55902026819361 -9.221822484722804 -16.573438107652528 -15 -11 4
2116 1 -1.883530079647977e-06 -11.874226455011453 -8.636877134912158 -13.1623360282207 -15 -10 4
4008 1 -4.672918990158981e-07 -2.9726850301385297 -12.523032041683997 -8.542460305744898 -15 -9 2
2137 1 1.967186278291691e-06 -3.644383283358618 -15.822641366501456 -12.980301459954902 -16 -8 1
2706 1 -4.653139563624842e-07 -8.19328918082897 -14.015375862843543 -12.001170705165174 -16 -8 1
1218 1 -4.977166215454354e-07 -2.79289359630241 -9.289293448845283 -11.286550276272145 -16 -9 4
1607 1 -3.283404467389894e-06 -0.005683133553507521 -15.380319138216521 -9.385822193473487 -15 -10 4
1799 1 -5.477623722660585e-06 -2.280450051718383 -8.63552895741246 -15.530875038042188 -15 -11 4
1739 1 -3.669998769821603e-06 -0.5274523225415076 -10.62063152744286 -12.952182102727498 -15 -9 3
1137 1 7.428321247875819e-06 -8.161780875384572 -8.541600357040302 -14.069980903238589 -15 -8 3
1663 1 5.704269839368337e-06 -4.658638837571833 -10.279493489593476 -15.305060811967953 -15 -9 3
2698 1 -1.680296507152595e-06 -5.719843303867181 -15.541555937204594 -9.297669104622008 -16 -8 1
1743 1 2.462064509788087e-06 -6.585108348150091 -8.610964078557567 -14.264706804828307 -15 -10 3
2134 1 3.425084438180015e-06 -3.0707797561936943 -15.0669998110443 -14.059505055869831 -16 -8 1
2180 1 -1.371224747404726e-06 -6.557808803924421 -9.533329166633267 -9.387106568199641 -15 -11 3
3119 1 -2.310497324287814e-06 -2.903341426927991 -15.81444595788974 -11.673379742578108 -14 -9 2
2262 1 8.887331451046254e-07 -6.62008403318466 -8.970494306533391 -12.274208821653689 -15 -10 3
2387 1 2.979375348682867e-06 -5.612390319508162 -9.631469792696048 -14.789376414423016 -15 -9 2
3003 1 -1.833190980925214e-07 -3.756430664826854 -15.363655593696983 -10.587348211106503 -18 -9 2
3085 1 1.876573827325895e-05 -8.16999998522995 -16.452654793082004 -14.410225995917026 -15 -10 4
1753 1 4.474935979870837e-06 -4.494347092862695 -11.609679631579882 -14.933749440161932 -17 -10 2
611 1 -2.125991323038284e-05 -6.779965835490292 -13.126212268299005 -15.825191017372683 -15 -8 3
1728 1 -2.646208594088428e-07 -2.3328140093745198 -13.598768607112904 -9.259267691646155 -15 -9 3
2720 1 -1.6952574536655e-06 -7.186173449214573 -15.813362224239532 -8.996980145002997 -16 -8 1
3082 1 -5.606717207257139e-06 -1.597036998441588 -9.938339616847934 -11.778797449064266 -15 -10 4
2130 1 -1.65737113815706e-06 -1.5071374488754488 -12.663649212960214 -10.173993236684188 -16 -8 1
1289 1 3.650838204506679e-06 -3.307833716843819 -9.466020253361418 -15.926985975638553 -15 -10 3
1806 1 2.674404441342648e-06 -5.827468527650094 -14.222164367817024 -11.497004943802873 -15 -11 4
1670 1 -4.271262989872376e-05 -6.845228023725266 -16.467164939758334 -13.18338284692017 -15 -9 3
2211 1 8.557622155867806e-07 -0.4855618706736846 -10.373415013128275 -11.010822568359767 -15 -10 3
1619 1 3.155979526950348e-07 -5.23044029633031 -11.934752694778446 -13.755916235912503 -16 -9 3
1280 1 -2.902759583117698e-06 -3.7133351760577815 -10.088600838214413 -9.054716935651456 -15 -10 3
1205 1 -5.957680504027618e-05 -5.581285075758848 -13.620610496208638 -15.872986064864751 -15 -11 4
2138 1 -1.281040903366309e-06 -5.915381200059043 -10.207330236933219 -11.913178867678928 -16 -8 1
1672 1 -1.819643819615802e-07 -1.3347137836165095 -15.831341993146962 -11.929095665269603 -15 -10 4
2637 1 5.554863909219832e-06 -7.001241038644473 -13.745887240187342 -11.145513796289439 -16 -8 1
1552 1 -3.572612814799203e-06 -4.0660031189234145 -9.593064168138756 -10.449114859307047 -15 -10 4
2264 1 -1.589344646016344e-06 -5.575169711054711 -10.014961353257826 -10.439898341287318 -15 -10 3
2708 1 2.92077969927737e-06 -6.149858970452443 -12.59437152989447 -11.657722569177553 -16 -8 1
604 1 1.576192258389425e-06 -5.404017650044876 -11.508113621846988 -12.175074555425864 -15 -11 4
1616 1 7.012876192688533e-06 -2.4120378697509643 -13.867321451287244 -16.527202504158566 -16 -9 3
2799 1 -2.264174500419408e-06 -2.920434124436283 -14.832343080402294 -9.546087977253887 -15 -9 2
1617 1 9.351639600294059e-06 -4.422173465057894 -13.431140237290004 -15.21490868032752 -16 -9 3
1079 1 1.904950473950034e-06 -5.146878495701925 -14.81413162441166 -10.386046652904106 -15 -10 4
2671 1 -5.494600550576267e-06 -1.1521352409100987 -11.861485724709928 -10.77242849759604 -14 -9 2
2201 1 5.418481082930526e-06 -3.1850682935260615 -14.249989164342862 -15.10696903525946 -15 -10 3
2657 1 -5.31555866550848e-06 -1.0818131952241845 -15.355538207193941 -10.704406650746797 -14 -9 2
539 1 -2.487518753273819e-05 -7.836604913084511 -12.380849635901821 -16.09205729485438 -15 -8 3
4004 1 -3.079800186253645e-06 -7.664968937774214 -8.87432000093712 -10.087011966611723 -16 -9 2
3872 1 -2.161896109492689e-07 -3.013792026461115 -8.645646232384072 -8.503517254132928 -16 -9 2
3830 1 -1.467292646349649e-06 -4.048334263638114 -11.45056902887462 -8.585323643400013 -16 -10 3
2619 1 -3.335857363825911e-06 -15.235811362081995 -13.159684385764868 -5.832227730585275 -16 -8 2
2686 1 -3.243199937406904e-06 -15.613098117840453 -13.458082990447513 -7.183994246449552 -15 -10 4
2618 1 1.740911831454167e-06 -15.583871342651612 -14.937568338680848 -7.535557768187772 -16 -8 2
3276 1 -2.051776135415795e-06 -14.313899675005471 -12.05896818253621 -5.487685212450422 -15 -9 2
3603 1 -3.803534063762104e-06 -15.216076140318346 -16.062410278187002 -6.398968740853988 -16 -9 2
3273 1 -3.617372172380617e-06 -14.791779690906806 -14.219554424325471 -4.775808041324922 -15 -10 4
3792 1 -4.806766161158382e-06 -14.096023168207907 -13.97987170918004 -3.5876300604492073 -15 -9 2
3612 1 1.003987818857383e-06 -14.736893627325 -15.671778162474991 -5.071323694748422 -16 -9 2
3791 1 -6.15514252224475e-06 -14.363821027851133 -16.21696242526035 -3.786680138562919 -15 -9 2
210 1 5.48865018912964e-06 -14.056974760712432 -15.162964510638298 -2.897812461352314 -15 -9 2
2800 1 7.133800116292111e-07 -13.432556555695228 -12.6192770312396 -3.2210481568743186 -15 -9 2
2688 1 -1.798656353857453e-07 -13.979144860126018 -11.16325414102047 -6.532354917343319 -15 -10 4
3793 1 -3.05399980354143e-06 -13.07725152953885 -12.79301249609545 -1.7839528616316414 -15 -9 2
3200 1 -1.250654616759272e-05 -13.240531562048789 -15.245636059910087 -1.8321881136300202 -17 -9 1
3788 1 -1.199743903574496e-06 -13.585623200985173 -11.7501120626892 -4.270782711248898 -15 -9 2
3678 1 6.330850603999266e-06 -12.905848032209855 -14.15937414437806 -1.359027325149907 -15 -9 2
2489 1 -1.30088389260416e-06 -9.938445269475535 -13.071598871765001 -6.0112032518687375 -15 -9 4
3382 1 1.355854869792769e-06 -10.596422757543433 -11.038413252117442 -1.7881769153047904 -17 -10 2
3093 1 -1.084692706440973e-06 -9.74857534084791 -12.189545159389764 -2.491270064579039 -15 -10 4
3015 1 -2.864615746063504e-06 -10.536202911284088 -13.925044699596178 -6.811726256224053 -15 -10 4
154 1 8.873907855790064e-07 -12.652194759739915 -12.125494054821523 -0.5975318353245337 -15 -9 2
3095 1 -2.854460076199411e-06 -9.633582762464458 -11.998932091049156 -6.985398634020611 -15 -10 4
3676 1 -5.221666042196788e-06 -10.215462089843957 -12.556923574075912 -0.33139937288559923 -15 -9 2
3859 1 -2.580930591702946e-06 -11.220663555583483 -11.568165918562164 -0.6956397771185286 -15 -9 2
2713 1 -3.100004974859738e-06 -9.046442175198063 -13.383040748248805 -4.811663619340566 -16 -8 1
3212 1 -9.325500777632167e-07 -12.99904680639081 -10.152945505413797 -4.3420761258811735 -15 -10 4
2748 1 -2.540568539245724e-06 -13.11585861979421 -9.93573502829202 -5.933355803649385 -15 -10 4
3864 1 -2.03199416258168e-06 -11.220446693479577 -9.799315401587014 -2.436674410332945 -15 -9 2
3230 1 -3.849488196143447e-06 -12.207154500749427 -9.729342390119 -3.529207126415172 -16 -8 2
3861 1 -5.871202315062447e-06 -11.648117029953541 -14.494228807850641 -0.6807261817058862 -15 -9 2
1210 1 8.044227796794035e-07 -9.050910499449138 -12.552870892215646 -1.167357015835329 -15 -10 3
1281 1 -5.191331421378065e-06 -12.856151032686956 -8.994394572408401 -6.756018556657202 -15 -10 3
1675 1 -2.002719782095985e-06 -9.126243247265279 -9.290436317545712 -6.814714808862209 -15 -9 3
2767 1 -2.387618206908804e-06 -10.160748192343336 -12.08706286179225 -8.338582472195831 -15 -11 3
2868 1 1.386578101982006e-06 -8.935219152099425 -10.735544525055298 -6.387881994250995 -16 -10 3
3080 1 -4.241933407832243e-07 -11.140857706426077 -14.49530413199626 -7.616520876821779 -15 -10 4
1742 1 -1.366916768615056e-06 -10.41869989774563 -8.654664001167053 -1.9891448915100625 -15 -10 3
2247 1 -2.155249385644292e-06 -8.753429045165474 -14.858897913026068 -4.411456328362719 -15 -11 3
3214 1 -3.374745195770107e-06 -8.772212738633847 -12.595899976701482 -3.419624710085293 -15 -10 4
3208 1 -3.601479541585906e-06 -14.874278726186548 -11.516466349325055 -7.435563175387429 -15 -10 4
3165 1 3.633229078654765e-06 -11.656757202908937 -15.842867163932457 -0.12341978948489926 -15 -9 2
2626 1 -2.809927058561312e-06 -15.601772797728307 -12.417614009868261 -8.078640902999686 -15 -10 4
2182 1 -4.426060773284057e-06 -9.178140659631707 -16.089509002944606 -5.36210872560628 -15 -11 3
3416 1 4.154258079872714e-06 -10.764789034768869 -13.803311011411845 -0.14033777308341525 -16 -9 2
3316 1 -5.060576230665054e-06 -8.671698989278813 -9.418444551404173 -8.26608473233712 -15 -9 2
1666 1 -4.085177039432619e-06 -0.14375156613962828 -11.132170845177928 -3.8902707366411233 -15 -9 3
514 1 -1.747774500335253e-06 -0.40464366801721324 -8.892047075344319 -0.5436913601537441 -15 -8 2
2662 1 -2.848141767188006e-07 -0.20507976763977726 -16.570637197700833 -4.355595131472967 -14 -9 2
1601 1 -2.240862224927448e-06 -5.072878156351864 -16.76126923929857 -7.351161576066912 -15 -9 3
2654 1 6.693293869708405e-07 -1.8269500004542107 -16.761251569276897 -6.503695176270814 -14 -9 2
3451 1 9.31351830060767e-07 -7.977877649929218 -16.55830062927071 -2.974931559609064 -17 -8 2
4094 1 -1.768779703606449e-06 -4.435461741422069 -14.782339496929684 -3.105579582243702 -16 -8 2
2315 1 5.084896301625619e-07 -1.5758304432717114 -13.504432567694016 -3.635921646987231 -15 -9 2
549 1 -3.340900834508664e-06 -3.6867275587262323 -14.766983069725244 -8.096495922194508 -15 -8 3
2702 1 -1.885840135131683e-06 -6.562918380777573 -14.43642478110422 -3.056174874416044 -16 -8 1
574 1 -2.181830856644307e-07 -3.954089260336029 -11.38631829323228 -2.596714952904992 -15 -8 2
3634 1 1.693842678597568e-06 -3.150211913368599 -16.716373576436894 -2.3348613824415714 -17 -8 1
3014 1 -1.408160511903733e-06 -8.280394152808439 -15.956770583738683 -6.367847178451207 -15 -10 4
3309 1 -2.260391285757724e-06 -2.162086386289805 -10.240675372620252 -1.7199161059961379 -16 -9 2
3756 1 -3.700566373245756e-06 -6.392658023403434 -9.369864220474506 -0.569229385725464 -17 -8 1
3596 1 -2.556769738808196e-07 -7.037278059166477 -11.765167348790278 -4.107080208561634 -16 -9 2
3283 1 -4.408749156685488e-06 -7.5668096506325275 -15.922824274511765 -7.592810923578271 -16 -8 2
4000 1 2.661348682472808e-07 -0.5964485638639827 -9.623444160226978 -1.8059598267179473 -17 -9 2
2661 1 -1.748229316578948e-06 -7.584024208013959 -10.872029058556333 -6.421177399331648 -14 -9 2
2794 1 -2.19595838774414e-06 -4.9050886505890166 -12.372298379964695 -3.189075570784737 -15 -9 2
3998 1 -3.887734974443446e-06 -0.6099882944758604 -14.466822599050328 -0.25548780955811523 -17 -9 2
2916 1 -3.336303419400333e-06 -2.5487993064393977 -11.499792099515375 -2.201630169137724 -15 -10 3
2065 1 -3.529100813273039e-06 -6.883114232934152 -11.922173413539069 -5.5615776123241085 -15 -10 4
2801 1 -1.623536948047732e-06 -1.394213858787016 -11.921105367230412 -3.254332878061343 -15 -9 2
2875 1 -7.98754692971082e-07 -3.256342165534105 -8.694740968028905 -6.835807202044294 -17 -10 2
3625 1 6.945291290520739e-07 -5.582838453387711 -16.42109157269537 -1.5967137496484962 -16 -8 2
3188 1 -3.005991383701195e-06 -3.6940621113505965 -13.456784434441248 -7.671480675077463 -17 -8 1
2865 1 -2.796784882158621e-06 -2.9771709171888023 -9.546816264881652 -5.98097545191119 -15 -9 2
3477 1 -3.127840878729832e-06 -3.973452296950184 -13.644211659476108 -3.5529588187859322 -16 -9 2
2314 1 -1.923658743775702e-06 -6.824350024384928 -10.053630823134846 -3.6207984813640466 -15 -9 2
2633 1 -8.538290482279498e-08 -5.538948308174354 -11.933041237947453 -6.290060786268938 -16 -8 1
3292 1 -5.29266169478973e-06 -6.579367395743019 -10.685425204630738 -7.589099575788513 -16 -8 2
2812 1 -5.035110605101922e-06 -1.8730490279733243 -14.648149766436603 -2.510170328906583 -16 -10 3
3324 1 2.051317516765794e-06 -1.7166017389549506 -14.662173576912208 -0.9134392817931571 -16 -10 3
2373 1 -9.724666365194812e-07 -3.1921967679067795 -9.20627717401071 -1.46561346767745 -15 -10 3
3313 1 -4.360752569303877e-07 -3.1409262131322953 -12.342493358691414 -5.656751628471502 -16 -9 2
3997 1 -8.928178487146998e-08 -7.824703731072864 -11.592363325566584 -0.929108231564734 -16 -9 2
246 1 -2.66018270753815e-06 -2.936776605471457 -13.291933585311742 -4.375918339303254 -16 -9 2
3185 1 -1.679936066683457e-06 -6.6998961743910534 -11.697290473082123 -1.807912298035339 -17 -8 1
3754 1 -1.550274441857596e-06 -6.693460028902064 -8.672175491174084 -4.058306876408634 -16 -9 2
2809 1 1.136554730264e-06 -5.400090986971134 -11.296744068738052 -7.670258866433054 -16 -10 3
2726 1 -8.244196452976416e-07 -4.299681946672596 -12.813457261078273 -6.49692853253904 -16 -8 1
