LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1990000, units = real

3037 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 -0.003493640355408216 -14.795180947140414 -12.441174911096686 -14.545287252219344 -16 -8 3
1058 1 -0.04783634042421397 -16.115691112381178 -12.233061824704043 -13.998540305200354 -16 -8 3
1519 1 -0.01347388090155118 -13.320402000468082 -11.982605815550599 -14.5165257835869 -16 -8 3
532 1 -0.006373922595453468 -10.581564176067515 -11.750133262008763 -13.855004200381225 -16 -8 3
997 1 0.01001241627975571 -11.693544778854049 -10.55031052358634 -13.363601593499801 -16 -8 3
1578 2 0.06665995047509685 -15.011801386665095 -12.108752538281523 -12.172624586794969 -16 -8 3
1575 1 0.06399874823544607 -15.889857654144027 -11.911199573013224 -12.657131316411899 -16 -8 3
1124 1 -0.04815571680129882 -12.783590418350236 -9.679996077404894 -9.591842239562737 -14 -10 5
1063 3 -0.5731032472452038 -13.717576782522674 -11.845323669935995 -10.419201374715094 -14 -10 5
1513 1 -0.01115869777450516 -14.691327709431294 -13.555890910712408 -15.628116448182697 -16 -8 3
1064 1 -0.02441039975908073 -11.04665608249081 -12.823069503478719 -14.770363421545353 -16 -8 3
533 2 0.01140260770783002 -8.71179367903292 -11.163894427087692 -10.906502116656078 -14 -7 4
949 1 -0.04992837279021867 -9.668548353274508 -15.08890964059736 -14.878734605509512 -15 -7 3
1061 2 0.2552954525774232 -13.28188572899198 -12.323678863490901 -11.15520429215932 -14 -10 5
950 2 0.02245531063225956 -10.42652134872673 -15.123887094620528 -15.514676144022882 -15 -7 3
1516 1 -0.002463970359327924 -12.339934348098632 -12.91877159553238 -15.048790656012368 -16 -8 3
1000 2 0.02236807225631419 -14.17027508925041 -10.317902016864576 -13.637893450833973 -16 -8 3
998 1 -0.01129287905403832 -13.067649139173989 -10.704817784500186 -13.946327730920165 -16 -8 3
1122 1 -0.007231165431277293 -13.587398504577175 -9.055098717155214 -10.795484717034201 -14 -10 5
1120 2 0.04743069282509136 -14.446141575932131 -9.745628563958558 -11.245123594985152 -14 -10 5
1062 2 0.01891790261549454 -10.408693767221354 -13.382452879795268 -15.62782074332655 -16 -8 3
1011 1 0.005939949610295547 -8.695978956914994 -15.829252245716692 -15.940069460454385 -14 -7 4
531 1 0.03212100926801522 -9.31718593403769 -11.814099913635923 -13.54602958144866 -14 -7 4
1010 1 0.0001383059522130081 -9.882145159992874 -15.456054166213388 -13.315955994299213 -15 -7 3
1536 1 -0.01293865222491871 -11.283312565267735 -15.53156185431826 -11.264604941969061 -15 -7 3
1127 1 0.2857783488977632 -12.79733983811248 -11.080517564100509 -9.507064517278893 -14 -10 5
1014 2 0.01590707978192216 -11.433827648584234 -13.90575094068149 -12.859732440301133 -15 -7 3
1511 1 -0.003060153600349471 -15.821786910287026 -14.072078897359626 -16.177715595532643 -16 -8 3
1008 1 -0.01108613274979613 -9.294878516131545 -16.70123079496329 -12.796768274272242 -15 -7 3
1012 1 -0.02268597732478103 -10.859961275114715 -14.795220076169617 -12.505012152873608 -15 -7 3
948 2 0.03137640278569467 -9.268601652256582 -14.183531398239833 -14.710380015658867 -15 -7 3
1121 1 -0.002695026379710645 -12.454757672867514 -8.58947216362185 -11.658201443675974 -14 -10 5
1069 2 0.01549129007332493 -11.357385514647595 -13.481334319688221 -9.7221547226626 -15 -7 3
1539 2 0.0271727289027228 -11.883409483320124 -14.833626379374524 -10.770891080163254 -15 -7 3
1514 1 -0.04156483054297733 -13.152885305339835 -13.911379948377569 -16.061494954383637 -16 -8 3
1644 2 0.07161630224426384 -15.900979471870832 -10.51769928714385 -11.09524964875105 -16 -8 3
1515 2 0.01101149481214243 -12.608374556358504 -15.008088423281153 -16.093528803437533 -16 -8 3
604 1 0.0122213345066973 -10.112480479622851 -8.669030147054372 -12.961169022393252 -14 -10 5
1068 1 -0.005705828792066606 -11.495821020566543 -13.17415077462916 -8.579406501456287 -15 -7 3
991 1 0.01879530770327318 -15.73382480920841 -16.596959756846214 -14.89633797069698 -15 -8 3
990 2 0.06345033940477818 -15.660239929266286 -15.7063918441615 -14.123573521722998 -15 -8 3
605 1 -0.02968658074020252 -11.32582137326542 -9.458345045609745 -12.158364271203155 -14 -10 5
1643 1 -0.01657331455688721 -16.731883203592783 -10.020871602685538 -11.435449575659382 -16 -8 3
932 1 0.02036180362961296 -15.217294090179067 -16.49003568820916 -16.234044112858843 -15 -8 3
113 3 -0.4499861028227132 -8.906108984123383 -8.903059624007062 -16.64380209627521 -15 -9 5
1126 2 0.008180523732025236 -10.975391758167138 -9.780182751511122 -11.094084923372806 -14 -10 5
1128 1 -0.006109338143324709 -12.255779383729399 -8.848363657424201 -8.545239374113267 -14 -10 5
107 2 0.0646868773385941 -9.497009969360183 -11.88294375778013 -16.346140461708234 -15 -9 5
1067 1 -0.03400797757996519 -11.817633398221178 -11.632714678442621 -8.561174781669878 -14 -10 5
1066 2 0.03834593743744178 -12.207164756764408 -14.058148618183921 -8.46343337162997 -15 -7 3
1485 1 0.01080227095269419 -3.1078431797750827 -16.58565215914083 -15.24653407978392 -14 -9 5
1674 1 0.02974757895194742 -2.584507550004338 -13.967405544458586 -8.601461049357695 -14 -9 5
1617 1 -0.01115541853486572 -0.4639849551512671 -11.018108987861343 -9.919384471200392 -15 -8 4
2148 1 -0.0006643599423393869 -0.3324697135585713 -12.221406576450445 -10.939552989867716 -15 -8 4
1133 2 0.01531486092742229 -7.883673378326694 -10.393572331713953 -9.186926536680925 -14 -7 4
2147 2 0.05217475242612637 -1.5351037423715779 -10.635937697063854 -9.645908734077242 -15 -8 4
1145 2 0.02735939675443685 -1.278313943708676 -15.102178328650322 -11.164754955313903 -14 -9 5
1130 2 0.02543351106568071 -6.03661039053564 -13.544936012163236 -9.435546510471239 -14 -7 4
1078 2 0.01660385494428866 -4.793604519760076 -14.396429203729967 -11.98872956036251 -14 -9 5
611 1 -0.001099476180137417 -5.852061654977132 -12.337089388906136 -11.823935666739334 -14 -7 4
1137 1 0.02539700585450065 -6.072846224857425 -9.253142384465072 -9.286051980067858 -14 -7 4
1488 2 0.0119243791212152 -3.140411236565738 -15.580355069002104 -14.622447651265142 -14 -9 5
2146 2 0.01822359342852509 -0.26851476857685463 -13.258925638029563 -10.412009519776563 -15 -8 4
537 3 -0.4267396025506869 -6.715433635914435 -11.241713804040259 -15.271657045106013 -14 -7 4
544 1 -0.03914856082767491 -3.3122502207514803 -10.190118123717934 -12.674188045177399 -14 -7 4
1015 2 0.02838466235850351 -6.9906578747818 -14.797900694803479 -15.668273911458648 -14 -7 4
538 1 0.2777182219773694 -6.897758254381676 -11.58443977679558 -13.971073431227753 -14 -7 4
1672 1 0.004569535630034153 -1.8991305417944198 -15.057537897252466 -9.047620992910053 -14 -9 5
545 1 0.2320212209560906 -3.2335298719906085 -10.197972973778395 -11.236131468098774 -14 -7 4
1135 1 0.173806616934061 -4.645036683320288 -10.82059922695106 -9.116068553323245 -14 -7 4
1082 1 -0.03939324105252347 -3.21574015304962 -15.967492728284698 -11.208080942869111 -14 -9 5
609 2 0.0180359984234207 -7.682207510371187 -13.04096506631812 -8.840285055470222 -14 -7 4
1018 2 0.01539537510324191 -1.1731536451901807 -9.034858755079423 -16.51272565628279 -14 -7 4
608 1 0.006221366935749388 -6.886280590401503 -12.120020533360773 -10.81466156019096 -14 -7 4
2016 1 -0.01109281744069396 -6.76538891759924 -15.889766742769295 -12.496150810915795 -14 -9 5
1080 1 -0.01888252239998213 -4.364844262378789 -15.374590868646624 -11.813259242845692 -14 -9 5
612 2 0.06851343804241286 -5.01904680129436 -12.800258091547828 -11.278867410616302 -14 -7 4
543 3 -0.4985489977554867 -3.667027547564347 -11.353384801722733 -10.359643526615738 -14 -7 4
1134 1 -0.01900977704666946 -6.8944621127379415 -10.345522057475455 -9.195084580418335 -14 -7 4
558 1 -0.01726940968760699 -1.1144369924369253 -10.203770926350158 -16.76246859773355 -14 -7 4
539 1 -0.04085552740398919 -5.800082431572919 -11.663687004212457 -12.948896273215684 -14 -7 4
547 1 -1.687729040866087e-05 -2.472723767664882 -9.2473478335873 -13.372970711289017 -14 -7 4
536 1 -0.01615518425867478 -7.911117417869107 -11.489006467855198 -11.547231973800677 -14 -7 4
1599 2 0.0424571952589809 -2.82003277870887 -14.20688303660844 -11.055315743504448 -14 -9 5
1132 1 -0.004628478714334364 -6.165093365505572 -11.31216282291822 -9.072330597233847 -14 -7 4
1140 1 -0.02416399489689653 -4.6723978470056755 -9.326507069124101 -8.977089459936682 -14 -7 4
1551 2 0.01587434545725471 -0.821065091522745 -14.785866057516527 -14.894655224764447 -14 -9 5
1083 1 -0.02005592214591126 -2.0938363110229017 -14.877001415022447 -10.57527239880875 -14 -9 5
1013 1 -1.583551057509833e-05 -7.420222404684175 -15.604623698567735 -16.389997810979064 -14 -7 4
29 2 0.05796665461585953 -4.645093111052209 -10.35421007565181 -14.398195351223762 -14 -7 4
534 1 -0.0533524357038434 -8.177059527683946 -11.709629767033364 -13.061085742920143 -14 -7 4
1131 1 -0.0318045028743337 -6.645923678439381 -12.69371962743799 -9.363821406795507 -14 -7 4
541 2 0.02994731439913489 -4.063112875436065 -12.177487436498051 -13.781363022346802 -14 -7 4
542 1 0.006169300373846588 -4.424470235643117 -11.113760832272485 -13.573693468025072 -14 -7 4
1615 1 0.006938950187836777 -0.2056008421678112 -11.793511298653247 -12.29655635179979 -15 -8 4
2014 1 -0.003423238107440815 -5.29867787808287 -16.27095090811365 -12.214755409726864 -14 -9 5
1553 1 -0.02501724013832476 -0.22125206299717579 -15.682214506866128 -14.43216017923535 -14 -9 5
546 1 -0.04902631133767179 -2.8281692181729063 -8.741256606546573 -10.769584232933891 -14 -7 4
1616 1 0.006588022699974921 -0.08548936995817386 -11.524870458226452 -13.502283067884218 -15 -8 4
1099 1 -0.003990171598029932 -0.26302910392270695 -10.765620844881418 -15.765951292941898 -14 -9 5
2624 1 -0.003584521764862309 -13.536795612279615 -11.57252724847767 -4.365619893260746 -14 -9 5
2625 2 0.02331900122231104 -12.879950549449385 -11.936482335928146 -3.516161856186326 -14 -9 5
2116 1 -0.02266231255305394 -14.4026973264908 -12.24597184153457 -5.257046391616514 -14 -9 5
2117 1 0.2275282260724492 -14.941705262467877 -11.337819148162996 -6.439660558673598 -14 -9 5
3094 1 -0.002983746838774851 -13.36651824865057 -14.429419284450328 -4.5553595407174585 -14 -9 5
2626 1 -0.02747882030976591 -14.211778049559296 -13.694906889718213 -5.696516116650822 -14 -9 5
2628 2 0.06045534352394251 -13.959376702697082 -13.82571224627502 -6.7608956034453795 -14 -9 5
3092 1 -0.02692544442414843 -12.012212398601973 -14.153002909188176 -4.482516317352662 -14 -9 5
2115 1 -0.03765047328770991 -15.494262581199443 -10.206619572447538 -6.249396847725973 -14 -9 5
1588 1 -0.01650274827290518 -10.065373378821564 -14.813563246581696 -6.778989154544504 -15 -7 3
1584 1 0.004442456271355893 -9.86009769157714 -12.212911961055761 -7.485717813013092 -15 -7 3
2060 2 0.01343109313099479 -11.127820375339912 -15.088811029806438 -6.281396174092867 -15 -7 3
2059 1 -0.009536454546875302 -9.86243969593697 -16.125039788069635 -7.817844348739967 -15 -7 3
1587 1 -0.02026921771157637 -8.625444335409025 -11.944165906398528 -6.917105547024456 -15 -7 3
2623 1 -0.02218706846126158 -13.69714440528315 -10.17141334672106 -4.515153495237865 -14 -9 5
2113 1 0.01444998833390113 -15.004768489226255 -9.497465750205464 -4.911623512253203 -14 -9 5
2694 2 0.03272654897217352 -13.24918233817555 -9.921503233609977 -3.587121073469164 -14 -9 5
3084 2 0.0201196397498774 -8.955448558878384 -14.14610589267679 -4.015356584593479 -14 -9 5
2555 2 0.01950165100589447 -11.921498104326899 -13.663907320332894 -5.521990607320838 -14 -9 5
3090 1 -0.003588353444116975 -11.040712123808499 -14.420795365072042 -3.4129724186509582 -14 -9 5
2561 2 0.02915991866482972 -15.326874779694826 -14.04586753575884 -5.692958760281843 -14 -9 5
