LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1950000, units = real

3075 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.01277972637996019 -15.187764206973348 -11.570739580296214 -15.723642059361232 -16 -8 3
1058 1 -0.05202972478892134 -16.57174314189756 -11.208910751675013 -15.447692742251938 -16 -8 3
1519 1 0.001443578499860741 -13.801409770078973 -11.418168353859551 -15.116313105302792 -16 -8 3
532 1 0.008325389223097678 -11.12416112882923 -11.844707489922715 -13.840708761180034 -16 -8 3
998 1 -0.008526659502205478 -13.599143514571164 -10.746942445686233 -13.837062688443764 -16 -8 3
997 1 -0.00432042417174875 -12.2546847326174 -11.02395462357343 -13.329808009666442 -16 -8 3
1578 2 0.008976131845171495 -16.002445104804657 -9.566380715137823 -14.236755624793918 -16 -8 3
1064 1 -0.00953335196589062 -11.43012459873326 -12.243912248617079 -15.214759471228632 -16 -8 3
1516 1 0.003401160891684674 -12.82644166548394 -12.313515211290342 -15.642587643629753 -16 -8 3
1063 3 -0.614013673268375 -13.407904339387677 -13.020256161727577 -8.773700624258366 -14 -10 5
1000 2 0.02520446856759997 -14.647372452398798 -10.426631909661957 -13.843785618271864 -16 -8 3
999 2 0.02062200776671579 -11.679799288247473 -10.641680145016464 -12.485505386313049 -16 -8 3
1514 1 -0.02523119867371869 -13.447876883765636 -13.424674521949068 -16.38939690658064 -16 -8 3
1062 2 0.01847235912344307 -10.726016815729423 -13.058292644309606 -15.761947744988024 -16 -8 3
1119 1 -0.08006445385463304 -11.00708394287189 -8.835054877357562 -11.201720879041858 -14 -10 5
1124 1 -0.03378317684769855 -12.267679331376566 -10.6798244090513 -8.906726383445994 -14 -10 5
531 1 0.03245401793243203 -9.636594345846769 -11.857832407074975 -13.621959575328106 -14 -7 4
1513 1 0.005756692697038867 -14.983915907751456 -12.79263282897763 -16.49419402103482 -16 -8 3
533 2 0.01493525232357784 -9.557764783592036 -10.317360858977356 -11.652359545594557 -14 -7 4
948 2 0.04644613687099258 -8.519777420994703 -14.030516369739583 -14.78316149013088 -15 -7 3
1975 2 0.09252929196793869 -15.692390871096173 -14.427473148872004 -10.507995660842997 -15 -8 4
1120 2 0.0881626152205191 -13.311085363985418 -11.448958566327011 -10.477950961582701 -14 -10 5
1122 1 -0.02314059217909916 -13.033583644626123 -10.297884270825048 -10.080957147128139 -14 -10 5
949 1 -0.04661329506006597 -9.026350100554168 -14.963085771800031 -14.986598615319036 -15 -7 3
1123 2 0.02192569356787599 -14.120853350893848 -9.710536931527493 -10.176037095193724 -14 -10 5
605 1 -0.02745386451591134 -13.21303314095313 -8.433106967638153 -11.912042188612707 -14 -10 5
2045 2 0.06211982247041818 -15.834294659349009 -13.919082081044019 -8.787077232048425 -15 -8 4
1435 3 -0.5591176606798156 -16.751271845127427 -13.14680727861197 -12.886298579435838 -15 -8 4
1515 2 0.03065425491231555 -13.326367343198987 -14.587518432599385 -16.38633109055813 -16 -8 3
536 1 0.0003591719329808854 -8.626715043432876 -10.898120882265587 -11.99790798572417 -14 -7 4
1117 2 0.02037392321746114 -10.586625128536138 -9.518550056370866 -10.382081915579754 -14 -10 5
2040 1 -0.02191307847917298 -16.41833948258147 -14.072128217733132 -9.686514796094812 -15 -8 4
1010 1 0.01231010915917673 -8.886541805763695 -16.017774270992433 -13.85076103030918 -15 -7 3
609 2 0.01473866429847357 -8.739800115937937 -10.798371663252068 -9.265077251745645 -14 -7 4
950 2 0.02174656484443656 -9.879482132392397 -14.898591970393843 -15.63668010828852 -15 -7 3
1121 1 0.005842508333943317 -12.431413778063256 -9.349684652752991 -11.17181138575315 -14 -10 5
3716 1 -0.009977235966049745 -13.559619107302868 -9.18983482156875 -16.463746901008882 -15 -9 3
1125 2 0.0164775598695876 -11.184756639703021 -8.726713466685561 -8.59134110062453 -14 -10 5
932 1 0.01982559794079214 -15.23889370918998 -16.64916545669148 -16.740585383731 -15 -8 3
1599 2 0.07461277711384745 -1.3996105381723976 -13.519221169363925 -10.302976863994031 -14 -9 5
534 1 -0.03768737804047785 -8.304400181839185 -11.76566338366881 -13.140155583719038 -14 -7 4
1011 1 0.008454432665906779 -8.260882548099108 -15.486669876323871 -16.280940031169408 -14 -7 4
1134 1 -0.02334567234404444 -6.755993227535512 -9.411601920528962 -9.5897912027494 -14 -7 4
1008 1 -0.003855824188945124 -8.189660210433404 -16.02112147119529 -12.55650162029907 -15 -7 3
538 1 0.3354954913952612 -6.8490576911195165 -12.06260204834645 -13.794440295835562 -14 -7 4
548 1 -0.02267833388145756 -1.283332528375886 -9.254673842815704 -10.17610887841164 -14 -7 4
1551 2 0.01492385892532333 -0.4179298099261052 -15.017907885418424 -13.591062220653322 -14 -9 5
1080 1 0.008030641873685964 -1.9295942701272826 -14.559078564645178 -11.834638867318768 -14 -9 5
