LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3450000, units = real

1766 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 0.0001166684918425878 -9.765422659423052 -10.260970813457154 -15.555195528597704 -16 -10 3
1827 1 0.003149754684415884 -9.673726618036198 -11.61641912274751 -15.700915151094655 -16 -10 3
1245 1 -0.01344227208779145 -8.794299491179828 -9.737846876349446 -14.727131530698331 -16 -10 3
1243 1 0.006595541033925038 -8.99356579542662 -11.867704353514117 -13.626432271953089 -16 -10 3
1312 1 -0.02205735988789024 -10.10986652324643 -12.35931820346746 -14.297610094484082 -16 -10 3
1195 2 0.02374498987956432 -10.876537770517794 -13.000691598736614 -14.133423235998698 -16 -7 3
719 1 -0.003437277266467389 -10.761486703026137 -9.556292738009727 -16.630668803943113 -15 -10 4
1709 1 -2.058371632463613e-06 -8.462225266400893 -13.170260850319234 -9.043153032644245 -16 -7 3
2224 1 0.0001193781379533396 -9.50080824964455 -12.444189016551963 -8.43119370111395 -15 -8 4
1248 1 -0.002276212724338892 -8.014397323126845 -10.673944946021496 -13.953553874582072 -16 -10 3
1778 1 -0.0002904271636924513 -5.958593027494373 -13.501813845281324 -9.977898672854009 -15 -9 4
1192 1 -0.002713888580456944 -8.362860649082696 -12.437266903761515 -12.59478813613961 -16 -7 3
1242 2 0.02120188320902262 -7.671651748712793 -9.438979097974562 -15.161463661077326 -16 -10 3
1775 1 -0.002144511397708229 -2.422994405124755 -14.008794570968645 -8.772632843671365 -15 -8 4
1250 1 -0.003640320702693552 -6.771970200447375 -10.099553278101467 -13.411529703460687 -16 -10 3
1191 1 0.0004012357433014896 -6.221000901386557 -11.868736437767055 -11.704820933231808 -16 -7 3
1251 1 0.000872078206434361 -5.381446578120193 -9.235975010581805 -11.5097257116689 -16 -10 3
1780 1 -0.0005841157896230714 -5.442976730856318 -12.199408974294263 -10.534608164542712 -15 -9 4
2229 1 -0.003332381022757312 -1.2181357011484306 -13.68670908929553 -8.726135952109017 -15 -8 4
1782 1 0.0001543373403021004 -5.180914189856535 -11.0112071324993 -9.806119460700177 -15 -9 4
1708 1 0.001393867212457408 -7.434027778640069 -12.571064770646762 -11.45726952191518 -16 -7 3
1783 1 -0.001957752841575341 -3.6157910971946836 -13.277674816697102 -9.033071943052507 -15 -9 4
1781 1 0.0001267338891033643 -4.9212120227132505 -14.174567107876678 -9.142462372029364 -15 -9 4
2420 1 0.0008693516638263489 -5.086379088798475 -9.569436712209114 -10.125475168532645 -17 -9 2
1650 1 -0.0007531376683324043 -7.4974378070402095 -13.511714234351933 -10.168428706356085 -16 -7 3
1249 1 0.001047221135580624 -5.9483616340064795 -10.474722330290374 -12.261808715311169 -16 -10 3
1786 1 -0.002381416216638286 -4.574532807324951 -10.972040560398154 -8.580716767790108 -15 -9 4
1649 1 0.0009184341797412454 -3.399131632509835 -11.81583037494102 -8.88085748685317 -16 -7 3
2521 1 0.001093688758015895 -16.743227942811522 -10.800204513462779 -4.225470714547345 -15 -9 3
1189 1 0.0008062018943853326 -15.324423366777221 -13.685978608438244 -5.195537959220337 -16 -7 3
2823 1 0.0002530094641287409 -14.35452990673515 -13.187096189448331 -5.980683559696528 -16 -9 2
1760 1 -8.700685085832188e-05 -16.398716109899937 -10.018366190110227 -5.324268226151824 -16 -9 2
2830 1 -0.0002209904059097684 -15.946749950646709 -8.715717250378997 -4.86227432414358 -16 -9 2
1185 1 -7.053355437381531e-05 -14.686861573613996 -15.059212383821095 -4.862874860298078 -16 -7 3
1699 1 0.0001932649522757984 -13.336030816640577 -15.519193086212093 -4.742913308825206 -15 -10 4
2226 1 -0.0004379389860294652 -13.280459953413445 -12.958316711310392 -6.702285314419601 -15 -8 4
2829 1 -3.581039753154658e-05 -12.150916204033015 -12.682310443855334 -7.131863794197534 -16 -9 2
2753 1 -0.0007397381467539738 -11.172236090444263 -12.799320277771237 -7.755311050645782 -16 -9 2
1706 1 0.0002019614582934454 -10.136539174853379 -12.227782464030716 -7.102177533433149 -15 -8 4
2756 1 -8.206461780914387e-05 -13.143259321712545 -16.60979557802387 -3.741288430731476 -16 -9 2
2232 1 -6.470953027955251e-05 -9.12217856964635 -12.538475998389956 -6.030587234238066 -15 -8 4
1424 1 0.0001080998488895146 -16.72004504387471 -8.582348264341416 -7.261137473046662 -16 -8 2
2517 1 -0.0003628842538664495 -16.663121370234837 -8.484646837743272 -3.575108189501691 -15 -9 3
1762 1 -9.219822748991052e-05 -16.591008051149025 -13.315916882377518 -4.835584558174235 -16 -9 2
3023 1 0.009784132181651292 -0.11414013981009047 -12.779879896003228 -8.303416057266066 -15 -8 2
1981 1 0.003558578945179781 -4.125583412420577 -8.574847406686633 -8.146570383304374 -17 -9 2
3024 1 -0.009397833118672757 -0.6449278975914857 -11.6184773688975 -7.652501187042027 -15 -8 2
2484 2 0.02144886045132056 -1.550788841128936 -15.851587318822856 -0.32578588117631596 -17 -9 2
2287 1 -0.01624392282153325 -5.10445432372054 -14.886795152543007 -7.933018540154322 -15 -8 4
2236 1 -0.0008142628342161923 -6.7524471406887265 -13.734091444610065 -5.882303149092713 -15 -8 4
1919 1 0.02485211538430641 -1.722664087398729 -9.423532055926287 -7.0119700946812324 -15 -9 4
2560 1 -0.00126305988137369 -1.024400423614277 -16.225373304419552 -4.640687449470365 -17 -9 2
2483 1 0.006127449638568858 -2.0505844512926616 -11.34445145254699 -8.169895791500608 -17 -9 2
1648 1 0.001476081346492256 -5.962053676856602 -14.53182187262576 -6.596534413269931 -16 -7 3
2235 1 0.0004315929091324722 -7.892536149059054 -13.17337842857341 -5.651302953878655 -15 -8 4
2558 1 -0.002939319733357426 -2.3263584940574913 -15.345522938607738 -4.128348769213397 -17 -9 2
3021 1 -0.001304137999765129 -2.8550709268588825 -15.956628482882227 -2.977896825297458 -15 -8 2
2480 1 0.0004264110475520472 -4.015164166752414 -9.83653984159772 -7.927000887331319 -17 -9 2
2482 1 -0.00813871450729424 -2.7455789354677136 -10.375446613957669 -7.547448712877669 -17 -9 2
2427 1 0.03850639209404396 -0.48541554006635784 -10.267662494877104 -7.106971933882071 -15 -9 4
2486 1 -0.02077973465971968 -1.5184891878172764 -16.764745281301703 -0.8610766069389494 -17 -9 2
2771 2 0.0216913654490514 -5.132693715851516 -15.940167837305317 -8.326483736135927 -15 -10 3
2890 1 4.762883721881606e-05 -4.2713755169286225 -16.372061214362827 7.900909324049113 -16 -9 2
3388 1 -0.02127880014314543 -11.609671883939678 -13.806623876219597 12.352216123260625 -16 -9 2
65 1 0.001498338608027435 -10.794841795611246 -12.62912635760774 13.146629698145665 -15 -8 2
3354 1 -0.001173486565934613 -9.968845604208285 -16.291476329290877 11.981831481507745 -15 -8 2
141 2 0.02377032477826407 -11.852924112677151 -13.213466594425956 11.581526685126535 -15 -8 2
727 1 0.0009852417894069543 -10.065945689798363 -11.171734463429699 15.364117843302896 -15 -10 3
717 1 -0.0007491470400292494 -11.24435038315411 -10.666348880402671 16.10148375470908 -15 -10 3
787 1 -0.006324045372333609 -13.024300528867249 -9.791692195949501 14.09248640691577 -15 -10 3
795 1 5.606128269344812e-06 -12.143922882598696 -10.133718738742148 15.184159341169053 -15 -10 3
3402 1 0.004929093715820888 -10.759367949286233 -14.924666601148557 12.68775096643236 -16 -9 2
3328 1 -0.0001298409944819681 -10.459906895142048 -12.381972897221937 14.497453180857816 -16 -9 2
3327 1 -0.004766548287821637 -10.173729869341098 -12.37131952105371 11.840290407737859 -16 -9 2
71 1 0.0005094006697479031 -9.68283104708663 -16.206033371715034 14.39029217960235 -15 -8 2
3350 1 -0.0006331536849540492 -9.173118458676425 -16.096815789616297 10.737064545386295 -16 -9 2
729 1 0.0005237731789491697 -10.076972118755053 -13.700819923359967 14.81129851842769 -15 -10 3
654 1 0.0001244434668598166 -9.320587453109987 -13.334307746707783 15.968875652618028 -15 -10 3
655 1 -0.0005692314759091835 -10.405292565735872 -14.878992269239227 13.939571419946096 -15 -10 3
3349 1 -0.01476712419202496 -15.012943045267123 -9.212906367940418 12.855454216078153 -16 -9 2
3347 1 0.003069628542778167 -16.282386328713972 -8.588459478788979 13.019467188008553 -16 -9 2
3390 1 -0.0001563172836965138 -9.079747209721411 -12.613524533967135 10.818630837020107 -16 -9 2
792 1 0.001163435310803955 -13.906197409417864 -8.768411030677056 13.601234693792781 -15 -10 3
597 1 -0.0003164807306866649 -8.400405118153762 -14.23326433043375 16.355081980204943 -16 -9 1
722 1 -0.001214721131033929 -9.605122508872306 -11.991664096007892 16.513838642299753 -15 -10 3
145 2 0.02067405220373547 -14.651100267701658 -10.349897894228071 13.18196753141977 -15 -8 2
3389 1 -0.000541124769081483 -9.956282612900091 -16.36862872085347 15.579344881916349 -16 -9 2
598 1 8.255337032643181e-05 -5.481381539299171 -16.624039440152803 15.577467359718977 -16 -9 1
2835 1 -0.000321806859998993 -8.332481082430395 -15.092473755456195 10.174592724046056 -16 -9 2
3346 1 0.000677415532968989 -8.037969151119734 -13.614469591490987 10.652320099587147 -16 -9 2
2827 1 -0.0002981096146668499 -5.9087365390232245 -12.10874974334669 9.567928238184173 -16 -9 2
155 1 -0.0002260429319131882 -7.337605600952484 -14.85998180831569 16.506851663441513 -16 -9 1
2355 1 -0.001260156791220227 -4.642213811488767 -13.050449713478708 8.914960858844537 -15 -8 2
2842 1 0.0003046524860566089 -7.066005257538247 -15.291679880223413 9.455924507227131 -15 -8 2
1313 2 0.02578335345337963 -4.828744284448094 -14.012904543307862 11.054539303647868 -16 -10 2
2356 1 -0.001876831957596371 -5.07164268824955 -14.15543985274614 8.788574821672853 -15 -8 2
4066 1 -0.0004953856733221872 -1.5558560466139204 -10.950711678265677 10.204915530993063 -15 -8 2
2352 1 -0.0003608097964221124 -3.88597899374796 -15.06535945024261 8.482862355860858 -15 -8 2
150 1 -0.002719228554947845 -4.598999281909534 -15.67641035817313 13.25098618584828 -16 -9 1
3523 1 -0.0002786232259874288 -0.2857989704938606 -10.711829633035347 9.734265433086106 -15 -8 2
4122 1 -0.0008233947011064974 -3.149901839808304 -12.886819591261315 9.04826631860621 -15 -8 2
1843 1 -0.0005258560508856792 -3.898132878848681 -10.744333461956158 10.214308434601982 -15 -8 2
2843 1 -0.0006294065373466454 -6.343714032340761 -14.251874633420885 9.143164074588649 -15 -8 2
152 1 -0.0003836323750888437 -6.1180690481781435 -15.449280308771563 16.452032499334372 -16 -9 1
4123 1 -6.265629887348273e-05 -0.27967450440887864 -14.119179892670434 8.724370313743988 -15 -8 2
1844 1 -0.001839266933399225 -2.761448422082684 -10.143584350916678 10.316140198751166 -15 -8 2
4070 1 -0.0003112766766972426 -0.7182608971804679 -12.954928941477007 9.771371349202452 -15 -8 2
657 1 -0.02255270063699008 -5.466864706396275 -14.139730378569901 11.831071959142633 -15 -10 3
2824 1 -0.0003047304027699108 -6.98033572317161 -13.092038986578194 9.849037313698302 -16 -9 2
4120 1 0.000364522560384422 -1.9412666522270317 -12.148298061984432 9.442587835419818 -15 -8 2
2351 1 -0.0007750418048800278 -5.365404562129001 -10.813112512710847 10.351028639985621 -15 -8 2
658 1 0.007715100613047268 -5.562557706369207 -14.580876352649817 12.889608570444983 -16 -9 1
4124 1 -0.001086356012231377 -2.874248871966341 -14.386500452454104 8.836631404321261 -15 -8 2
2892 1 -3.629424035778324e-05 -1.490554863694411 -16.358448221923467 8.877141982831365 -16 -9 2
4125 1 -0.0001592743505525879 -1.632850509029551 -14.910236276238127 8.632189337159963 -15 -8 2
160 1 0.0002551985272541829 -4.436661883925374 -16.189256452287207 14.584971045602087 -16 -9 1
2887 1 7.45295117459497e-05 -6.989576588246641 -16.647668136447273 9.734351569774736 -16 -9 2
902 1 -0.001013531269612469 -15.466335909647253 -3.9561181618965757 -9.480381559695859 -16 -8 2
1308 1 0.008790561643768027 -12.058604514409831 -5.990062786185148 -14.883569445985822 -15 -8 3
1374 1 0.01157704020500969 -13.064477850856463 -5.135069479234612 -14.550807852994886 -15 -8 3
1379 1 0.01039642117437211 -14.624085923738862 -4.196004857486204 -12.017561976218854 -15 -8 3
1378 1 0.1922541203090446 -12.461741064627951 -2.848973638195762 -12.676587530748716 -15 -8 3
850 1 -0.04711303412751064 -13.489215158608697 -3.7413437774088925 -12.743838363309237 -15 -8 3
