LAMMPS data file via write_data, version 2 Aug 2023, timestep = 970000, units = real

3678 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.05241065089595622 -14.470692813545597 -15.189301866959228 -12.936799424199974 -13 -7 4
366 1 0.2653518811699016 -14.384873509051582 -14.976002101685063 -14.30350216350843 -13 -7 4
429 1 -0.01591277097660171 -14.657889035346257 -14.03245907319656 -12.098166072255532 -13 -7 4
894 1 -0.06458163837964696 -15.497569787434825 -16.429864043814405 -11.146793103523464 -13 -7 4
430 1 0.01463426179295059 -15.3656116646414 -12.865723973347585 -12.60756120439098 -13 -7 4
1035 1 -0.002832523113901784 -12.196326394162593 -10.017720737316559 -10.104739180496413 -15 -7 4
432 2 0.06200211120269223 -14.640106241394527 -14.327980389508394 -11.080680401268596 -13 -7 4
433 1 -0.03705466434070852 -15.470483135688333 -11.442863475160694 -12.051774784131077 -13 -7 4
427 1 -0.01991444444141463 -14.82726466350444 -12.592060390310158 -13.892166772571903 -13 -7 4
1033 2 0.03726242491381811 -12.226230349009674 -10.246483077381729 -12.325776069158682 -15 -7 4
425 1 -0.01396273055686403 -14.636568231427564 -13.657818913002327 -14.770569612210315 -13 -7 4
434 2 0.02973429701139864 -14.675071839112777 -11.446145626769649 -11.151421937417606 -13 -7 4
1034 1 -0.001855126382046993 -11.566527091695663 -10.286007299191665 -11.375308641533385 -15 -7 4
1032 1 -0.06042715920959016 -10.314133186574018 -11.059032850574694 -11.156388486588368 -15 -7 4
1031 2 0.04448191791388773 -10.732736411801088 -11.892027655718563 -13.048891564137229 -15 -7 4
965 2 0.02367384679299883 -10.527662656031469 -13.07405430143061 -11.59762747822541 -15 -7 4
966 1 -0.01557588063571719 -10.150847088880944 -12.100554922587994 -12.226582090803419 -15 -7 4
426 2 0.06080377230588639 -15.088190856448586 -11.58677793106727 -14.317475666035303 -13 -7 4
1558 2 0.03720781929856611 -14.18179937762917 -9.497845960709103 -10.6860235784272 -13 -7 4
440 1 0.2356890890406951 -9.895900000553029 -15.353963376527604 -14.959781839755566 -14 -7 4
1027 2 0.07265018868708724 -16.70605080656321 -9.801161974592047 -9.988907200554696 -13 -7 4
4084 1 0.006157241747492589 -16.45245155506194 -13.778848151278316 -16.41872952252874 -14 -7 4
963 3 -0.6805920290696675 -12.619034888555225 -14.813980886850285 -9.329742061493185 -15 -7 3
431 2 0.03267497776589689 -15.398386955359998 -10.580674826583396 -12.768437668420516 -13 -7 4
971 1 0.003598312019238758 -8.602614872550673 -12.172831334762723 -12.639913883789186 -15 -7 4
439 2 0.01789127836345238 -8.861295139728766 -14.169585460483285 -12.107148428269657 -15 -7 4
969 1 0.2549663146275098 -9.537310297261682 -11.064667977200289 -9.965264874094329 -15 -7 4
899 2 0.06918269592547625 -13.750926034314583 -16.640381535246366 -9.79683633566384 -13 -7 4
443 3 -0.6493956443528917 -9.889253977035011 -14.04330644208979 -15.801369710819316 -14 -7 4
896 1 0.04364882044367249 -15.644905451075504 -15.727022878885895 -8.836736898389686 -13 -7 4
441 2 0.3397852600388558 -10.705766519849755 -14.121622261126001 -16.17159900723637 -14 -7 4
1036 1 -0.01679020265085766 -13.518502255809171 -9.279578777681358 -9.890840818291705 -13 -7 4
897 1 0.006295447414442969 -14.960102062730082 -16.392956235299817 -9.846601263018451 -13 -7 4
365 3 -0.6331992013931319 -14.741890775576586 -16.078884633270743 -15.231087286470308 -13 -7 4
4148 2 0.2937804296482788 -15.745544443591564 -9.996602944108526 -14.993695335897701 -13 -7 4
436 2 0.04093522321398034 -11.800977285084395 -14.962456670854749 -14.020219002666323 -14 -7 4
438 1 -0.0673003529059617 -11.04167679382921 -15.640463971264118 -14.145402729329605 -14 -7 4
371 2 0.02365452560750861 -13.386288419041854 -16.637460349567252 -11.637143236459362 -13 -7 4
4147 3 -0.726476948587881 -16.590001160174893 -10.339214398885186 -14.956272439432043 -13 -7 4
505 2 0.02121395364217918 -14.695351883263768 -8.799193036834408 -13.797540603334525 -13 -7 4
437 1 -0.02278513377746786 -10.819730172922934 -16.59396871907121 -13.072423201905783 -14 -7 4
444 1 -0.01285992773816368 -8.620518015122556 -16.05854763867442 -14.80678578828196 -14 -7 4
1037 2 0.05381183401231336 -13.982924820656256 -9.400251301317496 -8.82573947249745 -13 -7 4
1557 1 -0.03824563988043646 -10.109373814508269 -10.584287510208485 -8.833319766433807 -15 -7 4
1559 1 -0.0153339260019936 -11.59243014176207 -10.2393880918124 -8.865581855862295 -15 -7 4
4086 1 -0.01448628957501168 -14.972849808597433 -13.44774962236185 -16.30255041205662 -13 -7 4
4087 2 0.01855772551949667 -14.834315031391599 -12.339939371361655 -16.41165207935928 -13 -7 4
961 2 0.3012383223392207 -11.883594704111754 -14.915098564328126 -9.82441240744046 -15 -7 3
367 1 -0.001059585465979384 -14.451542616017253 -16.625259395691383 -12.193739766949394 -13 -7 4
4053 3 -0.6385528745396198 -8.669957421198172 -11.058585203542252 -16.494392237578253 -14 -7 4
515 2 0.06910263839389047 -9.795057095264433 -9.209675270853593 -13.649550290887783 -13 -7 4
502 1 -0.07782632115871028 -16.756043823525992 -8.641083833807976 -13.118289420402883 -13 -7 4
1038 2 0.03133354473068867 -8.46710378891169 -10.17792337452189 -13.421671835603323 -15 -7 4
448 1 -0.02136504340267748 -8.564848991679897 -8.454180522268892 -12.08411212626606 -13 -7 4
4052 2 0.3326958843480998 -8.934156867549682 -11.889658636127589 -16.75082511328346 -14 -7 4
4054 2 0.1019832078583568 -1.3078787260596687 -12.920584646113436 -16.538869040532564 -15 -8 4
392 1 0.2411531645090141 -1.4013287277492021 -14.359548791085036 -15.01888630520495 -15 -8 4
442 1 0.0280157203907169 -8.102092836533098 -13.476552275192322 -12.620375017110245 -15 -7 4
845 1 -0.01067384983756637 -5.825166792518004 -14.896699403040053 -8.508339086078907 -15 -7 4
4049 2 0.07607212751343906 -7.8294587282935 -13.397610352632919 -16.513522987581712 -14 -7 4
449 2 0.02504833329991622 -6.624560925267102 -9.465255263361428 -14.134276176980114 -15 -7 4
967 3 -0.6304835494176103 -8.203152606327528 -11.780891430962274 -9.877192657371646 -15 -7 4
844 1 -0.01527571652846683 -6.599134300183526 -16.041391206728985 -8.949613140146836 -15 -7 4
970 2 0.3258603702771138 -7.804117569716013 -11.656222999644243 -10.705793244872744 -15 -7 4
386 2 0.3240053482181997 -4.163548286566003 -13.674564593828306 -13.37205491230445 -15 -7 4
1504 1 0.01196720581033504 -0.17443189333194295 -8.756455381798736 -13.168877543439667 -15 -7 4
3518 2 0.06212625016503048 -7.042276201928055 -8.7693114745017 -16.256792648279742 -14 -7 4
991 1 -0.02258187214751694 -1.357113547377274 -13.722577389242335 -10.192526873557528 -15 -8 3
467 2 0.05423044191842098 -1.8578850974089298 -11.059577164484876 -14.126102252190218 -15 -8 3
395 1 -0.06220595289902285 -2.818027325012806 -16.38081953010186 -15.296428346250366 -15 -8 4
318 2 0.3201657722675522 -3.960381849662253 -16.248475932943883 -12.529198338591977 -15 -7 4
913 2 0.0230832215409549 -4.716890927002901 -13.1469148539298 -8.781338220575256 -15 -7 4
1503 2 0.0300126998189822 -0.9115361160174826 -9.37779139486129 -12.622107884196302 -15 -7 4
910 3 -0.6610884801420159 -4.8046473396556015 -16.373845815728302 -12.492818530586579 -15 -7 4
445 2 0.0843276154991511 -6.391306192159032 -14.829789390273758 -13.16320715318465 -15 -7 4
919 1 -0.06457365405428693 -3.6073499089265066 -9.12687760735541 -11.086327592743313 -15 -7 4
452 2 0.02938054734626368 -8.140572142433118 -9.368355734638111 -11.95896523168043 -13 -7 4
382 1 0.3021731823365207 -5.855895670721838 -12.714721239977937 -13.455680749452863 -15 -7 4
911 1 -0.06214446518567895 -4.746512249280286 -14.563466441424728 -10.673670571609266 -15 -7 4
973 2 0.04816533437183719 -2.8676660081101013 -9.570061522752917 -14.657755147243828 -15 -7 4
993 2 0.02237404681951786 -2.3274644691075284 -14.185349046683752 -10.578227387437991 -15 -8 3
917 3 -0.6414734166226382 -5.327233215601336 -11.024240750380581 -10.890102499292944 -15 -7 4
926 2 0.0346306763741397 -3.263912077470503 -11.707508245363366 -10.417693212070487 -15 -8 3
466 2 0.05746924496435461 -2.7335646950424777 -12.298064295368171 -12.160012421515075 -15 -8 3
842 1 0.01708187872653151 -5.112575737639758 -14.041688568054484 -9.369928108736104 -15 -7 4
972 1 0.02973896253333773 -7.918578007722487 -11.237508864303587 -13.337220666516634 -15 -7 4
925 1 0.006161189220158684 -2.5119802606513275 -10.205154994922408 -9.011432564073745 -15 -8 3
383 2 0.04156269021562739 -6.549257632288749 -15.066554178500287 -15.227745915145672 -14 -7 4
454 2 0.03970565803812152 -6.399919377288103 -8.604957691504653 -11.058033173075149 -14 -8 4
456 3 -0.483613074373429 -1.1006137029011085 -14.677557287312538 -13.688803646325503 -15 -8 4
458 1 0.154438138957371 -2.033648546285784 -15.601444599671797 -14.539634047007407 -15 -8 4
407 1 -0.04931541997539544 -1.1389425567548448 -11.706786908154342 -13.4781555905747 -15 -8 3
4098 1 -0.0009796283474933498 -7.247648478908348 -15.83695215205499 -15.558477643021961 -14 -7 4
388 3 -0.6616219056403857 -4.437772897156116 -12.980576248192275 -13.86516677459595 -15 -7 4
393 1 -0.08252382342510127 -1.6996882383681713 -13.803589769909205 -16.29924175523035 -15 -8 4
389 2 0.04900364266254024 -4.975111322179897 -10.408271103103994 -14.854370431956495 -15 -7 4
