LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1290000, units = real

3516 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

969 1 0.3197264077350258 -14.421524531524355 -15.184824195098088 -11.079895078283936 -15 -7 4
967 3 -0.4811302268965795 -13.286907237669478 -15.005814214615661 -10.53594069882496 -15 -7 4
453 2 0.03827177846114974 -13.520323416108308 -10.930474680396822 -12.73782162988892 -14 -8 4
1557 1 -0.03895571105807569 -15.718290429537552 -15.029788189197953 -10.168474861149853 -15 -7 4
1088 2 0.03130161760861933 -16.711144944090538 -13.249853189577042 -9.177909120885303 -13 -9 5
6 1 -0.03471598018856048 -13.174900612504 -10.435784726937312 -13.63193176342246 -14 -8 4
450 1 0.01678356307486291 -14.319469623668438 -9.666037925813242 -14.444394373988862 -13 -7 4
1490 1 -0.02184384260558924 -15.781346090646489 -15.270795282311864 -8.684406522606999 -15 -7 4
1 1 -0.0234676201296669 -15.336353068481975 -10.599595450004932 -14.330247992116858 -13 -7 4
8 1 -0.01749647357880041 -12.105147380002967 -9.423426180968379 -13.449683370548097 -14 -8 4
5 1 0.1957879770132575 -11.115046692297026 -9.403195572486462 -14.390155853648974 -14 -8 4
454 2 0.08201262360356594 -12.690061233325375 -11.054898183250868 -14.419569351680286 -14 -8 4
1499 2 0.03097850648795446 -8.768455212522653 -12.644594534615777 -10.4709600275234 -15 -7 4
976 1 -0.03571294197744629 -9.171846953581248 -12.719630075873793 -11.472701370452423 -15 -7 4
974 2 0.09546381339822496 -10.237707927340269 -12.5214096935652 -11.554491779249643 -15 -7 4
977 1 -0.002948895650051356 -8.953067342642797 -14.120012624412114 -11.97462192185638 -15 -7 4
1032 1 -0.06929561619153679 -14.798086593951826 -14.695445422625944 -12.327734374169196 -15 -7 4
1031 2 0.07679581280093439 -12.713298048638668 -14.162726498716358 -12.477644075805241 -15 -7 4
973 2 0.06596989636394619 -9.529136575868213 -14.311287080678687 -14.082126498774256 -15 -7 4
975 1 0.02160298365468271 -9.041490714255529 -14.891750558782478 -13.18296054035704 -15 -7 4
448 1 0.0008267622553755488 -14.222232256290113 -8.498265997793466 -15.125583115171144 -13 -7 4
439 2 0.03557102317919632 -13.864201453389594 -13.862216621606699 -15.696542847750568 -15 -7 4
1033 2 0.02818636599458165 -16.074100327415707 -15.044899854141665 -14.096246151634487 -15 -7 4
1034 1 -0.001180999081534056 -15.913134748366938 -15.266689420317471 -13.012103788859893 -15 -7 4
916 1 -0.0569649253292956 -9.030479397213663 -16.280129114113027 -13.144281523963654 -15 -7 4
966 1 -0.01509548962138443 -13.705487534509297 -14.062287890745107 -13.031445186438734 -15 -7 4
971 1 0.003505998162118201 -13.006184744094561 -14.95212419371477 -14.146453506423468 -15 -7 4
979 1 0.001397490281757473 -8.70212772959791 -14.882188021943838 -10.736982296225257 -15 -7 4
1503 2 0.0602945913480077 -8.398945407187984 -9.970563616942687 -11.109179027847002 -15 -7 4
1435 3 -0.6048064201894875 -11.903010250042303 -11.746945798614261 -10.279069890887419 -15 -8 4
981 1 -0.04875866485379475 -8.514797932212199 -11.600849075790142 -12.498420729544819 -15 -7 4
4 3 -0.5755084465059751 -11.171157807612925 -10.201694054137068 -15.720423190756131 -14 -8 4
57 1 -0.03545650049515309 -16.27148053731545 -10.465568816536848 -15.414600295608784 -13 -7 4
1431 2 0.05904753200734977 -12.994203638698314 -9.378968401539154 -10.468405961802127 -15 -8 4
1436 2 0.2910282081990382 -12.405113501330586 -12.49760888342821 -9.664835757385097 -15 -8 4
965 2 0.02243208498854043 -13.984402183511696 -12.987968259114458 -12.990781379227597 -15 -7 4
2 2 0.009333773026103685 -15.217582651162013 -11.567517404563556 -13.664536598488349 -13 -7 4
1501 1 -0.07265394284642718 -12.327412338630591 -9.379707570074832 -9.752500376135286 -15 -8 4
1502 1 0.2900627163861882 -11.697777854964341 -10.596693218680473 -9.419559659345305 -15 -8 4
442 1 0.006098182210578378 -13.102304951216711 -14.570360924111553 -15.507315807152475 -15 -7 4
1038 2 0.04701273226422185 -11.737651671763917 -15.907378874494468 -12.79007148180451 -15 -7 4
