LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4240000, units = real

1523 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 1.195187074226611e-06 -15.204642477143002 -13.700518273128141 -15.41405960232689 -15 -11 4
1653 1 -7.902484899874329e-06 -14.582181943377162 -14.842411141504853 -14.914441831245277 -15 -11 4
2838 1 -1.417157735775915e-06 -10.324219565541412 -12.3370903194365 -12.90612224835868 -15 -11 3
1128 1 -2.437325664156331e-06 -14.63348860239656 -12.442264542006834 -15.444005252764248 -15 -11 4
2212 1 -5.759520384174266e-06 -12.322566932436304 -15.400925512156526 -11.455886870419958 -14 -10 3
2615 1 -1.55214079326782e-06 -13.502187011531008 -15.215240910577194 -12.723844723777155 -16 -8 2
3215 1 -1.083459183407257e-06 -13.486807817889957 -14.603268527446348 -11.332308268609681 -15 -10 4
3211 1 -3.127014177924797e-07 -10.800468246391219 -11.846672656721474 -11.424138157405485 -15 -10 4
3274 1 -6.0091076191926e-06 -14.685899609454102 -15.62751979697785 -13.524736875770984 -15 -9 2
1719 1 -1.982277699362836e-06 -9.787249617139947 -13.541424737024899 -12.633734275380181 -15 -11 4
1718 1 -1.30684589798747e-06 -10.328947790265852 -11.591938184911886 -14.444792583980002 -15 -11 4
3092 1 -1.081409589660798e-06 -10.979102340690606 -14.922734740434985 -11.032935144342575 -15 -10 4
3266 1 -3.468781214963773e-06 -14.046386738008223 -15.245517396811263 -10.024091997322186 -15 -10 4
1484 1 -3.6816067388451e-07 -15.49633717799587 -15.55926223833919 -10.310190205593942 -15 -10 4
2763 1 -5.615743729203704e-07 -9.970426142922092 -11.677284733081455 -10.122563212786856 -15 -11 3
3025 1 1.136862443143483e-07 -13.683871261231438 -11.887052251015817 -14.689220964838377 -17 -10 2
1592 1 -1.686585493159906e-06 -10.211373205076503 -12.679508042064693 -15.26128892118477 -16 -8 2
3094 1 -2.759791720804983e-06 -11.7048250196133 -10.715339316496905 -11.78005067526391 -15 -10 4
3087 1 -1.334736862550548e-06 -13.34068221586203 -15.280718321540569 -8.879498748747528 -15 -10 4
1789 1 -5.850000121744581e-06 -12.969560677043575 -11.408691186839732 -13.943835906624098 -15 -10 4
2864 1 -1.928379819715609e-07 -12.204621601020568 -10.356744505631035 -13.145260310528839 -15 -9 2
3083 1 -3.898263279726588e-06 -8.658273581943982 -14.012179358413894 -13.873151297960218 -15 -10 4
1136 1 -1.824063041215573e-06 -10.375823430681168 -9.55982531065585 -15.295787195516553 -15 -11 4
2292 1 2.303664218016466e-06 -12.065501673940215 -9.680974174675347 -10.788140250142147 -15 -11 3
1139 1 -2.179066800972462e-06 -9.570008732591447 -13.88805867470919 -15.122181950025636 -15 -8 3
1716 1 -7.028358640803756e-06 -12.799616184561106 -9.94182871660958 -9.940163955022953 -15 -11 4
2196 1 -2.776533846428342e-06 -10.830850844660562 -14.713552779443475 -9.647826999291516 -16 -8 1
2706 1 -3.60379955836182e-06 -9.767954999088289 -14.70292105887252 -11.566719448523278 -16 -8 1
221 1 -1.47847624400177e-06 -9.433085028497539 -14.70710423064455 -9.312648002962412 -16 -9 2
1137 1 -1.945197253966358e-07 -9.52204943768936 -10.49946178749085 -15.130584067710428 -15 -8 3
1074 1 -1.435248677555956e-05 -9.566179592159985 -15.84020827708501 -16.542312033792275 -15 -8 3
2637 1 1.98782599031451e-07 -8.857571574537666 -14.35913762718158 -10.547437147456245 -16 -8 1
