LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1380000, units = real

3473 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.02284309432262539 -15.438343106732079 -13.993416023681853 -16.356840954545714 -14 -8 4
130 2 0.2510208610228499 -16.450381276700515 -9.837394057690524 -14.547254487032253 -14 -8 4
966 1 -0.02555195610676876 -14.866723853328557 -14.818209117083995 -13.867838569105993 -15 -7 4
8 1 -0.02134198794054407 -14.17658950592998 -12.16405332768882 -16.201580678633842 -14 -8 4
1162 1 -0.00932954893858164 -16.47183914496125 -8.613286876404743 -8.573990039559181 -14 -8 4
976 1 -0.03067622093913104 -10.64239488569007 -13.617936314216172 -14.727676766955806 -15 -7 4
977 1 0.01435374370641418 -10.7564658514532 -14.845840136187844 -13.79869046545914 -15 -7 4
1435 3 -0.6636587073094841 -10.123420835023326 -10.58271108573301 -10.926359347415088 -15 -8 4
1499 2 0.02818526708556114 -11.335484555239656 -12.712650277305546 -14.472416354507454 -15 -7 4
1031 2 0.07437036574504333 -13.982158419259811 -14.767158306989122 -13.152350242333313 -15 -7 4
975 1 -0.01139872646862196 -11.058320553429132 -15.932812007464914 -14.616660718596698 -15 -7 4
979 1 -0.004416611171862716 -10.291398224646965 -15.000354076171833 -12.476297687632462 -15 -7 4
1502 1 0.2950762908647968 -10.53857238330194 -10.395096025540953 -9.552762832868735 -15 -8 4
1436 2 0.3134914662138874 -9.337962702941423 -10.054556773875376 -11.197078330028997 -15 -8 4
965 2 0.02573058410648497 -15.275016821294269 -14.022499743624694 -14.595205155301471 -15 -7 4
921 2 0.03444921071495374 -10.44878099823155 -15.778969424073475 -10.086997406554511 -15 -7 4
10 1 -0.03967648087901909 -14.430828663726519 -11.265495796429317 -15.263803332477595 -14 -8 4
974 2 0.04652336824118594 -11.049549598691446 -13.81272805139337 -15.76763974005214 -15 -7 4
69 2 0.037120480521011 -11.477340306151628 -9.951168586011063 -14.943872662025266 -14 -8 4
920 2 0.03161228524037737 -9.900673895612291 -14.190881411531151 -11.880194938963095 -15 -7 4
2045 2 0.09652001245534893 -11.621968028434065 -11.984396257073218 -10.904378209340878 -15 -8 4
2039 1 -0.05776974435356591 -11.765673939701182 -10.961221998969203 -9.139946065262771 -15 -8 4
2040 1 -0.003849706524008119 -12.402855898956938 -12.005353153134816 -10.086971856582458 -15 -8 4
11 2 0.07065526586319794 -15.281592764470167 -11.175361912150098 -14.681915668027889 -14 -8 4
9 1 -0.01468279906503266 -12.145175021102666 -10.590861838996036 -15.268060034846524 -14 -8 4
12 1 0.01385404265222376 -13.387681376434603 -10.438629855798265 -14.692440661383788 -14 -8 4
1975 2 0.06828280791516166 -13.416336545485207 -11.604098211577597 -10.329521896194573 -15 -8 4
639 1 0.008593019519738329 -16.52532016841746 -9.348708770243539 -9.835424458047894 -14 -8 4
13 1 -0.03634383193169045 -13.62707353416033 -9.32647186628369 -13.580701378589875 -14 -8 4
522 2 0.0571594757290823 -14.68375433941505 -9.32083943363573 -13.872304600652985 -14 -8 4
1032 1 -0.01350187942013793 -16.009112981337626 -15.061525589867188 -12.819263863418456 -15 -7 4
14 2 0.03725624951784449 -13.658723705581497 -9.732892663073795 -12.583858413111688 -14 -8 4
967 3 -0.4495337074638064 -14.542078844815345 -15.405878101575542 -10.95974913434104 -15 -7 4
969 1 0.3039835285258447 -15.81601833944871 -15.366019867453566 -11.207056348158174 -15 -7 4
635 2 0.1157438356454414 -16.015367329214964 -10.113806374477523 -11.836594454009846 -14 -8 4
