LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4630000, units = real

1304 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2381 1 -1.553766194904022e-06 -16.26715631850035 -13.478218873958184 -8.460137718390635 -15 -10 3
3872 1 -2.716014293746571e-07 -11.736635354752698 -15.578853273011795 -10.163008674383782 -16 -9 2
1746 1 2.446589725979553e-06 -12.466841811994694 -14.366340414738543 -10.022805276919419 -15 -10 3
2637 1 5.605152699414417e-07 -13.811599414317817 -16.403825377061203 -11.425764017927483 -16 -8 1
2654 1 -4.862431592783656e-08 -14.98116947520715 -16.004687718755946 -11.566355834973347 -14 -9 2
1641 1 4.097569582250937e-07 -11.971873513512445 -16.538486383639768 -16.61958679171639 -18 -9 2
3500 1 1.025964439904659e-06 -12.436664273482116 -16.523123364722913 -11.040348127339389 -16 -8 2
3806 1 1.934903289285694e-06 -10.43764418514683 -16.316112786379758 -8.406792836291002 -15 -11 3
249 1 -1.128092594754326e-07 -11.304534648208728 -15.491617771392141 -8.594585611285117 -16 -9 2
2308 1 1.252826404292418e-06 -16.530118286968268 -15.776770807586383 -12.347672655736366 -15 -9 2
404 1 -1.188248707803541e-06 -13.570777188927464 -16.578171197940076 -5.585933205963812 -16 -9 1
790 1 4.7585121969629e-07 -15.742971575688129 -9.627877636992368 -4.739593920513468 -16 -11 3
1191 1 -3.963218502260613e-06 -16.664727410511777 -11.808845385536362 -1.239328320624126 -17 -8 2
3418 1 4.383457952047976e-06 -16.359524043169486 -13.038663562575108 -5.226958480974726 -16 -9 2
1889 1 2.318432634026979e-06 -13.774659436342738 -10.372370933408671 -2.56649912783359 -17 -9 1
1363 1 5.175336698637345e-07 -13.538144009416222 -13.432162353505538 -6.613277705432828 -17 -9 1
1831 1 1.480327486091948e-06 -12.528731249000055 -10.788363323658201 -6.070997346742137 -17 -11 2
1099 1 -4.866251973080493e-07 -13.813771216666163 -14.705393010123895 -6.704011167632002 -15 -10 3
785 1 -5.898361301317698e-07 -14.989715645764052 -10.7906075827136 -4.44519404474988 -16 -11 3
719 1 -2.512258777648269e-06 -15.575111733666194 -12.151178817555062 -4.565826775509362 -16 -11 3
760 1 -1.775713198391704e-06 -15.404465179830392 -14.975087596640305 -6.729151437452422 -16 -9 3
3877 1 1.151154147741029e-06 -12.58597367647453 -9.388222979637076 -6.366885330604578 -16 -9 2
382 1 5.617397069411501e-07 -13.256465560019208 -16.186777246624448 -6.969530367999968 -17 -8 2
710 1 9.63143363910679e-07 -13.503966576784778 -10.401237183571132 -3.8462133474277587 -16 -9 2
3444 1 -4.215403875962309e-08 -12.529457006536397 -9.980892129808792 -4.911420391392861 -17 -8 2
1192 1 3.723898434246885e-06 -15.187594564815345 -11.522465199311075 -1.0167039849319666 -17 -8 2
150 1 2.348883002684099e-07 -13.566651462720502 -12.042299451938483 -6.570693768252159 -17 -10 1
597 1 -3.925005126227676e-06 -14.318665088690727 -10.447318947876813 -1.5432333525452486 -17 -10 1
3297 1 -9.442159413881532e-07 -12.4120542006252 -15.851194064793395 -7.760952198910263 -16 -8 2
