LAMMPS data file via write_data, version 2 Aug 2023, timestep = 660000, units = real

3745 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 0.01599053617191588 -15.723374921229134 -15.94410260337195 -13.264971168847085 -14 -7 4
303 1 -0.05475728383504136 -13.730906679708333 -15.912071709068226 -11.770367538315712 -14 -7 4
301 1 -0.01751876129288241 -14.501840191619332 -15.43086615860225 -12.885335364041511 -14 -7 4
302 2 0.02600256764461926 -14.127701898379826 -14.79169494502013 -13.601450473993939 -14 -7 4
305 1 0.006080857775892864 -12.19278387219936 -15.409801191861435 -11.803788751783785 -14 -7 4
3962 2 0.01975107982570959 -11.83938648712645 -14.987573423806529 -14.576431476554239 -13 -7 4
370 2 0.004409981522716998 -12.21242856413942 -14.689845545758047 -12.652401157850292 -14 -7 4
886 1 -0.003571569766286375 -16.406334323154056 -13.77370670899831 -8.449936583998225 -14 -7 4
367 1 0.006125066333842761 -13.067809993396633 -12.046138062596743 -11.807317216354944 -13 -7 4
365 3 -0.6190132484037795 -14.188402628022935 -11.970116772636901 -14.515633673853996 -13 -7 4
3966 1 -0.02462571927233706 -11.213540530248975 -14.602702696373305 -15.465356287763543 -13 -7 4
368 2 0.2734665619109393 -13.640488739636991 -12.698151290057803 -14.207361192194822 -13 -7 4
369 1 -0.02299850895926478 -12.632929910731951 -10.831984069808252 -12.743756874502342 -13 -7 4
898 2 0.03379120011478892 -12.269463982532885 -14.726310742082546 -10.975354913269303 -14 -7 4
366 1 0.23912865845711 -13.362062573036662 -10.7452380135407 -13.88334110298528 -13 -7 4
830 1 0.2254392738649499 -9.848442978871718 -16.396612684902056 -11.401647932506835 -14 -7 4
832 3 -0.6346681746543013 -9.365926131456753 -14.949279768550273 -10.930295399718792 -14 -7 4
364 2 0.0264884069413131 -14.11363741381482 -12.733062069550394 -11.813078765592929 -13 -7 4
371 2 0.006892701299846213 -12.201941998822404 -12.79750897677966 -11.914447632436985 -13 -7 4
4029 1 0.01542923715360023 -15.84058272288282 -10.614792394142103 -16.217954841715265 -14 -7 4
432 2 0.08033581329979039 -11.285709624738645 -9.597927845135889 -11.33339922465008 -13 -7 4
429 1 -0.001843135899787646 -11.815248111686719 -9.737367601102598 -12.32292788468855 -13 -7 4
425 1 -0.01540040486476234 -13.014591677439878 -9.627787307392133 -14.636833614288001 -13 -7 4
4086 1 -0.01319592609372911 -13.260969182069895 -9.773203129626989 -16.19628277263643 -13 -7 4
4084 1 0.01719883149785779 -14.800413494399347 -9.65394992069764 -16.466442711087012 -14 -7 4
297 1 -0.02293930417017115 -16.318942002694715 -15.205282839700919 -14.551158539877074 -14 -7 4
299 2 0.02376086140857983 -15.62166739396325 -15.047500969785684 -15.325238007492299 -14 -7 4
834 2 0.2744914724319369 -9.808711439343709 -14.31777754356028 -11.471542660752169 -14 -7 4
952 3 -0.6090518312978277 -14.911083112134632 -9.75231414494298 -11.277445345973808 -13 -7 4
423 2 0.2625721573937422 -15.705264536780248 -10.30077131341361 -11.133075034988249 -13 -7 4
4087 2 0.01001805195693081 -12.792461499754051 -8.963236003713364 -16.70306675051642 -13 -7 4
894 1 -0.03993192697627607 -13.05072174922385 -11.340505097680673 -10.361222907899103 -13 -7 4
887 1 -0.01904435822588667 -16.43847242574442 -12.978078009447273 -9.644348643057075 -14 -7 4
955 1 0.2033870449411591 -13.859209373498615 -10.23555142856909 -10.143762052002378 -13 -7 4
435 2 0.03297548185295143 -8.691410740045136 -8.858595135957284 -12.357836405597988 -14 -7 4
4088 3 -0.6170171078886579 -10.481800644596207 -10.625507028013965 -15.82259417177426 -14 -7 4
963 3 -0.6186303149166912 -10.197659245964886 -9.604704338350015 -9.339323296442677 -15 -7 3
3969 1 -0.0100686682853019 -9.8061796864082 -14.418954128622646 -14.675796921014514 -13 -7 4
4089 2 0.2665277515533251 -11.183441208841865 -11.260324454630288 -15.980552447026492 -14 -7 4
373 1 0.01090965971125628 -9.530320617638191 -13.14936064743781 -13.899953780663253 -13 -7 4
4030 2 0.1229978021932784 -15.787383662829475 -11.544765408750497 -15.606644252442413 -14 -7 4
374 2 0.03354349171085216 -8.693634715181055 -11.665358850276707 -11.594134482351516 -13 -7 4
897 1 -0.009497481435086368 -12.287030946494532 -11.939209493272323 -9.299997650925313 -13 -7 4
899 2 0.02802252840084834 -11.817376506622418 -12.909164201151082 -9.53616265431339 -13 -7 4
902 1 0.2680383280757729 -9.206980626788873 -10.681780417858008 -8.804629564621127 -15 -7 3
961 2 0.3179237301101308 -10.869461501199599 -9.408024061886776 -8.739482042946708 -15 -7 3
3973 1 0.01195439258052401 -8.642643975095615 -15.030404149386671 -14.698085896370047 -13 -7 4
3967 1 -0.03850791917156293 -11.064553728798204 -15.662643905339921 -16.565661716983797 -13 -7 4
4032 2 0.04955505807384335 -12.969102468976123 -10.789329641795762 -16.463190823875056 -13 -7 4
889 2 0.009671309379902984 -15.499705316305032 -12.368998574404765 -9.850714167042272 -14 -7 4
956 1 -0.05238381697359056 -13.676386768132963 -9.606277285900637 -8.897220201037806 -13 -7 4
3964 2 0.04500279794960879 -11.574272681783363 -13.700790179779808 -15.883728330215826 -13 -7 4
427 1 -0.001800685271376744 -12.223510789198135 -8.439078496711383 -14.226668991786761 -13 -7 4
430 1 0.01741558927822445 -11.592862796022294 -8.540902364999882 -12.983544008949256 -13 -7 4
831 2 0.05797448529368318 -10.744094009529393 -16.563237039913442 -8.724236458936687 -14 -7 4
3963 1 0.005136034306198575 -12.121481531600958 -16.643784945925344 -16.442531980981812 -13 -7 4
3961 2 0.04294234955438496 -12.91357905605394 -16.533945902107806 -15.613096395952118 -13 -7 4
307 1 -0.04342639479934664 -11.143610286361927 -16.56083770154688 -11.825139771020632 -14 -7 4
1419 2 0.06133131463557531 -8.798215098312108 -14.687618487666336 -8.429048153174465 -15 -7 3
3957 2 0.2904534572470836 -16.5838231214249 -14.1537086570765 -16.398059363658785 -14 -7 4
3976 1 0.01498556346224919 -7.193193348989556 -16.659523178281656 -16.75296595126881 -13 -7 4
437 1 0.011577589271049 -7.960239131608532 -9.268937060458306 -13.082944121062956 -14 -7 4
1426 2 0.04321416692765125 -5.874315728713354 -14.358517240605325 -8.432096870579281 -15 -7 3
845 1 5.604263353723923e-05 -3.0189895665002817 -10.314106502578325 -8.457156824104084 -15 -7 4
903 1 -0.04688651234674769 -7.987349168411635 -10.869928124783254 -9.419947595314566 -15 -7 3
456 3 -0.4392781496333258 -0.17483782448646107 -9.566771270389633 -10.90616936900298 -15 -8 4
314 1 -0.05536856264749776 -6.199570418413341 -16.08079452980232 -14.54800525987825 -13 -7 4
844 1 0.007785177547804414 -2.439732086449579 -11.617844089440796 -8.49414115518694 -15 -7 4
252 2 0.2910771870793994 -4.031612284136807 -16.387282367421918 -12.436379511255065 -15 -7 4
375 1 0.0141867666164076 -8.228059213888406 -12.933609817922358 -13.260707236786741 -13 -7 4
317 2 0.1214246381333499 -5.182905113468419 -15.896493088276287 -14.218292966989496 -13 -7 4
3978 1 0.01992754359888871 -6.09075128792226 -16.01735140943375 -16.095236586601924 -13 -7 4
842 1 -0.001021262119703773 -3.984613924636131 -9.837036760536224 -9.36510956132299 -15 -7 4
908 2 0.02125058551046053 -6.099554509705408 -11.837326412348125 -9.040072318793154 -15 -7 3
392 1 0.1940002590031815 -0.2990027222694902 -9.220292991190902 -12.34397666249285 -15 -8 4
4098 1 -0.01686186757304402 -3.7231790726665364 -9.173202934852686 -14.023593247216839 -14 -7 4
909 2 0.03962051340526246 -5.180083765936402 -10.274366384091836 -11.209802257208763 -15 -7 4
378 2 0.0140296362962283 -7.006210489536203 -12.292235836932292 -11.641071006863617 -13 -7 4
841 2 0.09953225780114239 -2.477746360997452 -13.318403764512352 -9.728062537675829 -15 -7 4
3982 2 0.06191253092519278 -4.63517664710583 -14.553595535002033 -16.134360715465263 -13 -7 4
911 1 -0.07170911774741191 -4.492158233446567 -10.642632904007211 -10.371767676587039 -15 -7 4
910 3 -0.6141986002317688 -4.419673835275317 -12.69049020772485 -11.651150561816003 -15 -7 4
3912 2 0.04121458548659117 -1.8389895849948434 -15.738947718266848 -16.0027020224562 -15 -7 4
259 1 -0.02533609837275914 -1.2336360183322557 -16.327795151446853 -14.076466142468803 -15 -7 4
376 1 -0.03683230796478475 -7.81289004971111 -11.854974348287065 -12.24773966317861 -13 -7 4
380 2 0.05348511720569217 -6.116753727335445 -13.683273679962715 -12.719066820169125 -13 -7 4
318 2 0.2816541064971186 -5.258814860309219 -13.01577756522567 -11.461658702354525 -15 -7 4
262 2 0.327320430548211 -0.31256362845331004 -14.100253903521713 -13.238437027821309 -15 -7 4
311 1 -0.01038533436205482 -7.081155704389188 -13.782375727551148 -13.33191822597196 -13 -7 4
843 1 -0.05588548088312783 -2.865043223689015 -12.36078140035879 -9.684243793466914 -15 -7 4
393 1 -0.06534808768928729 -0.3954273294092746 -8.711539467331951 -13.670322920382175 -15 -8 4
4041 3 -0.6315671239038545 -4.561295037754554 -11.035627764300447 -16.602679524693492 -14 -7 4
444 1 -0.03901466636810288 -5.264726265592973 -9.455619487273628 -14.098176535668054 -14 -7 4
377 1 0.002705194333924774 -7.249963949996266 -10.520200049474614 -12.90419309821403 -14 -7 4
310 1 0.01745067306661548 -7.3745458117633165 -14.991870087369225 -14.06977320459187 -13 -7 4
4099 1 -0.03852631721145701 -3.3249953677928286 -9.116800706353116 -15.59395568784813 -14 -7 4
840 1 0.2580661501190538 -3.892325173803908 -11.890440370971216 -10.453658718145315 -15 -7 4
253 3 -0.6036434417200414 -3.5393064744339378 -15.886764489940214 -13.071471401384095 -15 -7 4
319 2 0.05247246296198044 -3.222965566391784 -10.066284969949516 -13.571951246130626 -14 -7 4
257 1 0.2756843989036719 -2.1259404888716538 -16.41628723918947 -12.981837866646686 -15 -7 4
3910 2 0.05828694352260699 -1.8841970927462666 -14.268183753763411 -14.926765223548758 -15 -7 4
913 2 0.03522940058265668 -4.27806495485664 -8.76917548102976 -9.239511677575825 -15 -7 4
905 1 -0.004838712164930228 -7.07633149853788 -11.727079213225874 -8.885797948511732 -15 -7 3
3913 1 -0.00813773698329447 -1.388522381942239 -15.169776410381091 -15.170076115322674 -15 -7 4
381 2 0.07638553859434978 -5.583170757302429 -11.590500635247718 -13.166962612043475 -14 -7 4
379 1 -0.003762129965249897 -5.951604398017199 -10.550065158453764 -13.486451717021493 -14 -7 4
968 2 0.07076689134109557 -7.838498794359117 -10.150927984794647 -10.224432249563003 -15 -7 3
4042 2 0.3105804641750369 -5.490718715126391 -10.88671058194666 -16.589653086577723 -14 -7 4
4043 1 0.2682228922063137 -3.8361546675204097 -9.718012840992799 -16.67935166638211 -14 -7 4
1345 1 0.01937199430145437 -15.70416988660604 -15.932888129036106 -3.6449584814090175 -14 -7 4
1869 2 0.03750137310232198 -15.24256748173251 -15.52876398604781 -2.6850737476460282 -14 -7 4
1354 3 -0.6241212700556376 -13.099409127224815 -15.445705061293532 -5.616530736361086 -14 -7 4
1352 2 0.274816748534214 -12.609289359508942 -14.879518075666041 -6.195529269508969 -14 -7 4
1410 2 0.3024957400872397 -13.131263768527884 -12.94565454991981 -5.755443359851054 -13 -9 5
