LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1270000, units = real

3535 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

969 1 0.3030874430150325 -14.090062317857226 -15.353151165131086 -11.71153166757096 -15 -7 4
967 3 -0.4762204718651525 -12.885897988442629 -15.193006874287805 -12.133554453946443 -15 -7 4
453 2 0.03496199528900616 -14.505278058286915 -10.878699596840788 -11.819695128172624 -14 -8 4
1557 1 -0.0383199919012267 -14.527678506394732 -14.865715132337158 -10.322710511734241 -15 -7 4
1559 1 -0.01162688244369496 -15.832993241097032 -15.109269902532628 -9.879311500133023 -15 -7 4
6 1 -0.008593294924828632 -13.812846782389586 -11.313190897075163 -12.769493059047502 -14 -8 4
450 1 0.02280678345643809 -14.715777015855092 -11.245171018921205 -13.993340608706859 -13 -7 4
1492 2 0.07139302348559752 -12.539426526567558 -14.94602574125724 -9.663575664330466 -15 -7 4
1490 1 -0.0176137305987112 -13.502868513160848 -14.862507708301221 -9.166215152178703 -15 -7 4
1 1 0.009687063092650137 -15.408457866592126 -12.359755013406316 -14.375879471553487 -13 -7 4
8 1 -0.02052079438286651 -12.465589116577132 -10.335583622309333 -12.928342350467771 -14 -8 4
5 1 0.2714738883196769 -11.50425198326303 -10.42309644955903 -14.062873696421079 -14 -8 4
454 2 0.06472155328824392 -13.318134905222394 -12.15400284405443 -12.40532146154439 -14 -8 4
57 1 -0.02909194782343544 -16.463138195520976 -12.10494009975312 -15.112779662282923 -13 -7 4
4 3 -0.6385679696550453 -11.998037727460408 -11.232796549730402 -15.212907983744005 -14 -8 4
2 2 0.03341708412882356 -15.497004200128638 -13.431934331685106 -13.841508982096622 -13 -7 4
1499 2 0.09554791739159915 -10.846829738872595 -13.330496573764018 -14.656211409347785 -15 -7 4
4053 3 -0.4413274243509824 -14.113800803590847 -15.077130221668074 -16.68271261911051 -14 -7 4
979 1 0.02968260381973516 -10.106051027792144 -14.645065131226836 -12.003059336420302 -15 -7 4
976 1 -0.02223814580640453 -9.715590041418452 -13.577869027644683 -14.535516695530596 -15 -7 4
974 2 0.05819537491584541 -9.542825502073619 -14.115817682145108 -15.404106155075105 -15 -7 4
977 1 0.008415240559500192 -9.890899492448488 -14.643964741888443 -13.395255001919741 -15 -7 4
919 1 -0.04289194219811461 -9.35588125595129 -15.525192744618726 -11.268980904832896 -15 -7 4
1032 1 -0.05688662630559571 -15.188732892028172 -16.138880266154697 -12.524712593765067 -15 -7 4
10 1 -0.01125625709107793 -11.909417361203191 -9.48802698600988 -12.01345047241552 -14 -8 4
1031 2 0.07701535807447857 -14.957641424638053 -15.55568601592315 -14.533900499051262 -15 -7 4
1503 2 0.03208137039868617 -9.337951336099463 -11.452650851489983 -12.427001883562673 -15 -7 4
973 2 0.04806229955263921 -10.047261225615056 -16.120459477958363 -14.99684516042629 -15 -7 4
975 1 0.003080007260735396 -9.88839489393657 -16.005745542267906 -13.910669110846817 -15 -7 4
922 1 0.002450277247493672 -9.082226112489609 -15.021306448264916 -9.806668944609847 -15 -7 4
920 2 0.04066160573751351 -10.39931249016268 -13.74231233697779 -11.509621172792434 -15 -7 4
966 1 -0.001196192861234853 -14.769116753776022 -16.603083509313816 -13.943981322792801 -15 -7 4
921 2 0.02795367722234267 -9.891251460750189 -14.056816061973086 -10.098698057105798 -15 -7 4
1560 2 0.0487882204164187 -16.132688970218418 -14.740028741408665 -8.934115484585272 -15 -7 4
11 2 0.07294928556818908 -12.573428860269448 -9.580642598865369 -11.221160259008256 -14 -8 4
62 1 0.01289972640641159 -9.60788739817222 -9.473374318666147 -15.270639688623596 -14 -8 4
448 1 -0.002318959761676277 -14.742335128690826 -9.942650490192655 -14.690054971799778 -13 -7 4
1489 2 0.07868247407058861 -13.454138887625515 -13.899330244841153 -8.415848444839968 -15 -7 4
7 1 -0.06509618156354453 -10.371145286172446 -9.750281785316536 -14.010633121338923 -14 -8 4
447 1 -0.07132042017578151 -15.886161253679958 -9.733629265370482 -15.540792479779121 -13 -7 4
452 2 0.05036614008235883 -14.528482449166045 -8.84905930828992 -14.510384904132863 -13 -7 4
514 1 0.2131881457937821 -16.732001861842225 -10.913308472046474 -15.842952725727 -13 -7 4
981 1 -0.03530714019663134 -8.515589911852588 -12.799088484099054 -13.889975230057448 -15 -7 4
1504 1 -0.02837218100518298 -8.45552540925233 -11.752998910833616 -12.953006788011441 -15 -7 4
923 2 0.04114657927464126 -9.370414749354692 -15.875509207040805 -9.023013153613064 -15 -7 4
12 1 0.01114994184931578 -10.547000971837987 -8.757517910111233 -11.946996770350598 -14 -8 4
3 2 0.2794727958532748 -12.588777761415903 -10.842753667051813 -15.874764078895552 -14 -8 4
3646 2 0.0322015059325735 -8.770188777534118 -10.128096994191866 -14.98745431917862 -14 -8 4
9 1 -0.007033035526402992 -9.827529374909885 -8.819951015054984 -13.109285114554847 -14 -8 4
1435 3 -0.5764633920960558 -12.41375407522794 -10.528067073169066 -9.029900168076185 -15 -8 4
1436 2 0.254549810362947 -13.447169452072105 -10.340779028667866 -9.114401754910833 -15 -8 4
515 2 0.04064071632670399 -16.072873147356123 -8.719239314158598 -15.713962281285143 -13 -7 4
60 2 0.05226307965780039 -10.209825477517871 -9.795347698460006 -16.091889473555913 -14 -8 4
918 1 0.2720855307328917 -8.979095414239392 -16.762318977147764 -11.777296784893533 -15 -7 4
1502 1 0.2612762483918522 -11.605380645486573 -9.314111411601232 -8.57711307036247 -15 -8 4
130 2 0.3014714828178114 -16.195126198867754 -8.43555460546776 -12.475883997292266 -14 -8 4
1034 1 -0.02165963016563892 -16.46025290572176 -16.14240871109321 -11.992296433200458 -15 -7 4
1975 2 0.1125567538258869 -10.525800806877774 -11.430381117509048 -8.494752492507295 -15 -8 4
933 2 0.01631216967260036 -0.12854248986770733 -14.04239537004094 -14.57063176263337 -15 -8 3
404 1 -0.02102760335679756 -0.21047000388089793 -14.331683197220814 -13.487294147639492 -15 -8 3
1058 1 -0.02209428717773608 -4.960317563707451 -8.979981783579992 -8.963289238366777 -16 -8 3
4064 2 0.03167223740329215 -7.382189798748831 -16.54854731235491 -13.752311259330693 -15 -8 4
4002 2 0.04579670946267098 -4.961933340014579 -16.484838548811233 -14.426924977836002 -15 -8 4
1509 2 0.04179758889878234 -8.207618428185047 -9.402668085806097 -11.46479800607473 -16 -8 3
25 2 0.1153533325397748 -0.5114039541826324 -9.79910400803109 -14.65369946237631 -14 -10 5
1391 1 0.1318848972337285 -3.4629803427744843 -15.920376489262432 -10.37303016797919 -14 -7 4
335 2 0.01332474190314429 -1.550477835030554 -15.682378081570528 -15.272431469859267 -14 -8 5
930 2 0.03005526724963896 -2.62432645232833 -14.902842962384973 -12.156387445658716 -15 -8 3
1448 3 -0.621437380820293 -4.057745778621975 -11.844454000604975 -8.836365386462118 -15 -8 3
1057 1 0.2641972590772308 -6.150966268729212 -9.579896465200864 -9.764672051404363 -16 -8 3
993 2 0.03706586446224896 -5.4655640964976095 -13.634921749553863 -12.52818963414872 -15 -8 3
1052 3 -0.6488840705541132 -7.237785531871241 -10.533208110877824 -9.214994514292364 -16 -8 3
1508 1 -0.01421595107732804 -7.297635454484057 -9.566815429311797 -12.018318218212645 -16 -8 3
23 1 -0.03723586231461486 -0.4409800255134317 -8.793317097986636 -14.97710643081489 -14 -10 5
998 1 -0.01242186901562718 -0.7972941648961496 -10.739814018675716 -8.509125697933955 -16 -8 3
931 1 0.03907774068296929 -2.4426585056445367 -13.828244414701395 -12.065725210869791 -15 -8 3
1519 1 0.0321683060161919 -1.4919344309839795 -9.95393787211062 -9.563984392915284 -16 -8 3
929 1 0.2692157749153829 -5.322355465485635 -12.657765622099248 -9.162819170179183 -15 -8 3
990 2 0.0563024052958648 -4.862298515899641 -14.373453835619426 -10.87442561842781 -15 -8 3
1389 1 0.1662935419700775 -3.2505687129073157 -16.158004643912736 -9.07325502594412 -14 -7 4
465 1 0.02333444867769204 -3.1925302688590227 -11.392124940505987 -11.665094761845111 -15 -8 3
987 1 -0.07139139412344064 -6.168132933321268 -10.981342328596352 -13.712514812810033 -15 -7 4
1394 3 -0.4069070780404733 -2.933757984755528 -14.742223698149623 -9.538272312766997 -14 -7 4
467 2 0.04042430233016148 -1.5745271754685017 -9.929828158831697 -11.881567229597357 -15 -8 3
340 1 -0.01303007980450695 -0.4050306283827713 -16.623422570257716 -12.148578193475103 -14 -8 5
991 1 -0.02354364877615359 -4.855707032158249 -13.500327634185545 -11.592460726104958 -15 -8 3
407 1 -0.04565688620684381 -1.8883269308487014 -11.087729559906755 -12.130386950314078 -15 -8 3
406 1 0.2803984350129504 -1.2117721967763049 -11.993446931910377 -13.165196426167736 -15 -8 3
1510 1 -0.04926703986862459 -6.014436276128465 -9.310187502691898 -11.091614781112124 -16 -8 3
986 1 0.1405303822806255 -6.056525571382367 -12.273413381833532 -14.253877974598897 -15 -7 4
21 1 0.04426444526503632 -0.5053598480811071 -8.656662884935928 -16.509455443170857 -15 -9 3
405 1 -0.08216697012270606 -1.4338211320129184 -13.324234812172207 -12.925928521937355 -15 -8 3
982 1 0.1717950477426357 -7.197838878125938 -13.168106874864396 -14.225875126832284 -15 -7 4
980 3 -0.4277148100151392 -5.97369272772133 -13.735296314127751 -14.918005466427216 -15 -7 4
