LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.07069268048813293 -15.598082919241728 -15.031814985138137 -14.218997157337906 -14 -7 4
225 1 0.270677252470541 -16.462016643034822 -14.48462874541297 -11.28161329579024 -13 -9 5
751 1 -0.02653431835385882 -16.360119674027548 -14.893541507292719 -9.928042185540443 -13 -9 5
3872 1 0.009129651413121147 -14.722853664359157 -14.430448124657367 -14.39384353889353 -14 -7 4
290 1 -0.02376425956499376 -15.806124962433781 -13.286946167002581 -11.594984994567088 -13 -9 5
291 1 0.01061717174060908 -14.660684515214687 -13.177813747730239 -13.772474260446861 -14 -7 4
813 1 0.001857121454502876 -15.11869502689371 -12.816458050576877 -9.391242052064348 -13 -9 5
3873 1 -0.03078184309718369 -13.817337150149317 -14.655925648442738 -15.4492525544566 -14 -7 4
288 1 -0.02201036636759046 -15.944389927223598 -12.639861094423281 -13.040827219734837 -13 -9 5
292 1 -0.01399892896942884 -15.100505632633025 -12.452221773581915 -10.760979178902316 -13 -9 5
3951 1 -0.01197590068368291 -13.571814423163222 -12.32288920834366 -14.013672889138133 -14 -7 4
3877 1 -0.06011251456629398 -12.681155521180326 -12.555627622860065 -15.029285904288258 -14 -7 4
3874 1 0.2768405573954688 -12.87825672872526 -13.680162269025972 -15.852424017773973 -14 -7 4
227 3 -0.6020897056201772 -12.729787875290961 -15.826680796393386 -11.762200275961545 -14 -8 5
229 1 0.2736413334675594 -12.3392579596795 -16.29685056268968 -10.36323787352213 -14 -8 5
293 2 0.01558326380576965 -15.828351465119855 -11.494279011416186 -13.0304814193932 -13 -9 5
231 2 0.02257798090019745 -11.832588865535584 -12.40867591124942 -12.378941338548044 -14 -7 4
294 2 0.02678728970402954 -13.351132493737758 -11.403424617071844 -13.417676293262597 -14 -7 4
289 2 0.02585981300609012 -14.586456073646014 -11.498578192883672 -11.125888299999554 -13 -9 5
3955 1 -0.01555208958756233 -11.346275659438486 -11.649819628957884 -14.979179380929882 -14 -7 4
296 2 0.01423942367666069 -11.397254830298596 -11.517436973325625 -10.585731158609844 -14 -7 4
3956 2 0.02444968336353021 -11.461015498725496 -10.625947629380724 -14.618525237596106 -14 -7 4
3879 1 0.02287660024426652 -10.916046824907525 -12.869292359603417 -12.705624051096397 -14 -7 4
298 1 -0.01673171168765452 -10.637885979814678 -10.793095623098242 -10.158803908356974 -14 -7 4
3880 1 0.001275501401248508 -10.463576876352878 -12.47040411369388 -13.980168709620902 -14 -7 4
232 2 0.05144880339629419 -10.331175874514363 -13.803431600037058 -10.834708950500323 -14 -7 4
295 2 0.03311047725509478 -11.979801036085705 -9.968477884354877 -12.358865591572306 -14 -7 4
233 1 -0.07127074382848678 -10.047395073831801 -13.547046957431146 -11.854003828225762 -14 -7 4
300 1 -0.001202499159183378 -10.285474609047103 -9.59137804840698 -10.795349140015013 -14 -7 4
297 1 -0.03529216714530252 -11.028685202561537 -9.417231188731085 -12.175293396829979 -14 -7 4
3884 1 0.01975072025249437 -9.221602881296482 -12.931418120097245 -14.489206701641502 -14 -7 4
3949 2 -0.003535805492353411 -13.946125348916608 -10.08590525553052 -15.394945094524552 -14 -7 4
3883 2 0.06807219225111705 -8.908024918193645 -12.609667383132912 -15.500839284364785 -14 -7 4
753 1 0.0132670534837935 -15.56820872932917 -14.091876506046464 -9.061985105420657 -13 -9 5
286 1 0.2414072683621912 -16.132585737385547 -9.179671066081516 -11.804160963735152 -13 -7 4
820 1 -0.08222341424101248 -10.066985871064922 -10.965796280187503 -8.905951348896817 -14 -7 4
3869 1 0.003067687109699017 -13.994641944524481 -15.936024944441373 -16.33211949812826 -14 -7 4
299 2 0.02441938683522256 -10.24510790754133 -9.545699925007128 -12.962260376683622 -14 -7 4
301 1 -0.02718330012345646 -9.127698851289583 -8.869993297282722 -10.376659402919064 -14 -7 4
3886 1 0.2800607934431076 -8.891947629281516 -14.142746102049715 -12.366808021073036 -14 -7 4
3881 3 -0.6684189584242466 -10.717117388941334 -16.02475292060881 -15.837055210511508 -14 -7 4
3878 2 0.03404787460715954 -10.890463400114074 -11.661332815671317 -15.994057132027864 -14 -7 4
285 2 0.05140704730916281 -15.918899076496594 -9.958566930011514 -9.711001497202485 -13 -7 4
230 1 -0.06114593601744132 -12.67804587593492 -15.536462924709408 -9.272400421701864 -14 -8 5
228 2 0.04959832440676751 -12.969348987186924 -14.464965509259423 -9.424965871655616 -14 -8 5
234 2 0.01709422810697263 -8.60770390852047 -12.37354778166002 -9.991421444825006 -14 -7 4
303 1 -0.04228840666384356 -8.645552399084915 -9.088485360170589 -9.101544569028718 -14 -7 4
3882 2 0.3652266708737959 -10.990540547627157 -15.487586658041558 -16.57127832619614 -14 -7 4
3950 1 0.2352815726628614 -14.352625244406914 -9.658753735474257 -16.34918389418711 -14 -7 4
3871 2 0.05649485650995584 -13.05415239711645 -16.390845683814824 -16.421914792578832 -14 -7 4
817 2 0.0177529131008175 -11.498306962872471 -12.811436677292985 -8.900717401370349 -14 -7 4
3946 1 -0.02117198703114331 -16.29211652561104 -11.138937027082852 -16.147907207683836 -14 -7 4
3947 2 0.004400052024290458 -15.68074480366295 -11.813470620121027 -15.512960601545778 -14 -7 4
4015 1 -0.01916013307365836 -16.508509286196944 -8.493154812035018 -14.267131410264351 -13 -7 4
3885 2 0.0856761648171713 -8.576838976406446 -16.038973985947482 -14.51658876293051 -14 -8 5
3435 3 -0.6239784078012132 -8.518161980330907 -9.68494169571951 -16.260260134233736 -14 -7 4
3890 2 0.2985987104140119 -8.53020449795211 -15.283578643178528 -10.763591516036655 -14 -7 4
3887 1 -0.03832696518272052 -8.459535182918843 -13.701073648582108 -13.600739859636148 -14 -7 4
175 2 0.3956852230393397 -10.598581623735667 -16.566063258422812 -14.065874024098672 -14 -8 5
283 1 -0.07239365739804382 -16.523364381101935 -9.868528249934002 -10.69445419224562 -13 -7 4
226 2 0.4182555897967632 -12.320690188172538 -16.42824262627488 -12.370931005355637 -14 -8 5
3957 2 0.3010487143944117 -11.065728700232762 -8.6665492234149 -14.462945056301264 -14 -7 4
3813 3 -0.6612950796821306 -10.698926397406646 -16.647228955418694 -13.13514960752951 -14 -8 5
3948 1 -0.09550575739878991 -15.925551727052433 -9.881006525082714 -16.60698289635456 -14 -7 4
815 2 0.02261939119581044 -14.419609354083336 -10.856963183142902 -8.86959561430674 -13 -9 5
352 3 -0.6193916091555851 -14.776013432501575 -8.433848374100968 -11.90471472292123 -13 -7 4
830 1 0.2423118554167133 -4.861884960676407 -9.314921508315335 -8.412499727631454 -14 -7 4
765 1 -0.00888518588214714 -8.37825929773405 -13.085083297791915 -9.21755674914386 -14 -7 4
3980 1 -0.004387582861166351 -0.19954067587306912 -9.769885239343546 -14.747166891860147 -13 -7 4
3376 2 0.04526901681863224 -2.197486091947894 -16.37697854797437 -16.163797797128755 -15 -8 4
237 3 -0.6307192465443967 -7.9860118110440625 -15.01444516339635 -11.512990578071573 -14 -7 4
311 1 -0.008625369187777683 -1.7614082141937881 -8.711013270275242 -11.461868691638644 -13 -7 4
