LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4410000, units = real

1463 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2763 1 1.590418752944744e-08 -11.60894312836437 -13.86503746638398 -16.450934871733708 -15 -11 3
1295 1 3.939263592406261e-09 -14.347863764946137 -13.745909264004343 -16.12705814311251 -15 -10 3
3316 1 1.177012112774101e-09 -11.667865079367376 -14.19656732427252 -15.048960941593892 -15 -9 2
2184 1 -1.122563066807691e-10 -9.822447463059547 -15.73397954931603 -12.10019133991738 -15 -11 3
2292 1 -6.453495370040141e-09 -13.903053433140274 -12.899945628504808 -14.882707360256992 -15 -11 3
2868 1 1.518231852737362e-09 -14.385184695061604 -14.912419159192034 -9.671786316349676 -16 -10 3
4004 1 -1.782124481666814e-08 -12.814647773277107 -13.485351546130016 -14.214960155360462 -16 -9 2
1809 1 -1.77304832101044e-09 -16.537310713253774 -11.860423679449916 -11.371316359424496 -15 -11 4
1737 1 2.10817263368579e-08 -12.993327332297323 -14.282145153768255 -12.96847056344358 -15 -9 3
2767 1 -4.530420795456624e-09 -14.424161902528663 -14.185405526163983 -11.094484763755993 -15 -11 3
1281 1 1.03914763252555e-09 -14.224691037786469 -14.936571111989899 -12.363768968825342 -15 -10 3
2403 1 3.391801842861364e-09 -10.988337706349784 -11.129833080091172 -11.286657860979826 -17 -10 2
2736 1 -1.197560089288841e-08 -10.610166944903815 -15.225287922292857 -14.55639759551919 -15 -10 3
3082 1 1.299446677344163e-08 -9.690153469388916 -15.05092289949154 -13.53063992129069 -15 -10 4
1867 1 1.380851983451281e-08 -10.72482804371287 -12.425848482298887 -11.164519856981082 -15 -11 4
1806 1 -9.169745809889385e-09 -14.566578000819753 -16.59269066017828 -14.946471706732924 -15 -11 4
2961 1 1.16584179116197e-08 -15.202011063076817 -12.875047662524922 -14.076876017122732 -16 -9 2
4092 1 4.82975946736186e-09 -10.022108229036158 -14.863917596316261 -11.091212393073743 -16 -8 2
2402 1 -1.250921947276717e-08 -11.920668120159243 -10.100962017729426 -10.50846045587592 -17 -10 2
2770 1 -1.657857686548914e-08 -14.856412034077948 -10.189549249683415 -10.181959285148324 -15 -11 3
3758 1 -2.055957906352268e-08 -16.379672292771858 -13.458935375752652 -13.711787277728538 -16 -9 2
2809 1 1.310520112915436e-08 -12.89802102008468 -9.35581959361259 -11.339989916116098 -16 -10 3
3178 1 4.885068783516688e-09 -9.879550235711015 -14.944954275130849 -9.414998782904021 -15 -9 2
1746 1 -1.831245007716253e-08 -9.562452675608647 -10.981070377695367 -9.460020058662042 -15 -10 3
3731 1 -2.955604205823192e-09 -16.079380153793636 -10.871357885905692 -9.999836735285898 -15 -11 3
683 1 1.261260307305889e-08 -14.087816547671911 -9.583844357905415 -10.673092300221915 -15 -11 3
3451 1 -1.147682905655589e-08 -14.67079008112166 -16.38775135339899 -12.555307973136017 -17 -8 2
1280 1 -2.067935802110843e-08 -10.211829921115209 -13.639814637346017 -11.337183319557669 -15 -10 3
1775 1 1.701955507082964e-09 -8.998233314603285 -10.865804951377472 -15.290464552446558 -16 -9 4
2322 1 1.508700155777865e-08 -9.444828191266112 -9.995854138320867 -10.406360650205523 -17 -10 2
2663 1 1.964271809269669e-08 -10.004813574854504 -9.889314635965487 -11.877145079387263 -14 -9 2
1800 1 -1.975399925580046e-08 -11.373856338568613 -9.336105449406558 -9.322586926885673 -15 -11 4
3094 1 1.851268464914124e-09 -16.3162190947272 -11.608758212680414 -9.055028723051125 -15 -10 4
2263 1 -1.099268071014237e-08 -9.869636776656158 -9.674613439268677 -14.614696328100589 -15 -10 3
1289 1 9.108559934078997e-09 -15.036502154148094 -16.301778608305572 -16.18641257944077 -15 -10 3
2777 1 -1.546214142139624e-08 -9.87020807484489 -9.870492593305599 -13.184608435721058 -16 -8 2
1818 1 2.596795210113578e-08 -8.567426064497115 -10.110111498484935 -16.44174446589219 -17 -10 2
1183 1 3.648793638760806e-09 -8.474363588275603 -11.977989456443895 -14.387919726261137 -16 -11 4
2247 1 -7.021977437016158e-09 -13.730790607455898 -16.438567729845474 -9.768245910088462 -15 -11 3
1212 1 -1.652423694403771e-09 -9.433945115799194 -13.938216773032615 -8.832724303168856 -15 -10 3
2865 1 2.374085650291846e-10 -10.127099772052873 -16.166152885990147 -8.46637974683245 -15 -9 2
3292 1 1.170353945700864e-09 -15.130862219687383 -14.559320900667807 -8.633308231367003 -16 -8 2
