LAMMPS data file via write_data, version 2 Aug 2023, timestep = 730000, units = real

3731 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

303 1 -0.02521161869125407 -14.068195893595709 -16.657068029455644 -12.01315847515452 -14 -7 4
301 1 -0.01006080207444042 -14.820875013846727 -16.496041601092465 -13.160217902635623 -14 -7 4
302 2 0.02662497064848345 -14.513451620513862 -16.135900733703423 -14.207142717999213 -14 -7 4
305 1 0.02230256810618335 -12.510635623598622 -16.163981715910918 -11.761912717207018 -14 -7 4
370 2 0.01807973251708045 -12.1945791407358 -15.711116159708821 -12.768779606257134 -14 -7 4
367 1 -0.004207903287822929 -11.766742164171896 -12.715028679098639 -12.480685796544273 -13 -7 4
365 3 -0.7966290937952605 -12.247757418836347 -11.8778065453301 -15.38011311727888 -13 -7 4
368 2 0.3648383246589634 -11.954948395654641 -12.62760329268652 -15.239619082789563 -13 -7 4
369 1 -0.03821135668175747 -12.832483487446135 -11.703031257365632 -12.998770804080499 -13 -7 4
898 2 0.1308862448591334 -12.420102746110697 -15.408571783107352 -10.873237405859348 -14 -7 4
366 1 0.2644733452407705 -13.133992075004617 -11.276787347309474 -14.245727747024018 -13 -7 4
364 2 0.05419389178440912 -12.109981557342593 -13.72315597955117 -12.39095439325715 -13 -7 4
371 2 0.02301344571385018 -10.992177643650745 -12.499342899511586 -13.275312172621428 -13 -7 4
429 1 -0.001918588846006885 -13.670003419821612 -11.00678385724527 -12.08024619753486 -13 -7 4
425 1 -0.0407288142366719 -14.038663560187727 -10.228817798270008 -14.561604804281435 -13 -7 4
4086 1 -0.009241093266999657 -14.295950595743365 -9.790104331811396 -16.022027295914533 -13 -7 4
952 3 -0.6036899773063286 -13.63915167349742 -13.57755143497869 -10.545860191409854 -13 -7 4
894 1 -0.02936964482292984 -11.487959833989748 -12.492128913763374 -11.016031728214163 -13 -7 4
955 1 0.248678347267383 -12.432326328046093 -12.804074217898146 -10.030686325815445 -13 -7 4
4089 2 0.3554740343306765 -12.048848868091438 -10.0389921579694 -16.12611843602189 -14 -7 4
