LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3360000, units = real

1819 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

717 1 -0.0005645286272830258 -10.74033842143106 -11.37067037010588 -16.45772568321148 -15 -10 4
1827 1 0.001489028293322009 -12.099695946255428 -10.56056402043979 -9.66766185434219 -16 -10 3
1248 1 0.0008536441402382244 -9.943169941824227 -9.400554612807433 -9.825370636289266 -16 -10 3
1250 1 0.001285166480370276 -8.682793068775721 -9.076524686680397 -9.216373701375042 -16 -10 3
719 1 -0.001082155089499423 -11.285085771241409 -10.207950515365265 -16.31982237070061 -15 -10 4
1312 1 -0.0004602494435295632 -10.546027236456062 -10.530146442386222 -9.147665816494257 -16 -10 3
1831 1 -0.01692744304727542 -12.119675699542828 -9.515880536534086 -10.720201677119265 -16 -10 3
1313 2 0.02122177255315268 -9.598113062841858 -12.872579968225654 -13.352549799905955 -16 -10 3
727 1 0.0005667180643157584 -10.293737104441526 -12.631640347487751 -16.44891402260993 -15 -10 4
1242 2 0.02060222154059809 -12.794459787989897 -8.949176784064234 -11.443676302611042 -16 -10 3
722 1 0.00100081469599355 -9.960355222046932 -13.313684057954672 -15.3319219666188 -15 -10 4
785 1 -0.001666626966661075 -11.899054868702606 -9.084390607650667 -16.061755052036133 -15 -10 4
1245 1 -0.0001299960782348234 -10.940609838501317 -8.708781753610143 -10.61375942929482 -16 -10 3
654 1 -0.01592584764747211 -9.707396893273193 -13.857876646910317 -13.927718539698787 -15 -10 4
1243 1 0.0009184686632538741 -10.10371881958931 -11.745833962966728 -8.58109710965175 -16 -10 3
597 1 0.001112623284704975 -8.509113391293388 -15.033654675033468 -13.831917702785415 -16 -9 2
598 1 0.0001193416632079679 -4.911480986259377 -16.712367797704577 -14.823442052421905 -16 -9 2
160 1 0.0002388657300742489 -4.078038660174239 -16.584966817174813 -16.06376255204324 -16 -9 2
152 1 -0.0009049832511641709 -6.35273944873745 -16.152354859060573 -14.640092949416525 -16 -9 2
155 1 -0.0002125071259798036 -7.435322294257755 -15.296033274442488 -14.471626681202284 -16 -9 2
1249 1 0.001240777308142715 -7.403810511569347 -9.716502551153168 -8.774628096139722 -16 -10 3
151 1 -0.001544390096456794 -3.7062527995720607 -16.14039619719056 -13.93048163655424 -16 -9 2
2756 1 -9.807984063428532e-05 -13.102188627118796 -15.191506321056961 -3.357553972847083 -16 -9 2
2823 1 0.004218083424878123 -12.308162640940848 -13.00644297176511 -4.429179265177254 -16 -9 2
1762 1 0.002957442238374013 -13.885636692510447 -12.101822554657119 -2.7906070787010773 -16 -9 2
1189 1 -0.01836585741308554 -13.248050555229844 -12.158720714458042 -4.212839926756256 -16 -7 3
2753 1 -0.002293564839296089 -10.392503359426021 -14.277386614430572 -5.515203420267364 -16 -9 2
2214 1 0.000511356659528367 -13.29708372398342 -14.327735272463363 -2.391048297913722 -16 -9 2
2272 1 -0.001136040268282748 -14.614197543655074 -13.470770850721028 -2.558345904820667 -16 -9 2
2226 1 0.003191381346581673 -11.414553371033653 -14.21910450166028 -4.65847506267041 -15 -8 4
2276 1 0.0008744741309662726 -15.981917599502111 -13.544229071706035 -1.834786693302644 -16 -9 2
2331 1 -0.001282717204221663 -14.589108590520105 -10.900140180797703 -2.2592144471529654 -16 -9 2
2521 1 0.0004399865516435124 -15.07945925952867 -9.550033755569121 -2.7738847305897343 -15 -9 3
2990 2 0.02314496686468401 -13.721235508674699 -11.519893091519144 -4.961846839940491 -16 -8 2
2346 1 -0.000494245427691338 -15.464073051337033 -11.471188880953731 -1.120453008088254 -16 -9 2
1699 1 0.002518379830321143 -12.85209196321797 -15.900888597844514 -4.308591730856893 -15 -10 4
2333 1 -0.001516682445986748 -16.60846112502072 -12.281589835104905 -1.1495673804669502 -16 -9 2
2829 1 -0.00431056483498209 -9.363689387550707 -14.580472130645292 -6.210952099339741 -16 -9 2
1185 1 -0.01994560891590021 -12.304262744558317 -15.045381578749703 -5.538907655911882 -16 -7 3
1182 2 0.02335506993012394 -12.029560916575921 -15.594384002291555 -6.359419374398669 -15 -10 4
1109 1 -0.0001143456689114558 -16.674875887066868 -14.634197498530972 -7.05184907769006 -15 -10 4
2451 1 0.001068533052868102 -15.159424415125677 -9.189592705688188 -0.13300055621821588 -16 -8 2
2519 1 0.0007407513681308223 -14.94422690044076 -8.72971112647947 -1.4981188593271126 -15 -9 3
1760 1 -0.002062257192023471 -14.929747674637518 -8.85995941066157 -4.014193672429885 -16 -9 2
2410 1 -0.0007480265893281121 -16.392985968339254 -14.448089208564774 -4.332092233975778 -16 -9 2
2412 1 -0.00107150000394967 -15.91486074767786 -13.250244131177608 -4.535015771142107 -16 -9 2
2831 1 -0.0003325875448106537 -15.92360804702159 -10.545288743932916 -0.28638849915504844 -16 -9 2
2415 1 -0.002410528539076966 -16.34000064927835 -11.934256889727159 -4.1127295081328 -16 -9 2
1192 1 -0.01347337591608165 -9.309417074740683 -12.720442829946682 -8.091973588474792 -16 -7 3
1195 2 0.02027786281208371 -9.143721918881596 -14.094159633494918 -8.044642949143988 -16 -7 3
2229 1 -0.0003765620086685906 -3.1705294013159477 -14.051653606041588 -4.493976632027652 -15 -8 4
2771 2 0.01932371372515879 -2.998965497727675 -14.452782879529073 -7.970782497022998 -15 -10 3
1650 1 -0.003074909846050286 -6.9577478354467805 -13.197469853383023 -8.064859073599694 -16 -7 3
1778 1 0.002093796451777437 -5.685026736475044 -12.422497832432233 -7.925496645545647 -15 -9 4
1648 1 0.002775892640859565 -5.604397621450149 -14.87585718801244 -7.024472984431182 -16 -7 3
2482 1 -0.01041859540516899 -1.8411617034007763 -8.42426952001305 -6.182542544824102 -17 -9 2
2486 1 0.00230099128136127 -0.9257245080138726 -15.632080540358048 -0.658897907467701 -17 -9 2
3021 1 0.002088224880716999 -0.42959502013094425 -13.351970003072704 -1.859657613927906 -15 -8 2
1783 1 -0.001582094726828437 -3.2233786417202897 -12.149573818425775 -5.391620161265048 -15 -9 4
1782 1 -0.0004735466590001028 -4.952566100270465 -9.93663710006337 -7.622132111160533 -15 -9 4
2235 1 0.0008663623656615799 -4.873603576452952 -14.856668002355953 -4.487628774724676 -15 -8 4
1708 1 0.00234747738737102 -8.026134052020083 -12.208421701512906 -7.973024685713752 -16 -7 3
2480 1 0.003068029033125003 -3.070809787860674 -8.38370746109633 -6.955900348905837 -17 -9 2
1706 1 0.002458216471100977 -7.647349860933697 -15.632746376966384 -5.51719746139099 -15 -8 4
