LAMMPS data file via write_data, version 2 Aug 2023, timestep = 300000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03601502852899514 -15.58469477099199 -14.900076044545909 -16.025422897600155 -14 -7 4
3955 1 -0.02061980569009246 -14.562408572677546 -13.90288380734849 -16.55790666593874 -14 -7 4
231 2 0.03264457930446846 -13.85675177377532 -14.22851995775712 -13.67116724643196 -14 -7 4
296 2 0.02667816787931357 -13.517440562585469 -13.326150221996624 -11.245259451332343 -14 -7 4
3879 1 0.0196484378699835 -13.019167220242961 -14.206916180347834 -14.376973147593304 -14 -7 4
298 1 -0.02188667547348565 -12.701727531505497 -12.715078963074902 -10.876454697062512 -14 -7 4
3880 1 0.01618756335180695 -13.17557724477242 -14.005506592244272 -15.76226149413832 -14 -7 4
232 2 0.03468355654280468 -11.478963052917234 -14.601566312592324 -12.770561726280794 -14 -7 4
295 2 0.04121608859229359 -13.345544018921665 -11.585005581655263 -13.566611064872713 -14 -7 4
233 1 -0.07523450434209192 -11.724475950025818 -14.335236990872783 -13.85829991762484 -14 -7 4
300 1 -0.007057677261959498 -12.106869672141586 -11.580536173811355 -11.581268737941606 -14 -7 4
297 1 -0.01006784569856613 -12.65580305272483 -10.954933925983923 -12.925152010910386 -14 -7 4
820 1 -0.04149115460468281 -12.08596088303042 -13.149076282269853 -9.667789383054373 -14 -7 4
3886 1 0.2360063891257435 -10.556743199655443 -14.305946239581708 -14.653097323331913 -14 -7 4
3887 1 -0.02345544579820125 -10.718728603598192 -13.868368278111898 -15.961509655501393 -14 -7 4
234 2 0.02808271709706295 -10.886790375030705 -15.162743865807984 -10.848673684048656 -14 -7 4
765 1 0.01288265609233937 -10.626654840913014 -15.57917110899304 -9.885384600908369 -14 -7 4
303 1 -0.06695065897130223 -10.33049597253395 -11.648065826379497 -10.09804568115373 -14 -7 4
817 2 0.04788816714382077 -13.250431276087193 -14.86765554650913 -9.942575182089305 -14 -7 4
822 1 0.2340894587744047 -10.994487117522782 -12.40882242075756 -9.163450533537567 -14 -7 4
