LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1820000, units = real

3181 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1057 1 0.2663768787735459 -14.451595390512452 -11.750693319271045 -16.094340118244126 -16 -8 3
1055 1 0.282625266938208 -16.131240842618066 -8.756837985271387 -14.140287439709722 -16 -8 3
1122 1 -0.0229157483167512 -10.593641439239962 -9.42618518209265 -9.194748239763852 -14 -10 5
990 2 0.02165724450680915 -12.024032414803935 -15.168052334389696 -14.161841644946628 -15 -8 3
1514 1 -0.03944910593913138 -10.301164888293162 -11.411587485464565 -15.191413699750335 -16 -8 3
1431 2 0.05725922919765711 -12.580919267027936 -15.034130273968865 -10.976902977537904 -15 -8 4
988 2 0.02710941887278326 -15.958236614991671 -14.901263309867087 -14.819402077280545 -15 -7 4
1497 2 0.01590373835585985 -14.76345035021037 -14.738454142744715 -11.43306168975448 -15 -8 4
1056 1 -0.0608648521306358 -15.045538803360783 -8.548003663109691 -14.736735326685745 -16 -8 3
1539 2 0.01536219910771923 -8.973082412897163 -10.969666890266785 -11.110488943001934 -15 -7 3
1536 1 -0.01874536461753948 -8.468584459400576 -11.806671112533703 -11.48175255974713 -15 -7 3
932 1 -0.0058400779039974 -11.880290498478484 -15.194279281552442 -16.469204070313914 -15 -8 3
1498 1 0.01406365160156857 -14.502801804825523 -14.727020371716643 -10.490344221190787 -15 -8 4
1501 1 -0.05093804907139023 -13.251568263917264 -14.884727283905407 -10.225095343637857 -15 -8 4
1516 1 0.00523579684310797 -10.066343583519187 -9.884650768792248 -15.533046554492735 -16 -8 3
1502 1 0.2801825655232454 -12.877159201021394 -14.892386212837506 -8.875725884784549 -15 -8 4
987 1 -0.07089732702932484 -16.53441728742544 -15.124616689282105 -15.683722271209945 -15 -7 4
1065 2 0.01654534944385531 -10.199586498654254 -11.588512603948868 -14.201022923407244 -16 -8 3
2036 1 -0.004751801737103718 -15.57807447723539 -14.317128403986946 -9.569901490587222 -15 -8 4
1126 2 0.01513080669698967 -10.643426481157386 -8.992937634029873 -11.654757364686784 -14 -10 5
1505 2 0.3086415590624828 -16.15527534955312 -12.6551239201813 -15.842192361344964 -16 -8 3
1533 2 0.05971153687197729 -9.204112585405126 -13.735425583269748 -10.49421658844011 -15 -7 3
991 1 0.03565612894224733 -12.107465695936593 -15.751443263668833 -15.118792937124956 -15 -8 3
