LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4470000, units = real

1435 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1746 1 -2.025099879281178e-06 -9.253311405094616 -10.964557966260811 -11.41759904085207 -15 -10 3
3094 1 -1.94499522201963e-06 -14.649186655771707 -9.694907755464493 -13.525467029373326 -15 -10 4
1295 1 -4.469821262287343e-07 -14.463625723209496 -9.65604595643407 -14.71108961984782 -15 -10 3
2402 1 -1.47092531141424e-06 -14.522605739487293 -9.462366051532175 -12.242890600176334 -17 -10 2
3691 1 3.540762949505449e-07 -10.977233136870131 -11.074280824630714 -8.789576017535627 -17 -8 1
1800 1 -1.130693841618069e-06 -15.937276133703536 -8.585436494162959 -11.815222662007832 -15 -11 4
1802 1 -4.188034917820826e-07 -11.02158347924026 -8.9441761008961 -15.017171078555831 -15 -11 4
2403 1 1.863446643379785e-07 -9.795200644331684 -9.696091484028962 -12.529545347511785 -17 -10 2
1867 1 1.430566253769749e-06 -10.68187813676975 -9.265891090941498 -13.69130081642966 -15 -11 4
3070 1 -1.921110473594896e-06 -9.41904509666549 -8.785554865698787 -11.715999421856715 -17 -8 1
2961 1 -1.018894370430345e-06 -14.057359472497913 -10.43310258996667 -15.739867229633667 -16 -9 2
3634 1 -2.751768647665104e-06 -8.67726178132709 -15.57820762480688 -8.982955657199742 -17 -8 1
3556 1 2.000545996042047e-06 -10.900052380653854 -15.00242724247313 -16.20920399850617 -16 -9 3
2736 1 1.368629614667549e-06 -8.914710336153712 -14.814990402217097 -12.818380246648266 -15 -10 3
542 1 1.417334778090751e-06 -8.75056806633198 -16.109444849252842 -12.681928115236596 -15 -8 3
3316 1 -1.834452007645759e-06 -9.363566514601645 -16.35889316994315 -11.065814219261283 -15 -9 2
1958 1 -4.119243944764039e-07 -10.686397912822098 -16.68309266601687 -16.711891128717483 -16 -8 3
2246 1 1.505249581331899e-06 -8.499995279673705 -16.635625005074576 -10.103734190393228 -15 -11 3
2309 1 5.87487895678529e-07 -10.569393701794263 -10.971877412350887 -10.09754236743166 -15 -9 2
2662 1 -1.868277719821454e-06 -5.4195450080084555 -15.94780457636655 -9.252192218730197 -14 -9 2
2723 1 -2.210664996865619e-06 -4.740168636443905 -8.630768374065333 -13.816554379014997 -16 -8 1
1813 1 7.26837236569508e-07 -8.381548440588118 -10.634004106058674 -10.516454464392053 -15 -11 4
3082 1 2.152943960001368e-06 -7.414985454096536 -16.75731652498706 -13.10171635903586 -15 -10 4
2550 1 -1.222834685871144e-07 -3.201656353536734 -10.891470797693822 -9.07216738128508 -17 -9 3
1600 1 6.486398341568056e-07 -4.412256028864302 -12.395348148958664 -10.706977450909655 -15 -9 3
3633 1 2.475032053181336e-06 -4.693239551444433 -9.880443761314673 -13.537010907834413 -17 -8 1
3754 1 2.188754104487378e-06 -5.221342343214213 -14.401849646501809 -13.314138439793519 -16 -9 2
2654 1 -9.499015805533584e-08 -5.215879753673065 -9.298323073583964 -9.328011719032014 -14 -9 2
3433 1 -5.223183344345295e-07 -6.153468846054967 -10.275332366787294 -8.878020114501126 -15 -10 3
604 1 -1.364396515241006e-06 -4.898930033622368 -11.196782011107143 -13.079033625401959 -15 -11 4
2381 1 1.177926997952133e-06 -7.601316371871355 -10.230507988807792 -9.041797670050054 -15 -10 3
3815 1 1.886199248448892e-06 -5.011497898245054 -12.169924001234541 -11.890517913934165 -16 -10 3
4008 1 5.537932613736141e-07 -6.891001697427766 -16.03706594939852 -15.717217485405364 -15 -9 2
1675 1 -1.103964728882412e-06 -3.533803833311742 -12.163949078478575 -9.628022040092237 -15 -9 3
2698 1 -4.155267084804404e-06 -6.501850225661425 -16.190352016284095 -14.278930223273226 -16 -8 1
2633 1 -3.812326057416049e-06 -5.0228019336683785 -13.479354089539694 -12.484387057650638 -16 -8 1
2097 1 2.966790581246381e-06 -4.457548708724558 -14.456825707091033 -8.712989811465997 -14 -9 2
2875 1 2.473939751682086e-06 -5.824799466868973 -15.203525746156139 -14.248749062434857 -17 -10 2
4014 1 -1.816787272053075e-06 -5.227371961472025 -8.431176011962147 -10.271229975821694 -15 -9 2
3064 1 5.544151465679964e-07 -6.387167211079218 -16.639339405707723 -9.695867823429973 -16 -9 3
1607 1 7.131725764698837e-07 -4.288941316516901 -13.016502073415568 -8.502479368544071 -15 -10 4
3756 1 1.927263876266849e-09 -15.942900954960876 -12.424451720103079 -2.5025147149520564 -17 -8 1
3305 1 -1.693089843060602e-06 -15.19292065561221 -15.018165132123482 -1.1183995426840725 -16 -9 2
3931 1 3.099472732741304e-06 -14.09566245364739 -14.144679856707832 -1.6019265403245289 -16 -9 2
281 1 3.886821389360862e-07 -13.003821299650756 -10.685474884003925 -3.154453032898057 -15 -9 2
3819 1 1.716806011090033e-06 -14.520927630684202 -12.864684406859247 -1.985940106913793 -16 -9 2
2311 1 -1.546922442724474e-06 -12.852482452272726 -13.803230663565488 -1.0659685409079103 -15 -9 2
690 1 -8.224460895135677e-07 -13.584386774400388 -10.21086284247521 -4.044228513807109 -16 -9 3
562 1 -1.427580238869131e-06 -13.47898117617526 -10.354588999741773 -6.414479146419553 -15 -8 2
3753 1 -3.027325338748194e-06 -10.027172190860933 -10.465287123832905 -7.584358420417854 -16 -9 2
4000 1 9.294980861523916e-07 -14.296241833694445 -9.784353013284331 -5.187569284612748 -17 -9 2
