LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2510000, units = real

2554 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1598 1 0.2800289778782646 -14.585846927818915 -14.01097696922257 -14.010415175273485 -14 -8 4
1600 1 -0.04205714781787667 -13.693454676135286 -15.290587334797905 -14.177963779620088 -14 -8 4
1671 1 0.01971032472567438 -12.289806059452596 -15.069309386426637 -13.937363508368746 -14 -8 4
1666 1 -0.1297784318066332 -13.837572580047759 -12.87827045901504 -14.512648864590252 -14 -8 4
1663 1 0.02546885683729366 -14.868671985616094 -11.904937232688717 -15.056483869962989 -14 -8 4
1670 1 -0.07097068602356767 -11.865379994354065 -13.509370025085971 -13.726384661758734 -14 -8 4
1664 2 0.02363470935356207 -14.791400403855189 -12.213283398699073 -16.191755612717813 -14 -8 4
1667 1 0.3031176614746854 -12.563372869379158 -12.527172633889833 -14.369497906744494 -14 -8 4
1727 3 -0.5013941095650428 -12.096098488000141 -11.205535466867428 -14.685906551482478 -14 -8 4
1662 1 -0.02423540217571818 -14.594727215976445 -10.492466495360956 -14.792035657983511 -14 -8 4
1665 1 0.1478249300560573 -13.301137208931372 -9.960613403566539 -14.369663966520182 -14 -8 4
1669 1 -0.02495362849809096 -11.232367571607195 -10.874150023059334 -11.78403969335032 -14 -8 4
2130 1 0.005109329582398063 -11.064658673760064 -16.02836134947223 -13.748856475260851 -15 -7 2
1675 1 0.003988064201119312 -10.851881133073856 -13.278905313511022 -12.880186494691932 -14 -8 4
1673 1 0.03778972367031246 -10.504707524249284 -11.855395717878274 -12.619349336816885 -14 -8 4
1668 2 0.02032098708380364 -12.031528862335792 -11.206818327901177 -11.167962594789419 -14 -8 4
1676 2 0.01813094777896215 -10.345090461908566 -14.130287641073805 -12.401783006680727 -14 -8 4
1736 1 0.02564469813762423 -9.28023427531175 -10.268391670845043 -14.023777303840323 -14 -8 4
1731 1 0.01785617546775486 -11.280560186415347 -9.69679880404128 -12.504804706865663 -14 -8 4
1737 1 -0.02540815283266666 -9.201243311284985 -11.478807084608993 -13.087733412861962 -14 -8 4
1725 1 -0.01487467864265419 -13.528114819625358 -9.014247612757336 -12.989472375732246 -14 -8 4
2185 1 0.001131057149649959 -16.143126339017424 -9.195164779823868 -13.231024359227735 -14 -8 4
1595 3 -0.5790253968479022 -15.756511968154951 -13.75336613776217 -13.16000934222368 -14 -8 4
1596 2 0.2262597772886925 -15.742301605501801 -12.710702975398355 -12.810157803624955 -14 -8 4
1728 1 -0.007986750788006189 -12.404534545049962 -8.702148040901516 -12.162602108781316 -14 -8 4
1660 1 -0.00357277498559682 -15.548469457729178 -9.405812434339246 -14.548424073573022 -14 -8 4
2251 1 -0.01786105462996655 -14.864945299219942 -8.71554661052189 -12.452967362635686 -14 -8 4
1734 1 0.05609969710353182 -10.529419336132568 -9.45375160651484 -13.647640295936785 -14 -8 4
1210 1 0.0009750912745368767 -16.55926648499002 -8.750318964143236 -15.364150652433993 -14 -9 4
1277 2 0.03041894870430601 -13.074177973418154 -9.359476161449614 -15.218410142371196 -14 -10 5
2810 2 0.01645619645047401 -9.584938336578423 -10.353703200264922 -10.000483386514059 -15 -9 4
1661 2 0.0298625480385282 -16.07224873670609 -11.846223817362814 -14.821633177233958 -14 -8 4
2723 1 0.02878928401703123 -15.036782313806203 -15.716325787445204 -8.792134947357113 -15 -7 2
2672 1 -0.02290058429119804 -9.129443935897735 -16.20256680177759 -9.33080377285627 -13 -8 3
2728 2 0.05844690854998915 -16.200260944570626 -15.510084016274654 -10.39360855022415 -15 -7 2
2726 1 0.006880650941911735 -15.066121418960655 -15.625949014558941 -10.108453016275083 -15 -7 2
2813 1 -0.01403172738196787 -8.93650893946663 -10.964665243321297 -9.038810640245526 -15 -9 4
2668 1 8.339322391398216e-05 -8.976816919171274 -14.79350132236423 -8.737873241672059 -15 -9 4
2196 1 -0.003003124608086459 -11.886167604256359 -16.097226198608062 -11.38152302432634 -15 -7 2
712 2 0.05068895060057111 -10.46266214748632 -13.440766293107474 -16.102746372133055 -15 -10 5
2866 2 0.01610853638849294 -12.59334063197352 -11.498667305934962 -8.892195203643782 -14 -8 3
2132 1 -0.00433791755769565 -11.08193381310131 -16.57550742127656 -12.488525502783109 -15 -7 2
1172 1 0.009121006976359631 -8.707640036859676 -11.998050643731887 -16.495239534465036 -15 -10 5
1289 1 -0.03411505378086537 -10.674317397733741 -8.434269275962073 -14.545177627606925 -14 -9 4
2725 1 0.02521973898929486 -13.965563532139315 -16.482443224137818 -10.811972570385999 -15 -7 2
1235 1 0.009756894104095058 -9.939251713505177 -12.566712356791054 -16.701039416761578 -15 -10 5
2260 2 0.02807131327337507 -7.146430972160751 -14.899751618143641 -15.667658573784152 -14 -9 4
1679 2 0.01981981346698933 -8.248119274945994 -11.986173786683471 -12.97647545458683 -14 -8 4
2667 1 -0.02557118114541742 -8.340994257632453 -13.628930339512374 -9.18939715359681 -15 -9 4
2669 2 0.02149998228142152 -7.594827451003163 -13.769872823308871 -9.812978784494673 -15 -9 4
2735 2 0.023542300682725 -1.630103222670528 -16.633663055748414 -13.304498563515038 -14 -9 4
2211 1 0.006982241442707746 -2.378625156716926 -11.64226562725548 -15.911464355841822 -14 -9 4
2671 1 -0.01304217711579728 -7.816874587401041 -16.612384344615933 -9.511155354224057 -13 -8 3
1748 1 -0.02933968844461049 -3.145953576691304 -10.420255223209624 -13.997308816051227 -14 -9 4
2269 2 0.01252393940428403 -3.363856119742197 -9.497474014789043 -12.958030890851571 -14 -9 4
1739 1 -0.02709012106297804 -8.142166728250926 -9.64668036491082 -14.666639038812304 -14 -8 4
2202 1 -0.003668665561496712 -4.343141479230498 -13.33171744784795 -14.466509235581151 -14 -9 4
3336 1 -0.00223695193649491 -0.7522700336320827 -8.585276138414475 -10.0283633756626 -15 -7 2
2749 1 0.003010371008769164 -0.41834034048373725 -10.652104703256885 -9.019475698388309 -15 -7 2
2208 1 0.003207596746158893 -2.5646859213614994 -10.334977974713592 -15.44612632909455 -14 -9 4
2264 1 0.006457741188593973 -6.400184767691743 -12.709223463505168 -15.735380625308355 -14 -9 4
1743 1 -0.02476435660848754 -5.528870431607593 -10.121301063304376 -14.806086757178658 -14 -9 4
1750 1 0.008357828168462603 -2.0295006797007527 -9.098564002579437 -16.06684202032918 -14 -9 4
2205 1 0.001017017068709661 -2.962442061529479 -13.856867342760035 -14.579632493525608 -14 -9 4
