LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3040000, units = real

2006 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2872 1 -0.002317230296200436 -14.97884649548629 -12.482958667214781 -14.483728221092987 -15 -9 4
3381 1 -0.002318972688538201 -10.541435660661312 -11.555888760299588 -12.890951757056383 -16 -9 3
3834 1 -0.002423231928372491 -9.280359566953647 -14.816594044031838 -11.029906281589906 -15 -8 3
196 1 -0.01793890304962562 -9.972653276863593 -15.039701444895911 -9.744509035720844 -15 -8 3
3378 1 -0.0008496255753248222 -9.918921497005831 -12.338309360559661 -12.087533890480922 -16 -9 3
3322 1 -0.002407226956593117 -14.240562206813708 -15.653172963786668 -14.074009697600829 -15 -9 4
3254 1 -0.001711120902307725 -15.313946049309758 -15.093073982922869 -13.253133923336305 -15 -9 4
193 1 0.008559536326161389 -11.038960469201465 -15.889008332458431 -9.397373989729074 -15 -8 3
3252 2 0.02126627366007011 -8.86585299939337 -14.919148453154325 -9.349192717327634 -15 -9 4
245 1 0.0009945885678921337 -16.12467272270994 -12.834031804115337 -13.762131165714536 -15 -8 3
2814 1 0.0009625399266238871 -14.23266946161361 -13.40319080006807 -15.429586785275019 -15 -9 4
2868 1 -0.004384984471705863 -13.762200373734458 -14.893875650583604 -15.131914373585651 -15 -9 4
3379 1 0.007002845047379806 -11.125442940847986 -10.497544092040565 -13.625179470841823 -16 -9 3
2933 1 -0.02430719370153673 -10.674911041173818 -10.574928066890287 -15.005227775566835 -16 -9 3
3255 1 -0.0004717431466725458 -15.756574036213298 -16.100966410222856 -12.25375172163307 -15 -9 4
3253 1 -0.002166259158865241 -16.533058154256636 -14.244310309993528 -13.608547864319277 -15 -9 4
3327 1 -0.003508477678625437 -11.042878459772037 -9.093342082413441 -13.072931006391377 -16 -9 3
3328 1 0.0002083059014484773 -8.709675653166782 -8.932024314529201 -10.427237481695478 -16 -9 3
59 2 0.02206655478559254 -9.947119297328276 -14.632022599904895 -16.6950576153607 -17 -8 2
2809 1 0.006864472845564018 -13.504391491882854 -15.855203405899848 -16.26032574543335 -15 -9 4
447 1 -0.01275390343537517 -11.652488005453499 -16.39105579210608 -10.865096604350565 -14 -7 3
452 2 0.02052208699911512 -11.84074302537932 -15.567623978900137 -11.889475905203247 -14 -7 3
2253 2 0.01988109284862444 -10.033622192645527 -9.930289668754467 -15.476494946215285 -14 -8 4
3333 1 -0.001058879318152212 -8.886935121915203 -8.534265834834784 -12.868101722309904 -16 -9 3
250 2 0.07126366331329854 -16.56798244155202 -10.362390573036466 -13.812035827438411 -15 -8 3
129 1 -0.004269370421116263 -10.555211278824945 -16.213055306335242 -16.547807226774026 -17 -8 2
2876 1 -0.0002254042860237795 -11.638115382766072 -10.750632825505694 -15.743995093899752 -16 -9 3
3324 1 -0.001078390709786072 -14.251899165795441 -12.004466960688987 -15.820497146053604 -15 -9 4
3767 1 -0.0190858889356816 -9.282964403733788 -15.531856354006576 -16.43176445855851 -17 -8 2
71 1 0.002684087517044298 -11.038021207885091 -8.850532757512882 -11.617339815900419 -15 -8 3
3905 1 -0.0008501828676339487 -8.830866677298058 -13.322482114165416 -11.788624299549221 -15 -8 3
3770 1 -0.001198091643248984 -8.41632439263758 -15.765632466419557 -11.61823696110954 -15 -8 3
2874 1 -0.00290115404309451 -12.687866075003775 -10.66238462190187 -16.656080089047958 -16 -9 3
514 1 -0.0003069976743172477 -13.013503946294785 -16.684705655984082 -10.380867578739764 -14 -7 3
3355 2 0.01896465175820498 -8.479111070103588 -9.140748377268167 -16.660127016056826 -15 -8 3
3768 1 0.002159970260049535 -8.427475760675774 -16.119678583343077 -15.322328724655161 -17 -8 2
65 1 -0.002058257699653204 -9.770419973882515 -8.426210903932658 -11.45524709884197 -15 -8 3
212 2 0.02240703435337901 -0.47645882227870895 -13.821565996282143 -15.403329657155684 -15 -10 4
3835 1 -0.001167312286529072 -6.7718232478630025 -13.880410397371485 -12.997653696816268 -15 -8 3
213 1 -0.01639889285894111 -0.19008557042546773 -12.837887097234198 -15.009882851973032 -15 -10 4
655 1 0.0001309674125456427 -5.392624090566317 -10.52601756391269 -10.658483993300806 -15 -10 4
3268 2 0.02058890197508804 -7.240939284156422 -13.336699256379228 -16.01926534995144 -15 -7 2
741 1 0.0002486516579112766 -1.6341193418916085 -11.845583941072274 -12.44976921781405 -15 -10 4
3783 1 0.0005538035099882932 -4.5536178422976965 -15.100691574731917 -15.047770562796345 -15 -8 3
598 1 0.00415175317194608 -1.117980497762026 -11.829417446960537 -8.640509786112384 -16 -9 2
3341 1 -0.003328071605208566 -2.0528309533364926 -16.59810943488791 -15.71519827282197 -15 -7 2
3380 1 -0.0004693686285059395 -6.859944534469351 -10.138070899394632 -12.393054440710337 -16 -9 3
3775 1 -0.01397752651437733 -6.282805627529897 -14.00146656180821 -16.099715797390893 -15 -8 3
3350 1 -0.01838797407584479 -7.31259455211419 -9.264835981267888 -16.706534992302686 -16 -9 3
657 1 0.0008989069661300975 -4.26784066310223 -10.947247355895573 -11.50812780947673 -15 -10 4
727 1 0.001159609223689548 -7.5403614180857685 -9.444150347270005 -10.043124193306195 -15 -10 4
3776 1 0.003315062603811855 -6.037215838205588 -15.307965626212965 -15.260137385273794 -15 -8 3
3339 1 0.0008079275951440902 -3.302889467204573 -15.854764365905371 -15.883584314743477 -15 -7 2
3904 1 0.0001630732784573471 -6.703217260874846 -11.674960007777848 -12.59533101152885 -16 -9 3
3781 1 0.0004318952249247575 -6.90954308965813 -16.336566374253255 -13.36800879506053 -15 -8 3
2895 1 -0.003247552806292242 -1.439222634214341 -9.316481029010273 -14.874324882153545 -15 -8 3
2894 1 -0.0009525135993895401 -0.553918799691022 -9.40561000616716 -15.618528878543263 -16 -9 3
161 1 -0.002332771041754673 -0.2939887759234018 -12.336036686331749 -12.46233133863471 -15 -10 4
3780 1 6.921183689427568e-05 -4.232813294328298 -13.903680665426497 -14.26005376238858 -15 -8 3
3778 1 5.798288809972033e-05 -5.452808161299212 -13.464600803767723 -13.481406304413731 -15 -8 3
3907 1 -0.0001539495357444631 -7.382330120979497 -13.069168329900087 -12.16367431213933 -15 -8 3
3779 1 -0.001769130772978579 -7.14452174287328 -16.048254272501932 -14.661866153747283 -15 -8 3
160 1 -0.0005916471862215875 -0.7928792380565072 -11.948957809875536 -10.066651818685944 -16 -9 2
3706 1 -0.0001361195834580775 -5.4490818973950805 -11.952449652577279 -13.104443811968945 -15 -8 3
658 1 0.0003671793284813797 -2.9622690918590964 -11.169518936894987 -10.25469902828152 -16 -9 2
3704 1 -0.0001471023195904649 -4.1203232381531985 -11.136512705779525 -12.806082084346961 -15 -8 3
3705 1 0.001112433693039885 -2.7081428563086454 -11.064096235454947 -13.34435547917328 -15 -8 3
597 1 0.001283832278676414 -3.341931430018744 -10.562376265834555 -9.014084935344167 -16 -9 2
150 1 0.0001851231122560124 -1.9091097133906614 -11.651349940978461 -11.08451531504135 -16 -9 2
3326 1 -0.001072956700078745 -7.85644038446769 -9.459395966294727 -12.708040728987706 -16 -9 3
3771 1 -0.0004881593812983698 -7.376812227201081 -15.264697358695335 -12.55867779704099 -15 -8 3
729 1 0.001175000564253344 -6.453968819828226 -9.840181278625566 -11.021400092307607 -15 -10 4
2353 1 0.0007968310950770205 -1.8977026221933033 -10.220864415566567 -14.224907374953741 -15 -8 3
654 1 0.0002813039755462498 -4.8861009166668055 -10.387507100842074 -9.25451537434957 -15 -10 4
717 1 0.00029329412592774 -7.118436791602824 -9.324326962677612 -8.471201100531498 -15 -10 4
137 1 -0.01874287698632342 -15.681582530568404 -11.483054107246225 -0.8609958047897422 -15 -8 3
2932 2 0.02059298764683974 -11.833080114154447 -15.726958097883266 -7.252764905497027 -16 -9 3
3193 1 -0.02026666604067932 -11.801257963404687 -16.232570886899495 -8.311718702088978 -16 -7 2
138 2 0.01897648343592073 -15.41602740082734 -10.529012161258365 -0.3871271285507448 -15 -8 3
1832 2 0.01687115446332955 -5.14488917015687 -9.02737225707302 -4.263014260051518 -16 -10 3
1312 1 0.002944006181727514 -1.8390323148443337 -8.63498439492449 -4.260652937838726 -16 -10 3
1566 1 -0.0008052047573573057 -6.1405100811063384 -16.1334668653793 -1.021316165423325 -15 -9 2
1041 1 0.008618397501784114 -1.3574500129864304 -16.062192916468163 -4.386941425353961 -15 -9 2
722 1 -0.002764269387467613 -5.712173632248044 -10.158550443460882 -8.197024207768589 -15 -10 4
152 1 -0.0188544150791561 -0.3683437842367907 -12.58641527609397 -7.550956471663791 -16 -9 2
1044 1 -0.0009247186466381438 -2.639596532471669 -16.00955325763087 -4.153886621249322 -15 -9 2
1313 2 0.0197856964517362 -3.2924154650778803 -10.509779349903974 -4.973347724046278 -16 -10 3
1045 2 0.01756195399953522 -1.8352310712483373 -13.843717900484554 -2.4404625192707288 -15 -9 2
1827 1 -0.01603363079014648 -3.036824801024979 -9.494391664266898 -4.802878386530242 -16 -10 3
1048 1 -0.001965183701866366 -2.794803189795832 -15.662472820045034 -2.773224979904974 -15 -9 2
1243 1 -0.002369383530396119 -0.6610039130807401 -9.060555324898752 -3.572534694053408 -16 -10 3
1565 1 -0.0002714775630029073 -4.8012043766953605 -15.844902614331843 -1.2222232862258842 -15 -9 2
2040 1 -0.0177608263245292 -1.830123433664531 -14.851879821225495 -1.7836181205812949 -16 -8 3
1502 1 0.002910205235687843 -2.551699920476941 -14.989089422375153 -0.6584075211530008 -16 -8 3
2034 1 -0.001217834414077558 -3.8999198013020937 -15.13329312474857 -0.368227481571416 -15 -9 2
2169 1 0.001658556420550468 -0.776234909373541 -15.714269996789483 -1.4883790927066427 -16 -7 3
