LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3830000, units = real

1663 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1443 1 0.0004901192173515645 -16.422774036355722 -12.540618174163816 -8.852780551251694 -16 -9 2
1587 1 9.098912789095442e-05 -15.84449213647399 -14.875658119091497 -9.284390866204896 -16 -8 2
1920 1 7.229784214777407e-05 -15.541979629132651 -16.429190363700364 -8.92901494199167 -15 -9 4
1584 1 0.000118734125825401 -15.548956041965527 -13.626412160279767 -9.017906757038666 -16 -8 2
1068 1 0.0003585269449279671 -12.373890961565417 -16.257295115151916 -8.636270668446388 -16 -8 2
1460 1 0.001047872182907653 -0.3758192153002967 -15.37831138920384 -12.27158103108959 -15 -10 4
1470 1 0.0001086877909574624 -2.4956665625413397 -11.416138641544993 -16.57312757708219 -15 -10 4
1463 1 -0.0008296225787888731 -0.02846400097692777 -14.832422076421068 -10.984871785178376 -15 -10 4
1536 1 -0.0001618936423865985 -1.6124073924974898 -11.450073120535164 -15.405236736418598 -16 -8 2
1534 1 0.0001404276374962488 -2.0937952673322164 -11.993948214504153 -14.244167176576386 -16 -8 2
1531 1 -9.600329472210511e-05 -1.2498038106041855 -12.440456051510212 -13.617439349108048 -16 -8 2
891 1 -6.158101494619717e-05 -0.2759426904300416 -10.944979363097255 -15.635410904780988 -15 -10 4
3215 1 -0.00109084574717469 -14.676385125092494 -8.816674292147441 -8.102443503405768 -15 -10 4
2610 1 -0.0006085323259326439 -16.36212994112219 -11.137609038840264 -8.286729153040413 -16 -8 2
3143 1 -0.001004231582162424 -15.257120001288119 -10.212411906953085 -8.116139801602088 -16 -8 2
1991 1 0.0001059684055789017 -13.38393148532371 -16.603227789102224 -8.034132314162607 -15 -10 4
2716 1 0.0002636141079709886 -5.9096623810097535 -8.805037769001785 -3.019838684999599 -16 -8 1
