LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.07297717895255124 -15.649586669682806 -14.475578258350016 -14.512521666914404 -14 -7 4
225 1 0.2689101894829933 -16.128288598120733 -13.859601449730697 -11.456540095175642 -13 -9 5
751 1 0.003057613645184074 -15.875160286033468 -14.416127377624363 -10.162649811453226 -13 -9 5
3872 1 -0.01611716911888541 -14.836629086340722 -13.767659727872495 -14.789602795443285 -14 -7 4
290 1 -0.02789825173234513 -15.662031057653815 -12.556649031077109 -11.675448460688903 -13 -9 5
291 1 0.0119229805432783 -14.71590883487296 -12.546122856819887 -14.16477564472064 -14 -7 4
813 1 0.00486741606729833 -15.05797562348723 -12.291478245691335 -9.378194324023378 -13 -9 5
3873 1 -0.04666422920770801 -13.889562912459397 -14.170943016776324 -15.792130786811907 -14 -7 4
288 1 -0.02030917641370969 -15.843744388837822 -12.030359287035392 -13.144603356320381 -13 -9 5
292 1 -0.01245877580964768 -15.080809850564902 -11.749331600949285 -10.673419799823597 -13 -9 5
3951 1 -0.02948549311284011 -13.7215499366489 -11.61007671016718 -14.535937770892724 -14 -7 4
3877 1 -0.04083062899008515 -12.758508958707173 -12.032764600681173 -15.4398172737631 -14 -7 4
3874 1 0.2308733155441152 -12.940884508320606 -13.24014809016676 -16.21960376804785 -14 -7 4
227 3 -0.6288274963840362 -13.035428131636484 -15.548110035184331 -11.019850013747499 -14 -8 5
229 1 0.2616551218871679 -12.249604807388012 -15.865302373031614 -9.755768732851859 -14 -8 5
293 2 0.01632191721165611 -15.752450067569413 -10.960491665810984 -13.084764504207628 -13 -9 5
231 2 0.02926720116592658 -11.694533091597867 -12.318674630762976 -13.157672688001615 -14 -7 4
294 2 0.02686118765273136 -13.580529783108897 -10.639961010185306 -13.986466470961863 -14 -7 4
289 2 0.02260424362214829 -14.6282364949831 -10.748146541558715 -10.838324797271282 -13 -9 5
3955 1 -0.01665377106534418 -11.44969922017983 -11.199220369481703 -15.63757121524656 -14 -7 4
296 2 0.01766286835684418 -11.061245275227229 -11.420995351910523 -10.965105699092096 -14 -7 4
3956 2 0.006008939146207501 -11.482912297116055 -10.21678487650831 -15.069175522972614 -14 -7 4
3879 1 0.000353694542358951 -10.685939308041952 -12.537137247148383 -13.567855986663176 -14 -7 4
175 2 0.3566098459516717 -10.29665753198135 -15.882837483546277 -13.51795812946322 -14 -8 5
298 1 -0.02352728907815258 -10.248400310165357 -10.837175208223323 -10.489062784481174 -14 -7 4
3880 1 0.03454627787100925 -10.411691026799813 -12.162132078384152 -14.924558612547209 -14 -7 4
232 2 0.05792994216390689 -10.036625768899905 -13.757785332017823 -11.876516954159055 -14 -7 4
295 2 0.0144815794917533 -11.463376076599937 -10.051725710566322 -12.425462009301892 -14 -7 4
233 1 -0.07427994357022256 -9.743924937433066 -13.281936972850618 -12.843975645529751 -14 -7 4
300 1 -0.008280007214444465 -9.847574211885272 -9.564436500137596 -11.0318767943181 -14 -7 4
297 1 -0.03300091219598331 -10.678168863042123 -9.26494001294555 -12.321431567196896 -14 -7 4
3881 3 -0.6314354673025737 -10.538818234381242 -15.719117650321987 -15.897098096298285 -14 -7 4
3884 1 0.008695936224550765 -9.159116695700796 -12.337230121598772 -15.499428306207644 -14 -7 4
3949 2 -0.01606836711300761 -15.09047643487499 -9.796441300024012 -15.83600882950056 -14 -7 4
3883 2 0.0373610402406726 -8.912732406672335 -11.966011902783293 -16.499381374064935 -14 -7 4
3886 1 0.2318803012655826 -8.520085394728145 -13.477958642745802 -13.454815814804281 -14 -7 4
753 1 0.01500364288261689 -15.335938928716109 -13.65074763720138 -9.130867735325857 -13 -9 5
230 1 -0.07227257193931759 -12.288368368770804 -14.984588349513093 -8.671832519823127 -14 -8 5
286 1 0.261357922669555 -16.077279615932095 -8.692358408553993 -11.709448108967766 -13 -7 4
820 1 -0.07212259958848219 -9.654181925821069 -11.22162863636538 -9.279996031292203 -14 -7 4
3871 2 0.06002220988302337 -13.003559953891264 -16.208684244408335 -16.260429404538684 -14 -7 4
817 2 0.0280104817213929 -10.67748696213496 -13.240088871625357 -9.585498659647694 -14 -7 4
228 2 0.04578431538818746 -12.865296795349344 -14.011151380142449 -8.818809482245742 -14 -8 5
763 1 -0.01534171465839857 -8.699232465606363 -13.291983024601944 -8.666918318693341 -14 -7 4
221 1 0.01516266687408319 -16.278069593929395 -16.740516642329773 -16.032930497394947 -14 -7 4
3813 3 -0.6499288111065384 -10.757759297998728 -16.26296575153347 -12.855281633800164 -14 -8 5
822 1 0.258151912972389 -8.611766485492929 -10.469793590645605 -8.729709228114817 -14 -7 4
3869 1 -0.00392170987962881 -13.998667768088099 -15.657639972736483 -16.313761564432507 -14 -7 4
3870 1 -0.04586702656036595 -14.997153942753915 -16.511813069415087 -15.466997458125805 -14 -7 4
819 1 -0.01138283904011855 -10.134465651092732 -12.671683564124132 -8.818488229591429 -14 -7 4
3882 2 0.3604461403351424 -11.023716402767338 -15.33763101610149 -16.603247342675882 -14 -7 4
815 2 0.01875477552758835 -14.312907202839064 -10.332630560435916 -8.666252632813686 -13 -9 5
3947 2 0.003178038201536485 -16.60366439579181 -11.636789285139978 -15.588334560704496 -14 -7 4
226 2 0.3969074677710353 -12.492812847787993 -15.92701118047752 -11.695268033953882 -14 -8 5
