LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2690000, units = real

2357 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.01673738595673243 -14.369862583451674 -10.709136746325697 -14.524744259333653 -14 -8 4
1673 1 0.00173788959423752 -13.443836072333172 -11.81733306496083 -14.205122005743839 -14 -8 4
2810 2 0.02056016238720718 -11.966256200270491 -16.248848702615657 -12.226329416462473 -15 -9 4
2934 1 0.001839978740497471 -11.87108797614356 -14.341414483900529 -9.175577565194956 -16 -9 3
2867 1 0.00587458176412017 -14.502666923534122 -12.436249095095478 -13.14693823810718 -14 -8 3
2868 1 -0.01772435808971446 -13.44502499979691 -13.42300716463101 -12.624353439982837 -15 -9 4
2813 1 -0.01822625856476785 -11.650947781662643 -15.868929138142871 -11.259809618027088 -15 -9 4
1668 2 0.0237386055621245 -15.221006864588128 -10.37408062618887 -13.882425798645697 -14 -8 4
2869 2 0.01851105470861624 -12.986609777633847 -14.228448098527066 -13.286984414271544 -15 -9 4
2812 1 0.005105723415170585 -12.02288313888447 -14.446636076986014 -10.758577742725548 -15 -9 4
2809 1 -0.001186293439930146 -12.726170294697608 -13.320259689465122 -11.345675989112532 -15 -9 4
2814 1 0.0002650654990585897 -13.009284428906943 -12.42797215676386 -10.263176194302574 -15 -9 4
2863 1 -0.004252709150858448 -15.147014702845413 -11.723090240119255 -11.843221188358484 -14 -8 3
2864 1 -0.02397675571996873 -15.162572259616663 -13.202316377340091 -13.809676725473098 -14 -8 3
2866 2 0.02483717490291229 -15.030284748774871 -13.645054998700079 -14.704560974843822 -14 -8 3
2865 1 -0.009324431937254705 -15.071140787454183 -10.30712286910502 -11.246332276853728 -14 -8 3
2808 1 0.005516580647779535 -13.731580142129005 -9.907238271881345 -10.519236645183993 -15 -9 4
3322 1 -0.001909976681371495 -12.448621399655162 -13.08416050073804 -9.086673582487693 -15 -9 4
1675 1 0.004864724564728644 -13.429085412262022 -13.70776597017654 -15.888305548116557 -14 -8 4
1737 1 -0.01469463037145455 -12.760049025765573 -12.605960191340477 -15.26527095766446 -14 -8 4
2800 1 -0.008693130831844212 -16.474743895786183 -12.665736738907757 -11.688819855856199 -14 -8 3
2872 1 -0.002938574478241213 -13.044755383728686 -11.04401486810038 -10.020927626639768 -15 -9 4
2801 1 -0.001888401215595102 -16.375070207507505 -13.494792583459482 -12.956007667537666 -14 -8 3
1676 2 0.01618421300814003 -12.39833865417921 -14.252500107201175 -15.755996463133828 -14 -8 4
2798 1 -0.01302185104615911 -16.40162927254955 -14.93488144869477 -13.150253901337223 -14 -8 3
3253 1 -0.02426833497820842 -13.519357706187256 -11.072719889091344 -8.484295108733882 -15 -9 4
2811 1 -0.01437179021144042 -12.804299851072368 -8.967004958342109 -11.233857220451723 -15 -9 4
3324 1 -0.0007063164651951517 -11.590551711632827 -8.85771485547665 -11.05873057745189 -15 -9 4
1731 1 0.03203164254233862 -14.325923976828433 -9.756329167598462 -15.485063168274563 -14 -8 4
2315 1 0.01700354738271969 -15.965467599826209 -9.250100290322678 -11.098201198540846 -14 -8 3
1734 1 -0.001744829167700877 -12.941963611987 -10.216510064059838 -16.060869656469233 -14 -8 4
1728 1 0.006045685542243107 -15.35157288889936 -8.899199264421775 -16.20629016682503 -14 -8 4
2130 1 -0.0005426928650951457 -14.612393080138972 -16.661459322226115 -15.859385411642418 -15 -7 2
3382 1 -0.009405033708594648 -10.267597783777083 -9.032450476771075 -10.619011176580631 -16 -9 3
1736 1 0.04370199026721636 -12.798925494424736 -11.431646975306888 -16.49464205284266 -14 -8 4
2743 1 0.006922406449356244 -11.693332066930845 -16.679076748335078 -10.358290161782314 -15 -9 4
221 1 0.001004543249135842 -16.49811811804931 -13.596363686434302 -10.478061186046174 -15 -8 3
3355 2 0.02281881113730961 -3.2104066248844125 -10.179046340338557 -12.56435043326783 -15 -8 3
2747 1 0.007927765168461255 -2.796211866445456 -13.480168293359515 -14.88107950337752 -15 -9 5
3336 1 0.004171473826236763 -1.5126873358665915 -11.658970131548203 -14.309325460663914 -15 -7 2
3268 2 0.02200938020762833 -0.07254531084227327 -14.399265594644534 -12.987655018200602 -15 -7 2
2818 1 -0.008731285507397296 -0.920854425732181 -12.940013729675577 -13.692906170241143 -15 -7 2
2839 1 -0.002048813885352892 -1.9424458614367999 -9.243586060989553 -14.016158723803112 -15 -8 3
3776 1 0.0005999254826940664 -1.4743317070904365 -16.31545740490369 -10.529617885421562 -15 -8 3
3267 1 -0.01660218137150103 -1.0015609094588205 -15.047772785603012 -12.966825861661471 -15 -7 2
2749 1 0.001977640784456051 -1.934432885651865 -14.047671951002052 -13.839002269586624 -15 -7 2
3354 1 -0.04184343886292523 -3.354932168245742 -9.398699955201032 -13.190311626493118 -15 -8 3
2746 2 0.02068431503187193 -4.439733985880528 -14.999686928481072 -15.692226709932415 -15 -9 5
3779 1 -0.01683634732869407 -1.755769682106479 -16.598964314437474 -8.96373385855934 -15 -8 3
2748 1 -0.01786137204784485 -3.388063852490868 -14.680196182971194 -15.64171400181904 -15 -9 5
3266 1 -0.004697739016746284 -3.142023903953154 -15.86540415859844 -16.610689506597996 -15 -9 5
3356 2 0.0366723160194015 -4.165905662319577 -9.020267594364817 -13.9355523353777 -15 -8 3
2900 1 0.0008494391042026886 -1.019767399238692 -10.298361431993422 -14.317487040205725 -15 -8 3
3775 1 0.001153906662516094 -1.1992409581801942 -15.596892446836526 -11.662170981598518 -15 -8 3
3337 1 -0.02825859681015607 -2.8896394344673735 -12.09841441482135 -14.573726500616605 -15 -7 2
3844 2 0.02804367613311032 -3.3869650519509005 -11.364488799057597 -14.635617375864598 -15 -7 2
3448 2 0.01927662665749536 -5.968132201043361 -9.073002307355639 -10.904023393331686 -16 -9 3
3188 1 -0.003863195356589536 -11.893625935997125 -14.9823134057794 -7.106255747392402 -16 -7 2
3255 1 -0.0003847915450530814 -13.470051633630508 -13.097974034126468 -6.789425562552598 -15 -9 4
572 1 -0.02219510547373085 -13.486572118151797 -16.278476277651563 -3.0782107374232788 -14 -7 3
