LAMMPS data file via write_data, version 2 Aug 2023, timestep = 530000, units = real

3762 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02016415270260292 -15.27557482617904 -14.63967900952015 -11.54499038821793 -14 -7 4
894 1 -0.03000131157175894 -11.943199090499814 -9.056711073241177 -8.443440769160208 -13 -7 4
300 1 0.00501713473512326 -14.862252459411605 -13.629171411582373 -12.48583406969707 -14 -7 4
297 1 -0.02155978162213698 -15.646562071218575 -13.369911772716451 -13.783004189983389 -14 -7 4
820 1 -0.03704910549786157 -14.382036071820611 -14.986378885576206 -10.51539778912669 -14 -7 4
303 1 -0.06186900213969061 -12.682024954340706 -13.285977231933709 -11.407234799596484 -14 -7 4
822 1 0.2433623617676979 -13.096414483615938 -14.237461186190368 -10.425342260977247 -14 -7 4
301 1 -0.01924697359400454 -13.701617739142463 -12.835406982674412 -12.243200469744716 -14 -7 4
299 2 0.05505136799979275 -15.099792704655798 -13.633294769155475 -14.741326272877327 -14 -7 4
302 2 0.0588215134071365 -13.568448419356246 -12.207745701594376 -13.098035379695581 -14 -7 4
3961 2 0.03925518625461887 -11.14036565111632 -14.639493329131366 -15.336613894261234 -13 -7 4
363 1 -0.03453382018414172 -15.974785564308148 -11.83148426953268 -13.584763077792942 -14 -7 4
304 2 0.06757746386837428 -11.534549121315534 -15.218281099452746 -12.363440234568964 -14 -7 4
305 1 0.004602883205655028 -11.115924915722209 -12.872509232287165 -11.505706778385994 -14 -7 4
361 1 0.004270009906717429 -16.24374735469044 -11.356306657951192 -12.289362743882847 -14 -7 4
3962 2 0.02920978279395785 -10.256519320878509 -12.616002229537319 -14.094140154147272 -13 -7 4
371 2 0.03697559536533541 -10.685166204991278 -10.462494341979783 -9.896598099227631 -13 -7 4
306 1 0.002982725568362593 -10.585055799813253 -15.425359037767132 -11.79918815310567 -14 -7 4
370 2 0.02270844988368604 -10.878847267403373 -12.81941734417066 -12.618301369769108 -14 -7 4
307 1 -0.05794863664752074 -10.138470162803591 -14.076643669895764 -11.467506921240314 -14 -7 4
367 1 -0.006540575991464178 -11.67347051432791 -9.884414856300143 -9.81280424352611 -13 -7 4
364 2 0.0269594459533135 -12.486786608641788 -10.595428948268044 -9.939845460298601 -13 -7 4
365 3 -0.64382134616699 -13.366309350722114 -9.584745668328768 -12.397557660963392 -13 -7 4
3964 2 0.06406952237431474 -9.161729311631394 -11.726292424334293 -15.33135801606718 -13 -7 4
3966 1 -0.01118263326881651 -9.43013171350276 -12.615091348220218 -14.88182034396262 -13 -7 4
3967 1 -0.01813248892839602 -9.356083218668953 -13.64365388880485 -16.049193166773897 -13 -7 4
368 2 0.3013448314502402 -13.165903862198917 -10.247099257551248 -11.821201293042256 -13 -7 4
4025 1 -0.05094469908070863 -16.74302579628495 -9.80356132302045 -14.481391815915885 -14 -7 4
3886 1 0.3061806043427449 -13.044490870813691 -16.56463862799568 -15.039866737968138 -14 -7 4
825 2 0.26359853074952 -11.206313953657983 -14.143070589534878 -9.71589476597041 -14 -7 4
