LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3580000, units = real

1721 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1252 1 -0.0002455260542840315 -10.96274472334658 -12.472174968325373 -15.17371515478537 -16 -10 3
1253 1 0.0003548049249921248 -10.003510476306882 -12.413274888815593 -14.124433625447846 -16 -10 3
1191 1 0.004798738326723239 -9.716746371369078 -16.19042260696773 -14.720371146441426 -16 -7 3
1249 1 -0.0008340763003405471 -9.910160282239453 -14.661370520932303 -14.859619996257754 -16 -10 3
1251 1 0.0004121491880308588 -9.842796875078806 -13.803641135027817 -13.643050581134753 -16 -10 3
1846 1 -0.001768432966630824 -10.050388208979706 -11.579957992004513 -12.807747632034754 -15 -9 4
1309 1 -0.002173369991180667 -12.186030698210804 -10.339858800832952 -15.285079295734002 -16 -10 3
1848 1 -0.02343581248665309 -12.080956589862161 -9.90276054527041 -12.64735352551034 -15 -9 4
1849 1 -0.02248844219724534 -10.200591182908955 -9.088232585960672 -11.860812161702798 -15 -9 4
938 1 0.004656564580342533 -8.918596373968034 -9.452745571090778 -11.027648871827612 -15 -9 4
1785 1 0.006376307195210708 -10.588040139689488 -10.28284197192307 -12.488208021681816 -15 -9 4
1982 1 0.0006108729021537668 -8.906440982326458 -11.759588832127102 -12.148006718772688 -16 -9 2
1319 1 0.003574108169983797 -12.318121220542633 -10.030002229305307 -14.00265962548438 -15 -9 4
2420 1 0.0001116290291779641 -9.042137648390215 -14.111360270496085 -12.562359590425018 -17 -9 2
1250 1 0.0005744476525179204 -10.672934565378123 -13.947251978493123 -15.69558460653354 -16 -10 3
1321 1 0.0006736248653602082 -12.096303973962849 -11.83857977599086 -15.47853600982457 -15 -9 4
1782 1 0.0005797936988085547 -8.887990229399897 -15.491803731824426 -12.232803980975303 -15 -9 4
1242 2 0.02313911010899859 -12.541686684541299 -9.5595453485619 -11.780964622257484 -16 -10 3
1308 1 -0.0005986605558253033 -13.459122979805283 -9.75378059219037 -15.852142441640554 -15 -8 3
1980 1 0.0001989473026276362 -8.549200005642042 -12.977785451266664 -11.842775648482561 -17 -9 2
1374 1 0.000503180153782104 -14.741885734105649 -9.909293739555034 -16.747505055496752 -15 -8 3
1780 1 -0.001562920205813691 -9.398946209968317 -16.496042766373208 -13.265394189120883 -15 -9 4
1453 1 -0.003272483666515499 -8.30340446360793 -8.533015807846352 -10.632168532684403 -15 -10 4
3023 1 4.74878558558902e-05 -4.524435230310916 -16.504832789482265 -11.50266004179865 -15 -8 2
1397 1 -0.001395184814239721 -8.14372579007191 -10.709867995128977 -11.359048582165979 -15 -9 4
2483 1 0.0002550554286596778 -5.767400242761715 -16.260567234821295 -11.124680459889316 -17 -9 2
1923 1 -0.002564779064690034 -4.771998268789721 -10.270366273060484 -10.373768599238794 -15 -9 4
1921 1 0.0004182618151759576 -4.0008289322820945 -11.36577837702706 -10.39942736891983 -15 -9 4
1919 1 -5.37044837350259e-06 -4.690285325501697 -14.003437326540634 -10.834598386605323 -15 -9 4
1916 1 0.0002089987365905023 -6.516496290206832 -12.318605338228029 -10.8866687540719 -15 -9 4
2480 1 0.000166069942719684 -6.899819865586009 -14.626394071761252 -11.292144677897328 -17 -9 2
1786 1 -3.433761535959895e-05 -7.969879613044769 -15.62848802589031 -11.236933759363547 -15 -9 4
1918 1 0.0006974126522615344 -6.934562636908269 -11.048483603686465 -10.952678742007077 -15 -9 4
1981 1 0.000370939603087414 -7.38668972573512 -13.22367957292346 -11.308231267879982 -17 -9 2
1454 1 0.003687274714527053 -6.961367074586867 -8.7181190611318 -9.865694770033118 -15 -10 4
2482 1 8.908094827091845e-05 -5.759188525775928 -14.933524844378725 -10.621839694427372 -17 -9 2
2427 1 9.58753833766382e-05 -3.139439940201462 -14.52312707705756 -10.44060301354521 -15 -9 4
1920 1 -0.001589016540296764 -5.992006960225298 -9.886851735971826 -10.315222980600295 -15 -9 4
1917 1 0.0002115704693553128 -5.081998527439556 -12.72758092944493 -10.649142741552057 -15 -9 4
3024 1 0.0003920686808493445 -3.151064655561672 -16.009222503201485 -10.837461057983937 -15 -8 2
2430 1 0.0002173253796967367 -1.7109169617933762 -12.476300260841306 -9.45152359820071 -15 -9 4
2488 1 0.000377224534098608 -2.1167427912567116 -13.703167941632431 -10.058742619254343 -15 -9 4
2428 1 -0.001634667935831197 -2.596095888397684 -11.260216575124954 -10.139458439824509 -15 -9 4
1988 2 0.02095004988727943 -0.5058341641623024 -8.88722831796837 -15.154572721288147 -15 -10 4
145 2 0.01976327557779051 -11.771230265673962 -12.800657565722032 8.145885195284574 -15 -8 2
3112 1 0.0001109642285795354 -0.9019202090336061 -8.72354371721692 4.93291741402166 -15 -9 4
4120 1 0.0002401209850640979 -4.657835835425532 -16.53796022618975 6.572149361677507 -15 -8 2
1842 1 3.576173145564132e-05 -0.7567135201561519 -11.664885066586612 5.14946515873854 -15 -8 2
3043 1 0.0001949102829353414 -0.22789273953964356 -9.491969784974641 3.9565871852586905 -16 -9 2
3529 1 3.535850481360681e-05 -2.912374182696745 -13.639465090958254 6.693959644911788 -15 -8 2
2967 1 -0.0001454084187860871 -0.7665375752512551 -12.650641785918323 6.045373683610499 -15 -9 3
1837 1 0.0001181338555185651 -1.7626606646081 -12.960888559338793 7.14682374620872 -15 -8 2
3523 1 9.516273612418524e-05 -3.870066111616292 -14.440167858369175 6.8933434081151335 -15 -8 2
3530 1 6.088426118894957e-05 -1.0903089030151072 -14.054072418675496 7.857101366667887 -16 -8 2
3528 1 -4.441499434737137e-05 -1.6513028119701274 -15.514708813149737 8.034169767973172 -15 -8 2
1843 1 -0.0008790273837562396 -7.768650863396649 -15.730622524270867 5.807135705322265 -15 -8 2
4066 1 8.379597200562638e-06 -5.121442557278632 -15.282755603581206 6.236049056096962 -15 -8 2
1844 1 0.0001538324443301486 -6.328261277502101 -15.310625474857737 5.340605292423822 -15 -8 2
