LAMMPS data file via write_data, version 2 Aug 2023, timestep = 990000, units = real

3673 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.060436305496909 -14.705392711231855 -15.579239509437759 -12.363224312773712 -13 -7 4
366 1 0.2780793205860219 -14.969523137855443 -15.723522814210343 -13.786024450847293 -13 -7 4
429 1 -0.0205980471109731 -14.556378614240526 -14.395546095658178 -11.694122361030578 -13 -7 4
894 1 -0.04065252796938112 -15.616345367615425 -16.522094642526838 -10.431638715964274 -13 -7 4
430 1 0.00100895868870126 -14.731926435550445 -13.29120413430564 -12.501508192843854 -13 -7 4
1035 1 -0.004621002436970958 -13.188856037998415 -9.094863754458766 -9.104089381645588 -15 -7 4
432 2 0.07863525644735493 -14.385410824101553 -14.127612943928433 -10.649884532841243 -13 -7 4
427 1 -0.005675770787109485 -14.989122367618117 -13.265758361046489 -13.868891783457496 -13 -7 4
1033 2 0.01044121442533391 -13.626544210681674 -9.428462031984823 -11.110338173008987 -15 -7 4
425 1 -0.06228341719075732 -15.212277377386554 -14.510696473305256 -14.46008908495902 -13 -7 4
434 2 0.05536321968337322 -14.212338883483529 -11.87220874497157 -10.817872433838984 -13 -7 4
1034 1 -0.01072541970297618 -12.833421858552878 -9.675815199596775 -10.358130392043513 -15 -7 4
1032 1 -0.0565513211615585 -11.667885807368842 -10.291331299396386 -10.647886141976514 -15 -7 4
1031 2 0.03023826893539885 -12.04180712514489 -10.073959936287 -12.968870268849216 -15 -7 4
965 2 0.02329957980321611 -12.62194394120364 -11.220033888638154 -11.944595351306145 -15 -7 4
966 1 -0.02706232692915795 -11.731174300007693 -10.760115104310433 -12.074304001514658 -15 -7 4
426 2 0.03402147058832135 -15.54663815791211 -12.408305230813786 -14.325238584543293 -13 -7 4
1036 1 0.0004273583230794686 -14.577018580033302 -8.477157758610494 -9.294257263833225 -13 -7 4
971 1 0.05315925029314331 -10.502821467747852 -11.716393657048833 -12.150773867644014 -15 -7 4
439 2 0.02280327247305045 -11.690275182432142 -13.313999482192115 -11.057864699415985 -15 -7 4
969 1 0.2659249424883591 -10.572156908678224 -10.268361602661622 -9.807935072754448 -15 -7 4
502 1 -0.04452994754312323 -16.212431113965735 -9.085618115800719 -13.521766670909203 -13 -7 4
505 2 0.0551318451385415 -14.061100770212512 -8.982232972310552 -14.243472335919911 -13 -7 4
443 3 -0.6112785700719293 -10.015126751543109 -14.835792478955637 -15.865637269111025 -14 -7 4
442 1 0.02576721806596928 -10.722614692255851 -12.952651502670676 -11.497168159699564 -15 -7 4
967 3 -0.6830070927213854 -9.293189691365832 -10.933472227266126 -10.127766998182487 -15 -7 4
1038 2 0.02658750517570934 -9.291986589369742 -10.272814434870101 -13.351579609059245 -15 -7 4
