LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4590000, units = real

1346 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3884 1 2.784138891653853e-08 -11.051178966525343 -11.02674698843285 -14.21602550014312 -16 -9 2
291 1 -2.055428553054961e-08 -14.718773593875012 -8.927591351283345 -10.500683858514243 -16 -9 2
1868 1 -9.337142833215628e-09 -14.194329849603712 -10.21595835330946 -10.96661979123968 -15 -11 4
2920 1 4.125748687827668e-08 -11.898082708250964 -12.921454228669877 -9.457187883302947 -15 -10 3
249 1 1.268639659518511e-06 -10.548182159354763 -14.852821565349187 -11.07688203538908 -16 -9 2
798 1 -3.401341690592585e-08 -14.995417162642854 -10.785127596561429 -11.676050823845873 -15 -11 3
2637 1 -4.00696938786943e-06 -12.46718385026583 -16.092644897527254 -11.49244601374371 -16 -8 1
1813 1 -1.733495219188863e-06 -10.681981765094761 -15.697621353093448 -9.985585181452949 -15 -11 4
562 1 4.020802524075384e-06 -12.086504879629565 -16.06024023935382 -10.106032579801042 -15 -8 2
3500 1 7.024737169429238e-06 -13.714132724413043 -16.610676598361085 -11.983896415651431 -16 -8 2
514 1 -3.493558632661209e-08 -11.48520403497377 -9.85228743866413 -13.826805123852917 -15 -8 2
1157 1 1.518370859598939e-08 -16.05619405281867 -13.046491099076585 -9.308872024168622 -16 -9 2
280 1 5.194624550994287e-08 -16.03595137501612 -11.218937486949757 -12.483451132364495 -15 -9 2
2654 1 1.150967667779348e-06 -12.454717596367871 -14.860287532789739 -12.331801293541766 -14 -9 2
690 1 8.531712644699319e-08 -16.54792390491463 -14.21808086987069 -11.508978838756716 -16 -9 3
3310 1 4.78871258549618e-08 -13.454535783502278 -11.375233952262613 -10.137613132077849 -16 -9 2
3981 1 4.220694238381284e-08 -16.641066847159614 -12.899507470229695 -10.626617463610103 -15 -9 2
1675 1 4.924078117474195e-09 -11.322996911958754 -12.248139115413208 -14.709146360984068 -15 -9 3
1746 1 -5.145953160604066e-07 -12.90032561369154 -15.561739592162885 -13.842769962563224 -15 -10 3
3872 1 -9.118373022753978e-07 -11.094968116991524 -14.342636629976088 -11.96334969210374 -16 -9 2
4012 1 1.865550375290681e-08 -16.36667891035031 -9.683318339961994 -14.818363128306126 -15 -9 2
292 1 -3.49554628228943e-08 -16.742227936603545 -10.600526665717194 -13.733614118618231 -15 -11 3
2381 1 -8.661070977425411e-08 -12.623558636877046 -12.448287612673099 -10.15992374791995 -15 -10 3
2107 1 -7.277247431811129e-07 -13.367285855753721 -16.616870660858826 -15.933527644291303 -17 -9 2
