LAMMPS data file via write_data, version 2 Aug 2023, timestep = 600000, units = real

3752 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

298 1 -0.02774389334791964 -15.3494425138233 -15.961572076245044 -12.247014557947317 -14 -7 4
300 1 -0.0007556526243964953 -14.805421710170732 -14.837907902842687 -13.136254367788561 -14 -7 4
297 1 -0.02578789441973223 -16.032212423333714 -14.253530870521944 -13.843417872320359 -14 -7 4
820 1 -0.03424729042397304 -14.68518413811493 -16.08733416986668 -11.083111387153918 -14 -7 4
303 1 -0.06909911084705717 -12.941620767041988 -14.533819647082424 -11.918938622075677 -14 -7 4
822 1 0.2511817803802474 -13.58152284966737 -15.203823524048731 -10.79172578018531 -14 -7 4
301 1 -0.004981895297450599 -13.462010572092476 -14.342756805473728 -13.222944326566502 -14 -7 4
299 2 0.07949300054362068 -16.260399746456834 -14.112977872497803 -14.847010599184285 -14 -7 4
302 2 0.07071741188728299 -13.106368417298151 -13.680040004076954 -14.042861858776059 -14 -7 4
3961 2 0.04686498466035775 -11.414180869279804 -16.045799304958884 -15.224447571040496 -13 -7 4
305 1 0.003226246172141357 -11.51123436919691 -14.01146388257625 -11.556874744595135 -14 -7 4
3962 2 0.02602011433468439 -10.87198948226816 -13.89310864997025 -13.929881835261856 -13 -7 4
370 2 0.03554338282850814 -11.276469956974823 -13.292267374903059 -12.342227945070647 -14 -7 4
307 1 -0.0366803750481343 -10.459375285987582 -15.263682379807719 -11.441698231727402 -14 -7 4
367 1 0.002706781872891587 -11.03572193368407 -10.502771658303294 -11.29769036152905 -13 -7 4
365 3 -0.6149572253837974 -12.951234918861505 -10.188198332947827 -13.528306875167626 -13 -7 4
3964 2 0.07033912214738323 -10.314395305642808 -12.364904209243951 -14.892399053702299 -13 -7 4
3966 1 -0.01573105990355 -10.207467401187824 -13.428960026453343 -14.68031792841563 -13 -7 4
368 2 0.333088661130257 -13.501116487946968 -10.154711061053908 -12.79788669253186 -13 -7 4
369 1 -0.04466325637614167 -11.084017747702923 -9.213618922147996 -12.150292166650777 -13 -7 4
898 2 0.02027341877063343 -11.755394706933291 -13.445147325089431 -10.59068979367811 -14 -7 4
4029 1 -0.009227685884100355 -15.326674780469606 -8.403232065743955 -14.626104961033818 -14 -7 4
366 1 0.287569835285076 -11.903583873169238 -9.112432316780998 -13.1500748333896 -13 -7 4
818 2 0.01962791967801602 -15.581466656451397 -16.64126563646311 -9.029710776745326 -14 -7 4
4030 2 0.04918534507485108 -14.938546885738313 -9.238236406792733 -15.279186262694113 -14 -7 4
830 1 0.2381470074199134 -9.213560721914874 -15.240926451238062 -10.787781759863211 -14 -7 4
832 3 -0.6536326308182741 -8.557667242536114 -13.913523646881503 -10.340466780464133 -14 -7 4
364 2 0.08255472088779359 -12.031748463276013 -10.957451421862615 -11.637326173050255 -13 -7 4
371 2 0.03254988293796795 -10.213363936467019 -11.107774783161611 -11.731128707684954 -13 -7 4
3963 1 -0.009594016257579198 -10.71198787401167 -15.71313234548297 -15.97338716181573 -13 -7 4
3967 1 -0.03400997462301496 -9.899774695502625 -14.510823537080237 -15.894780160342705 -13 -7 4
887 1 -0.007184799270047299 -14.828517458128944 -12.722721822754435 -8.733491105519066 -14 -7 4
3969 1 0.02939094643457265 -8.75717680638119 -13.348923648976097 -14.248969082482066 -13 -7 4
3435 3 -0.5598748881071655 -14.150775305905764 -12.465612944726951 -16.409402499190442 -14 -7 4
363 1 -0.0324885714938771 -16.460602292710544 -12.86366045612678 -13.112253848447219 -14 -7 4
952 3 -0.707487042016004 -13.408629254901184 -9.236372840057523 -10.583423369717169 -13 -7 4
361 1 -0.002248209928023492 -16.22505917083908 -12.656653434929305 -11.671868601705357 -14 -7 4
894 1 -0.03255352319860152 -11.128161347641424 -10.09293189750642 -9.790681739028484 -13 -7 4
899 2 0.0312158144822376 -9.095968964636116 -10.807687277982396 -9.14878286507211 -13 -7 4
955 1 0.248812572426676 -12.327647399433566 -9.313888894194887 -9.50919897714658 -13 -7 4
296 2 0.01584082411094349 -16.254090162365454 -16.505176285431403 -12.491107252418372 -14 -7 4
306 1 0.007322852855124835 -11.063591468773522 -16.443759289314183 -11.940695366197255 -14 -7 4
4088 3 -0.6467960704869357 -10.322962887635777 -8.982682184133537 -15.526388378756868 -14 -7 4
423 2 0.3058084449568477 -13.791288056192558 -8.4607542976891 -10.415738359722187 -13 -7 4
824 3 -0.6523576572903983 -12.898084525988128 -15.299085519543388 -9.469976798594972 -14 -7 4
825 2 0.2848517263996148 -12.22268744704152 -14.660158408575432 -9.522674119627117 -14 -7 4
357 1 -0.03331226966071163 -16.311905967107183 -11.00058999863156 -9.632621562367435 -14 -7 4
889 2 0.03390086683208588 -13.893136417961147 -12.156748511702705 -8.86606775083565 -14 -7 4
362 2 0.02855963474914829 -15.675180329466873 -13.329975931630385 -11.092053614194713 -14 -7 4
360 2 0.06127834423500539 -15.435931360918875 -10.562403918418962 -10.085810178973647 -14 -7 4
3956 2 0.02606624420539524 -16.44030121809835 -15.609226267351625 -15.733429094465315 -14 -7 4
884 1 -0.04449465177874341 -16.17318121905996 -12.285240318411066 -8.87548943844052 -14 -7 4
833 1 -0.02504113862678813 -8.502329379788273 -16.510835632516027 -10.570463998702433 -14 -7 4
897 1 -0.001555770455623474 -10.115680777311663 -10.2997459180162 -8.895824832735649 -13 -7 4
3965 2 0.3215380478563911 -15.153380627567213 -12.653449912990585 -16.259705729434344 -14 -7 4
4035 2 0.09777251127378461 -11.369411936383306 -11.317446206860932 -16.317772894007405 -14 -7 4
3955 1 -0.01681086238368152 -16.519366775635948 -16.556123982364877 -16.3715713146295 -14 -7 4
295 2 0.01990030682410983 -16.74384236485424 -14.889356342080688 -13.319828180375364 -14 -7 4
4089 2 0.3084708271342534 -9.55951117935523 -8.925666737897611 -15.068872193566762 -14 -7 4
4032 2 0.07315444720651314 -13.078864388779651 -8.524697623484663 -15.594463994427318 -13 -7 4
304 2 0.02977692877458884 -12.088063948041613 -16.44596015869265 -12.320907501390668 -14 -7 4
836 1 0.005707098734112534 -7.4344536793155385 -16.628177314369402 -9.440835871275299 -14 -7 4
837 2 0.05069558639576235 -6.578363802156879 -16.06779985082894 -9.779510869327236 -14 -7 4
373 1 0.02132110946484104 -8.263559088689657 -12.403023049858811 -13.17178356104184 -13 -7 4
262 2 0.304558071753055 -0.056143781314309534 -14.258917513336135 -11.835170501395964 -15 -7 4
840 1 0.2416317055482926 -2.3879461720681325 -11.311222483178117 -9.445695741752097 -15 -7 4
3973 1 0.008773404453422229 -7.62551369657831 -14.275933158944433 -14.445398766828221 -13 -7 4
439 2 0.03043343186061594 -3.8360933853541623 -8.650051041672336 -11.346655428221318 -15 -7 4
445 2 0.06062535210987231 -1.6577739702655865 -9.101395592123502 -11.76317918337784 -15 -7 4
4041 3 -0.621651068342559 -4.100403860896972 -10.879329210563437 -16.29454061875515 -14 -7 4
377 1 -0.0002944829631591449 -6.319252873502463 -10.297345724834317 -12.32195056585845 -14 -7 4
380 2 0.05800416065147545 -5.14515531950225 -13.921376359415573 -12.302222117019818 -13 -7 4
259 1 -0.03648952734379289 -0.8136182069467516 -16.496966675359616 -12.659872199946616 -15 -7 4
3914 2 0.02972862592091335 -0.11091362787912845 -16.028001134175984 -16.139602212521535 -15 -7 4
435 2 0.02754733193010625 -8.02095256230323 -9.232768181988396 -11.359072071638208 -14 -7 4
835 2 0.01864394713005616 -7.833809057670319 -15.889709333318839 -8.624896676389826 -14 -7 4
257 1 0.255702381818517 -1.6290441139406666 -16.544367481813964 -11.507882882490085 -15 -7 4
3913 1 0.01002933557261959 -1.1350192327860615 -15.312333373060474 -13.649262477307497 -15 -7 4
3912 2 0.03446942823104515 -1.9609301528512382 -15.462117385546998 -14.371742153646924 -15 -7 4
4098 1 0.00399179641180585 -3.4749683892452885 -8.828304022414128 -14.18936840066777 -14 -7 4
375 1 0.0249320232152913 -6.892926222599194 -12.606386314081563 -12.624026888436907 -13 -7 4
903 1 -0.07032944687285411 -5.805864426634344 -9.921475803454497 -8.67593691617815 -15 -7 3
968 2 0.05880592387577858 -5.2275306786320686 -9.382223835134791 -9.433393106626077 -15 -7 3
252 2 0.308101095949274 -3.1947204008347296 -16.000692802604913 -10.628824444913796 -15 -7 4
4099 1 -0.005850566184135424 -3.688610685054526 -8.484109965241046 -15.807808075988913 -14 -7 4
374 2 0.03526784639886397 -7.577058004617201 -11.223681512560159 -10.962427842834982 -13 -7 4
319 2 0.05236136915324981 -2.916236247349743 -9.750909658971564 -14.149802152953388 -14 -7 4
399 2 0.03840527510456871 -0.35306304781419523 -10.513383495835324 -13.55063903015902 -15 -8 4
834 2 0.2864125650502545 -7.70313158193058 -14.13549826147542 -10.089733429848538 -14 -7 4
253 3 -0.6609812794713201 -3.0016070711547203 -15.94485886914961 -11.50214840345775 -15 -7 4
3975 2 0.04017455171491129 -7.20201319281402 -16.071914573164253 -16.427792901309317 -13 -7 4
437 1 -0.01088247361038159 -7.191883308081098 -9.273447377780398 -12.006186223472735 -14 -7 4
318 2 0.293308294048617 -3.090636216783751 -12.660498533982825 -10.66023418568114 -15 -7 4
843 1 -0.05596477526161349 -1.7322551142476301 -10.064245034346055 -9.267949862296202 -15 -7 4
3982 2 0.02470893812444741 -3.1740508656347757 -14.996129681622273 -15.712707323419112 -13 -7 4
908 2 0.02836002770856413 -4.784722369148107 -11.68078122886812 -8.916656925560769 -15 -7 3
3910 2 0.04705183267708034 -1.1181119997473643 -14.367477214019038 -13.010471481240426 -15 -7 4
317 2 0.06352679520680235 -4.589545112562265 -16.04764483774694 -13.91699723823176 -13 -7 4
398 2 0.08333234182703206 -0.10196287393820636 -11.677856271818206 -11.168418166073401 -15 -8 4
841 2 0.05580610459247044 -1.834496647574583 -9.395155105374636 -10.186173357965298 -15 -7 4
378 2 0.03772105603936401 -5.80812633051365 -11.85905286618207 -10.856646489468405 -13 -7 4
314 1 -0.03960450206636601 -5.524164721039225 -15.916336498397628 -14.501349666202106 -13 -7 4
444 1 -0.0004379475215729109 -4.874148263436913 -9.00904608052371 -13.55718692845806 -14 -7 4
381 2 0.07666399251115436 -4.441187177776524 -11.192281659571186 -13.509829712813893 -14 -7 4
910 3 -0.6280785520250041 -2.8986193329649454 -11.748926628366913 -10.829572588282044 -15 -7 4
311 1 -0.01417713023109902 -6.0601604281489605 -13.705977676205906 -12.910384656200069 -13 -7 4
3978 1 -0.0004313153697944501 -5.203044133861822 -15.520480229606706 -16.006703317589366 -13 -7 4
3980 1 -0.01395237269443505 -4.009674171933462 -15.037727299914621 -16.415159595093634 -13 -7 4
379 1 0.004619442541555486 -5.063533508150767 -10.323435928885264 -13.136201181431082 -14 -7 4
376 1 -0.03563682929274212 -6.628725265744361 -11.601442093436571 -11.511042891709325 -13 -7 4
310 1 0.02760660616648864 -6.3187579152276525 -14.703502491459854 -14.001329160413235 -13 -7 4
4043 1 0.24440702479712 -3.8738575481727437 -9.476574117980062 -16.739805519745683 -14 -7 4
1345 1 0.01793291584456081 -14.513172373532786 -14.876097688621046 -2.315447809255771 -14 -7 4
1869 2 0.02077242510576748 -13.894839266630049 -14.888130668092167 -1.454801654787789 -14 -7 4
1355 1 0.2482737527180542 -11.76994575463989 -15.84601779831766 -4.779072518030466 -14 -7 4
1354 3 -0.6489140923594285 -11.75490104378827 -14.60402765180419 -3.972326190261605 -14 -7 4
1352 2 0.265365207219368 -10.919782270166895 -14.334549995866679 -4.299682034212216 -14 -7 4
2003 2 0.09558557137178365 -16.037194244500206 -9.114486485309637 -0.488112471369011 -13 -9 5
1410 2 0.3405168144971523 -11.196428854325063 -12.512152808490766 -5.151439571266049 -13 -9 5
1409 3 -0.6889884355809126 -11.062829643161265 -11.688800091181486 -5.267865544371292 -13 -9 5
891 1 -0.05133460264845044 -13.48380131154625 -11.891506866336545 -6.369010431343814 -13 -9 5
1408 1 0.2409014201823026 -12.533467780909513 -11.16486169017689 -5.584685675745004 -13 -9 5
828 2 0.03277251954485937 -10.706943407974226 -13.638189172526934 -6.294074723955994 -14 -7 4
1415 1 0.2757608779110198 -9.649178207360064 -12.764633063399042 -2.582949582700726 -15 -7 3
1947 1 -0.04251301522217021 -10.248009088087205 -13.827697017174495 -1.8174848167521174 -15 -7 3
1406 3 -0.6610065304732516 -14.427011105058572 -10.328383742511685 -2.606827793445754 -13 -9 5
1411 2 0.03683804088665049 -11.031815404980996 -9.666012197671083 -3.6080294575354275 -13 -9 5
1472 1 -0.002582084159923861 -12.880100095508427 -9.907595986167744 -5.133003048380232 -13 -9 5
829 1 -0.03015122813306142 -10.440016883818705 -14.571480139834755 -6.713103276280092 -14 -7 4
1413 1 -0.02181390315163145 -10.319383106853486 -11.482423631464547 -2.760371040570236 -15 -7 3
1343 1 -0.04951959705702405 -15.637674597573694 -14.100245519717697 -2.4204677842422253 -14 -7 4
893 2 0.04199336966889965 -12.42044608106711 -13.683055413888708 -7.106283730343454 -13 -9 5
831 2 0.04322089535832066 -10.628482412512717 -14.578969208968967 -7.825540472366931 -14 -7 4
1877 2 0.03539960566955814 -9.836667925823711 -14.838981754962013 -1.8946613140895048 -15 -7 3
896 1 0.02951994843350369 -10.209232891795589 -9.54414107420509 -7.703759811678076 -13 -7 4
888 1 -0.00553714488358889 -14.792717303820393 -11.379976499014118 -6.3119213235198846 -13 -9 5
1945 1 0.01633434879812149 -11.339455664343106 -13.588666776012925 -1.0109236145759772 -15 -7 3
1347 1 0.03311285189618818 -14.323996607567004 -15.928521223291854 -3.204973666805228 -14 -7 4
1412 2 0.03617909985847664 -9.139392903285472 -9.206252121096322 -5.810272586645092 -15 -7 3
900 1 -0.02210911176609206 -8.98811593578341 -9.012219412754112 -6.88350378303698 -15 -7 3
890 1 -0.01525311614481603 -13.49885712959933 -13.527737965614362 -6.691131528621754 -13 -9 5
1470 1 -0.007591509746055481 -14.067498796650195 -9.237521291147374 -5.430874237721717 -13 -9 5
886 1 0.02803348004452684 -14.706671964937502 -13.624660129593703 -7.590744801658662 -14 -7 4
1357 1 0.003381704563720984 -9.035759337184235 -14.958676336020702 -6.23450135169738 -15 -7 3
1414 2 0.09689935999962486 -9.88280315689028 -10.886078490824795 -3.548295397225906 -15 -7 3
883 1 -0.006489961997842755 -15.855009624775295 -14.456617125496896 -7.281798387060403 -14 -7 4
892 2 0.05646550941285187 -13.595967296982606 -14.093387026370378 -5.7471082506893705 -13 -9 5
1407 2 0.3051989844679563 -15.15519031542745 -10.337846157574134 -2.0075945559195314 -13 -9 5
1936 2 0.03147491284855194 -14.920045944173516 -13.184118025555778 -0.4807287999463239 -13 -8 5
2012 2 0.04000498283500051 -10.042196317944507 -9.28584153078547 -2.2799781098632406 -13 -9 5
1356 1 -0.05268165710425587 -11.248251260551452 -15.925391939118699 -6.0905592194780045 -14 -7 4
