LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3110000, units = real

1951 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3834 1 -0.000154538379035514 -10.214208506423073 -15.684322082148135 -14.459719329048397 -15 -8 3
3905 1 -0.000443658591151988 -9.940409356945986 -14.344859071336725 -14.887962691570847 -15 -8 3
3327 1 0.0003776003382420581 -8.962987433041588 -9.474699722601523 -12.10595003050009 -16 -9 3
71 1 -0.0005439876601883026 -9.39456001060443 -8.42067644593461 -11.568411962056372 -15 -8 3
196 1 -0.000174790282064935 -11.500438707018485 -15.87554827896869 -13.897385655930048 -15 -8 3
245 1 -0.001110548971460365 -16.637192261179663 -13.515795017587427 -15.329029609898239 -15 -8 3
3378 1 -0.0004133055803913141 -10.623570363902406 -13.235123775885711 -15.166887722212923 -16 -9 3
3381 1 -0.0001390887306826696 -10.776327034495093 -11.982845601953766 -15.241108834657412 -16 -9 3
2872 1 -0.0007469299697868553 -15.5740915017004 -13.515967758159658 -16.165536156608077 -15 -9 4
3193 1 0.001279341830127532 -12.962103548159384 -16.559369576126787 -12.054183261355618 -16 -7 2
3187 1 0.000741927459053715 -13.620061638253015 -16.412160712508594 -11.113017133174708 -16 -7 2
3389 1 0.001716050967869372 -8.703608181547855 -11.39417667960469 -16.58795143155948 -16 -9 3
3253 1 0.0006270239463600502 -16.69006065730264 -14.956011620116662 -14.713809770033313 -15 -9 4
3254 1 -0.002374741911332785 -16.02999312077939 -16.11864798919502 -15.400510545435825 -15 -9 4
65 1 0.0002082001248779053 -8.63919697242451 -10.636783392001368 -12.79746771219765 -15 -8 3
3333 1 -0.00145330023940967 -9.206582951647569 -11.622589420070009 -15.215741313958894 -16 -9 3
2876 1 0.001281260320356262 -12.18726082823326 -11.347211821662334 -15.626467566374334 -16 -9 3
3907 1 -0.0001636288237493143 -8.421929707269554 -14.19667158548673 -15.017507705111997 -15 -8 3
3770 1 -0.001819129826447155 -9.59596262455462 -16.741388351802037 -14.943978853493862 -15 -8 3
150 1 -0.0007410100267221179 -3.0677195585438937 -14.216044208498097 -12.682179368815547 -16 -9 2
727 1 -0.0008311180609928068 -5.672344371578827 -8.760411378946868 -10.921772286357225 -15 -10 4
598 1 0.000135971642003809 -2.371936760759631 -13.696602810002805 -10.609334788080574 -16 -9 2
722 1 0.0007756853145947096 -3.8292095763589122 -10.309863974520912 -11.13922419042971 -15 -10 4
3706 1 -0.0008759934696981756 -6.18300749308313 -13.568717743056238 -15.015508697455141 -15 -8 3
741 1 -0.000715473184364674 -2.689067625010663 -14.46275567997424 -14.167558071577233 -15 -10 4
597 1 0.0003082554952920369 -4.522444361372319 -13.037920924927127 -11.30306577359681 -16 -9 2
160 1 0.0003928249967901799 -2.1628120755789184 -14.616255470508774 -11.76722745741584 -16 -9 2
152 1 -0.005382976534380635 -1.30676238111293 -13.76111621179148 -9.472086511115277 -16 -9 2
3380 1 -0.0005504049997345738 -7.633409200215867 -11.204221144977526 -13.221789620705009 -16 -9 3
3326 1 -0.0003719685956163968 -7.98483658509747 -11.969349316192972 -14.383644232341787 -16 -9 3
658 1 -0.001002321593519141 -4.278710643634301 -13.779127672407009 -12.366609342931763 -16 -9 2
657 1 -0.0001418059846563895 -4.964283231523098 -13.139938913213873 -13.296757674715595 -15 -10 4
3835 1 -0.0002938953457951171 -7.67187291223828 -15.404721589187712 -15.273426680669951 -15 -8 3
3704 1 0.0008369922447805413 -4.783001901609694 -12.894042918337316 -14.792213215179439 -15 -8 3
161 1 -0.005959755548420809 -1.202134035575391 -14.844137824257654 -14.1743966084332 -15 -10 4
3778 1 0.0009875072040842515 -6.193288209683748 -15.030278540072297 -15.465974865042625 -15 -8 3
157 1 0.000604795791232484 -0.9875986632620983 -14.726239878889958 -12.918617124980965 -16 -9 2
729 1 0.001328475112653799 -6.168102005895132 -10.678295063305763 -12.873013862702583 -15 -10 4
2353 1 0.0002960926871016095 -3.1220866187207927 -12.779611213541605 -16.380388336293354 -15 -8 3
655 1 0.0008101628526000389 -5.193089186559592 -11.735326834507875 -12.85390081925109 -15 -10 4
3904 1 0.0007031416625430525 -7.410634329082166 -13.338858841481006 -14.266863593847049 -16 -9 3
3705 1 -0.0002575006635641142 -3.433401621665518 -13.368610462770922 -14.913490424747929 -15 -8 3
3328 1 0.001416929202872806 -5.9715860290785905 -9.689129649643176 -11.773168412321041 -16 -9 3
717 1 -0.00950621723814573 -4.050421124619216 -8.980339327614244 -10.66970038821588 -15 -10 4
654 1 -0.0008776321271018045 -4.301517128468491 -11.63107127825525 -11.746093253173655 -15 -10 4
3780 1 4.788166447069683e-05 -5.345567268018682 -15.928013069646564 -16.315045022626332 -15 -8 3
155 1 -0.003652856152618011 -3.894647644071376 -13.640759329718222 -10.196385669642815 -16 -9 2
151 1 0.01108698734311425 -0.5888167761537333 -14.955836633951671 -9.836508355096006 -16 -9 2
3771 1 0.001033039960693805 -8.198995907092945 -16.711382999464476 -15.050288489198234 -15 -8 3
661 1 -0.003720298933120782 -0.06865436509601353 -14.175291610627216 -15.012041560487702 -15 -10 4
1313 2 0.02149354829509801 -3.7016458899442 -8.906931625225997 -8.90516656596521 -16 -10 3
212 2 0.02223877870090133 -0.6244991562419557 -15.4257901415458 -16.14285922221495 -15 -10 4
1701 1 -0.0158895415776747 -13.348427121678405 -12.86779666362878 -0.4780541074904406 -15 -10 4
1700 2 0.01976161300727856 -14.034344138074514 -12.901196726938535 -1.3045050873075277 -15 -10 4
1699 1 -0.0132878748984405 -11.944130030214843 -12.838194630652485 -0.935917826579996 -15 -10 4
1246 2 0.01712539927114647 -11.552338606828766 -12.73245364309166 -2.118435006279235 -15 -10 4
138 2 0.01937437046568709 -16.64966551370184 -11.621311899035558 -2.15603104224723 -15 -8 3
1243 1 -0.0209522288824775 -3.3474890604756578 -9.846689618637278 -6.548791795805374 -16 -10 3
2036 1 -0.000855170535862905 -4.575069825050685 -16.64858758505287 -1.29000309079623 -16 -8 3
1195 2 0.02072447693670739 -3.96968061028663 -10.698970831144939 -6.9089215591165445 -16 -7 3
1041 1 0.01054032693033439 -1.130493520931559 -16.431280593023725 -6.122424991310522 -15 -9 2
2167 1 -0.001054179837770924 -0.45956716414916676 -16.356593990638256 -1.6699365620332693 -16 -7 3
521 1 -0.001289020607690325 -3.4098533207041926 -16.3140578729009 -6.561580126403369 -15 -9 2
1565 1 -0.001444848652981431 -5.107877863293371 -15.596285493085901 -3.538718123190902 -15 -9 2
2287 1 0.001794759922098009 -0.4672300189116495 -11.595306898588394 -0.5726715666008465 -15 -8 4
1502 1 -0.001208889865098997 -2.7588266221733435 -15.62009462388337 -2.163370068350743 -16 -8 3
2169 1 -0.002802854466461641 -0.6687835759235106 -16.098422726572604 -3.2403142148578628 -16 -7 3
1045 2 0.01388365521278766 -2.4269146678290823 -14.037059870516993 -4.927929720249561 -15 -9 2
1501 1 -0.0001275841567749091 -1.7557370115121809 -15.807437244447762 -1.0578495501668368 -16 -8 3
1048 1 -0.01231225789354258 -2.626993661481556 -15.407124570664177 -4.7691141257636795 -15 -9 2
1046 1 -0.001987966739894431 -4.565483598284508 -16.15643951549404 -5.8017096498587275 -15 -9 2
1044 1 -0.001904200775411188 -2.3222076040439865 -15.779195472604131 -6.208140322188355 -15 -9 2
2040 1 -0.002931706739485413 -1.9986537484625118 -15.657921891347579 -3.3507625561572953 -16 -8 3
1650 1 0.005467899539875559 -1.991466950649619 -10.495562259862176 -2.958062927949455 -16 -7 3
2034 1 0.0003950045980937334 -4.154067425754852 -15.723442042412618 -2.369627312083326 -15 -9 2
1781 1 0.0002917278603321305 -0.5225225979957752 -10.213308798656389 -0.588944035486661 -15 -9 4
1192 1 0.002523493914278613 -2.94997917255648 -9.829246023643723 -5.351862015925525 -16 -7 3
2771 2 0.02173955060853992 -0.8120572225891785 -13.161515490357313 -2.1609394147218657 -15 -10 3
1043 1 -0.0003541625630063064 -4.142438052648946 -15.683469200917884 -4.720910322977026 -15 -9 2
1778 1 0.0003672686828661217 -1.117823124670126 -9.724490147948053 -1.771458502428801 -15 -9 4
1648 1 -0.01562853735307229 -1.3893656164560089 -12.489847644892022 -1.6279155478084861 -16 -7 3
1709 1 -0.01873360298272365 -1.9790005122818495 -11.75337402161281 -2.899882335411525 -16 -7 3
2162 2 0.01838109359075033 -2.433913043340827 -12.667673193656935 -3.3627511358608984 -16 -7 3
1708 1 -0.002898579123324731 -2.406901947584666 -9.488222450970499 -4.015168501591001 -16 -7 3
1780 1 0.0008629714994265389 -1.7731193490136774 -8.460238496847127 -2.1346666183185348 -15 -9 4
1114 1 -0.007635681322354752 -0.0003555110215124116 -16.127827906921436 -5.575463181903986 -17 -8 2
