LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3710000, units = real

1682 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -1.874317565665751e-05 -12.589345803472801 -14.877360540157932 -14.77210426843207 -15 -9 4
1982 1 -2.550089353540314e-05 -11.449148958392202 -14.882359505337016 -13.761070323259892 -16 -9 2
1785 1 -0.0005049441921090511 -12.710409605189367 -13.57646060279076 -15.43683635915376 -15 -9 4
1587 1 1.592014129614405e-05 -9.496351570639495 -9.35724434693226 -12.195434676181126 -16 -8 2
1849 1 -0.002189729841014593 -12.588588414935396 -11.187618887656333 -14.068057502959554 -15 -9 4
1453 1 0.0001414542543980435 -10.362465929638125 -11.403268659111557 -13.178051136314766 -15 -10 4
1848 1 0.0003775610958231951 -11.99747173918959 -12.406209256787767 -14.636277428883806 -15 -9 4
1454 1 -5.79517616058553e-05 -8.82040298430169 -11.413569138876593 -13.254779842679012 -15 -10 4
938 1 -2.144006880709301e-05 -10.941111811476423 -12.695101957918956 -13.809744914349311 -15 -9 4
1397 1 2.399892844311829e-05 -10.410500422699046 -13.771306391051679 -13.893572814479382 -15 -9 4
1918 1 2.722974458888375e-05 -9.09313060689427 -13.841084722232784 -13.365059193051291 -15 -9 4
1319 1 0.001461383138609967 -13.76793983831205 -13.219837405236788 -16.312583110505823 -15 -9 4
1452 1 0.0001892273951430434 -10.51452481866862 -9.997106239293032 -12.39588173383258 -15 -10 4
936 1 0.001694281686492299 -13.365848282029097 -10.431388780501342 -13.47403040897512 -15 -9 4
939 1 -0.02017007292140532 -14.210705760211829 -9.553050660077279 -14.340394027999867 -15 -9 4
1445 1 0.001006371473364336 -12.92386741910295 -9.185185544582795 -12.361101394950607 -16 -9 2
1990 1 -0.0002996297998679974 -11.79729000389746 -9.365928632403396 -11.89023431857412 -15 -10 4
1916 1 0.0001716697990931161 -8.511676656500136 -15.155317449117334 -13.024383243888147 -15 -9 4
1585 2 0.02594992787961364 -14.5059172629848 -10.227271795593339 -15.015336213828071 -16 -8 2
1989 1 0.0001456195159616526 -11.890036728844782 -8.514261747797342 -10.60083738935636 -15 -10 4
1253 1 3.093226539594568e-05 -12.631198854264856 -16.151379727033433 -15.436109681738772 -16 -10 3
1252 1 0.0001269121558852421 -13.424169323746284 -16.565359432293775 -16.40474995140944 -16 -10 3
1980 1 -2.170805742874454e-05 -11.094477806437391 -16.14417938348875 -13.341403530810846 -17 -9 2
1308 1 -0.006052630140601582 -14.274526780809431 -11.760944977644115 -16.07168300763522 -15 -8 3
1991 1 0.0001088647059429293 -8.442980084373279 -10.116536847088751 -13.469910851784835 -15 -10 4
1981 1 9.686446131382254e-05 -9.639746208148651 -16.217093401878387 -13.020666737309993 -17 -9 2
929 1 -4.43172044340967e-05 -13.200454944605463 -8.949061502256951 -10.1279336292713 -16 -9 2
941 1 0.002908400785674933 -15.167462524082767 -8.558122923243959 -14.10627972485924 -15 -9 4
