LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1320000, units = real

3504 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

969 1 0.3064124688957502 -13.302666179892359 -16.645945891326207 -12.75747938668383 -15 -7 4
453 2 0.0218841985565361 -13.60113553054472 -13.518239213796747 -14.81069116771669 -14 -8 4
6 1 -0.02755268982801563 -13.570072141250497 -12.847884546441358 -15.656098568100514 -14 -8 4
1 1 -0.009952054015026315 -16.084573881890265 -13.2538763571084 -16.544235620136565 -13 -7 4
8 1 -0.04362842387613815 -12.60754669591568 -11.703474786547801 -15.193345013608251 -14 -8 4
5 1 0.2612927044098678 -11.248614004265919 -11.62642864802151 -15.579557502792131 -14 -8 4
454 2 0.03851610919556901 -13.20317686338897 -13.272015152070972 -16.637677943870184 -14 -8 4
976 1 -0.02589135112687997 -9.63245231970347 -14.13817379729496 -11.94981237431429 -15 -7 4
974 2 0.06255959777800874 -10.569834841814565 -14.200839602854861 -12.491778137009184 -15 -7 4
977 1 0.01608088930786971 -9.069694412311213 -15.52864406212644 -12.556941793649125 -15 -7 4
1490 1 -0.01323713040741024 -13.247001855987323 -16.433474748028214 -10.061835380633537 -15 -7 4
1435 3 -0.6448823179836684 -12.590767395452295 -12.305539059615068 -10.002015327782571 -15 -8 4
1436 2 0.3089077424744746 -12.434890999978048 -12.941410480114085 -9.426550179159323 -15 -8 4
965 2 0.02905247007676045 -14.538454363623714 -16.673593808631598 -16.141832058426328 -15 -7 4
1502 1 0.2592846728310123 -12.095834712615861 -11.02792525219813 -9.267342418438082 -15 -8 4
10 1 -0.008610543301448864 -13.118916587243808 -10.637361201855386 -14.37392015072864 -14 -8 4
7 1 0.009809868619830074 -10.565370822630834 -10.326133935892866 -15.456434598352145 -14 -8 4
14 2 0.01746015087902564 -11.358287220415642 -9.140215553858004 -12.00560238717182 -14 -8 4
1501 1 -0.07434636435008599 -12.18734980845388 -9.76680159165531 -9.739309294399932 -15 -8 4
9 1 -0.02761161002481631 -10.78160788008614 -9.516500854220908 -14.31989078938493 -14 -8 4
62 1 0.01250183980202377 -9.378007636576902 -9.841820232225103 -16.311054398748485 -14 -8 4
12 1 0.00850717749880066 -12.109094332790352 -9.8139679804098 -13.819190998482553 -14 -8 4
1431 2 0.04220406978995744 -12.407124462591455 -9.503424142757035 -10.71602690781817 -15 -8 4
967 3 -0.5011727154749333 -12.010210031647023 -16.737854823147238 -12.723270837605861 -15 -7 4
11 2 0.02400630408119163 -14.1042970333835 -10.706146298437769 -14.038213028889242 -14 -8 4
2 2 0.01689632890862261 -16.12717533561649 -14.439176859655584 -16.444851153863898 -13 -7 4
1503 2 0.06971051151775354 -9.299215304676324 -11.907229320302905 -10.228482901096314 -15 -7 4
973 2 0.05071853247996416 -10.108494619044876 -15.685987098680739 -14.24250242308023 -15 -7 4
1489 2 0.05059162809118403 -13.272944594024462 -15.325287665766863 -9.78700846711301 -15 -7 4
1499 2 0.02662496607268385 -9.524206749454473 -14.142478061567777 -10.927568923830465 -15 -7 4
69 2 0.02616073599868798 -10.138748901411782 -8.780584254019399 -14.009316157619269 -14 -8 4
1031 2 0.01696998134927514 -13.383563391282088 -15.312911110545699 -15.349157318043904 -15 -7 4
975 1 0.01293866186582558 -9.301705995382314 -16.32245358354599 -13.719807025724224 -15 -7 4
522 2 0.03663680625956699 -13.25212083018777 -9.59728273505721 -12.098339811739573 -14 -8 4
981 1 -0.04146814974950519 -8.999237302122218 -12.690280533742042 -12.213361942374338 -15 -7 4
1557 1 -0.03615700174811188 -14.063695014057334 -16.47748882202038 -11.401103101860032 -15 -7 4
1504 1 -0.001079256606871547 -8.833197966558638 -11.68184286406038 -11.151724438777991 -15 -7 4
1509 2 0.02687598775292641 -9.757580072137658 -9.135045580197778 -10.128454200252161 -16 -8 3
1157 1 -0.006776499837898967 -16.658190739655723 -10.72053317122295 -9.997401089473092 -14 -8 4
450 1 0.001067912775896157 -15.029137675470913 -12.304644299243384 -16.184914527648036 -13 -7 4
13 1 -0.04685559792081002 -12.455262349418254 -9.005907128274204 -12.517938914328392 -14 -8 4
3646 2 0.03553539180945601 -8.478553859526633 -9.666391049572752 -15.769530687522622 -14 -8 4
1560 2 0.02555594813684262 -16.149464653183006 -16.467943436105372 -10.396738063352178 -15 -7 4
1498 1 -0.01450106228410008 -11.924931736438236 -8.595910015925263 -9.008159581938797 -15 -8 4
966 1 -0.0102830700917736 -13.629262029231 -16.43295986631451 -15.497569399151923 -15 -7 4
1508 1 -0.03681412657159532 -8.770306234233017 -8.995561184862302 -10.73185449823331 -16 -8 3
448 1 -0.010905974363535 -15.34867729309272 -10.968542409382701 -16.170973747498177 -13 -7 4
1052 3 -0.7374856726442526 -8.640554452229459 -10.590007007749838 -8.429932724257474 -16 -8 3
1559 1 -0.01815877591817518 -15.514568940350282 -16.554752037813227 -11.342556675193872 -15 -7 4
452 2 0.04405093694451741 -14.483035084200313 -10.326074279525399 -15.906355997117274 -13 -7 4
447 1 -0.04822152755181014 -16.557086274012327 -10.372875610028608 -16.665683432409228 -13 -7 4
1035 1 -0.002268048491085344 -16.090237762128197 -16.68978630024641 -12.58643982821685 -15 -7 4
1506 1 0.03448172366298824 -8.57458798020887 -10.314531491367946 -11.61244220319979 -15 -7 4
1033 2 0.01620199956627124 -15.902050488072964 -15.869105830577304 -14.648069869528673 -15 -7 4
573 2 0.06883195972817215 -16.469574280404654 -8.826785865664228 -12.638192043313913 -14 -8 4
4 3 -0.6165130339838945 -10.662136375542003 -12.728546124596036 -16.37294700110284 -14 -8 4
3 2 0.2711375860026639 -11.123512186560534 -13.457473222886609 -15.967450577270686 -14 -8 4
1158 1 -0.02702935438259979 -15.98046628248146 -10.83214107684174 -8.85314187775266 -14 -8 4
1034 1 -0.03010861629272655 -15.41050004033759 -16.429686154221525 -13.83869702894638 -15 -7 4
1163 1 -0.06710318114941252 -14.842610316068052 -8.628426152967682 -8.804310191344536 -14 -8 4
72 2 0.04108703792690947 -13.249351496866318 -8.508550098523836 -15.022769281079912 -14 -8 4
1091 2 0.06014152372215739 -15.710316507466736 -13.083532771302108 -8.584177529573948 -14 -8 4
1975 2 -0.00342097494172074 -11.111324894769558 -13.177354892825173 -8.497659464954898 -15 -8 4
1440 2 0.009045815147261462 -9.074526291242499 -14.289913712966037 -8.683414448143305 -15 -8 3
999 2 0.0632232176396781 -0.026642673105033474 -11.598722904810911 -9.67208843373974 -16 -8 3
979 1 -0.01843845940516578 -8.213678067162432 -16.143797139783036 -11.73397711769094 -15 -7 4
920 2 0.01639691022951681 -8.349466647103178 -15.483472135160058 -10.937219834896947 -15 -7 4
997 1 -0.02625777307953971 -0.6766546733216565 -10.658761179909291 -9.661559958746068 -16 -8 3
338 1 -0.004681709728512177 -0.7098970259824955 -16.648388927695017 -13.904596854449574 -14 -8 5
84 3 -0.6015856664890314 -0.6217138574753158 -11.380887211666298 -15.566076302925017 -14 -10 5
402 2 0.04316766115172189 -0.44971081343468094 -16.13788395304597 -11.954841143777733 -15 -8 3
929 1 0.2719048774530064 -6.471333473173953 -13.746227390082677 -10.05951383037107 -15 -8 3
1441 1 -0.06360160146948951 -7.247287002064368 -14.652064946616319 -9.228273701163689 -15 -8 3
988 2 0.07160342147250867 -7.904532092965538 -9.14952488736384 -13.331394309275835 -15 -7 4
405 1 -0.02354717306266371 -1.4907704802886297 -14.415537825476239 -12.237221857966986 -15 -8 3
532 1 -0.001968898969470848 -0.49139606879073533 -9.509445311273296 -10.579191622150077 -16 -8 3
465 1 0.01282674488434102 -3.105337389434467 -12.024783740315964 -12.200725054366561 -15 -8 3
982 1 0.1995634886324659 -8.047106568868031 -12.471716224143472 -13.389796155457175 -15 -7 4
467 2 0.04102145541868962 -1.372316141795705 -11.169737842877689 -11.333242555826809 -15 -8 3
406 1 0.2482769676964418 -0.8969161838958154 -13.086221320415719 -11.885643172619949 -15 -8 3
404 1 -0.03887618467041515 -0.4535487437138372 -15.4994406142059 -12.793153789841789 -15 -8 3
337 1 -0.02669805109716236 -1.063710979728985 -16.5248275060148 -15.202563463072678 -14 -8 5
925 1 -0.003756794669220402 -6.344379174016335 -16.513194764004634 -10.306529574508708 -15 -8 3
926 2 0.01190193215892644 -5.518017900608035 -15.884729451786653 -12.486121688713865 -15 -8 3
25 2 0.1027958805193933 -2.202627435532945 -10.146067494170804 -16.643671017858424 -14 -10 5
990 2 0.04772271496020032 -5.60641944479913 -13.993052367866495 -13.43407979867567 -15 -8 3
930 2 0.01933213167720142 -3.2301618268921444 -15.429464675942027 -12.757031097333554 -15 -8 3
1059 1 0.03667462108456736 -5.353534458910374 -9.164911404161357 -9.047927168305462 -16 -8 3
1439 1 0.0522797821839575 -6.8711766520409725 -16.024199625918325 -9.040973301046481 -15 -8 3
994 2 0.2759525927951091 -6.832593014549321 -11.876743602849924 -9.378802406275511 -15 -8 3
26 1 -0.02835780955168552 -0.8709416078788159 -8.909898523521578 -15.430045449280588 -14 -10 5
986 1 0.1432899261802907 -7.551787442476033 -11.144671154785067 -13.764661250900222 -15 -7 4
932 1 0.02072357530241054 -3.703881827799237 -13.28364918557805 -12.467636341036417 -15 -8 3
987 1 -0.07147149471278212 -8.019699474224877 -10.146528731351987 -12.898155124315027 -15 -7 4
927 1 -0.01281177728664526 -6.0413492511229165 -15.741028905684713 -11.459569991256206 -15 -8 3
991 1 -0.02551763681924875 -5.236091478951391 -13.616044373497589 -12.440984414163326 -15 -8 3
980 3 -0.4442620870991277 -7.267901682746865 -12.54731168070376 -14.608824868858928 -15 -7 4
1057 1 0.2776083272078707 -7.487747697653582 -9.763952361858724 -8.778175847958897 -16 -8 3
1511 1 0.02427551442527283 -6.118624182343308 -8.60582528095816 -10.105312293060546 -16 -8 3
1394 3 -0.3719794767466099 -3.3290127721508127 -15.509064998686325 -9.527705760817415 -14 -7 4
1448 3 -0.6084054004912317 -6.112254498304016 -12.313513592695797 -9.970712901980288 -15 -8 3
1510 1 -0.04241450893194178 -7.419628711575486 -9.092492458210616 -9.955945730155607 -16 -8 3
335 2 0.01908197845705496 -1.4073894178833248 -15.64993665033388 -15.704789283285598 -14 -8 5
466 2 0.03491377836770679 -3.6345068837575556 -11.03217516253827 -12.049031611755634 -15 -8 3
931 1 0.004213363329449851 -2.923035782887007 -14.511101881883658 -12.498025541755483 -15 -8 3
23 1 -7.100160318360832e-05 -2.1659782035602273 -9.181886090205229 -15.986645882278493 -14 -10 5
407 1 -0.06293613403477848 -1.842767677168184 -11.9986568257109 -11.848230081134066 -15 -8 3
24 2 0.2969015613711568 -0.1942736963047677 -11.93718220392059 -14.966158654160582 -14 -10 5
928 1 -0.01132293782904009 -5.935329361300413 -14.351809242554403 -11.21916873483935 -15 -8 3
993 2 0.0855528232955244 -5.776281450808742 -12.633404614966093 -12.080030058043107 -15 -8 3
4064 2 0.01857638792910288 -5.491678570329821 -16.466482117586985 -15.701117949240835 -15 -8 4
1519 1 0.0328469210225411 -2.3849454596141895 -9.331586241325954 -9.131128062014207 -16 -8 3
998 1 -0.008655749740520222 -1.708856888369581 -10.525160716725248 -8.735844313971963 -16 -8 3
1391 1 0.1467295639613408 -3.4307250070282085 -16.75659723188362 -10.414458026617162 -14 -7 4
4002 2 0.01051699077772215 -3.2275999680146374 -16.181861630607575 -16.351542179725506 -15 -8 4
2475 1 -0.02102330187844365 -13.920513751179618 -14.284031079552644 -4.192959141300312 -15 -8 4
1973 1 0.255907608461333 -12.299457781449544 -13.481281072104135 -5.9421178491083735 -15 -8 4
1974 1 -0.02698227155700487 -12.851090060215036 -13.410470951654213 -4.656674987873477 -15 -8 4
1976 2 0.0324372160717784 -14.21134293770128 -13.933478791962756 -3.2065255813422175 -15 -8 4
2041 1 -0.07376908230167717 -11.293115366372927 -12.595318917917243 -6.066479395364429 -15 -8 4
2546 1 -0.02925563207479803 -12.029977509306475 -12.895453265428287 -3.683205180795628 -15 -8 4
2547 2 0.07075576676500189 -12.546811841089587 -12.942329995133422 -2.6574125549705525 -15 -8 4
2044 1 -0.002676403380817229 -10.599285705463963 -12.417539587964779 -3.8225820571294125 -15 -8 4
2550 1 -0.01985519243680995 -10.3562159668925 -11.474743273311297 -1.6679679116028048 -15 -8 4
2549 1 -0.02750149016836465 -9.825959865564036 -12.674913429422807 -2.501521526498518 -15 -8 4
2553 1 0.002383333988465741 -11.022311222058393 -10.42313997743194 -2.3358545613514576 -15 -8 4
2042 1 -0.01414134270838682 -10.324580413627052 -12.146125392150925 -5.118047249061376 -15 -8 4
2038 2 0.02477546728731912 -10.587054648767555 -9.964434768842992 -6.187453343583606 -15 -8 4
2530 1 -0.01274361688033603 -15.082611895879865 -10.248641360814622 -3.0258013169582267 -14 -8 4
2043 2 0.03155301947132386 -9.48572813402774 -11.768350535336333 -5.7080554691077605 -15 -8 4
1576 1 0.2536228021320668 -10.160868658920336 -11.905010074019836 -0.33584812099725203 -15 -8 4
2545 2 0.04816211103166603 -9.95193157030445 -13.740436424470479 -2.006925095730569 -15 -8 4
3074 2 0.07360301319416816 -15.048920972572025 -9.105368509730464 -2.815871862121846 -14 -8 4
3076 2 0.05101711295483997 -14.573554172646883 -10.547718001503098 -3.952203668671584 -14 -8 4
1640 2 0.02989797843267229 -9.516236545483816 -8.664204570052384 -4.5253450458041895 -15 -7 4
2472 1 -0.02453475100951476 -12.085781660528376 -15.351777162124003 -2.615540727100632 -16 -8 3
1384 1 -0.02659065490784958 -9.6364324955856 -15.706390825016726 -5.036183910592702 -15 -8 3
1161 3 -0.6801787257515122 -14.813695416364846 -10.205656785292929 -6.6960588245178005 -14 -8 4
1160 1 0.2734700248205958 -15.155558331281041 -9.863041501885748 -8.128733313434958 -14 -8 4
1972 3 -0.5754556151826471 -13.144953076805894 -14.050985663757771 -7.018944000471839 -15 -8 4
2037 1 -0.0005589687624524206 -11.156367463061802 -9.94977551854772 -7.146381627453681 -15 -8 4
1092 1 -0.03093060089241616 -16.34062343857647 -12.207614917288106 -8.167993664683808 -14 -8 4
2552 2 0.04365786066775469 -11.406188611885735 -10.456159223461189 -3.2237846812129454 -15 -8 4
2036 1 -0.009289611014428604 -11.354382687254539 -8.69044103289123 -7.779401156244115 -15 -8 4
1089 2 0.1115026522494221 -15.896492279281516 -11.878160616121447 -7.177483626365111 -14 -8 4
2471 1 -0.07361195303287325 -11.178953231570238 -16.28951832631936 -2.1714403357165795 -16 -8 3
2554 1 -0.01398627936812636 -11.740551752396525 -9.759115343592503 -1.1870000298944277 -15 -8 4
1963 2 0.0279864586287088 -15.790988437159143 -15.105588966469039 -1.7591305961651529 -14 -7 4
1977 2 0.232076366651048 -12.547238613967755 -13.870387504182514 -7.839104947120476 -15 -8 4
1959 1 0.2357671787415606 -16.370067397570033 -16.700366489687937 -4.312996882562049 -14 -7 4
2532 1 -0.03330195689144404 -15.269016496193803 -11.067441512385699 -1.7089024585403854 -14 -8 4
2557 2 0.05900876354232058 -12.403405258155852 -9.03041428467558 -1.6532875351432104 -15 -8 4
2548 2 0.05339589359536647 -8.804219856913056 -12.490811696175347 -2.5946772398278095 -15 -8 4
1442 2 0.01522965220404704 -10.040792128298111 -14.893512542609075 -7.182704590203903 -15 -8 3
2040 1 -0.004969987104140417 -10.883919549906746 -12.398805414701211 -7.561696687297335 -15 -8 4
2537 1 0.1914043360280291 -14.308535698733786 -11.878288010853739 -1.1146743887374462 -14 -8 4
3078 3 -0.4907005846420779 -13.079734553240423 -12.506848672912245 -0.6140039835077341 -14 -8 4
2039 1 -0.04742506948528637 -11.529792396855067 -10.989395218920128 -7.991817971537431 -15 -8 4
2531 1 -0.01647335391607907 -16.38951304975353 -10.896516010089679 -0.9113611544301212 -14 -8 4
2540 1 0.1457739742274213 -14.50599857871363 -12.88182278467112 -0.05256001529922406 -14 -8 4
2465 2 0.03673960557722834 -11.4246661744679 -15.540415678318265 -0.27325808083860387 -16 -8 3
2473 2 0.04667733956209508 -11.767193350286211 -14.484987484620538 -1.8555260585618396 -16 -8 3
2474 1 0.009092660943934783 -13.100434457260715 -15.611899509841312 -3.5787430263092523 -16 -8 3
1444 1 -0.01380811392780455 -9.358719975103728 -15.143866959028779 -6.30136447770544 -15 -8 3
1685 2 0.3300666840560234 -13.986690335915572 -10.531005504188792 -6.580636549012527 -14 -8 4
2477 2 0.1203879789113498 -14.814704081487138 -14.317923029334832 -4.895061191359373 -15 -8 4
2468 1 -0.008038150608652535 -10.460360420985266 -16.113609511308816 -0.6090391476748 -16 -8 3
1383 2 0.02062940942897419 -10.634943419785074 -15.595425203673216 -4.764485451866384 -15 -8 3
