LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4360000, units = real

1484 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -3.223745474328216e-06 -15.841679113008992 -14.725205023500447 -14.37216688936819 -15 -11 3
1719 1 -2.397869405118547e-08 -14.815689533201011 -15.864585813093655 -14.651637685755727 -15 -11 4
2763 1 1.323124410378823e-06 -13.370789458093718 -12.91854060602389 -12.192150453914511 -15 -11 3
1295 1 -1.841917341659921e-06 -15.580764829151832 -13.451704879862667 -13.3991746323302 -15 -10 3
4004 1 -4.486207388527952e-07 -16.339992575817327 -13.280949084557676 -12.207485196466179 -16 -9 2
2180 1 -1.929867367918281e-06 -14.392007579230262 -15.355411049517858 -10.046416688732588 -15 -11 3
1552 1 7.575143943887308e-07 -14.308411515576449 -12.863524571579658 -13.311929880282179 -15 -10 4
2264 1 -5.612861699103022e-07 -13.501808296145327 -12.246135538618963 -14.56161695380446 -15 -10 3
3292 1 9.108568540631967e-07 -14.690812159537124 -13.883688043473352 -9.921495101270256 -16 -8 2
1799 1 -1.760665973890574e-06 -12.97997518605547 -11.356507040616584 -15.368331030324649 -15 -11 4
3316 1 -1.04396573806162e-06 -12.46957286116407 -13.092316414593272 -11.284309284710021 -15 -9 2
3731 1 -1.477591804292799e-06 -15.360865424094003 -10.157561092531274 -10.296492236075908 -15 -11 3
2402 1 1.485454830717214e-06 -11.33024071888591 -13.143289622599376 -11.541229981529783 -17 -10 2
1809 1 -3.913484892120733e-07 -16.087061869351672 -9.37775744379442 -10.704957392200908 -15 -11 4
2770 1 9.987151109273895e-07 -14.434348893333079 -11.259331771209082 -10.073989579103383 -15 -11 3
2724 1 1.264617478442462e-06 -13.079675590929615 -9.84712454945326 -14.89592017414812 -15 -9 2
1737 1 1.497537358386564e-06 -16.054889696168512 -13.895433705910136 -10.893031864653832 -15 -9 3
3423 1 -2.351400625259792e-06 -11.398881136166175 -8.85365913743867 -11.095469575135757 -16 -9 2
1218 1 -4.234335037010817e-07 -13.034363779262936 -9.029196371722776 -14.1212929392623 -16 -9 4
3091 1 6.907674126380159e-07 -14.557383445879081 -15.835925264949365 -11.19913369936212 -15 -10 4
2809 1 -1.838266115473941e-07 -9.935150676335128 -13.166192362163239 -11.959225737936645 -16 -10 3
1452 1 -6.965542255557566e-07 -12.798294247282799 -16.441078432482833 -15.656747407651128 -16 -10 4
2381 1 1.605693832056054e-06 -9.21581617680208 -12.118536224918097 -11.801761468321393 -15 -10 3
3188 1 -3.007255164506895e-07 -10.033455827433556 -16.43841636814995 -14.129557233724826 -17 -8 1
2138 1 -2.32166399466438e-06 -13.840195410581597 -15.974836197517568 -8.601262557859027 -16 -8 1
1813 1 -2.393114190417378e-06 -8.72131210245565 -11.006100277774877 -11.020542645546572 -15 -11 4
3421 1 -2.967910780280608e-07 -11.450209705311693 -8.969831629711111 -8.489696694175212 -16 -9 2
3368 1 -1.213046882161256e-06 -14.460536900574537 -13.113372225645662 -8.527520006708492 -15 -10 3
2211 1 1.070344010405816e-06 -9.406682557588072 -13.788750468486128 -13.232844568762685 -15 -10 3
2261 1 -1.083274061369766e-06 -9.929932417147143 -12.745113807125376 -14.237385012294077 -15 -10 3
