LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4150000, units = real

1566 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -2.419641671688039e-05 -14.71258742239279 -10.53311472216111 -11.378348260237725 -16 -8 3
2747 1 2.088734615945248e-06 -15.425333846128213 -11.886069124637325 -11.238570899535713 -15 -10 4
1656 1 -1.330885199729397e-05 -11.965913118991066 -10.42640561685942 -11.432087002182985 -15 -11 4
2170 1 -4.449618224433571e-06 -14.095837815757903 -10.27232103736158 -10.062308656578088 -16 -8 3
1653 1 -8.691635340545706e-06 -12.682530765678399 -9.97841515186441 -10.265326004067479 -15 -11 4
2838 1 -7.272419500211486e-06 -9.40588674600202 -10.726381958677463 -11.299269413826462 -15 -11 3
2113 1 2.338578002283355e-05 -14.100154615663318 -10.542822325586537 -12.732034548742673 -15 -10 4
1718 1 3.877158053201823e-06 -10.637068662863424 -10.47461930823228 -11.796940863769512 -15 -11 4
1501 1 -1.314488360752708e-05 -16.429936866759096 -10.025790409834812 -13.616943224866173 -16 -9 3
1128 1 4.004721842330861e-06 -12.680647274154628 -10.379590810490797 -12.675939806202166 -15 -11 4
2167 1 -1.382279333422137e-05 -15.029703360074208 -9.71083744577663 -13.345273908966709 -16 -8 3
1636 1 -5.723134079042153e-06 -15.640134141620686 -13.09418590152036 -10.405364359284032 -15 -9 4
2169 1 -1.814697080823949e-05 -14.332169989573254 -9.291703484340436 -14.611551875623938 -16 -8 3
2115 1 -9.429989958741752e-07 -14.51102921698291 -12.780976167721747 -9.303667169053602 -15 -10 4
2117 1 -4.241369807058554e-06 -14.332442134693633 -11.343683049458571 -8.98690343275126 -15 -10 4
3211 1 2.564224286078463e-06 -10.10150794767123 -9.178002318021 -8.767088835091782 -15 -10 4
1716 1 1.81073331193167e-06 -12.243733218167378 -9.863491339258255 -8.914216943268928 -15 -11 4
1789 1 -7.37980821349099e-06 -10.676128995796596 -9.561087495633647 -13.193004157310462 -15 -10 4
2289 1 -1.714726585695658e-05 -11.84109701963267 -9.09081012754178 -14.84292386662887 -15 -9 4
3025 1 9.759866899577974e-06 -12.041020195712184 -9.737064935254878 -13.639974380924436 -17 -10 2
3215 1 -1.240935950701239e-05 -11.761885265340236 -14.39875922502864 -9.405226991436304 -15 -10 4
2164 1 -1.037088290459579e-05 -10.55301075775621 -8.653182321944264 -15.09460757570054 -16 -8 3
1589 1 -7.576684108251408e-06 -9.956651297890966 -8.577622860303975 -13.99265207175867 -16 -8 2
2040 1 -1.211358695864945e-05 -15.533771061193052 -8.968063001962863 -15.457159432858008 -16 -9 3
1641 1 7.264403813249734e-05 -13.236269038545153 -9.388009232647395 -15.44559151629495 -17 -9 2
2212 1 -6.180869736575889e-06 -10.466861917604877 -13.155952287418264 -9.40317788674926 -14 -10 3
1719 1 -1.208138568815215e-06 -8.515727355579141 -11.022540835952462 -10.568667786560665 -15 -11 4
1119 1 6.635832804195024e-06 -10.158143050905135 -8.802198303917415 -16.543818205301324 -15 -11 4
1502 1 2.06865898588534e-05 -16.688785017293437 -9.691825774901439 -14.99843601428604 -16 -9 3
2615 1 -2.441814372491913e-06 -12.958272085838086 -14.131044911060254 -9.160025337843994 -16 -8 2
3094 1 -6.205658619640175e-06 -8.908496671464164 -8.487454549133606 -9.290732794471289 -15 -10 4
1129 1 -2.117453609595463e-05 -8.636593425444904 -8.68370920028172 -13.87857139568813 -15 -11 4
2691 1 -7.520233913080321e-06 -11.453275825917425 -8.671022726885228 -8.978462782562278 -15 -10 4
2114 1 6.572483433053833e-07 -16.619526728799073 -12.023191040178265 -12.050705413008052 -15 -10 4
611 1 1.243811324037197e-06 -6.975541684261187 -10.527361898576197 -16.524758031959834 -15 -8 3
1205 1 -4.269548119127664e-06 -0.8746719373612848 -12.20395335227534 -14.06704330697637 -15 -11 4
2134 1 -2.83273446486168e-06 -1.3685226236434407 -14.244258977748117 -11.571745876034138 -16 -8 1
1132 1 -3.082406235255242e-06 -7.42243062586523 -10.609936072015785 -14.314505376184197 -15 -8 3
3085 1 -1.605938572447202e-06 -4.1734745827817745 -14.244169873017258 -11.707959816867026 -15 -10 4
2201 1 4.02181691988579e-06 -2.8898144978022695 -14.348871616827282 -11.477955497913833 -15 -10 3
997 1 -1.506344284418065e-05 -6.5296648104126005 -9.19949668846483 -15.86309185644855 -17 -9 2
1135 1 -1.690333909984409e-05 -5.775174234276412 -14.235605643779888 -15.772193890615245 -15 -8 3
2381 1 -1.522625832878904e-06 -1.191594723520092 -10.165577780557902 -11.113242555748117 -15 -10 3
1134 1 1.638268141612026e-05 -8.128816695533805 -9.905310757557013 -13.417167245372974 -15 -8 3
604 1 1.417702383474384e-07 -1.1858359802680996 -11.942644258855234 -12.907905105215859 -15 -11 4
1598 1 1.030541925213513e-05 -0.6577045537861672 -15.343507586924211 -12.25175359126273 -15 -9 3
3090 1 -6.37342921673556e-06 -6.789074888053931 -15.033239751747635 -10.911234979308363 -15 -10 4
1140 1 -3.819716971310838e-06 -5.732924711136838 -14.145414331108896 -11.790774639071598 -15 -8 3
1137 1 5.953909677666042e-06 -6.380641149877342 -8.931149554050746 -11.752269808029869 -15 -8 3
369 1 -2.5480327691077e-05 -4.2610281254650495 -16.30859340112639 -16.167070586924453 -15 -8 3
1597 1 -5.996531168311892e-06 -0.5558033014232053 -16.31467799164459 -13.662613316540547 -15 -10 4
546 1 -1.323863064014996e-05 -0.5774515185554935 -15.564546417422576 -14.91557040802482 -15 -8 3
1138 1 -3.520628742315068e-06 -6.294349965995284 -12.954007376648368 -15.249443705341823 -15 -8 3
1074 1 -1.084228721522779e-05 -5.915497417901971 -12.739410988247567 -13.727646930675723 -15 -8 3
1610 1 -5.361878742719817e-06 -6.072188529786995 -16.699820574928264 -12.59606569198874 -15 -10 4
2138 1 -4.051113987695726e-06 -2.065890486655786 -11.41775226940125 -10.52749103776966 -16 -8 1
1670 1 -3.378530702442123e-06 -0.7823410437664124 -13.398366944674512 -10.501545696135402 -15 -9 3
1806 1 8.479433986040286e-08 -0.9600989746771679 -12.056933918582759 -9.985387767000171 -15 -11 4
1139 1 1.657127575237227e-06 -6.768973739444798 -11.389448117161153 -11.760839344861495 -15 -8 3
1592 1 -1.198807307469657e-05 -7.142360458824186 -10.136232460165552 -12.34080565714661 -16 -8 2
1671 1 2.705858111878845e-08 -6.214100831474298 -12.680069664919236 -12.376549825318657 -15 -9 3
2264 1 -3.588822378254586e-06 -1.8596149621981881 -11.408056618896497 -11.887632781032565 -15 -10 3
2708 1 -2.693614737959982e-06 -2.0732381715125414 -12.465299926284946 -8.98773981331494 -16 -8 1
539 1 1.473729356338271e-05 -7.068785270383282 -11.447963062970278 -15.42633126963262 -15 -8 3
2706 1 1.10877777179802e-06 -6.429009570098903 -10.978066953431956 -9.181580791899709 -16 -8 1
548 1 2.489071414873284e-05 -5.1198709586984625 -15.335554436192746 -16.263083399973844 -15 -8 3
1617 1 -1.083026747459442e-05 -1.286954225909028 -13.454383044222567 -14.931900633223249 -16 -9 3
3083 1 -7.308276153347726e-06 -7.206647725860313 -11.55151764376538 -10.204532813371483 -15 -10 4
1739 1 -3.361993862499579e-06 -0.6014808655320328 -9.261239989303105 -11.989506185447171 -15 -9 3
1619 1 -1.31399816563349e-05 -1.5012318322667435 -14.383004343499595 -15.683371060686275 -16 -9 3
1743 1 -1.025124736808714e-05 -5.03727874811283 -8.790793281085506 -11.376271279905241 -15 -10 3
2442 1 -9.104138475615753e-06 -6.644447523391926 -16.59525056284852 -11.304704433286435 -15 -9 4
1084 1 -1.24020982588853e-05 -4.969801952695698 -16.76193063634377 -13.381333331016803 -15 -10 4
1615 1 -7.156574623310569e-05 -2.801703608036137 -14.245076129903422 -16.65079359015228 -16 -9 3
3208 1 -1.435846839897836e-07 -13.960124555546022 -12.135932179159118 -6.437224889996333 -15 -10 4
