LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2180000, units = real

2881 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6144355165605913 -11.183746700762725 -9.568574250770977 -8.915654205493292 -14 -8 4
1128 1 -0.009626921692366171 -16.270654312264142 -12.707573475121595 -13.503210248963365 -14 -10 5
1067 1 -0.04321457093639277 -15.623338382128876 -15.311980961410852 -12.72717903773868 -14 -10 5
1652 1 -0.007527858674364084 -15.37270657154402 -13.072503464908229 -12.597325871815006 -14 -10 5
1125 2 0.01636361329146415 -16.21596155333708 -11.632324921351842 -13.975271841405723 -14 -10 5
1129 1 -0.0004406622669573083 -14.947843597584962 -14.279590171593 -12.296722550622851 -14 -10 5
1602 2 0.0435171191565582 -9.888050047108178 -12.10236145630772 -9.28896675108157 -14 -8 4
1656 1 0.01204999466863167 -14.147256897585144 -10.653172988630079 -12.179889330290367 -14 -10 5
1653 1 -0.04022079282146976 -14.341067691918536 -12.170581379250063 -11.945493700638934 -14 -10 5
1657 1 -0.01363676436399926 -12.721774869653451 -10.552889747244578 -12.18542024124734 -14 -10 5
1133 2 0.03310421449367049 -12.091827928793842 -11.274982854193642 -11.787933623596281 -14 -7 4
1584 1 -0.005415944046139709 -14.336950011187886 -14.695362499814953 -10.785278217924148 -15 -7 3
536 1 -0.02835175571774625 -9.960774400832857 -14.441541713600259 -16.755268497281346 -14 -7 4
1136 1 0.01073434900027599 -11.879879000301258 -9.423418266612673 -12.592119780838523 -14 -10 5
1068 1 -0.004489094408437158 -15.51634744156521 -16.66990504586435 -12.175781591220062 -15 -7 3
1586 1 -0.002645299041865484 -14.726711500495485 -16.13465048701957 -10.805722546138238 -15 -7 3
609 2 0.01957647444807232 -11.418894414236815 -14.791102474026934 -14.902499240423777 -14 -7 4
1716 1 -0.02908635710916734 -14.686300432226965 -9.693548125444496 -13.169353345873356 -14 -10 5
1651 2 0.02534238221198777 -14.944885119108056 -11.887155847485388 -10.99924332507731 -14 -10 5
1654 2 0.01965552525955995 -13.27021345121716 -12.500529167294731 -11.832482485752326 -14 -10 5
1134 1 -0.008501973971710017 -10.722764428638962 -11.999385396885733 -13.561112530249368 -14 -7 4
1585 2 0.02608574684599661 -13.766463771805542 -12.933907109679922 -10.29770017760523 -15 -7 3
1587 1 -0.0171727875754469 -13.827288683815219 -13.887895660571026 -9.837910980891968 -15 -7 3
1536 1 -0.01341288651024071 -14.06412667313305 -16.063460324636736 -15.730676913000364 -15 -7 3
1719 1 0.007218468628087713 -13.744368725643003 -8.821611180649231 -13.913116932720056 -14 -10 5
1589 1 -0.01463060189053105 -13.16815123566606 -14.333440143006126 -8.68042539268265 -15 -7 3
608 1 0.01370993892450086 -9.570888921331212 -14.147647972621925 -15.320329845016124 -14 -7 4
1205 1 -0.01477895930764842 -12.367650062797088 -8.595500882035838 -13.57405315452883 -14 -10 5
1588 1 -0.01941607809067437 -14.383677032864924 -16.637845189387566 -9.3741880859265 -15 -7 3
1139 1 -0.03704928780438041 -10.33644075368777 -9.459120350601472 -12.905247657847452 -14 -7 4
1131 1 -0.03921484141974747 -10.537418553717353 -14.599030813527127 -14.24652200906924 -14 -7 4
1132 1 -0.0005005095510214261 -10.507893525765292 -13.3307659136999 -13.316224934537399 -14 -7 4
1141 2 0.02565823673598047 -10.419807386946264 -8.780476032162651 -11.852622459387815 -14 -7 4
1130 2 0.02447416410499291 -9.926485051302022 -15.478050325430639 -13.74181087868045 -14 -7 4
1137 1 0.01268462679630147 -10.11990604434381 -11.058978868352497 -12.699265458849622 -14 -7 4
2072 2 0.02001611391507149 -9.140181476004622 -15.22960328858483 -10.259693364219759 -14 -9 5
2245 2 0.02249524604257773 -15.70836908013309 -9.679185050111093 -13.343837681727063 -14 -10 4
1142 2 0.05002299898292493 -9.916390902474683 -9.154242408815335 -13.848559907479746 -14 -7 4
2069 1 0.005617358323601447 -8.473151592117521 -16.65354739802965 -8.454256823418207 -14 -9 5
2068 1 -0.03305052998219746 -8.692200038319573 -15.243312697757233 -9.074023183617332 -14 -9 5
1140 1 -0.001267667683988553 -9.177446558262512 -11.818604132682475 -11.855883740853033 -14 -7 4
1596 2 0.2738849470570794 -11.098270279409606 -8.75515295681859 -9.42889192183814 -14 -8 4
1127 1 0.2837890593318618 -16.62959862048373 -15.14489341265837 -13.996005866175494 -14 -10 5
1591 1 -0.002221150985897825 -13.124871413832038 -15.754156543023406 -8.657872422650646 -15 -7 3
1135 1 -5.157981636386144e-05 -9.472177763401172 -13.224615277000497 -12.106760099444736 -14 -7 4
1539 2 0.01516347561161492 -14.491598723549671 -15.191592584706457 -15.713828380807533 -15 -7 3
600 1 0.1584876315630621 -16.702519898146285 -9.706035826674812 -16.427298560412915 -14 -10 5
611 1 -0.01961379502394026 -8.568464791894472 -13.155659402465291 -15.041498095179731 -14 -7 4
539 1 0.01517231312357411 -8.477208843559913 -11.9605517508963 -15.934094844892192 -14 -7 4
2131 2 0.01228488102066006 -8.489546097349422 -12.536480814874427 -8.613638250582264 -14 -8 4
1592 1 -0.01635462102473493 -11.923293325948105 -16.652194889067236 -8.40718666456483 -15 -7 3
1126 2 0.02703385979623449 -12.561405154621934 -10.802205466256028 -16.66809723729938 -14 -10 5
712 2 0.01876752009321952 -3.758324657996474 -8.971801053026654 -9.045866322561372 -15 -10 5
2534 1 0.2061523726750809 -0.42274732379860264 -13.018522866105974 -11.26051955136832 -15 -8 4
2541 2 0.00395776189648327 -0.47882781160308663 -14.186496074156992 -13.598001328475288 -15 -8 4
2147 2 0.03526534271036609 -1.6970045251462953 -12.42467993903862 -12.716679837387588 -15 -8 4
1674 1 0.2476322237773588 -5.032526521711789 -14.675376416151927 -11.825122752807708 -14 -9 5
2538 1 -0.09788548048166568 -1.6778180090580854 -16.730505570161476 -14.45024527309755 -15 -8 4
1607 1 0.2674676337416863 -4.637541430665345 -16.756147120078705 -9.60143419829711 -14 -9 5
1145 2 0.03883086793011546 -5.795501760253493 -16.206959735564205 -14.254500677066519 -14 -9 5
1083 1 0.04693305921589057 -5.720015936268843 -16.7048065898312 -13.377488433616216 -14 -9 5
2029 2 0.02067855955665697 -1.2369043320906696 -15.744803586303478 -9.874186819944306 -15 -8 4
2535 1 0.0113057668639645 -1.5122624341681195 -16.03040734285153 -13.187830810718465 -15 -8 4
696 3 -0.5053966912183303 -8.03826757430013 -8.62806111085833 -16.544861909094852 -15 -8 5
2536 1 -0.004512129581263732 -0.8199267944773273 -14.821249511259342 -12.839622292251162 -15 -8 4
1074 1 -0.01925728662669334 -7.343791466264282 -12.049190820286007 -10.10018291592499 -14 -7 4
1680 1 -0.06556717427186443 -4.603727399290977 -15.386016663670215 -9.30696809723488 -14 -9 5
2533 1 -0.04495345166732385 -0.794244641516202 -14.408942024744837 -11.565062073284476 -15 -8 4
2531 1 -0.009704198212133849 -2.214608845243727 -16.29932115387626 -11.9019965251408 -15 -8 4
2146 2 0.01894073953912998 -2.846147491421743 -10.303370446650812 -14.612961269381918 -15 -8 4
1621 1 -0.004991733428950235 -2.7028123114381195 -9.382094340563384 -11.874679714616061 -15 -8 4
1075 2 0.01230267808197478 -6.532560473109735 -12.252242062001585 -9.214295514804178 -14 -7 4
543 3 -0.5286263390048381 -5.58102010779379 -13.471882243230034 -12.618524413873729 -14 -7 4
1138 1 0.0260925403922738 -7.650288001354504 -11.563104008977007 -11.298671316214824 -14 -7 4
548 1 0.01652935926622196 -6.27823840604668 -9.776375210042248 -12.658088215256047 -14 -7 4
1677 1 -0.0490889405633176 -4.308553078835244 -14.383770194989838 -10.44173779804843 -14 -9 5
2066 2 0.02185026142943624 -7.611778630600359 -14.96474937214164 -9.421085502171044 -14 -9 5
547 1 0.0003274320361012842 -5.448200620658852 -10.12608047859432 -14.731141577094409 -14 -7 4
1678 2 0.03842590541136273 -4.711955573386788 -13.340874681317977 -10.171050563098266 -14 -9 5
542 1 0.01184914774777227 -7.018275206958641 -11.600094928282244 -15.67420603580154 -14 -7 4
2031 1 -0.0079434760067707 -1.841656303920105 -15.255849136267868 -10.693958900204608 -15 -8 4
1672 1 -0.04515288722295114 -5.415877928376258 -16.001858504698536 -12.124802729737901 -14 -9 5
1616 1 0.002487434739157184 -3.4018892588575547 -13.285779088946214 -16.465349727162806 -15 -8 4
2095 1 -0.02657969307925994 -0.7542030836969869 -12.57510504296939 -9.996281654162573 -15 -8 4
612 2 0.03241381637124377 -8.227039818607432 -13.029908898610751 -14.048174747696535 -14 -7 4
1617 1 0.006661949873200554 -2.0509024020896076 -11.539917511609914 -13.344052456447873 -15 -8 4
549 1 0.009913051703269974 -5.545037753319504 -9.20361387051378 -13.899643676975098 -14 -7 4
2092 1 0.008019937727986717 -2.80973429204008 -14.063489722296225 -10.346400533378539 -15 -8 4
2094 1 -0.02338765979766417 -2.4250570907887177 -12.664467477012531 -10.25651901031037 -15 -8 4
544 1 -0.04410627739797921 -5.953338422860431 -11.64574283690217 -14.606967328094488 -14 -7 4
545 1 0.2660686649972888 -6.16441209711661 -12.267665728902106 -13.25732814004042 -14 -7 4
1619 1 0.01676787379452587 -2.4110274151523603 -10.402318947050501 -12.5081187918244 -15 -8 4
2149 2 0.01756575116703742 -3.3538207143737235 -12.230316541648481 -9.874435635366252 -15 -8 4
2148 1 -0.01346028110525676 -2.688865683537283 -11.42445951423422 -14.537965552301825 -15 -8 4
1615 1 0.003013617717954158 -2.86089107765543 -12.471845142276141 -15.634771705981194 -15 -8 4
29 2 0.02306812707834921 -4.863746968628151 -10.237921122915857 -15.538679993594506 -14 -7 4
546 1 -0.05226336342347604 -6.788198275042037 -11.119405811013603 -12.566032572076955 -14 -7 4
2543 2 0.02871032049073985 -1.1693537618848064 -16.558223168102064 -15.386760653044558 -15 -8 4
2530 1 -0.007376757297932031 -0.024761364425808112 -12.32315513802354 -8.914504401763391 -15 -8 4
2802 2 0.02979521447540759 -1.3622100980096667 -9.9490019793795 -8.755989270245088 -14 -9 4
3087 1 -0.03974976943632277 -14.01736448996415 -14.564620282992482 -5.604958711751787 -14 -9 5
3086 2 0.01436310359186695 -14.158791199305153 -14.371107904995544 -4.427212484990571 -14 -9 5
3084 2 0.01736644616814613 -13.231694065321735 -13.898392478568118 -5.937405725029425 -14 -9 5
2124 2 0.02254129721202405 -10.99440997410434 -13.580642634394124 -4.167467386300576 -14 -9 5
2125 1 -0.03523601004359133 -10.594298784766535 -14.016081363037582 -5.104083686339296 -14 -9 5
2126 1 -0.004030369802798795 -10.359469249932994 -13.149683645352347 -6.0881627411895884 -14 -9 5
2127 2 0.03145793744633336 -11.159989203511492 -12.400125661193437 -5.808953594777668 -14 -9 5
2716 1 -0.07188963103682201 -8.955227541380749 -16.059053054823128 -4.438194704228272 -15 -7 2
2573 1 0.0184518486320575 -9.44947902681665 -14.895036912935186 -5.187317662077555 -14 -9 5
2720 1 -0.0359394759328545 -9.209738275005535 -10.131259545074814 -1.1153483654184713 -15 -7 2
2128 1 0.003458825633050226 -10.075035871153768 -13.190679175404313 -7.489093910180095 -14 -9 5
3090 1 -0.0004625751508779662 -15.430684772091391 -15.125651652717641 -6.198737942174528 -14 -9 5
2065 1 -0.01681512158324602 -8.903978838231104 -16.614858839843365 -7.060383581548422 -14 -9 5
3289 1 -0.009129198485064317 -15.702286565620282 -15.373751946844878 -0.29045165637969816 -15 -7 3
1598 1 0.291909901510331 -10.010358650547323 -9.748646370595946 -7.9782850056605685 -14 -8 4
2067 1 -0.006354586560909384 -9.199079206447598 -15.177832352791338 -6.725587999888482 -14 -9 5
1597 1 -0.007076793860591724 -9.481147811268306 -14.492904369981998 -7.892191435605045 -14 -9 5
3081 2 0.03271558589547488 -11.827248338249168 -15.289429900784347 -4.581393020407257 -14 -9 5
1600 1 -0.04610529996883302 -9.36928251606555 -10.853171557814376 -7.328765339107531 -14 -8 4
3288 2 0.01177242157846225 -16.534494895526407 -15.112635448190503 -1.050251176434203 -15 -7 3
2194 1 0.235162141661287 -8.682625419019448 -10.97296854714296 -2.1819666734982945 -15 -7 2
3083 1 0.004315380030168335 -13.377150172735524 -15.89907619390057 -5.482844896606089 -14 -9 5
3082 1 -0.08012938885494661 -12.22417150931006 -16.358904489353996 -4.834614581272232 -14 -9 5
3091 1 0.01687687086974128 -15.6508888425585 -16.576454972780986 -5.843767013911955 -14 -9 5
2726 1 -0.009960264579025019 -8.578014774789402 -12.533750931982988 -0.040931997828198986 -15 -7 2
2555 2 0.02900932696294663 -16.45429404467273 -13.458127993961119 -6.942541043050432 -14 -9 5
2174 1 -0.002784937848663717 -15.644766892312042 -8.716518933789608 -5.171452818749848 -14 -10 4
3092 1 -0.01759008290915391 -16.424329071839377 -14.516645381057424 -6.663000658003166 -14 -9 5
2172 2 0.01913195071924767 -16.059383309184046 -9.0340143239309 -6.179698423821035 -14 -10 4
3292 1 0.004685441416821791 -16.032899666109007 -12.763705301195847 -0.12106915291597428 -15 -7 3
1590 2 0.02450043567827011 -12.604194776649184 -13.761000930528427 -7.903944279326093 -15 -7 3
2697 2 0.0258013681195985 -15.069697320636175 -9.5230277320434 -4.845436450287279 -14 -10 4
3286 1 -0.03225576635590632 -14.427686941000335 -16.05575711202507 -0.5117611600471037 -15 -7 3
2188 2 0.02809792483782441 -11.441289571548674 -10.941682124456937 -1.2305811562097768 -15 -7 2
1666 1 -0.112643304403534 -9.289138803339299 -8.656804915151472 -7.889547523437981 -14 -8 4
2715 1 -0.04255351759530396 -11.496234351809322 -10.798063563717271 -0.10150424124562338 -15 -7 2
1601 1 -0.01172705144555069 -9.523400484760433 -12.077001774452182 -8.343648322590173 -14 -8 4
2665 2 0.03107929490341952 -0.002743771948106712 -15.602056503220465 -1.9171846904759313 -13 -8 3
2199 2 0.02856551760952451 -7.802182413876176 -16.390254926161965 -4.6183073990047525 -15 -7 2
2663 1 -0.03642659814775243 -0.3462182574578395 -14.759043030136773 -2.5228320721465525 -13 -8 3
2652 2 0.02400190707503942 -2.321581793392512 -16.748684433502465 -2.653120765965673 -13 -8 3
2138 1 0.005619014691578651 -5.492333937416273 -13.590661930987904 -3.825146073077309 -15 -7 2
2130 1 -0.05847837252088027 -5.887782690365303 -11.14914175970003 -5.282372003748308 -15 -7 2
2198 1 0.04016577677438819 -7.2037158265850945 -12.498580961659332 -2.285210135710881 -15 -7 2
2260 2 0.01431910246500972 -2.7095157205303484 -10.55994770986806 -7.91588948960375 -14 -9 4
1612 2 0.01410289972021225 -4.224664236608074 -14.380169533952671 -7.391365057004753 -14 -9 5
2135 2 0.02355446367558522 -7.627790121167986 -11.8771663209033 -6.657784622412011 -14 -8 4
2602 1 -0.01996079516908668 -2.5215828898730916 -15.971319766804243 -2.0749637742449965 -13 -8 3
2097 1 0.002555182688144555 -3.863268957136113 -15.685951949370002 -1.461786121412919 -13 -8 3
2672 1 -0.02324754720113154 -2.96185733219033 -11.09543080486135 -2.7976719888985517 -13 -8 3
2196 1 -0.03939115820148308 -6.310222483407497 -12.279725251686857 -3.290296221227769 -15 -7 2
2671 1 -0.002612499724414002 -2.9658611501522176 -12.330904838962374 -2.0658887358931177 -13 -8 3
2666 1 -0.02552774976284452 -3.6989815318345145 -9.899140128426533 -0.578213503418052 -15 -9 4
2640 1 -0.01005497368821604 -5.1320264740963975 -16.25488508620659 -1.9492152917193823 -15 -7 2
1676 2 0.0203566814647241 -5.697575322299297 -9.902088387042836 -6.836461710247893 -14 -8 4
2667 1 -0.0301973451883661 -2.794674064759978 -8.654214643534129 -2.3614225700428464 -15 -9 4
2140 1 -0.03295468986143868 -3.4618466926473235 -13.9286503322154 -4.576168447418058 -15 -7 2
3076 2 0.01129994724525246 -1.4533208813041858 -13.071613159462718 -7.344939079516505 -15 -8 4
2139 1 -0.005763935346257409 -5.768907877593922 -15.982310547898027 -4.734718769107987 -14 -9 5
2202 1 -0.004046045464782481 -0.5796410837575832 -10.315895406085064 -5.8605896372064255 -14 -9 4
2725 1 -0.05194102729744408 -8.2526731337925 -12.262316765656665 -1.486729810404653 -15 -7 2
1671 1 0.006551164507388211 -8.016164343600899 -10.987204937824771 -6.91765880118752 -14 -8 4
2193 3 -0.498362330261766 -8.108986169518863 -10.496250460851664 -3.5200196604645457 -15 -7 2
2265 1 -0.007929978435959852 -1.0803413324327487 -9.059282514392656 -5.503406698838175 -14 -9 4
2098 2 0.01555235761550438 -4.70312907702111 -14.069262272234065 -0.5000490939188356 -13 -8 3
2144 2 0.02292694716271255 -3.445012524519334 -14.955563349966278 -3.940452132852691 -15 -7 2
2675 2 0.009805347941909428 -4.406240217164734 -11.53160035622857 -6.732836771041132 -13 -8 3
2673 1 -0.02268467461103346 -3.7342664917815553 -14.418164602182125 -0.8173028271358221 -13 -8 3
2668 1 0.0123272758939101 -3.2243736059625467 -9.917786489481365 -1.881645764770592 -15 -9 4
2674 2 0.02200530757091415 -3.19426957320287 -11.176082798193288 -3.8387768928954005 -13 -8 3
2137 1 -0.004802186294725876 -4.646249286645511 -13.316459774769541 -5.1481359504496735 -15 -7 2
2201 1 -0.01356998233142514 -0.5324528247698939 -10.879414541421013 -7.299324792741812 -14 -9 4
2141 2 0.01495482328705758 -2.5677967402223874 -13.639186566477164 -5.304344273210841 -15 -7 2
2734 1 -0.01326735551227325 -0.5341092021099714 -12.217383334303568 -7.496664476422042 -14 -9 4
2263 1 -0.03665272683761994 -1.861926643387745 -9.95367390159086 -7.750735634129987 -14 -9 4
2600 1 0.004143877724596146 -1.8152497535772971 -14.729140395629713 -2.271276562511649 -13 -8 3
1608 1 -0.06098318449836929 -5.56520109122333 -16.044135351075948 -7.040210940309185 -14 -9 5
2143 2 0.01500678786678097 -5.508906306916545 -14.204892402194284 -6.467370327619545 -14 -9 5
2603 1 -0.00382833700767915 -2.682297384839245 -13.686699601857878 -1.5869141711259667 -13 -8 3
1670 1 -0.03578147707452575 -7.5357446211711085 -9.602267565505603 -6.598398148979472 -14 -8 4
2132 1 0.223566657919714 -6.750342987303802 -11.070479046586689 -4.098793881816715 -15 -7 2
2641 1 -0.002685962850376183 -6.140418490642268 -14.992016185784365 -3.7510449540484423 -15 -7 2
1609 1 -0.0004765499712012615 -5.648924524909228 -15.210525283567435 -5.993718041368093 -14 -9 5
1610 1 -0.01257176028504538 -4.9969197841784085 -14.802141757372576 -7.982132946505763 -14 -9 5
2134 1 -0.01496020722203403 -4.798473274497765 -11.96132800102892 -5.860724539466174 -15 -7 2
1675 1 0.02276280118350015 -6.205198658985232 -9.74572190727309 -5.824342584682121 -14 -8 4
2706 1 -0.006057944487218886 -6.428035497741072 -15.860912075477946 -2.4783669353527453 -15 -7 2
2664 2 0.02074480806790172 -0.010763821151826395 -13.75989066195252 -2.079976150241653 -13 -8 3
1611 2 0.01391184159294095 -5.990580665152361 -14.273779118628429 -8.335271694643906 -14 -9 5
2264 1 0.0005391761620386869 -1.8809081732897823 -8.788982004287462 -6.654634049011505 -14 -9 4
1673 1 0.03530833093350091 -5.839550155406741 -8.424418504862103 -4.880704700681554 -14 -8 4
1679 2 0.02030893163117276 -3.806805996449819 -8.499520202114775 -5.576311938117513 -14 -8 4
2740 1 0.006224637624924183 -3.7513961917843783 -8.446406425191066 -0.25181648822835706 -15 -9 4
1667 1 0.2518224508061525 -8.151937661973074 -8.538274557484936 -7.086743295695557 -14 -8 4
3297 1 -0.04871525568723003 -14.610184730827356 -12.466231364091481 1.6376405013358497 -15 -7 3
3294 1 0.258358292509955 -14.38253535538769 -13.709454256403822 1.1029251521008008 -15 -7 3
3293 3 -0.5068188885988784 -13.235422377880605 -14.65298774400452 1.38944627035483 -15 -7 3
3230 1 -2.57180426742748e-05 -14.910794351993774 -11.752889191187482 5.157049608884564 -15 -7 3
3299 1 -0.01553039781392408 -13.80548999485733 -11.782388145835055 2.828983390222758 -15 -7 3
3298 1 -0.0004465440835781584 -14.345424260252477 -12.523144119726565 4.009263233455082 -15 -7 3
3301 2 0.0414393109956067 -12.696049635856719 -12.23473253158188 2.566800074244068 -15 -7 3
3232 1 0.04559830274661332 -13.756900492439067 -13.897691838431015 4.062596757348676 -15 -7 3
3734 1 -0.005276614590900761 -13.872238056922921 -14.587325311875652 5.441153544966152 -15 -7 3
3231 1 -0.005523849787628918 -15.080074099353059 -13.913352609937885 6.144434818411739 -15 -7 3
3735 1 -0.02631991904413363 -13.695224920468888 -16.186897348018135 5.587584230421354 -15 -7 3
2791 2 0.02637415955641187 -10.01967192465876 -12.350346031062669 2.1982188949978543 -14 -8 3
3750 2 0.02809050775557438 -9.869619519435425 -11.503693984208237 7.746264896223863 -15 -8 3
2724 1 -0.03702535683012292 -9.335689310147485 -11.617203814223592 2.388562951445799 -14 -8 3
2794 1 0.0001797787789158019 -10.094143813107785 -10.669730742316997 3.3124585858877835 -14 -8 3
2795 1 -0.007904714168341823 -10.577336718707272 -9.427001885951688 2.826334868124374 -14 -8 3
