LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4020000, units = real

1612 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2113 1 -1.649627578022284e-05 -13.077935437635041 -8.77234467589654 -10.979845608852932 -15 -10 4
2171 1 -8.046443161706385e-06 -13.517542960144496 -11.39197359197125 -10.434278204074392 -16 -8 3
2114 1 1.009450889326649e-05 -14.778730977780365 -11.08786237733991 -10.830409843142258 -15 -10 4
2212 1 1.151314882062021e-05 -16.545317935327084 -12.553035497523203 -9.055097818951978 -14 -10 3
2614 1 9.616057151235619e-06 -14.482325496046839 -14.644004224741751 -9.995024412211974 -16 -8 2
2170 1 -4.507096122575993e-06 -12.257504010244581 -9.816780601623526 -8.922305954093298 -16 -8 3
2175 1 1.454612607532275e-05 -15.428595264869788 -10.033199257724554 -11.580557508273403 -16 -8 3
2173 1 -7.051831467777547e-06 -12.927471802969341 -10.113598966902922 -10.215538330835393 -16 -8 3
2225 1 -1.775681530230555e-05 -14.464971969712648 -14.144675590357997 -11.59275980413947 -15 -9 4
2747 1 4.268100422815876e-06 -13.307436933411266 -12.315285242330436 -9.343654675674628 -15 -10 4
3996 1 0.0001547883095477653 -11.753782627227887 -10.636319935926497 -15.58291035555066 -16 -9 3
972 1 2.450324657410699e-05 -13.096959941831189 -10.428845000366662 -15.77893755049259 -16 -8 3
2158 1 9.895464125467442e-06 -15.947383853226201 -11.867422215320481 -10.225098065490048 -15 -9 4
2607 1 -1.574262670270494e-05 -15.450841259566268 -13.952041500416469 -12.02506047610246 -16 -8 2
1501 1 -2.231834386464543e-05 -15.078242757216657 -8.606117077153867 -11.846543200646328 -16 -9 3
3266 1 2.224455155703381e-06 -13.288197167037834 -13.729184475658236 -9.414481175338981 -15 -10 4
3215 1 -2.476877113392895e-05 -15.486597044411388 -15.449023498736798 -9.552535590189242 -15 -10 4
808 1 -0.0001593303275752855 -14.305742381826683 -9.525881476650985 -15.912346694884452 -15 -10 4
3143 1 -1.713051153989786e-05 -16.508585484609615 -15.805980895567249 -8.734591882115582 -16 -8 2
2615 1 -2.752030300076647e-05 -12.132695092039855 -14.262293945945002 -8.4833698246408 -16 -8 2
1653 1 -5.544887666970866e-06 -11.152898029836715 -8.696664845570007 -8.88934682023318 -15 -11 4
2104 1 -9.426346649773348e-05 -16.73002050705286 -13.960932584041075 -12.981608249636219 -16 -8 2
3085 1 -1.706027427921669e-06 -2.2030187724518293 -9.243398344330569 -8.82148672414091 -15 -10 4
1617 1 9.38294804823242e-06 -2.850462855013919 -9.405314178329693 -15.280908471100224 -16 -9 3
1138 1 -6.208594783702059e-07 -2.8472241978999375 -8.707989180482592 -12.005905970269268 -15 -8 3
1485 1 1.330832048072016e-05 -3.8561006567049354 -15.207154248125212 -14.907808171752592 -15 -10 4
1085 1 -2.941242415672139e-05 -0.9750514291471328 -15.237710478574344 -12.292586420105154 -15 -10 4
1531 1 -5.307048194823707e-05 -1.550279799141202 -14.32550458256012 -14.318183813220712 -16 -8 2
2442 1 8.839070216544453e-06 -2.4865131521016455 -15.947644434334507 -11.900515322502873 -15 -9 4
1013 1 -5.445712184208237e-05 -2.3418796152283465 -13.656425622050005 -16.39822290841092 -15 -8 3
1135 1 6.290224833817304e-06 -1.5660434691399654 -9.171640081797678 -12.169552539643396 -15 -8 3
2508 1 6.786242525341768e-06 -2.6200874163144214 -15.827575205071103 -10.554776416948867 -15 -10 4
2439 1 5.618357316862499e-06 -3.392394959425253 -15.935395551550338 -12.940833248203926 -15 -9 4
2586 1 -2.277738594360854e-05 -0.28391957897812165 -14.98255058424611 -10.802369203991683 -15 -10 4
1131 1 -2.295562080888158e-06 -2.9018862437855595 -15.696061136609378 -9.2135776583028 -15 -8 3
2016 1 1.993408862624446e-05 -2.650624776523442 -14.20689935625841 -15.055714315225199 -15 -10 4
182 1 1.044581561610025e-05 -5.078203496899211 -15.88555291492649 -15.657180402600439 -16 -10 4
546 1 -7.851678520895411e-07 -1.2154588162038535 -9.646044673502168 -13.401398613245595 -15 -8 3
1610 1 -4.745791014879389e-05 -0.3004594822187735 -16.316409608260354 -13.006332762384302 -15 -10 4
1008 1 -3.169530870761328e-06 -4.107219117603418 -15.01854009277412 -13.565096310814301 -16 -8 2
1619 1 1.107184604329237e-05 -1.3165112863109287 -9.883322910273767 -14.612607127968078 -16 -9 3
1084 1 -2.322980553340001e-05 -0.449587970769147 -14.340986070273942 -13.727672894255962 -15 -10 4
1615 1 -5.2147376962422e-05 -0.6661102729311011 -11.044149860038274 -15.211901325943886 -16 -9 3
2134 1 -6.273411485055447e-06 -0.6394320895831727 -8.822279338690402 -11.00888607081311 -16 -8 1
1959 1 1.394791875466289e-05 -0.7298366488537887 -15.297049487313219 -8.551190645540407 -16 -8 3
1671 1 -1.749682432342081e-06 -1.8755810071063548 -8.896876753657834 -10.160592902601014 -15 -9 3
542 1 -7.805754529896514e-07 -2.74716619946358 -9.49482369486168 -16.649982928817682 -15 -8 3
2027 1 -3.502101222933526e-06 -0.2512492193779532 -16.105622768267885 -9.890413142030647 -16 -8 3
3094 1 -9.168361847708417e-06 -7.283949949435855 -8.450659427668462 -8.397942244723051 -15 -10 4
3087 1 -1.101052108177375e-05 -4.728486599844031 -9.37394810699779 -8.875222798379546 -15 -10 4
611 1 -4.822429393022687e-06 -3.662348003372482 -8.43300390793433 -14.685580356041855 -15 -8 3
539 1 -3.149514651946961e-06 -3.725548809979041 -8.677003401391872 -13.19795425035076 -15 -8 3
1074 1 -9.613473611513185e-06 -3.1666134453339616 -8.522627239277375 -10.752555020745978 -15 -8 3
3083 1 -9.175428068351754e-06 -5.22025776546951 -8.850652109836476 -9.829687502156519 -15 -10 4
2708 1 -1.849517469891537e-06 -0.11262546921437282 -9.382755403725554 -8.402662140043343 -16 -8 1
2125 1 -2.635167051638632e-05 -5.029484662375107 -16.588583979846668 -8.71671042501906 -15 -10 4
1534 1 -4.189475329191561e-05 -5.668286981585271 -15.737431096167553 -16.728353375461463 -16 -8 2
3208 1 -7.838050165080018e-06 -10.736087320158799 -11.426505252735742 -6.132216093601541 -15 -10 4
3203 1 -5.974842469273767e-06 -10.959572667336506 -12.766357274535489 -6.37544349632293 -15 -10 4
2619 1 1.016273793261191e-05 -9.773718485286203 -10.466617388065275 -3.8709157938143512 -16 -8 2
2684 1 -8.088929658471578e-06 -10.70094916768641 -13.74963152699683 -5.329202513871739 -15 -10 4
2686 1 1.120670037354013e-05 -9.795979396780375 -11.367573547355793 -4.91641959236709 -15 -10 4
2618 1 1.151067281889365e-05 -9.825706068756555 -12.778528313971917 -4.652890353463253 -16 -8 2
1484 1 -2.074853386971331e-05 -10.389144669349351 -15.245814719025216 -5.60445636513955 -15 -10 4
2626 1 -2.595550056369578e-06 -11.347372357725499 -10.24469780966353 -6.693692873090296 -15 -10 4
3603 1 -1.414016069846771e-05 -8.955109963450383 -13.328570131369426 -3.7218091406959495 -16 -9 2
3273 1 -4.869785551026712e-05 -9.17005422526371 -11.055987514631575 -2.950122690245913 -15 -10 4
210 1 6.231145087758939e-05 -9.115822183694421 -11.47247020565097 -0.854519923231725 -15 -9 2
3792 1 -9.325651782801994e-05 -9.132490633943766 -10.290813034323905 -1.5838551276338528 -15 -9 2
753 1 6.531144252680445e-05 -8.517618976086295 -13.697441921028389 -0.817120084123558 -15 -10 3
3612 1 -2.020132599501538e-05 -8.91333409995511 -12.368548303883948 -2.7482097572181936 -16 -9 2
3791 1 -5.02628025521451e-05 -9.267011686335394 -12.666909592818914 -1.5029508394060296 -15 -9 2
3790 1 8.594446691545521e-07 -9.129121104343502 -15.103155909056138 -5.57283308662585 -15 -9 2
3276 1 -1.826994746090965e-05 -9.971489613477825 -8.973492737414212 -3.9129503548163065 -15 -9 2
3274 1 6.89179246980004e-07 -11.9948964103497 -13.150977199409228 -7.548408598598459 -15 -9 2
2748 1 -7.496893072084232e-06 -10.688423283480603 -8.801555654998305 -6.283509260226583 -15 -10 4
2117 1 -6.867799654884654e-06 -12.351799418170957 -10.72999624624069 -7.732584888493627 -15 -10 4
2115 1 -1.224607066691724e-05 -12.937685272887219 -12.0475817445993 -7.8073598631928585 -15 -10 4
3793 1 9.338424326393435e-05 -8.423633022109474 -9.095184968171097 -0.9043594605288753 -15 -9 2
3608 1 1.435930938840924e-06 -7.56509835823778 -14.962143187699658 -5.364912641164845 -16 -9 2
3090 1 -7.433385641457402e-06 -5.483315675657593 -8.942003718980938 -7.407971835459063 -15 -10 4
2716 1 1.202875846564866e-05 -7.783560824135647 -14.150369211954796 -4.007244103068539 -16 -8 1
3538 1 -2.76683778650498e-05 -8.378250422340754 -15.018981532768 -1.4906189528177953 -16 -9 2
3609 1 -2.450122524116916e-05 -8.082377878622177 -16.22247661206982 -0.69051804302283 -16 -9 2
3284 1 -3.241093893025307e-05 -8.04597702170189 -15.33790646746539 -2.9116968912341585 -16 -8 2
2725 1 -3.650268222948894e-05 -1.2879069093411528 -10.88513112818145 -0.8896022438524537 -16 -8 1
2713 1 7.872602044170507e-06 -3.7614181963123094 -10.415991690676584 -3.7652943353435258 -16 -8 1
3091 1 1.505903961099286e-06 -4.688368917570017 -9.591703135501414 -6.324780299274915 -15 -10 4
2658 1 -1.494678931422688e-06 -0.028330096802857266 -12.899955565267451 -5.597898257103068 -14 -9 2
3080 1 -8.643990339653185e-06 -3.666991722347283 -10.11916832515031 -6.96404266154053 -15 -10 4
2065 1 -4.536730345587256e-06 -1.072620603570346 -10.72883785438828 -6.513531043880767 -15 -10 4
3283 1 -1.701132973225966e-05 -0.9813389942565182 -15.204950152217153 -2.7162468249853373 -16 -8 2
2128 1 -8.790289496046766e-06 -2.2357149305632174 -14.45799485142411 -6.659104339524283 -15 -10 4
3286 1 -3.356274840574797e-05 -2.8104555434839034 -13.07579797442813 -2.477024567346176 -16 -8 2
1601 1 -1.844257507047781e-06 -1.1228520997283966 -13.644102671415174 -6.252430861734001 -15 -9 3
2702 1 -8.178402030628584e-06 -4.382121846941197 -12.931247095065176 -2.555345256536085 -16 -8 1
3100 1 -4.618717079041615e-06 -7.282947753162859 -16.417037215618226 -2.834483153392307 -16 -9 2
3050 1 -2.560695241238253e-06 -7.066236110914033 -16.425495579316056 -5.368417715567645 -15 -9 4
3864 1 1.261906725216755e-05 -7.137013492512524 -8.856219907114488 -0.5219928914901837 -15 -9 2
3125 1 -3.915960281562769e-07 -1.9192383726054785 -15.05719019679558 -8.096290701676585 -16 -9 3
3015 1 2.41191622482595e-06 -5.331234957169837 -9.438002202517007 -5.060356699920054 -15 -10 4
3092 1 -3.440228935239209e-06 -6.9329960524247465 -8.695709865292832 -7.185181426158474 -15 -10 4
2247 1 -1.547035697446048e-05 -2.2591527049675095 -10.475138523520602 -1.6485274987345817 -15 -11 3
2489 1 1.753302738162228e-05 -4.1930615060529 -9.271052305107785 -4.387060889940691 -15 -9 4
3614 1 -7.824563357454462e-06 -6.745896257162934 -13.161385060371607 -3.7978549409453497 -15 -9 4
2198 1 -1.631782688214789e-06 -2.001428306685637 -14.102666042741616 -2.875758480943994 -16 -8 1
2706 1 -1.218957753887015e-05 -1.2925595645913626 -8.691213822804091 -7.808417388286318 -16 -8 1
3014 1 -1.571786967725225e-05 -4.011528681084698 -11.834181196843508 -3.1962995065578417 -15 -10 4
2633 1 -1.445491340984484e-06 -2.488178381522534 -10.6997302195755 -6.479091242643844 -16 -8 1
2182 1 -8.968714477650477e-06 -3.14369829186949 -9.980514995305487 -2.5644101277745257 -15 -11 3
1081 1 -2.66896917738256e-05 -5.656699863718483 -13.368240388451156 -3.081761598427762 -15 -10 4
3596 1 -4.226604809525955e-05 -4.007454411372464 -8.761678344631962 -2.276426447664138 -16 -9 2
2637 1 5.490041230515885e-07 -0.128894820483159 -10.5511587792465 -7.5188637534372775 -16 -8 1
1140 1 -9.182823357052616e-06 -3.4561251387282694 -9.892755303904304 -8.342959104094714 -15 -8 3
3200 1 -4.085430319050731e-05 -9.265055887405536 -11.723146116628621 0.5999358990464754 -17 -9 1
3394 1 1.023369311926002e-05 -12.870382485053586 -11.815649969001601 7.19694597992669 -16 -8 2
875 1 1.942849646800054e-05 -12.149337623966282 -10.32055058761832 2.394105453286996 -15 -9 3
492 1 0.0001150167445881645 -12.639717299639221 -10.707197731422745 3.699580671311947 -15 -8 2
3459 1 -0.0001717714728524666 -11.923087117306661 -11.271439721415364 4.919988977180503 -16 -8 2
268 1 5.638336898831225e-05 -12.032715495711436 -11.014383549283073 6.332692016309377 -16 -8 2
981 1 0.0001736377164993624 -11.947710182991536 -9.78475824668986 7.406989286664832 -16 -8 2
3163 1 6.205910976109751e-05 -8.483711721699356 -12.743986055350108 1.157609670633716 -15 -9 2
813 1 1.199966678104569e-05 -8.534064804387011 -14.186151999070052 0.5397518009154602 -15 -10 3
3676 1 0.0001647079701913908 -9.870602894194564 -10.5708357810948 1.230336111974513 -15 -9 2
154 1 -0.0001836851890952319 -9.544524901250107 -10.123134847056056 2.610568556403328 -15 -9 2
281 1 4.720589174555742e-05 -11.400668020456653 -10.351499181519179 1.1907195850303989 -15 -9 2
3921 1 -0.0009422299903718116 -8.97944073969949 -9.207809611410898 6.069763191881579 -16 -8 2
805 1 -2.212539131679625e-05 -12.70244833000876 -9.854501864653614 0.9608317887534191 -15 -10 3
3915 1 0.0003176461657837318 -14.088076524807068 -11.33504977825608 7.679980606217643 -16 -8 2
3267 1 -6.186129607822083e-05 -11.124584541736308 -8.60413878764876 7.382210077389956 -15 -8 1
3458 1 -0.0001668078796196945 -9.90179842297599 -8.854099383023879 6.797803460033543 -16 -8 2
4057 1 -1.35069848467978e-05 -13.107930483132336 -13.685960073669248 8.084651227631491 -16 -9 2
3847 1 5.625578506581255e-05 -12.99885448840349 -9.227846620621616 8.250102341245976 -15 -8 1
3741 1 6.203984291093057e-05 -12.379770446709605 -12.773752495849704 8.04329466528459 -15 -9 2
746 1 0.0003191043285303667 -9.604157855591119 -9.314437866779487 3.752121419941534 -15 -10 3
1996 1 0.0001596207712580011 -16.69118885487748 -12.713267630549677 7.443662729471198 -15 -10 4
806 1 -0.001470047201333639 -8.795004597852138 -9.62448436196354 4.899540235272268 -15 -10 3
3937 1 -0.0004851978687046218 -9.812485035452301 -12.199891494165783 8.07486232682503 -16 -9 2
142 1 -0.0001941743633396831 -10.945589018404466 -12.676459295135182 7.873047724018152 -15 -8 1
1994 1 -5.089229985202892e-05 -12.8772366001826 -8.69015601176658 0.056455659072019555 -15 -10 4
3625 1 2.119054075142707e-05 -0.4167729364988638 -12.239602878213887 3.0152961475017444 -16 -8 2
340 1 -0.0001576207706900645 -2.343898652171189 -11.718629490640879 7.8604592514081295 -15 -9 3
3618 1 8.292153145462999e-05 -5.707718282307286 -16.612112971222565 1.895809456452182 -15 -9 4
3170 1 -3.957562449767929e-05 -7.578600640917343 -13.382324945593997 3.2370933363148393 -15 -9 2
3165 1 7.973462890432242e-06 -8.303017364830078 -12.27869824594753 2.496646351537294 -15 -9 2
199 2 0.02393461486310867 -7.082783060052852 -11.844419477750668 6.223323867266533 -16 -8 2
3167 1 0.001978763029436288 -6.793797002556006 -13.194925133718009 4.576138336708416 -15 -9 2
3540 1 9.44527573718823e-05 -8.013156766760408 -15.110748594708372 1.2072057046121811 -16 -9 2
3539 1 6.011466937682827e-05 -6.016471545849108 -16.356784818689636 0.46761835066399693 -16 -9 2
3626 1 8.68528218041266e-05 -2.3052297689256043 -15.498881617184308 2.9625997478685084 -16 -8 2
3536 1 4.554483412687414e-05 -7.3148510967588125 -15.93555003140757 0.3692205348314459 -16 -9 2
3242 1 -8.708585327992305e-05 -3.4856311641883977 -9.186795041910807 3.8403646435152354 -15 -9 2
3622 1 2.797079771622163e-06 -1.0011845250042921 -14.880037225896748 2.6349915939438833 -16 -8 2
3624 1 3.90338867927581e-05 -0.6742082495356653 -13.582917686000261 2.953232181678847 -16 -8 2
877 1 2.880442732518598e-05 -2.5529704016126398 -12.086010189127798 4.381754400082151 -15 -9 3
1508 1 -0.02008761751623509 -7.073602694808908 -11.770331310232619 5.168661443846082 -17 -9 1
1998 1 0.004444436846538672 -7.711112774646665 -10.909475805147881 4.486280351363752 -15 -10 4
143 1 -4.36857655184246e-05 -2.663033666067383 -9.564519140415927 4.845087499688154 -15 -8 1
3544 1 -0.0001672531069821237 -7.606712883096614 -14.84001139478463 2.6649056218022213 -16 -9 2
3296 1 -3.321432252840692e-05 -2.408168748886478 -8.423318967982551 5.962885321681302 -16 -8 2
3740 1 0.0001179776115522255 -2.973698869593792 -14.81135693752318 4.181389361721325 -15 -9 2
3861 1 6.863207998579479e-06 -5.1573906084183045 -10.526901192207713 1.2120623260212355 -15 -9 2
490 1 -2.203129895497757e-05 -3.057015297445784 -16.14941228151698 6.3840501158069625 -15 -8 2
3166 1 -4.178682644727545e-05 -7.376934053980849 -11.034217889864262 2.8938508968007883 -15 -9 2
3678 1 0.0002941769114366034 -6.064154762651016 -10.993396241622067 2.2429799564861232 -15 -9 2
3229 1 9.341896406501321e-05 -5.655990116734889 -8.943743056726213 1.5244191362726465 -16 -8 2
3175 1 -0.0001307092319650788 -4.935248339602307 -16.383071301494738 5.130779913133835 -15 -9 2
3616 1 -0.001601816319230467 -5.867204283282767 -14.10475570554557 5.104943316200588 -15 -9 4
3318 1 7.909373912325102e-06 -2.0046753215281394 -10.502223138737182 0.4200472511521048 -16 -10 3
1265 1 0.0001577292472050504 -5.9180990737083805 -15.516996471184857 4.394304702841314 -15 -10 3
874 1 -0.001368794723272761 -4.505880598653176 -13.440656223331114 7.504425956101766 -15 -9 3
488 1 0.0003377836409372403 -4.349982909019241 -15.42604837137593 5.989477251032526 -15 -8 2
932 1 4.443997267123898e-05 -2.630337903854426 -15.371287572148429 7.796752031327939 -16 -9 1
3997 1 7.870503021966888e-05 -2.3534884381469814 -11.402241730800288 2.7943263054069365 -16 -9 2
3416 1 -0.0001201141273405315 -2.5222590994857144 -11.05753530771543 5.304866762603738 -16 -9 2
3999 1 8.474002748273118e-05 -2.842326369046589 -13.547709489426987 4.312972287383559 -15 -9 3
3291 1 7.287687820797459e-05 -2.73753374790733 -10.84563773035313 1.8534004440251113 -16 -8 2
3473 1 5.355696459518472e-05 -1.5565593042283603 -9.542340873896187 7.003354316557578 -16 -9 2
931 1 -0.0008191950226937202 -4.983007671958695 -14.010033332533554 6.303953186377127 -16 -9 1
3294 1 -0.0002124949151096137 -2.3377381271022952 -10.867066528989982 6.7197733349916104 -16 -8 2
3173 1 -5.095453913805947e-06 -6.326570409577342 -15.746854263970661 3.0964997138779653 -15 -9 2
3682 1 -4.730104708582095e-05 -0.010878818035993406 -15.941732536576113 2.5532776422248205 -16 -8 2
3185 1 2.484043231356856e-05 -3.1109492042013613 -9.745565352143746 0.2778721525685788 -17 -8 1
111 1 -4.542842465283387e-05 -1.4182729378595933 -9.042285776005885 8.335449288061849 -16 -10 3
2749 1 -0.001038800362352033 -11.71248330335747 -8.74566579039616 12.963612263495065 -15 -8 1
811 1 -0.0008460707885149868 -11.540153519756853 -8.608538476904268 11.486181831761781 -15 -10 3
3863 1 -0.0002397996403071777 -9.65019446559514 -9.671307085613837 9.615343969646567 -15 -9 2
794 1 -0.0009441627738147468 -12.061026158798725 -9.535430236632598 13.989347508737081 -16 -8 2
1506 1 0.0003455422606066429 -10.533091831613328 -8.98540515841627 10.420162618012805 -16 -8 2
982 1 0.000558591495320223 -9.234766541128453 -10.476592275223553 8.913704610688042 -16 -8 2
203 1 8.885851160856263e-05 -13.957422444425916 -14.50196889884201 8.48432612370711 -15 -9 2
3936 1 -0.002713034643379339 -8.475765337661679 -11.635024285364755 8.455795165876486 -16 -9 2
1035 1 -0.000265536972304109 -12.200323607712754 -10.186893204218142 15.063343557272614 -16 -8 2
21 1 0.0002027700722885065 -9.197514773507546 -8.762288205937796 12.386874274852092 -16 -10 1
267 1 -1.509056605497605e-05 -14.640493244133967 -15.251663353424366 9.108443633884521 -16 -8 2
3513 1 -0.0002297931189877631 -15.53363931531363 -9.833300134142421 9.133743667715189 -15 -8 2
3919 1 -0.001071303344013674 -16.020521668588714 -8.521694576361064 9.764776725645811 -16 -8 2
4050 1 -0.0003299403129598741 -14.124872287258894 -10.171243510242775 8.71949740154873 -15 -8 2
862 1 0.0001704145316405031 -16.105463590194557 -11.033103943613781 8.561528017932673 -15 -8 2
