LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4330000, units = real

1504 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -1.042710916391437e-06 -13.988673901179926 -13.114934519597869 -13.724435159734005 -15 -11 3
2212 1 -4.162732963733373e-06 -14.12176128625998 -15.64501139777131 -13.7210264188471 -14 -10 3
1719 1 1.43976528769324e-06 -14.262225427496704 -14.443980221384903 -14.465700777692701 -15 -11 4
2763 1 -1.663361387550799e-06 -12.494036711041321 -13.035582926760354 -13.923653582091957 -15 -11 3
3083 1 -6.637270354784008e-07 -15.571755471931844 -14.015494482578955 -15.485929312920767 -15 -10 4
2292 1 1.489395898811915e-06 -16.1292964267065 -10.021931148559894 -13.059688424831073 -15 -11 3
1743 1 -9.929149484382005e-07 -15.253687138577837 -12.270755735691264 -13.417186955773058 -15 -10 3
2262 1 -2.265530397151105e-06 -15.41590056052187 -11.141837774747204 -12.83561959733808 -15 -10 3
1295 1 -7.123129419500662e-07 -14.158829454447675 -10.79099595723607 -11.963831113379083 -15 -10 3
4004 1 -2.475163123372495e-06 -13.509846341954999 -11.231801150083898 -10.862896929299183 -16 -9 2
2180 1 -1.675952018234672e-06 -12.930207674314614 -12.632874395278963 -10.805240119907666 -15 -11 3
1737 1 3.320081742965927e-06 -12.966460027868349 -10.264859908429585 -9.873565310001506 -15 -9 3
2909 1 2.534263096289763e-06 -10.442735413371052 -10.473829999496102 -9.26372697019293 -16 -9 2
1552 1 -1.91782549827102e-06 -11.470799732609727 -13.2049186749958 -14.357372367487535 -15 -10 4
2264 1 -1.06629436989053e-06 -10.32031284245924 -13.359164735213438 -15.426545933027858 -15 -10 3
3292 1 -3.499203426862718e-06 -11.847827734226705 -12.414431291519376 -11.66801030355015 -16 -8 2
1799 1 -3.472731872213031e-06 -9.346234590652449 -12.345673825800906 -15.013768578863584 -15 -11 4
3316 1 -4.11474113323762e-06 -9.945681515045596 -11.043871282866725 -12.39613583207406 -15 -9 2
3731 1 -4.234028092853226e-06 -11.814382380280309 -9.821735444508105 -12.157993531419875 -15 -11 3
2724 1 1.592125800017885e-07 -9.227539308420356 -11.758718339063233 -13.4236963337658 -15 -9 2
2304 1 4.779840848652753e-07 -15.312031284874928 -9.177816019722611 -14.320831954569362 -15 -10 4
2706 1 -2.763875459013687e-06 -13.226377268485102 -14.640588298334547 -8.902984797188333 -16 -8 1
2626 1 2.809467989216274e-06 -15.812889201015834 -13.424807051237506 -8.761965943166288 -15 -10 4
2402 1 2.710589276672115e-06 -9.180393898575339 -10.65318458516439 -11.28891088533456 -17 -10 2
1809 1 -1.175642594771625e-06 -13.448070127735807 -9.620297387015047 -12.63421741691773 -15 -11 4
1673 1 -4.94841236830558e-06 -11.825177815406528 -11.053876211958103 -9.370343477573664 -15 -9 3
2138 1 1.491263447991886e-06 -12.608349048253542 -13.408628676873146 -9.50859065536657 -16 -8 1
3603 1 -3.135950233566775e-06 -14.38500324656362 -13.91525420865707 -8.965924513397331 -16 -9 2
2184 1 -1.456915831854304e-06 -13.844731198085835 -9.486010206636058 -9.216568708946411 -15 -11 3
3421 1 -2.864767907340138e-06 -10.315110464442943 -9.90218468566977 -10.56354936121803 -16 -9 2
683 1 2.051085542862166e-06 -11.37280033517832 -9.03969202395411 -11.308558601016653 -15 -11 3
2770 1 2.242921551230681e-06 -11.318362895176664 -11.366065393903552 -12.134284644722449 -15 -11 3
1137 1 -3.252082456575017e-06 -16.726447056425073 -12.44445307564818 -13.977869660628924 -15 -8 3
1290 1 -3.612262596805471e-06 -10.325377163291547 -14.036341711011485 -16.652980674041096 -15 -10 3
3091 1 -4.852826155414547e-06 -16.721396095759346 -16.53075647485491 -14.741794074533907 -15 -10 4
3758 1 -9.378836591487916e-07 -14.121969241033735 -8.892816353792583 -13.804823323066456 -16 -9 2
549 1 -5.914628990952298e-06 -9.48189646113065 -16.145681322801394 -10.679752479168425 -15 -8 3
2637 1 -2.501657269629587e-06 -11.856641902580515 -16.075590935284335 -11.6186186084058 -16 -8 1
1806 1 -1.263885330907155e-06 -10.416225458525089 -16.657808330585272 -11.538935184145284 -15 -11 4
2116 1 -3.76192207046655e-06 -16.585471985778728 -8.617365431569294 -15.821271296925673 -15 -10 4
3095 1 -2.998441052740053e-07 -12.548630014034773 -12.181233995526702 -8.625039196163002 -15 -10 4
1589 1 -2.486757451906213e-06 -14.50632337812464 -12.385305963675242 -16.735915307063475 -16 -8 2
1218 1 -1.705964100817692e-06 -8.02609050687433 -10.857441498414396 -13.850522097705372 -16 -9 4
2381 1 1.049574591562019e-05 -6.965582278859513 -9.973157973799706 -10.710852989543286 -15 -10 3
1736 1 -2.041357843741987e-06 -8.178642056177862 -9.364767288675845 -14.051923417950398 -15 -9 3
2609 1 -1.566379590350192e-06 -0.6142336555637393 -15.847157398661391 -15.69201673587527 -17 -8 2
4006 1 -5.898414333363466e-06 -2.472392040414656 -10.055054007414068 -8.687952169101933 -16 -9 2
3872 1 1.052306001017578e-07 -2.9312711039952353 -9.482756588177446 -9.881802734906925 -16 -9 2
1778 1 -1.372733515365987e-06 -0.2751667343111177 -13.059506832578483 -15.976781820848563 -16 -10 4
3754 1 4.24615427388475e-07 -6.386854719304133 -13.801466764997974 -9.461279194316889 -16 -9 2
1813 1 -1.512341147082152e-05 -6.703958530722906 -8.946592785198995 -10.197580309694501 -15 -11 4
2265 1 -6.059337182007241e-07 -6.8900412229815196 -13.353714732608113 -16.041775741337105 -15 -10 3
1669 1 -3.75628559676211e-06 -0.5906477969601122 -11.627519108077705 -11.732646246593148 -15 -9 3
2261 1 -2.897991117183085e-06 -6.814992704861207 -13.333175836127019 -11.63827203883226 -15 -10 3
1680 1 -1.490231421496374e-06 -1.0369742986435118 -10.81783456947724 -12.913172928454326 -15 -10 4
2668 1 -3.089615115352273e-06 -3.3153102382089323 -14.914124799153038 -9.823411280237245 -16 -10 3
1739 1 -1.567984698642999e-07 -7.991612286662129 -12.716489428449032 -15.552758297079096 -15 -9 3
2708 1 -3.144146598601377e-06 -6.400794514556948 -15.125899186298858 -8.835244919132927 -16 -8 1
2208 1 1.462541501930786e-06 -3.8712971694105276 -13.366181477148869 -16.478855159307578 -15 -10 3
2130 1 -4.412478919094132e-06 -5.961045271154209 -14.211381218967514 -15.913123608695578 -16 -8 1
2403 1 3.58206765839475e-07 -3.213009240611804 -8.92937563681429 -15.219979258905116 -17 -10 2
2726 1 -7.229751353907132e-07 -7.16040741781127 -16.48286839084502 -9.412079644922157 -16 -8 1
2263 1 4.222741295488441e-07 -2.418465430022014 -11.644606497048667 -15.019268352278347 -15 -10 3
2657 1 -9.428418382487203e-08 -1.7494209579890634 -14.607467472195562 -10.16363809970063 -14 -9 2
1166 1 -2.041486401611198e-06 -7.558317972193609 -11.107214030965155 -15.126176494976384 -16 -11 4
3188 1 -1.778194695059576e-06 -8.044556986474992 -16.25576637302127 -10.158102602922396 -17 -8 1
