LAMMPS data file via write_data, version 2 Aug 2023, timestep = 290000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03872643359183971 -15.321339156164374 -14.139414546263048 -15.72708050966433 -14 -7 4
3955 1 -0.02297284979980388 -14.232679503039492 -13.04750055645206 -16.017445673248083 -14 -7 4
231 2 0.03526785859041444 -13.983210216849164 -14.391550400577048 -13.645961166775434 -14 -7 4
296 2 0.02040948083727137 -13.511858768671766 -13.285799105653293 -10.912583411294424 -14 -7 4
3879 1 -0.01274453786507795 -13.039418045859865 -14.114559786576137 -14.044777541684715 -14 -7 4
298 1 -0.03055712658287444 -12.562568079852461 -12.67775244979148 -10.565105109653878 -14 -7 4
3880 1 0.01931383983799552 -12.935399968084416 -13.53658631364702 -15.323113976242919 -14 -7 4
232 2 0.05325024986900533 -11.904569758634992 -14.456124089795942 -12.117941776419858 -14 -7 4
295 2 0.01216504752446089 -13.821889037168079 -11.561917364897365 -12.771532748536792 -14 -7 4
233 1 -0.04760970220965519 -11.884875439755028 -14.345399766152351 -13.210767032223298 -14 -7 4
300 1 -0.002010986727648174 -12.245900719813656 -11.53140146983637 -11.277727350973498 -14 -7 4
297 1 -0.02278891950382737 -12.80552144055608 -11.00975328895046 -12.651889406633362 -14 -7 4
820 1 -0.03333032997834655 -11.87071346289722 -13.116880295613722 -9.39162335858088 -14 -7 4
3886 1 0.2449544956797096 -10.651686365216273 -14.159867654730652 -13.792292536504466 -14 -7 4
3887 1 -0.01536064711309347 -10.554460144545686 -13.956765050562417 -15.227933188409054 -14 -7 4
234 2 0.04539472653753683 -10.555352446093359 -14.669052038332357 -10.71502608341349 -14 -7 4
765 1 0.00724238360106136 -10.200318050080883 -15.180404407288227 -9.745418139079618 -14 -7 4
303 1 -0.05487699693493696 -10.396607706508474 -11.154520474040686 -9.650473591530439 -14 -7 4
817 2 0.03166245578650115 -13.028189208706893 -15.104138202809985 -9.71936825397886 -14 -7 4
822 1 0.2226910339824995 -10.867988638621751 -12.28237176706399 -8.855410029584771 -14 -7 4
301 1 -0.02559094370347063 -11.124186627521384 -10.770074409104929 -10.797283354605062 -14 -7 4
3890 2 0.2529601877654195 -9.244409208635494 -13.823048312484245 -12.45283507895794 -14 -7 4
237 3 -0.637162662063873 -9.428610832949094 -14.609681459069947 -13.02280740446915 -14 -7 4
299 2 0.0274376051283222 -12.126325368752 -11.184871712144718 -13.578969207648658 -14 -7 4
3957 2 0.2797994480019701 -13.709296908928716 -10.125704915079575 -14.751164009719782 -14 -7 4
302 2 0.04538526183618554 -10.673888611692199 -9.936253803810981 -11.329671316835741 -14 -7 4
3961 2 0.03471105833153258 -9.226454772364912 -12.227872437541015 -13.96109379217318 -13 -7 4
767 1 0.02198256252707457 -8.899725827653697 -15.621493949554717 -9.465564545383048 -14 -7 4
3884 1 -4.31597968250548e-05 -11.641674657418934 -13.490068103720988 -15.913288257838762 -14 -7 4
363 1 -0.05334272154922746 -13.343770335727354 -9.57656103720597 -12.356251844250098 -14 -7 4
362 2 0.02386488586435666 -13.224139621389842 -9.885899998539363 -10.296855361928023 -14 -7 4
304 2 0.007708593051969237 -9.203614924670672 -13.162523485827531 -10.62240201378151 -14 -7 4
3874 1 0.2505347253025663 -14.9545624784693 -15.478229696961982 -16.076823984099775 -14 -7 4
3949 2 0.01202141376724386 -15.664418815982252 -10.230095761586567 -15.800579475972146 -14 -7 4
4027 3 -0.6924503212462103 -13.738488246997331 -9.179387322397053 -14.786082639639169 -14 -7 4
3956 2 -0.003221667254604857 -14.507964469464145 -12.116875158729354 -15.514423645466819 -14 -7 4
3889 1 -0.01511361307733798 -9.215740182886083 -14.184674818136575 -16.04923003930562 -14 -7 4
3951 1 -0.03088469295639174 -16.408625901485042 -13.848107846683243 -14.835410376318334 -14 -7 4
361 1 -7.275166418584805e-06 -13.489169440589082 -9.150111606327973 -10.998506395084972 -14 -7 4
228 2 0.05031649371165196 -14.79779919648232 -16.154963094404934 -9.43228940775863 -14 -8 5
305 1 -0.01592287755798086 -9.08371031572968 -10.402462049395677 -9.4065287260901 -14 -7 4
3891 2 0.06516962559615606 -8.773214604207134 -15.130368279731925 -15.71674453193443 -14 -7 4
370 2 0.06987600921993997 -8.835061135446232 -9.622837033216419 -10.245778956580928 -14 -7 4
294 2 0.007166188715163004 -16.50841124177395 -12.789183213989316 -14.582726366874184 -14 -7 4
815 2 0.02725441649418267 -16.25094112642344 -12.510675261830537 -9.252047321915157 -13 -9 5
3493 1 0.2401087696281066 -10.167483096664244 -8.78550216101338 -16.763774609433934 -14 -7 4
4019 2 0.06316729183379056 -16.130639706306056 -9.423053896118395 -14.235032489474575 -13 -7 4
3435 3 -0.6170279681913722 -9.889146012455063 -10.259537061211951 -16.359118317820688 -14 -7 4
813 1 0.007084112389459746 -16.746809332098945 -14.527485010987998 -9.584768184489802 -13 -9 5
3885 2 0.1523382265629329 -9.444780147868958 -16.57366501147259 -13.034990440596516 -14 -8 5
352 3 -0.6091729558283622 -16.63397629742574 -9.01186346707441 -11.247424043061185 -13 -7 4
3873 1 -0.04416763600296712 -15.651028518887438 -16.52552635596476 -15.420774824295343 -14 -7 4
351 2 0.3550206663937312 -16.517639220257923 -9.290702985815187 -10.330340859731528 -13 -7 4
819 1 -0.006905614985546895 -12.431049735238453 -14.565074306693653 -8.89434631980157 -14 -7 4
4026 1 0.2895848078703244 -13.718019617545199 -8.74937518316217 -13.34265505143762 -14 -7 4
763 1 -0.04498111619407368 -11.16369985622662 -15.330590045820752 -8.700747608535012 -14 -7 4
3872 1 0.008609364561169421 -16.689640775229464 -16.3016320611294 -14.447199563982132 -14 -7 4
3875 2 0.3108537518928708 -13.102512397198335 -16.159711205430455 -16.221308474587612 -14 -7 4
814 1 -0.04384798719163014 -16.323902376461554 -13.366604724850363 -8.590439450699728 -13 -9 5
3954 2 0.3720655962118759 -14.46543281072144 -8.824138513815972 -16.634604943690956 -14 -7 4
3947 2 0.01106538828973071 -16.714566627370964 -12.585606056774358 -16.709912581489306 -14 -7 4
