LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3330000, units = real

1832 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1242 2 0.02046377850427148 -10.851581607115945 -9.4587523058748 -13.49353709203671 -16 -10 3
1831 1 -0.01657559954472106 -10.042888041224092 -9.561166100972281 -12.762133895867747 -16 -10 3
1313 2 0.01854755403284283 -9.975675010389596 -11.934083397427294 -12.649835323435672 -16 -10 3
1245 1 0.00159546459479817 -9.005255600143977 -8.560174719183701 -12.406598719044 -16 -10 3
1827 1 -0.01317318182405913 -9.443357469469456 -10.83647559632429 -12.600635737593722 -16 -10 3
160 1 0.0001086617583894028 -3.5769122109185654 -15.29053513907957 -16.69484137946652 -16 -9 2
1650 1 -6.1356260215778e-05 -4.703716407835865 -12.41780795528192 -8.951492682948118 -16 -7 3
1248 1 -0.001388872595856717 -7.981248550740656 -9.34710251771196 -11.63900832964472 -16 -10 3
1249 1 0.0004149804044633887 -6.002324720105194 -9.005104935378862 -9.917005439627076 -16 -10 3
157 1 0.0009657373326254493 -2.9250920906384352 -16.563756532766927 -16.596821455594814 -16 -9 2
1192 1 -0.01552084998971739 -6.799689308599242 -12.663155468594589 -10.455208081036941 -16 -7 3
597 1 -0.0007511700760057666 -4.35638084599515 -11.988964564420629 -16.32726329382964 -16 -9 2
1648 1 -0.003790166082758006 -1.0769913037950978 -12.294736989219397 -8.556300157965497 -16 -7 3
1191 1 0.0009714695838257265 -5.68064801461516 -10.451647715964505 -9.351123565278526 -16 -7 3
654 1 -0.0003965927058783708 -5.668499835715165 -11.24064978031575 -16.315629716386642 -15 -10 4
1243 1 0.0002455823963330439 -7.491481403076187 -11.799449521648208 -11.451876166748495 -16 -10 3
1708 1 0.00361714847445491 -5.732195187003285 -11.884588944841102 -9.844168881234463 -16 -7 3
1195 2 0.01943508405464783 -7.185529896835276 -13.71593830024065 -9.971012419543474 -16 -7 3
152 1 0.0005194667848692144 -3.592975128635563 -14.305938254932306 -15.449414207181672 -16 -9 2
1312 1 0.00175046000035374 -8.303500983467698 -10.61703527359366 -11.745676245672225 -16 -10 3
598 1 -1.450321059046078e-05 -2.9753897216387286 -14.658645092858288 -13.941409774498625 -16 -9 2
155 1 -0.0002704398214573439 -3.734014057354152 -13.034265068437156 -16.047921491048704 -16 -9 2
