LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1970000, units = real

3062 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1059 1 0.02357533121290404 -14.086937301628785 -13.08673001014699 -15.114537895914106 -16 -8 3
1058 1 -0.04011329603757592 -15.461614542522764 -12.579701434802292 -14.713584001319642 -16 -8 3
1519 1 0.005632922109178248 -12.820105083120307 -12.216462236423812 -15.051614008590038 -16 -8 3
532 1 0.0004493965494440574 -10.183996311541012 -11.43853182721132 -14.913135297550776 -16 -8 3
998 1 -0.01854902312676764 -12.623558099292516 -10.864845375833381 -14.781292884529591 -16 -8 3
997 1 -0.01936280986442029 -11.283141021445685 -10.52023013347642 -14.977162900637946 -16 -8 3
1578 2 0.006492130989770573 -15.110248613239674 -10.81471651747187 -13.953348928734913 -16 -8 3
1516 1 0.005872349348350672 -11.798508668699318 -13.16352865521441 -15.48717232491402 -16 -8 3
1000 2 0.009627179164653546 -13.50113810719201 -10.140986853371116 -14.81116164521275 -16 -8 3
999 2 0.04445683193756234 -10.989979662948585 -9.380826100087232 -14.986411352348183 -16 -8 3
531 1 0.05063675934890985 -8.89168126188925 -10.754228810290918 -14.345374424282978 -14 -7 4
1122 1 -0.02783340685401475 -12.293393306478851 -10.259349620882261 -12.155899446138825 -14 -10 5
1513 1 -0.005504989887032911 -13.757297672380302 -13.991365142061866 -16.113948456359875 -16 -8 3
1575 1 0.04697268275305964 -15.774933709141647 -11.553494524468064 -13.630688684440848 -16 -8 3
1124 1 -0.04299339162865711 -11.82790449583643 -10.486014225509557 -10.78003145447551 -14 -10 5
1063 3 -0.5708241624601906 -13.314175815056478 -12.289441148568766 -11.188887994694115 -14 -10 5
1061 2 0.250747822395808 -14.007009646852831 -11.679533291344326 -10.900377554435762 -14 -10 5
1127 1 0.2103105847503742 -12.251854208879484 -11.681681101895576 -10.202887278233934 -14 -10 5
1128 1 -0.02252428163141349 -11.02444843695717 -9.49169928430905 -10.119422356942378 -14 -10 5
1123 2 0.08368414054476149 -13.209375327973612 -10.822990528159714 -12.142723285001193 -14 -10 5
1064 1 -0.02384670590231269 -10.355348250262052 -12.936296107800885 -15.268817173341459 -16 -8 3
483 2 0.009078563956035695 -9.214660062148953 -16.07989061917231 -16.279836338309853 -14 -7 4
950 2 0.03156598471113095 -9.815226225425363 -14.347587221635054 -13.381628499770892 -15 -7 3
1067 1 -0.04620985067980157 -11.660327650896155 -11.836956156344336 -8.911596462946877 -14 -10 5
