LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2260000, units = real

2816 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1656 1 0.005589280227465715 -14.563621162324042 -10.055102648733605 -12.991785215390433 -14 -10 5
1653 1 -0.03790419579441347 -16.10827460597246 -10.556499190383125 -12.596199304097736 -14 -10 5
1657 1 -0.02946666083528506 -13.406892138901986 -10.868613091515751 -13.255311001611648 -14 -10 5
1584 1 0.001498805123833165 -15.703335371782034 -14.011069818730725 -12.56572045199533 -15 -7 3
1654 2 0.01755913458754554 -15.970675359106442 -11.083046390214873 -11.493798112308081 -14 -10 5
1134 1 -0.01701790790491057 -12.17486587793425 -12.868486924055064 -13.882415253829228 -14 -7 4
1139 1 -0.03468362856574357 -11.372423052559572 -10.547475275317087 -15.064658947546283 -14 -7 4
1131 1 -0.03179268000106432 -12.08080170049836 -15.27082536312531 -15.288015232596825 -14 -7 4
1132 1 0.003560074431559139 -11.381540888556245 -14.101255107745665 -14.33282028935799 -14 -7 4
1137 1 0.01883550991891464 -11.110486942856545 -11.991933050058904 -14.27057175432827 -14 -7 4
1595 3 -0.7167764868561708 -10.718764569403403 -11.057419064590077 -10.915625107270037 -14 -8 4
1587 1 -0.02291440834599979 -15.613964812138063 -13.941450517926262 -11.131905186382523 -15 -7 3
1601 1 -0.01774656294823273 -9.901245612242432 -13.866102493510962 -9.754736466161868 -14 -8 4
1598 1 0.2379930380113903 -10.362579676544673 -11.45021184415607 -9.461066000709245 -14 -8 4
1663 1 0.008947357426538145 -12.21055201115387 -9.888180051965211 -8.716442887580778 -14 -8 4
1136 1 0.01719940793418983 -12.797639017740877 -10.375978921344139 -14.528807653480563 -14 -10 5
1133 2 0.05394329486749935 -12.843477925881844 -11.18693017474918 -12.417684465132028 -14 -7 4
1596 2 0.3537147042833027 -10.582203070044448 -11.761066373472769 -11.210585314757026 -14 -8 4
1141 2 0.03696234806192997 -10.660502003130516 -9.63766643079859 -14.64611888856213 -14 -7 4
1591 1 0.01575372252119941 -14.914871673801198 -15.721567490991134 -10.144058536721912 -15 -7 3
1589 1 -0.01643861421679809 -15.435894456905807 -14.601383922508392 -9.913566703536103 -15 -7 3
1602 2 0.04003216847717994 -9.054610931236214 -14.438834743049242 -14.406246826424862 -14 -8 4
1600 1 -0.06573228166902756 -9.511000947374255 -12.62154271783956 -9.039158234537839 -14 -8 4
1586 1 -0.0004077711824246114 -15.085613071823817 -15.00329765966984 -13.15765704818241 -15 -7 3
1664 2 0.08042989812710105 -12.236935723403915 -9.833594083838156 -9.828526249227581 -14 -8 4
1135 1 -0.02484618122973859 -9.993725044530755 -13.854042652400253 -14.420982682284837 -14 -7 4
1140 1 0.001108367848384115 -9.6809821852481 -12.513670739816583 -13.938026485721794 -14 -7 4
609 2 0.02275848976762959 -13.12215337767417 -15.077577867131211 -14.899483345328157 -14 -7 4
1130 2 0.02060526101782365 -11.434474511188345 -16.296919584619765 -15.058657438195791 -14 -7 4
1585 2 0.01781504785529009 -16.113286929840005 -13.065477175456977 -10.638518740701683 -15 -7 3
1142 2 0.0253715418713071 -11.120052091360725 -10.32420106707548 -16.11455406053007 -14 -7 4
2131 2 0.01176260185995226 -9.053428825260132 -14.234818609221055 -10.674951588642335 -14 -8 4
1590 2 0.03820502774557803 -15.275905704254756 -14.159338833196303 -8.717997194514878 -15 -7 3
1716 1 -0.01200328526959273 -14.47803775398505 -8.830457568524546 -13.700582514408534 -14 -10 5
1205 1 -0.02307434338006285 -13.283353008945607 -9.838373015307017 -15.811570679836308 -14 -10 5
1207 2 0.0314798893487285 -12.49331053358071 -9.114716975645509 -16.366954172845205 -14 -10 5
1066 2 0.02734416993171235 -14.39739043592757 -13.579992392730045 -15.058948565379719 -15 -7 3
1068 1 -0.02232976574464201 -15.020653022147338 -14.414958387108552 -14.67918578565014 -15 -7 3
1129 1 -0.007973557176283005 -16.280623209894387 -13.070639357197201 -13.445666333171964 -14 -10 5
2128 1 -0.004358266328829685 -10.565601418104816 -14.683234847785016 -8.894949363005544 -14 -9 5
1067 1 -0.01449147683920174 -16.490792272713612 -13.780405843564164 -14.64526725718934 -14 -10 5
605 1 0.002009260783858557 -14.436673537573819 -10.416170249713398 -16.47683510038031 -14 -10 5
604 1 0.005208484434000238 -15.558536914876907 -9.5275703951513 -15.98650865816039 -14 -10 5
1597 1 -0.002213972892060878 -10.483360699129854 -16.215380242800144 -8.795617822406493 -14 -9 5
1588 1 0.003328838785772156 -14.900105365478188 -16.25689443673616 -12.9803056960668 -15 -7 3
1069 2 0.06376898169105544 -15.050081766055015 -15.212728740621902 -15.347466491763528 -15 -7 3
1077 2 0.01657135660877647 -11.602856321230485 -16.048238461204647 -11.78673795811217 -14 -9 5
602 1 -0.01760840428048305 -16.54209569739428 -9.086604413635836 -15.73393695006057 -14 -10 5
1661 2 0.03608346519790636 -13.079924625764571 -10.482080406804473 -8.419237726375748 -14 -8 4
608 1 0.009680166257248421 -11.52326426029091 -15.091343755999311 -16.72028015185414 -14 -7 4
712 2 0.0245970786249277 -6.202456630376012 -8.43215743544522 -11.810153000485256 -15 -10 5
3076 2 0.04799247668543917 -0.29357576392549045 -12.902611766772651 -10.682030716105219 -15 -8 4
1237 1 0.007096922780768022 -4.615418823196024 -8.72620222912561 -13.295813321475777 -15 -10 5
1235 1 -0.0245813354085822 -5.144793329465257 -8.400177197402241 -11.989415013188959 -15 -10 5
1138 1 0.02514989288983865 -8.198362279010851 -12.043260800629959 -13.618076382056943 -14 -7 4
1625 1 0.002827263402133226 -0.12986463775797666 -10.400572937189592 -13.328225783439594 -15 -9 3
