LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3720000, units = real

1680 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1846 1 -2.577199373299255e-06 -13.426466047828265 -15.9527538188357 -13.663571177963847 -15 -9 4
1982 1 3.312825180511528e-05 -12.549567710201595 -16.430484928127193 -12.560215053376442 -16 -9 2
1785 1 2.961469884495138e-06 -14.02349704375773 -14.690687773634101 -13.965263401269246 -15 -9 4
1587 1 2.86215444019345e-06 -10.131307911933103 -11.332647289516867 -11.507096901752583 -16 -8 2
1849 1 8.544981715370714e-05 -13.842134771583382 -12.593862423964586 -13.690395220807803 -15 -9 4
1453 1 -1.829717377600099e-06 -11.284907426257556 -13.06639359552231 -12.21243213510079 -15 -10 4
1848 1 3.809223845176526e-05 -13.46535316417935 -13.919043752965726 -13.112794580713837 -15 -9 4
1454 1 1.342531561942389e-05 -9.845236783090202 -13.666651193973985 -12.3153025495708 -15 -10 4
938 1 3.173707457143626e-06 -12.23365558194425 -14.076253123252027 -12.535046365874216 -15 -9 4
1397 1 -1.528590986148853e-05 -11.820717819914039 -15.453489387324991 -12.04175928537264 -15 -9 4
1918 1 4.235553936853681e-05 -10.460441048929628 -15.832023167867595 -11.784233846003879 -15 -9 4
1319 1 6.456621584181865e-05 -15.133430055613815 -14.11636797119046 -14.732553655730543 -15 -9 4
1452 1 5.479935376638545e-05 -11.629854171663638 -11.592957015402718 -11.944874087715851 -15 -10 4
936 1 -8.243977785501316e-05 -14.315021143359333 -11.433080023949396 -13.764551445677462 -15 -9 4
939 1 0.0001630450456396454 -15.867717678897604 -11.5488340005362 -14.003884448736782 -15 -9 4
1445 1 7.562129017806701e-05 -13.772922884410153 -10.062521800118711 -12.830226085331105 -16 -9 2
1990 1 8.386478300680469e-05 -12.775712008873953 -10.430110827738106 -12.012944723098691 -15 -10 4
929 1 -0.0004054010768944627 -13.591360152790905 -9.766378396183987 -10.078354630254367 -16 -9 2
1308 1 0.0002584629004945688 -16.12128146256315 -12.723622854988683 -14.770711995259765 -15 -8 3
1068 1 0.0001280042067040854 -9.282178101433471 -10.081984493824912 -10.914486362258437 -16 -8 2
941 1 0.0004837666092886196 -16.255173358353915 -10.009492657328963 -14.187168361144796 -15 -9 4
1989 1 0.0001642902139560344 -12.34318659163628 -9.845215551062944 -10.920255150802236 -15 -10 4
1444 1 0.0001499053205256881 -14.70135247653113 -9.326986293834818 -12.215406467073949 -16 -9 2
1309 1 9.832375217497247e-06 -15.240410037277242 -14.757641934660791 -15.93376948340001 -16 -10 3
1586 1 -2.115937358881589e-05 -14.819374992934097 -9.19077618404191 -10.848779076014436 -16 -8 2
1991 1 7.761896423283399e-05 -9.176530611557256 -12.412769245470999 -12.116474334369126 -15 -10 4
1920 1 -2.09628564330766e-06 -9.199502276540988 -14.976521592797747 -11.578821569590092 -15 -9 4
1321 1 2.347989275286802e-05 -14.924429950322855 -16.116093036822072 -16.151269191612677 -15 -9 4
1584 1 7.479800488172095e-05 -10.38094000981661 -9.184296940938745 -10.99705351182294 -16 -8 2
1439 1 6.168153886319111e-05 -15.881772829556677 -9.01365747048845 -13.10338664227893 -16 -9 2
4099 1 -9.202856806619225e-05 -16.606872458701503 -12.482918499912905 -16.07923283056486 -15 -8 3
1921 1 0.0001399028319892318 -7.275142654278856 -16.561587500213033 -11.462986023270847 -15 -9 4
1923 1 0.0002757178593118942 -8.217263152232329 -15.762480101691075 -11.563787363044105 -15 -9 4
3284 1 2.198216249558668e-05 -1.6991721549210452 -8.388896590502137 0.31546578136530123 -16 -8 2
