LAMMPS data file via write_data, version 2 Aug 2023, timestep = 740000, units = real

3728 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

301 1 -0.009015067435653088 -14.65437563914305 -16.333232682710225 -12.972269311906361 -14 -7 4
302 2 0.0331548813356234 -13.721485132684563 -15.83101084482393 -13.267542449225463 -14 -7 4
305 1 0.02302880090874939 -13.07354936977717 -16.542793091756785 -11.2315443213992 -14 -7 4
370 2 0.0479492109083396 -12.549233829760992 -15.714340712686283 -11.780417375838262 -14 -7 4
367 1 0.00597843072119527 -11.520546115442944 -12.833301687281672 -12.26182420002375 -13 -7 4
365 3 -0.6544525207160361 -12.367080635873176 -13.169222338922646 -14.975709687507424 -13 -7 4
368 2 0.2850824802943596 -11.689110964075631 -13.663243855249272 -14.500839051595381 -13 -7 4
369 1 -0.02158612633735405 -12.30406771774106 -11.640654396888374 -12.973478412846454 -13 -7 4
898 2 0.1274023490503046 -13.192019491569548 -16.374058041801774 -10.140463715728009 -14 -7 4
366 1 0.2661577141867371 -12.708483357385054 -11.896609835859183 -14.280654008271013 -13 -7 4
364 2 0.0519086397717083 -11.99376747752156 -13.68236849969064 -12.492394999329822 -13 -7 4
371 2 0.01036165485353512 -10.498096077112233 -12.810801923294274 -12.788896873115274 -13 -7 4
429 1 0.01364790146680399 -12.444472070274028 -10.41774915237363 -12.29868616373229 -13 -7 4
425 1 -0.02522177169102265 -13.552401104003785 -10.849542336607824 -14.78501578222406 -13 -7 4
4086 1 -0.01805845622197547 -14.318070862260857 -11.252307685078351 -16.0872108014037 -13 -7 4
952 3 -0.6404629824400763 -14.049214237637008 -12.621838656843948 -10.971168409308826 -13 -7 4
894 1 -0.03818754542914574 -11.51398412429011 -12.187653631209045 -10.783554902898064 -13 -7 4
955 1 0.2562314104984252 -12.722026080203976 -12.244803391226142 -10.187821680482529 -13 -7 4
4089 2 0.2598423777288714 -10.886926584112231 -11.384818494296942 -15.494862027032367 -14 -7 4
834 2 0.2647089243233544 -9.834930520237574 -16.54751650372525 -10.094828165304286 -14 -7 4
897 1 -0.01621873332834221 -10.377422154977497 -11.904534418018297 -10.04943887650693 -13 -7 4
899 2 0.07606093560521972 -9.36689034573867 -11.836881054681735 -10.528999403095671 -13 -7 4
432 2 0.02917581215414574 -11.925925314832533 -10.291000889268673 -11.333331178689944 -13 -7 4
430 1 0.008287808928255664 -13.399993953121754 -9.494260933028519 -12.745727024090952 -13 -7 4
435 2 0.02527426814441019 -9.533903969501598 -14.42555462913853 -12.89688940805969 -14 -7 4
427 1 -0.007552863512771322 -14.098746266940267 -9.841858349139216 -13.922767142154258 -13 -7 4
423 2 0.2919302088415881 -14.814444753206603 -12.514770171743026 -10.499950183595312 -13 -7 4
428 1 -0.00511391194663113 -14.556967302475588 -8.701615136765838 -10.447557479404322 -13 -7 4
896 1 0.0345545343728326 -10.409272424780648 -11.485708196456637 -8.670853020141188 -13 -7 4
832 3 -0.6272947215700601 -10.798119552299502 -16.522943270959697 -10.115964179765998 -14 -7 4
958 1 -0.02220091437817907 -14.991496195087398 -10.01269526484433 -9.900277983594018 -13 -7 4
4088 3 -0.604583232685055 -10.552658961644772 -10.438478901317179 -15.814616277114208 -14 -7 4
4035 2 0.07593601825702462 -11.867917039250129 -12.019631335527043 -16.68757247171146 -14 -7 4
424 2 0.02238124788360243 -15.498769762038982 -10.758802820684298 -10.50727855413727 -13 -7 4
957 1 -0.03573464532891167 -14.472586491210178 -10.24819404766543 -8.590326576585198 -13 -7 4
951 2 0.0294092391917453 -14.982873133141966 -12.499161368836445 -8.504767571701434 -13 -7 4
956 1 -0.0224979564945448 -12.840120984117641 -11.810724482520527 -8.831008021679557 -13 -7 4
3964 2 0.04936728481843453 -11.44975165056589 -15.591695931570497 -14.457889512442595 -13 -7 4
889 2 0.02020126720114514 -16.370078336345763 -13.35656073228192 -10.502328780377471 -14 -7 4
436 2 0.0521769020633298 -9.387651149981743 -11.990805473915497 -13.894240922281911 -14 -7 4
299 2 0.02178510991594208 -15.254304965043739 -16.577168739086986 -15.758458495042635 -14 -7 4
893 2 0.07704356876236286 -15.88803370173304 -15.150666964572151 -9.060893826807712 -13 -9 5
362 2 0.03176295288991869 -16.670001761638787 -14.920111528534456 -12.971573275201983 -14 -7 4
3971 3 -0.655408244410115 -9.519650778361314 -15.438281445825247 -16.744815735972168 -13 -7 4
426 2 0.02523641623130458 -14.849069863839304 -9.180888421483111 -14.272221962843016 -13 -7 4
4032 2 0.06096857976908521 -14.440752016870654 -12.380800284687954 -16.051141275034876 -13 -7 4
297 1 -0.02711775369585978 -16.105103321200072 -16.71825120973035 -15.139329371320294 -14 -7 4
3966 1 -0.01173143580469846 -11.441849126152068 -16.73353421269964 -14.659128210420844 -13 -7 4
4085 2 0.05364344781242603 -15.751395964027262 -8.603870608723032 -16.51913777214718 -14 -7 4
437 1 0.00654012420883418 -8.598929390391252 -13.924236328773576 -13.010064380189508 -14 -7 4
1014 2 0.01725310174089467 -16.102977876872927 -8.551424525715912 -9.044165295895281 -14 -7 3
4095 2 0.08817806069395231 -9.301732496854202 -8.528973054353091 -15.726256087261751 -14 -7 4
438 1 -0.0559349523965293 -8.404407710757098 -12.566918764555409 -13.509321340055427 -14 -7 4
433 1 -0.04019934289365659 -14.09915919220908 -8.439894906935288 -11.90033062854197 -13 -7 4
1478 2 0.05118372966800957 -8.83580359593813 -10.005229132271463 -8.468844810212595 -15 -7 3
4084 1 -0.001451158967694929 -15.677726499973515 -10.761268257901007 -16.661395709350725 -14 -7 4
330 2 0.03079039495587026 -2.049666576131933 -10.81438573348972 -16.624921924787177 -15 -8 4
386 2 0.2574957898524313 -1.2583607243570485 -8.50410140164723 -11.168586676985235 -15 -7 4
379 1 0.008124979540312476 -6.1191882147151535 -14.24920298000777 -13.420157961130844 -14 -7 4
963 3 -0.6445606926036709 -7.2357690093192595 -11.576081476458489 -9.803900132085694 -15 -7 3
441 2 0.2729612064125335 -7.852853568234061 -10.29876981260177 -14.445598802586018 -14 -7 4
993 2 0.01819927317374471 -0.4339839253554742 -8.94527024802193 -9.331157660221361 -15 -8 3
377 1 0.005167567837704879 -7.364800809272338 -14.572496041619946 -12.715058492351618 -14 -7 4
909 2 0.08547331499057946 -3.7153855914157097 -14.690248159785563 -8.77524899838229 -15 -7 4
395 1 -0.07338459843132966 -0.11899533824537525 -10.413599897913066 -12.9859602331799 -15 -8 4
326 3 -0.5768421087740375 -1.4292654520619326 -16.236454359721918 -13.951486179717056 -15 -7 4
911 1 -0.04463937510131018 -3.4983307818732547 -13.563022130096536 -8.7106285987512 -15 -7 4
961 2 0.3027098223614941 -7.375283512331824 -10.767409297706287 -9.418079103049934 -15 -7 3
393 1 -0.07798761037386737 -0.23301848308609138 -12.804615278034445 -14.327413494569965 -15 -8 4
374 2 0.02010852278185927 -8.300240404927425 -15.866581037675335 -11.268027185890162 -13 -7 4
4054 2 0.05318103122798237 -0.2742406747042361 -13.696167068056136 -14.962955102315627 -15 -8 4
319 2 0.04896587526928985 -3.8234248588117263 -13.041650638696805 -14.685498662070312 -14 -7 4
446 1 -0.06849396145336711 -3.6955173758608453 -8.86127169020673 -11.742850077496001 -15 -7 4
4045 1 0.01532141261407734 -4.459274462517934 -10.378210141991689 -15.759758994674723 -14 -7 4
400 2 0.02391187620427714 -2.3171253241792744 -12.46537120106797 -16.364582378396996 -15 -8 4
443 3 -0.5614270972537476 -6.970812964264152 -10.599383513189768 -13.992984852607524 -14 -7 4
970 2 0.2782522884797031 -5.370117403365879 -9.245606308445694 -8.424880141402975 -15 -7 4
840 1 0.2476902861796157 -3.123317116597068 -12.9097021608018 -9.897391084872096 -15 -7 4
381 2 0.05644754148205694 -5.129165511761998 -14.83027091164546 -13.263886876795816 -14 -7 4
383 2 0.05112811553206716 -4.274662853541156 -11.668499780472764 -13.677016638810594 -14 -7 4
396 1 -0.00462791321376187 -0.9642144729814647 -10.416337088106687 -14.172668531004339 -15 -8 4
