LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3190000, units = real

1914 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3328 1 -0.004709220269093026 -7.8308757231362005 -10.615254179060015 -15.919271285381814 -16 -9 3
661 1 -0.001172561001635743 -0.2892035420047061 -15.177903465594998 -16.540623071576587 -15 -10 4
657 1 -0.0002786136789395197 -5.877562954551125 -13.403439450960999 -16.057747626901733 -15 -10 4
655 1 -0.0002153284102748062 -6.385997707040931 -12.124533958553796 -15.725661388831725 -15 -10 4
727 1 0.004353892481007938 -7.702092360046735 -9.352160354840418 -15.408115918483821 -15 -10 4
161 1 -0.0009903309716120141 -1.4246398313228243 -14.986295738581886 -15.536466531162679 -15 -10 4
598 1 -0.001870783998967146 -2.9416546853410908 -13.258583599770768 -12.610851716510771 -16 -9 2
717 1 0.002203309306752024 -7.206308706853821 -9.4017333272522 -14.09637315880895 -15 -10 4
162 1 0.0004373892728840659 -0.1973074791829228 -15.483699175999234 -13.730868795744863 -15 -10 4
157 1 -0.002732534856280763 -1.2441653034768074 -14.621831538479464 -14.176293956145058 -16 -9 2
597 1 -0.0003967914344176482 -5.0445570850160495 -12.714522796083967 -13.979248341462366 -16 -9 2
160 1 -0.0003673330347497717 -2.6199720932805293 -14.167549566973749 -13.774147547100188 -16 -9 2
741 1 -0.001039671008152297 -2.8443041306593284 -14.903859277782844 -16.022536205103556 -15 -10 4
658 1 -0.0007862696075352435 -4.962695673497228 -13.921855161458932 -14.987095809523508 -16 -9 2
155 1 0.0004922507163505063 -4.035749262141693 -12.784611945852486 -13.00541979181506 -16 -9 2
722 1 -0.002437576015381721 -6.679736141945501 -10.752484208916748 -13.525203876326126 -15 -10 4
150 1 -0.0002370965876150322 -3.6009582675347396 -14.355514069714213 -14.875514500888633 -16 -9 2
654 1 0.00203099120932429 -5.925080046257318 -11.646356994503073 -14.490413406495183 -15 -10 4
729 1 -0.001394413321369518 -7.5492016446125945 -11.814007908618846 -16.616535772304264 -15 -10 4
3327 1 0.004771156398714286 -8.2257783729524 -8.629358241461327 -16.685891042521497 -16 -9 3
1109 1 -0.0006012176461170984 -15.40060086322573 -13.349318738788618 -2.7173271476139225 -15 -10 4
1168 1 -0.002134596796578681 -14.994887559003633 -15.513471969963927 -1.7192407363234519 -15 -10 4
1177 1 0.0002658378438544148 -10.693685350560607 -14.04677295391771 -1.1277582820755092 -15 -10 4
1699 1 0.004259492589342641 -11.143865889857945 -11.8771210191214 -0.5835196635100331 -15 -10 4
2212 1 0.000647093610310432 -12.038005749592044 -13.975547531952417 -1.7534293638494454 -14 -9 3
1181 1 -0.001653182355867804 -10.18730823978266 -12.492901355850728 -0.7620703311349963 -15 -10 4
1698 1 0.002175642856762243 -12.949964377782422 -12.970614535337926 -1.4051232492002812 -15 -10 4
1179 1 -0.0009574810098368566 -9.815776354558599 -14.920726404522547 -1.584204602001408 -15 -10 4
1107 1 -0.002122169523265278 -14.362909549968618 -13.266018607859515 -1.6367678632140132 -15 -10 4
1701 1 -0.01762863073282813 -12.561011099477842 -11.901648640617065 -0.4879208260072337 -15 -10 4
1750 1 0.001823131200373258 -12.391102177394071 -15.486557637183619 -2.16004068269047 -14 -9 3
1183 1 -0.0006530488615874089 -9.0437710960715 -11.905441600446315 -0.08633293639836553 -15 -10 4
1246 2 0.02268118392930232 -13.403554831661472 -11.130865153179343 -0.47097427903863726 -15 -10 4
2274 1 -0.002086929975055968 -13.674609541669717 -15.56153650605837 -2.0427152768500294 -16 -9 2
2208 1 -0.01476156148087597 -11.886800443447706 -16.05515212714406 -3.5232614333011494 -14 -9 3
1626 1 -0.001449076493721464 -9.294232519198955 -15.748753685734945 -2.449640414098633 -14 -9 3
1622 1 0.0003862400224054763 -10.388177844104497 -16.2108778549299 -3.6503294671046724 -14 -9 3
1170 1 0.00142101857958029 -15.575592805495551 -15.124258252518375 -0.27252680712535526 -15 -10 4
1173 1 -0.00161677164172701 -15.103516859008232 -13.697415288596096 -0.3154785719595084 -15 -10 4
2412 1 -0.0005990364993642347 -15.696367006953249 -9.781372857684227 -1.15641308070607 -16 -9 2
135 1 0.001250853346450347 -16.688568051590696 -15.006125408154439 -3.6981247796731855 -15 -8 3
