LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1670000, units = real

3285 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1504 1 -0.0110186360983735 -14.498136490713835 -14.92695888071693 -16.01559202410128 -15 -7 4
1506 1 -0.01240946093867686 -13.707818828522493 -13.928534231659963 -15.75579682896398 -15 -7 4
1507 2 0.07361728282670134 -13.75419529232948 -13.017206910172096 -13.473171896597924 -16 -8 3
1508 1 -0.001816282778632454 -13.103288910743759 -13.510820752141987 -14.275493123602539 -16 -8 3
1509 2 0.01355552601733828 -13.11140471546925 -14.642419742702845 -14.161755712423924 -16 -8 3
466 2 0.02614290640319448 -12.27156432292597 -15.363440811175467 -16.214526376152342 -15 -8 3
1510 1 -0.0274527181087996 -11.844331735923937 -12.744865130615914 -14.423211408805594 -16 -8 3
1057 1 0.2771920154506907 -11.76968548288866 -11.403400316500527 -14.288495438930521 -16 -8 3
1511 1 0.006167474221770754 -10.858560532368502 -13.636243015389015 -15.081060481994038 -16 -8 3
1052 3 -0.5969890547491727 -13.024715956614958 -10.707616245360077 -13.993816095745794 -16 -8 3
1978 3 -0.6202945129079696 -11.117673965193571 -15.383973629122586 -11.578705489932911 -15 -8 3
1058 1 -0.005845727969455445 -10.477936087564826 -10.704028993613074 -14.039365659702261 -16 -8 3
465 1 -0.02547916180824546 -11.21697661104152 -14.860004166131136 -16.003242793112637 -15 -8 3
932 1 0.01909087813418158 -10.264990381258915 -16.05978400457971 -15.743111519056791 -15 -8 3
1443 1 0.03142537681114485 -13.696252317331465 -16.418044386385713 -10.714040273521725 -15 -8 3
1578 2 0.01837528128559202 -11.190542206210884 -8.942039457018994 -14.630368057797977 -16 -8 3
1505 2 0.2977940933706215 -13.14159725392615 -10.032293156433752 -14.551877997044704 -16 -8 3
1446 2 0.03951240542416435 -13.700883121587285 -15.373455899000191 -11.01542281355975 -15 -8 3
1055 1 0.2884718007971374 -11.706874604052771 -9.115543873433326 -11.584786064373494 -16 -8 3
1111 2 0.05044795575120485 -12.898111608086163 -8.841274817111497 -9.93708609728207 -16 -8 3
71 1 -0.01958580591237453 -16.72067050532625 -12.007958169367557 -16.53437800677049 -14 -8 4
1513 1 -0.008616973491355158 -9.680738680222724 -12.90075363024111 -15.272696175034207 -16 -8 3
1053 3 -0.5053505936935758 -12.322605739007006 -10.527312258015263 -11.718438700946908 -16 -8 3
1054 2 0.279084086493521 -12.712430073178398 -11.002898149015081 -10.952820928099026 -16 -8 3
1575 1 -0.007967655610791862 -10.388767652812982 -9.188364814275168 -14.028028282759859 -16 -8 3
1059 1 -0.01118205698249061 -9.471458037290338 -11.538842354771704 -14.605261862096823 -16 -8 3
590 1 0.00579053277113593 -16.601070570074665 -12.470802919208204 -14.323780879571979 -14 -8 4
993 2 0.09892672901505781 -10.439950583693598 -15.491463542037998 -13.374707749898075 -15 -8 3
589 2 0.0273552993438292 -15.810101129834301 -14.051831580163645 -12.738228130466478 -14 -8 4
70 1 0.02174290695442067 -16.067321741913013 -11.640132698964019 -15.270520400524488 -14 -8 4
1449 2 0.2782389235422343 -11.541742088535267 -15.009772420195159 -10.732746269082686 -15 -8 3
929 1 0.2877146245384758 -12.042112629655591 -16.238979205713825 -12.336314202170499 -15 -8 3
991 1 -0.002383420301499193 -10.508806851972736 -16.332537744839232 -14.189216728179913 -15 -8 3
1573 2 0.008431883364223455 -9.289807919467952 -8.74965082333758 -14.354003129889152 -16 -8 3
1977 2 0.2384995990280476 -16.37256625108649 -15.834686546070678 -10.131484230129699 -15 -8 4
66 1 -0.05273780878011429 -16.14338945075247 -9.320655881193739 -16.312178112186736 -14 -8 4
1975 2 0.0301555498308408 -15.767991232153824 -12.568397387400918 -9.366925701001316 -15 -8 4
1120 2 0.09684525054577658 -8.741710890815922 -8.917042733677478 -9.847022226127079 -14 -10 5
67 1 -0.0109878403324756 -15.524344375369516 -10.109244451480173 -15.15984701887029 -14 -8 4
145 2 0.05370713478871882 -14.465387429334223 -10.210029102129937 -15.191087699273496 -14 -8 4
141 2 0.1120120774802539 -16.026975314923607 -9.678361384420482 -14.339840433515423 -14 -8 4
2038 2 0.02472554581518925 -15.291476278945778 -10.68006665469006 -8.730226171577703 -15 -8 4
1063 3 -0.5910837653154704 -9.314152403987404 -10.58904026511671 -8.788662028281632 -14 -10 5
1972 3 -0.6301180853013314 -15.742248729109509 -15.574542954700984 -9.375653966572061 -15 -8 4
1056 1 -0.01789105531367164 -10.788608269260303 -8.572565938576917 -12.537549533941526 -16 -8 3
1515 2 0.03037981025437232 -8.495610257840156 -13.625733242925664 -16.52162464113445 -16 -8 3
2045 2 0.08090203089378699 -14.611813992097778 -13.828212469128575 -8.502390577903304 -15 -8 4
1017 2 0.07798360830625681 -0.47975178717690253 -12.272241553186094 -16.668579629052793 -14 -7 4
1526 1 0.2085501616153137 -3.3888998904984895 -16.17067733934147 -8.517048957766937 -15 -7 3
1124 1 -0.03094968548535208 -7.314561053993095 -8.82704486053472 -8.642623448949545 -14 -10 5
612 2 0.04848709496374546 -0.5717490768619915 -8.864610433211267 -12.21308639817334 -14 -7 4
530 2 0.03991518168029939 -3.3589027579974235 -11.785054408281134 -16.206170980644192 -14 -7 4
1014 2 0.009921645159255324 -4.880490282310735 -11.74211794807501 -12.219016011874176 -15 -7 3
422 2 0.01346948693698284 -5.8996661442232545 -16.281679496615887 -13.918264407698116 -14 -7 4
1530 2 0.2888964310096643 -1.7731467785819004 -16.1242367345189 -9.72489569334378 -15 -7 3
533 2 0.009888885615822286 -4.4471621007067315 -10.366873556961396 -13.548549931699627 -14 -7 4
487 1 -0.02303342158062527 -3.888388356442865 -14.405391686987423 -14.601525431678885 -14 -7 4
1062 2 0.0303641942178834 -5.68969756528875 -13.067992171921723 -16.38335311536476 -16 -8 3
999 2 0.04286538585764306 -5.574331538063647 -8.98569182234081 -15.119782705306168 -16 -8 3
