LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4530000, units = real

1396 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2723 1 -5.202452309921446e-07 -10.416745830462188 -15.541867186699784 -14.762459947980958 -16 -8 1
3070 1 2.679039228185159e-07 -10.334159777653824 -10.869736927116493 -14.598336564816867 -17 -8 1
2403 1 8.179937626313916e-07 -11.263637652788981 -12.941726011406354 -14.049110395815521 -17 -10 2
2770 1 -1.272979123084772e-07 -13.170771856409653 -11.061692100614565 -13.120679788298137 -15 -11 3
3500 1 8.187264624870405e-07 -11.144670193308624 -16.59546344174451 -8.760061305147818 -16 -8 2
1800 1 -2.581658744962856e-06 -10.432984510128787 -12.384571208208305 -14.664945258872747 -15 -11 4
2968 1 -7.910601479352297e-07 -14.816962467765547 -14.783637463102995 -11.431770096636107 -15 -10 3
2402 1 1.788107986205878e-06 -15.779033565729282 -15.624607964882868 -10.988456434932832 -17 -10 2
2132 1 -4.916688052660628e-06 -9.796473691448837 -9.973614240463972 -15.062184455874636 -16 -8 1
1867 1 -1.931496744003725e-07 -13.486384952610893 -10.317574682210912 -14.370938252133987 -15 -11 4
2921 1 -4.215269081286888e-07 -13.719360701099387 -13.88586978015454 -11.5643625483183 -15 -10 3
2637 1 1.89044629797519e-07 -10.327178947444034 -16.194254966108222 -9.929669717931842 -16 -8 1
808 1 3.936300925779478e-06 -8.71264020859997 -9.129759962628981 -11.756308503309542 -16 -11 4
1801 1 -6.412227233007495e-07 -8.975599576158503 -13.83019582337916 -15.082129304158858 -15 -11 4
3691 1 -2.410686877625523e-05 -10.221948255927106 -10.85951574874504 -8.951246942543584 -17 -8 1
4006 1 4.439477271876713e-07 -10.118958164830275 -14.114148023837211 -14.258004317332233 -16 -9 2
1813 1 5.315170630397492e-06 -8.894581791699782 -14.366574336376063 -11.586224219776454 -15 -11 4
4011 1 -9.483878175772786e-07 -14.875914988776557 -9.93798585735945 -9.587458337234104 -15 -9 2
3857 1 -8.841395886364373e-06 -8.988893262501326 -10.43367636698817 -11.14671909817926 -15 -9 2
562 1 -1.687929905624941e-06 -8.776294440357791 -15.674294128136363 -11.586436816603083 -15 -8 2
103 1 2.358320823278581e-07 -13.216348449184062 -12.812158086260323 -12.20822016019415 -15 -11 3
2308 1 1.116200242873289e-06 -10.173110410286636 -16.46645047416746 -11.160098637443456 -15 -9 2
3423 1 -9.469484520256179e-07 -12.514600482514883 -9.50358880217999 -13.251420039600111 -16 -9 2
249 1 6.7500311995497e-06 -8.675719497203259 -11.874046672673714 -11.59928412485961 -16 -9 2
2398 1 -4.985458675124677e-07 -12.541464376784441 -12.631785388782037 -13.238453921776978 -17 -10 2
3753 1 1.549600991306022e-05 -9.62836565428305 -10.129147467809807 -9.800510205298542 -16 -9 2
3310 1 -5.253675154866244e-06 -9.7556666807328 -8.591239839496557 -10.131629010729355 -16 -9 2
3308 1 1.731235661750138e-06 -11.268058543880528 -8.421233645765188 -13.86195571424512 -16 -9 2
4012 1 5.443984621676667e-07 -12.441224195877162 -8.75141539899321 -12.136587657144133 -15 -9 2
2381 1 -8.642724490998122e-06 -8.72681326705487 -13.038233462096802 -11.617606969215924 -15 -10 3
4000 1 1.388013907976937e-08 -15.497094072531238 -11.290238881489836 -9.417654857989842 -17 -9 2
1802 1 1.981456645323842e-07 -13.005067884634856 -10.750805422852746 -15.660972208570767 -15 -11 4
2385 1 -1.325082343309192e-06 -11.364570332402018 -8.442631845909618 -15.370492684885074 -15 -10 3
3870 1 2.460651478457254e-06 -10.405163775112937 -9.157388673795795 -16.1768083496605 -16 -9 2
3459 1 3.52479388708788e-06 -9.083988346928823 -8.943313079121728 -13.750182157240495 -17 -9 3
281 1 3.585600201434086e-06 -14.7041958959269 -12.452577129157566 -8.93075803652536 -15 -9 2
280 1 5.5681333163346e-07 -12.79009157485463 -8.539029779155069 -10.919941483969152 -15 -9 2
1281 1 9.17435691197982e-07 -16.184012306564025 -16.641397849138045 -10.056289004018966 -15 -10 3
798 1 -1.763058168666176e-06 -14.97539702360087 -9.00257725615138 -8.479240434708544 -15 -11 3
3754 1 -7.814431684238787e-07 -6.627299201335796 -13.539112157287686 -16.035827702865895 -16 -9 2
2654 1 2.122301835688623e-06 -6.509034084755994 -15.539727701139459 -12.78719225846343 -14 -9 2
2310 1 -4.250945372066134e-06 -6.856676265614435 -10.716438303383717 -13.355373035800168 -15 -9 2
1453 1 -2.362639249020582e-06 -8.167205435943728 -9.158882119941698 -13.196521248801712 -16 -11 4
1675 1 -1.480431109146529e-06 -5.471585018632604 -11.332683101776947 -13.309415486375867 -15 -9 3
2633 1 2.188414987940035e-08 -5.789364381639304 -14.790435046524635 -15.095732191147288 -16 -8 1
2698 1 -3.608616698687339e-07 -7.775704706526993 -13.807909928655587 -15.44293422809493 -16 -8 1
2107 1 2.963095270536176e-07 -4.840020170553631 -15.4702501030519 -15.921391682248895 -17 -9 2
3884 1 -1.264278707779898e-06 -5.794634827740168 -11.093775770601098 -15.804838206639978 -16 -9 2
2920 1 1.624194364544516e-06 -7.702323199636653 -11.710197843791352 -12.851936868570645 -15 -10 3
4014 1 6.877108351469041e-07 -6.060883197605865 -15.236745309425464 -13.901748810233462 -15 -9 2
3872 1 1.353445528842062e-06 -6.144653727510565 -11.499167496626736 -14.708911239408211 -16 -9 2
1746 1 1.100059931702368e-06 -7.399245749698415 -15.61933135339519 -12.039081349984288 -15 -10 3
2610 1 -1.414441525050825e-07 -4.3439287277939735 -16.376358675323395 -16.497704562993874 -17 -9 2
404 1 1.221080843779795e-05 -15.484833675544463 -16.71704594267484 -3.337581601438366 -16 -9 1
188 1 -4.336410816675046e-05 -11.931801344991682 -12.03975626582787 -7.318447403158059 -16 -9 2
3816 1 4.101034750407864e-05 -12.460511389976805 -12.469230733415143 -6.426712166937053 -16 -9 2
1109 1 -9.20503471838266e-06 -14.36180894726843 -13.321779684765957 -3.314798591054529 -16 -11 3
737 1 9.728983563214028e-06 -14.213613330973073 -12.3798686848251 -4.268219663280168 -15 -11 3
433 1 1.130865763320638e-06 -15.039979407469175 -11.014696551280226 -4.555363986850665 -15 -9 2
6 1 -8.354797578609408e-06 -14.603132107489033 -15.78081710682423 -4.003482632850947 -16 -9 2
629 1 9.122042533121419e-06 -13.80929867414392 -14.614282720624102 -3.4921088793279744 -16 -9 3
1157 1 -2.562522994288205e-05 -12.967502253545215 -12.755197929255432 -5.2177685072096365 -16 -9 2
2673 1 -9.184224171832761e-06 -12.606243410058253 -14.528003760026357 -4.178957467296605 -14 -9 2
301 1 2.598444951588952e-06 -14.979373416195566 -9.26570315487028 -4.8104847358553275 -16 -9 2
3981 1 5.52008151515071e-07 -14.792509811247399 -8.976892603326055 -7.17479951054075 -15 -9 2
447 1 1.505341279179132e-05 -12.179909951609218 -13.186421486483763 -4.092772873448957 -15 -8 2
3779 1 6.038262176131376e-06 -12.138940356888778 -15.45666773964283 -5.330736072309831 -16 -9 2
3123 1 -2.097556584311142e-06 -13.356966575253098 -15.184874144600224 -6.049696042811669 -14 -9 2
1666 1 7.962602062067115e-06 -15.422023777706231 -14.416033060300974 -2.151044968968631 -15 -9 3
3236 1 -7.817693184569013e-06 -15.80952619698808 -15.637615364626004 -2.237958265055238 -15 -9 2
646 1 2.442902490400189e-07 -16.08295498035843 -9.929742901035944 -1.625454549782799 -16 -9 2
705 1 -9.657191662321152e-08 -8.697124578976444 -16.456861100017314 -1.5023427336052295 -16 -9 2
1172 1 -7.220968167610808e-07 -11.157117238400248 -16.724264910910556 -0.5793583006316644 -16 -11 3
1169 1 -2.674978520814109e-06 -11.658186198025179 -9.493729665376906 -4.782640556299392 -16 -11 3
57 1 -8.078276132306161e-06 -11.043270887000041 -12.220877057516706 -3.6747360727525455 -15 -8 2
2661 1 -2.082223302148078e-06 -12.295764592875301 -16.36197876942433 -8.066139351724454 -14 -9 2
4062 1 6.937305278797296e-06 -14.404731612210957 -16.003553941553804 -5.375801387659535 -17 -9 2
3305 1 1.979794476355407e-06 -15.08172924546314 -16.037301685612707 -7.752924093567543 -16 -9 2
566 1 2.673701292879582e-06 -11.535590571644775 -10.69067678321064 -4.317557196619187 -15 -8 2
577 1 3.262915260762722e-05 -11.197945872136005 -11.325501872606296 -8.150787152338832 -15 -8 2
795 1 7.32588951977281e-06 -10.663074937909276 -11.631484423279169 -2.6550242924882976 -16 -11 3
2784 1 -9.776801486033326e-07 -15.483696824101036 -13.649753553765999 -0.8506519240287991 -16 -8 1
682 1 -1.284852719548452e-06 -14.801362824801862 -13.255761506223106 -8.008065938301126 -15 -11 3
4125 1 -6.354888582409124e-07 -16.453391991799837 -9.335931632496798 -2.8692654384893643 -15 -9 2
690 1 -5.038324006768208e-06 -15.8036818406808 -11.38449953523131 -5.154305256603792 -16 -9 3
