LAMMPS data file via write_data, version 2 Aug 2023, timestep = 230000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.03510079106449562 -15.924331982305896 -14.586092908015438 -9.553380896923958 -13 -9 5
3951 1 -0.01803615504427351 -16.25356772500653 -13.717253445928765 -14.266911180543945 -14 -7 4
3877 1 -0.06025803304229896 -15.272591726402608 -13.939269040295235 -15.233624354847233 -14 -7 4
3874 1 0.2621366245596387 -15.05462117048947 -15.195271848572975 -15.902641012236732 -14 -7 4
231 2 0.04937475645298791 -13.606256641336085 -13.82062405144135 -13.133295769207333 -14 -7 4
294 2 0.03326751822568854 -16.36368810102538 -12.681736875938503 -13.787004731865975 -14 -7 4
3955 1 -0.03432896634856843 -14.265254243546984 -12.728149190141274 -15.549416011780007 -14 -7 4
296 2 0.03443099461554044 -12.782282292874429 -12.511028299735655 -10.915793872640473 -14 -7 4
3956 2 0.05315324682747706 -14.690122741858202 -11.892377800418538 -14.99754859376856 -14 -7 4
3879 1 0.01742882243956425 -12.720272541236241 -13.694434662165511 -13.718484065007955 -14 -7 4
298 1 -0.01849257709055169 -11.977775366496292 -11.71887862550514 -10.773368754022282 -14 -7 4
3880 1 -0.01127263339094663 -12.817357079539379 -13.105892870627075 -15.01904207001917 -14 -7 4
232 2 0.05234742313620691 -11.242120269100527 -13.91652876328762 -12.12454666808458 -14 -7 4
295 2 0.04150993809027311 -13.021899623353045 -11.252289962944841 -13.00248251119501 -14 -7 4
233 1 -0.07345543095439361 -11.412350216055822 -13.791711536134592 -13.217931823822342 -14 -7 4
300 1 0.004913340069118172 -11.478759671844058 -10.775994247940554 -11.676567485848196 -14 -7 4
297 1 -0.0291659792036382 -12.223151263286958 -10.5276731467226 -13.009159352558834 -14 -7 4
3884 1 -0.01571030877454664 -11.664706528076643 -13.123338758397168 -15.822246687290264 -14 -7 4
820 1 -0.06577736789516372 -11.381582035699918 -11.83948843758906 -9.472937721727398 -14 -7 4
3886 1 0.2474745583059613 -10.237648141701031 -13.756801338061965 -13.951457323821632 -14 -7 4
3887 1 -0.006921499934678586 -10.452666836263477 -13.60653637743561 -15.320919785105083 -14 -7 4
234 2 0.01226742634865386 -10.148649971632846 -13.896860800467788 -10.75951960407122 -14 -7 4
765 1 -0.001385670367379532 -9.931023368087256 -14.333836462321525 -9.71906459638277 -14 -7 4
303 1 -0.04774814450663033 -9.628003517197444 -10.509686055841666 -10.108138779187192 -14 -7 4
817 2 0.03676359501698728 -12.90505391876138 -13.372233889206418 -9.042035316763862 -14 -7 4
352 3 -0.6474420298936647 -15.939742424022011 -10.257795513145822 -12.406368236657494 -13 -7 4
822 1 0.2320487086875102 -10.239242180878492 -11.149664841036392 -9.058203233153693 -14 -7 4
301 1 -0.01298599461937246 -10.200374960650775 -10.229915011042236 -11.35944122294768 -14 -7 4
753 1 0.02434130932375384 -15.891894390846415 -15.927846091287511 -9.122266032807957 -13 -9 5
3890 2 0.2714617910056986 -9.033924342583173 -14.057770003803727 -12.46299722796613 -14 -7 4
237 3 -0.659816496937644 -8.951249387208007 -14.289852313809968 -13.37387016412469 -14 -7 4
299 2 0.03154780320348088 -11.61721593980256 -10.391074768704085 -13.908434308722095 -14 -7 4
3957 2 0.2949931267246527 -12.528355771713418 -9.669669223301357 -15.235384020290395 -14 -7 4
302 2 0.06965221430520335 -9.641228978138683 -9.619843770438772 -12.087236610309791 -14 -7 4
815 2 0.02426790964981432 -15.548889944474888 -12.48840361857655 -9.045471793061857 -13 -9 5
819 1 -0.006618974724650287 -11.98317847239053 -12.964318088436212 -8.62255273881013 -14 -7 4
363 1 -0.02320851979274606 -12.880141617514326 -9.103549223840977 -12.905602282008031 -14 -7 4
227 3 -0.6148058285813651 -13.145545094841374 -16.01527159419143 -10.680866012899292 -14 -8 5
3949 2 0.01171414283966749 -15.610245967722454 -10.68518293881253 -16.15243169260977 -14 -7 4
763 1 -0.02735609228896783 -10.710275756289933 -14.012571325920394 -8.645875079189471 -14 -7 4
3873 1 -0.04139279434533458 -15.92899229562329 -16.198719614449395 -15.601394042913686 -14 -7 4
3885 2 0.1028078228292677 -9.33548582193402 -16.108390084161883 -14.662487307592535 -14 -8 5
3889 1 -0.01614611187318857 -9.312086108257848 -13.84408164228456 -16.412039237121068 -14 -7 4
3881 3 -0.6683098869986248 -11.480993307509628 -16.356456742519754 -15.877156056333417 -14 -7 4
3961 2 0.03999918652772377 -9.03180357756603 -11.581120441071535 -14.348153166460097 -13 -7 4
814 1 -0.04681030395067044 -15.544705477347248 -13.52872262299277 -8.531101885324448 -13 -9 5
3965 2 0.2881977995237606 -11.05128214018243 -10.462521540050421 -16.21466277675098 -14 -7 4
351 2 0.3389812324534768 -15.735078567407184 -10.13490320258491 -11.485784654739266 -13 -7 4
304 2 0.01231728944885214 -8.6003327640173 -12.545238278308716 -10.992336083185007 -14 -7 4
767 1 0.009369595497485719 -8.673509932559408 -15.07790209419715 -9.583903935067747 -14 -7 4
881 1 0.2510225652657535 -14.757725195033148 -9.183241111187881 -8.910062668923246 -14 -7 4
4027 3 -0.6801092817711154 -13.337901884020217 -9.235033926186452 -15.429943590777562 -14 -7 4
361 1 0.02156750667200908 -13.026862705453745 -8.546580553074863 -11.57312651468597 -14 -7 4
362 2 0.02476705434737939 -12.620010226412578 -9.072579661123058 -10.823234539593795 -14 -7 4
3891 2 0.05200744582900844 -8.92470068815946 -14.900400137388178 -16.13955862258485 -14 -7 4
226 2 0.3599553745227931 -12.383413997507912 -16.25997304997267 -11.194685291463855 -14 -8 5
3435 3 -0.6582039266039371 -10.374047445799244 -9.813930216590228 -16.160031520845088 -14 -7 4
4026 1 0.2628360436420572 -13.505928749921193 -8.589669544337987 -14.053101894388469 -14 -7 4
353 3 -0.6438144742442117 -16.087689393061478 -9.231183486383948 -9.679141642016265 -14 -7 4
3882 2 0.3596853727923005 -12.341218945541781 -16.356775291931964 -16.250360605096457 -14 -7 4
175 2 0.3869231382004726 -11.335905863796967 -16.14384179595562 -13.630468112566211 -14 -8 5
3878 2 0.03584162926664761 -14.164719041844414 -12.541024004420434 -16.630483687967008 -14 -7 4
3813 3 -0.704624609287269 -11.528993743711187 -16.615418332363227 -12.896314236986207 -14 -8 5
289 2 0.02591429831309382 -16.35230804169365 -13.139408510545008 -11.217960466246918 -13 -9 5
292 1 0.0009556230463354659 -16.3863395224048 -14.182942910469087 -10.865408357723833 -13 -9 5
3954 2 0.376076238735126 -14.917877261130663 -8.582342438213017 -16.59603166985417 -14 -7 4
769 1 0.001388153463069565 -8.504016730889797 -15.92227000689109 -8.43094462036542 -14 -7 4
3875 2 0.3163100743943885 -13.350814033216794 -14.671671871994134 -16.500750804216587 -14 -7 4
3906 2 0.01655524703669542 -1.5714060725033983 -16.55690126187122 -12.814785362329758 -14 -7 4
249 1 -0.01085793451009408 -1.7699207826706513 -16.32248418994536 -10.094918140571961 -14 -7 4
378 2 0.07476578762705333 -2.2616513182941937 -8.87903608616425 -10.372313303336849 -13 -7 4
307 1 -0.03092464073740821 -7.182209378051665 -11.129929261824556 -9.975731533060914 -14 -7 4
380 2 0.05850373780986008 -2.250509392694502 -10.875173873179888 -12.251408375489259 -13 -7 4
313 2 0.01987780350905876 -3.768200252900092 -14.069057531085011 -13.466669930645045 -13 -7 4
306 1 -0.005093816803070642 -7.618253601221132 -12.32559700635194 -10.540162689435421 -14 -7 4
317 2 0.06222446620757879 -2.3419914063684275 -13.377996467825549 -12.784250368118364 -13 -7 4
240 1 -0.05025969163345356 -7.488731012388009 -14.892588043376566 -10.584574671308095 -14 -7 4
4037 2 0.06310459848969127 -8.139880131914081 -8.74977039941106 -16.575588249841953 -14 -7 4
3972 2 0.02241113444466217 -5.803992878526267 -12.500602752231062 -13.893303823237671 -13 -7 4
772 2 0.02368275835744233 -5.236359043393167 -14.524008212269477 -9.582914650422225 -14 -7 4
311 1 0.009978154988422324 -3.3482519456035096 -10.785527154094972 -12.254335522844423 -13 -7 4
3981 1 -0.04837298254928957 -1.41114249800248 -11.23718948955825 -16.320126191146922 -13 -7 4
310 1 0.01607609965094661 -3.9674152976244654 -11.884959649685271 -12.9861721054867 -13 -7 4
3967 1 -0.05842381768665257 -7.106958126634986 -10.84966953019748 -15.007761101056246 -13 -7 4
3971 3 -0.5958808774549754 -4.875084334125291 -9.859478328882988 -15.892869240881469 -13 -7 4
3902 2 0.02318781521921401 -0.9164171859309532 -16.469621984791097 -14.89092050890371 -15 -8 4
3964 2 0.09765520099693864 -7.060252139732255 -8.8518050995958 -14.08409725453181 -13 -7 4
3978 1 0.01160775905437328 -2.725583401739957 -12.687655820088633 -14.906901460087525 -13 -7 4
370 2 0.08949507569439073 -8.049100287535103 -9.049398343483515 -10.597541726532267 -14 -7 4
239 2 0.05746372060681899 -7.82517620207589 -15.001089062315234 -11.674029848402244 -14 -7 4
3974 2 0.3083876969177412 -5.128481101623164 -9.428048502062802 -15.144966677386257 -13 -7 4
3963 1 0.02742114030132462 -8.199891967380164 -11.774972329416299 -15.096088400560257 -13 -7 4
309 1 -0.01720897515657933 -5.704234830610939 -13.505430216196528 -9.58445619646748 -14 -7 4
3982 2 0.06376943860038889 -0.6950707331988488 -12.038426892876881 -14.44515906709864 -13 -7 4
832 3 -0.6119313532207825 -5.455462400921086 -9.923682613132952 -8.59653359305268 -14 -7 4
837 2 0.1040946898176101 -3.0044906818469923 -11.872631870325758 -8.768897564050159 -14 -7 4
247 1 -0.0510793209919077 -2.578350625702738 -15.640967204616564 -8.994110466512673 -14 -7 4
316 1 0.2710332437658068 -2.6558197936626717 -14.241384422173281 -9.02055097299386 -14 -7 4
241 2 0.02800674279503382 -6.71826346747351 -15.69790121385966 -10.324461572832956 -14 -7 4
375 1 -0.03520000438683935 -4.009871957005224 -9.660315338885903 -11.70015194071357 -13 -7 4
251 2 0.007111366051639071 -1.0422919455944206 -15.690060630667762 -10.748056085340389 -14 -7 4
3892 1 0.02641186605527208 -8.245810793244074 -12.743299931123623 -16.122569957979998 -13 -7 4
3975 2 0.01932443901880935 -4.628375144552987 -13.219487001787831 -15.533063882971321 -13 -7 4
898 2 0.04066167567297116 -8.074793478211342 -9.507277084993806 -8.842077339801888 -14 -7 4
3968 1 0.2214742174274019 -6.10251413323519 -10.848194677130461 -15.99118286702743 -13 -7 4
312 2 0.2831244887504402 -1.4630818238898655 -14.049629293867321 -10.689095910282722 -14 -7 4
3980 1 -0.006053820143331987 -1.4578065796824455 -12.066448749009178 -15.213241184907487 -13 -7 4
314 1 -0.04437004495980921 -3.1525890078713115 -13.160983905849339 -13.468171365743354 -13 -7 4
3973 1 -0.007451668252871115 -5.296958789052665 -11.690703603810418 -13.351606974082841 -13 -7 4
305 1 -0.008491975037066453 -8.150868303162635 -9.900843816709308 -9.87334747556304 -14 -7 4
3976 1 -0.008839454996254291 -3.7208518369850583 -12.774362740335276 -15.905915304013893 -13 -7 4
3969 1 -0.04284055454764016 -5.791157391640929 -10.40655617632454 -12.99047707634622 -13 -7 4
315 3 -0.6145904006290465 -2.0324977023499096 -13.481647681578611 -10.1770625087131 -14 -7 4
3962 2 0.04265949137787477 -7.955131963417073 -10.114977396577412 -13.142171588125496 -13 -7 4
830 1 0.2465188141875934 -5.999786704941913 -11.17038756771046 -9.220239211658628 -14 -7 4
308 1 -0.002687916665661493 -6.873378139716416 -13.443904062271823 -10.268986690451255 -14 -7 4
833 1 -0.02915748670265259 -5.274966872046084 -12.328453188759333 -9.00107385791765 -14 -7 4
3966 1 -0.006319668560569661 -7.096956240582417 -9.882484814482654 -13.781740523670189 -13 -7 4
3908 1 -0.0243623357897362 -0.176581985855627 -10.408639108600765 -16.45170171068459 -13 -7 4
373 1 0.2653400636958998 -5.384146080563206 -9.542063748188047 -11.958886264785946 -13 -7 4
376 1 -0.03020755803491981 -3.208529535768081 -8.514234587074029 -10.949170431380116 -13 -7 4
834 2 0.2763579623045785 -6.2540046787722074 -9.380451637000073 -8.694318812686294 -14 -7 4
1335 1 0.01256939749795074 -15.52589769845158 -13.832714931011612 -2.7246728471972723 -14 -7 4
1273 1 -0.0004912666269739074 -15.142120407926356 -13.648148364930437 -4.052789709334682 -14 -7 4
1339 1 -0.02217297632996534 -14.876524528765502 -12.286678289629013 -4.92872942735182 -14 -7 4
1338 2 0.03125587770922891 -15.714415337241702 -11.604526465791796 -4.794235375039711 -14 -7 4
1276 2 0.2715270785258232 -12.8482531290166 -14.300573079834786 -1.752460354126644 -13 -9 5
1795 3 -0.6800516021746112 -12.773260573197316 -13.50022158805535 -1.238351252996154 -13 -9 5
1342 1 -0.05572220832026483 -13.650075311712758 -11.572732620831077 -4.341283366499142 -14 -7 4
1341 2 0.01638256697483381 -14.658389848439658 -12.608538626006714 -6.027301509568558 -14 -7 4
1863 2 0.0802940210336676 -14.082871431687925 -11.7173455879055 -1.342504910150899 -13 -8 5
1340 1 0.2651025030605698 -13.971836681150474 -10.300700852187958 -3.739888378316838 -14 -7 4
1344 1 0.001397398832407547 -12.432900538664718 -12.251488311045616 -4.131633528625488 -14 -7 4
1345 1 0.03043973339604368 -11.741009922484048 -10.445963986688177 -2.5717602558822654 -14 -7 4
1278 2 0.01838990817205347 -12.362932616247589 -16.469165052008414 -3.077214479016355 -13 -8 4
1346 2 0.06443762166563008 -12.24363436164162 -13.259141479302773 -4.532761462941037 -14 -7 4
1336 3 -0.6265294451719421 -15.324488234546093 -9.659883924902724 -3.8605685781005503 -14 -7 4
1343 1 -0.03796836442507209 -13.029823191367605 -9.955623442395709 -2.7289942617397625 -14 -7 4
1347 1 0.02879222349677252 -11.512917172763272 -11.694060164705846 -3.1829020955178065 -14 -7 4
761 3 -0.6537739627755551 -11.394419880515848 -14.557787547501409 -6.276788378307473 -14 -7 4
1869 2 0.02859956837380215 -11.162556088174975 -9.9742380325764 -1.6932736966692878 -14 -7 4
1348 2 0.2691801291917189 -11.204278795914787 -15.246628253765785 -5.612725638055148 -14 -7 4
882 2 0.01749725395329674 -12.890491862462152 -11.205119308256798 -6.806270996781285 -14 -7 4
764 1 0.269767356999876 -10.533744735414555 -14.779824050320377 -7.486073593285643 -14 -7 4
1350 2 0.06864224009597739 -10.960839653559196 -13.47711637846836 -2.1461314388654285 -14 -7 4
1349 1 -0.02388068397923146 -10.40434887381618 -12.582816902364131 -2.5251069374487636 -14 -7 4
892 2 0.05662967891472027 -11.707164693706773 -9.817940173302492 -5.497324112716705 -13 -9 5
1933 1 0.01928041608360352 -13.576624494402463 -8.922240767481023 -1.6757900258073044 -13 -8 5
825 2 0.2949992961408364 -10.285074701149075 -11.972881109951206 -7.296331198573853 -14 -7 4
1283 2 0.01246437423675859 -10.28489607873305 -15.059876191191377 -3.8707646607928834 -14 -7 4
824 3 -0.6201694197929468 -9.575118947683066 -11.511555254982206 -7.701914466246785 -14 -7 4
1351 2 0.033088965356841 -9.97977686752607 -11.957934396587131 -1.654329004088208 -14 -7 4
1285 1 0.0254545740432447 -9.474782517684487 -14.424620782297543 -4.164049637547883 -14 -7 4
1353 1 -0.0389809884858906 -9.475171951545681 -13.085139073583843 -3.677975869648778 -14 -7 4
766 1 -0.04170426357646764 -9.351826806673715 -15.547504954294414 -7.39461208364411 -14 -7 4
883 1 -0.009809757948386108 -13.157902945060197 -10.231000748751311 -7.330723525530473 -14 -7 4
1862 1 -0.009882826041406952 -14.596952991929696 -11.077102131317362 -0.6007164953588556 -13 -8 5
1931 1 -0.04629127586356173 -14.558236573957801 -9.635988834571304 -0.6456637178298164 -13 -8 5
1269 1 -0.1089177543525946 -15.665671376935892 -15.156964010055788 -2.2885228546849663 -14 -7 4
228 2 0.06339054179125225 -13.200712015390298 -15.47883912910323 -7.958765858672963 -14 -8 5
1877 2 0.05826751676850445 -8.65371898315121 -10.33576792831145 -1.4762622169998656 -15 -7 3
754 2 0.01367927798939684 -15.392699781231505 -16.125791605208242 -8.135249424473702 -13 -9 5
1337 2 0.3139469039468652 -15.79972277851341 -9.974548177162202 -4.58144502284492 -14 -7 4
1334 2 0.03210459782332573 -15.900145659889905 -13.000303027332004 -2.152405865394133 -14 -7 4
893 2 0.06090181885587895 -10.562826966893201 -8.68324696665887 -6.37200088017947 -13 -9 5
1352 2 0.3195752356920004 -9.150574182814273 -10.53939081545851 -3.3192615613892076 -14 -7 4
818 2 0.03842230129367041 -12.250331112364831 -12.581437397087742 -7.594693631932149 -14 -7 4
1274 1 -0.02171563011937057 -14.713908359664934 -14.760788492073738 -4.7872111733934695 -14 -7 4
1277 2 0.01514063241156876 -13.448121272974923 -15.741558508298315 -1.3118512213048648 -13 -9 5
1275 2 0.02893992363772318 -14.337799973572789 -14.620236864782516 -5.818984721777288 -14 -7 4
812 2 0.01555277931582334 -16.31380536904888 -15.076984744936832 -6.575958245640152 -13 -9 5
880 1 -0.06069132987566941 -14.287167633209283 -10.304238102390574 -8.190577806050477 -14 -7 4
768 1 -0.01995779774544202 -8.94185469279221 -16.09533557380798 -5.965395442130932 -14 -7 4
879 2 0.03490493853328217 -14.953065292392992 -11.268045536407145 -8.081382815689798 -14 -7 4
1286 1 0.0406563224130985 -8.584395578528127 -14.88470830727892 -5.167619674218416 -14 -7 4
1865 2 0.05375866202389875 -10.995211677730776 -11.650605864585627 -0.25421300017476234 -13 -9 5
886 1 -0.005779218778207945 -12.583920206875662 -8.95320589888432 -7.304055118088225 -14 -7 4
890 1 -0.01135646529795768 -11.59020681776849 -8.884838853257198 -6.0600353992693465 -13 -9 5
1267 2 0.04148823893463201 -16.01450059322793 -15.209908087766935 -1.2398085968672596 -14 -7 4
1270 1 0.2433024269629909 -15.445621960030953 -16.301814036394607 -3.0010059831413747 -14 -7 4
1287 2 0.05032799779599164 -8.848596908905256 -14.274221799666186 -1.159303169732304 -13 -8 4
1355 1 0.2701057240739331 -8.484571523850915 -12.242833201129436 -4.272473319155053 -14 -7 4
1271 1 -0.06146460876641648 -14.835738473253413 -16.087571532009733 -4.264342301915416 -14 -7 4
