LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2330000, units = real

2742 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.5530228948967519 -13.406703239026763 -12.935474819723519 -12.765563337061167 -14 -8 4
1598 1 0.2037857728184218 -12.341304120306717 -12.804226572111856 -11.478193736365366 -14 -8 4
1596 2 0.2475896228475158 -13.619256355147215 -11.931039307819935 -12.889705284133635 -14 -8 4
1602 2 0.06573472198079887 -13.705101995597598 -15.017283122037385 -13.934623363498831 -14 -8 4
1135 1 -0.01038853237721317 -12.65320247385938 -15.372526484633191 -14.26341212723475 -14 -7 4
1601 1 0.00744274323271934 -11.765245962873516 -15.234756154464373 -11.271952533516288 -14 -8 4
1140 1 0.03476367086994654 -11.466677403752346 -14.999395610976725 -13.831566419541055 -14 -7 4
2128 1 -0.001237928497790239 -12.421379880106322 -16.012443395751372 -10.168994668402357 -14 -9 5
1600 1 -0.04934393402573117 -11.371072982690182 -13.748110722480067 -10.950538122969695 -14 -8 4
1671 1 0.0205628612059648 -10.671992440317723 -13.380599586481054 -9.628898909163519 -14 -8 4
1666 1 -0.06947157461421161 -11.778434958694351 -11.491476300199848 -11.033890382862078 -14 -8 4
1667 1 0.2361737174312743 -10.371668270690389 -11.09459455259481 -10.600746470534387 -14 -8 4
1661 2 0.03334081268430159 -13.914721281283677 -10.443002974938938 -11.157422429853677 -14 -8 4
2131 2 0.01238030172127046 -10.85768395803173 -15.765550099027553 -11.493946311268475 -14 -8 4
1663 1 0.007685359382893046 -12.719870968334092 -10.163969990893603 -11.419433840833742 -14 -8 4
1727 3 -0.4917309146426417 -9.964396674287437 -9.550324795982826 -10.702539610046008 -14 -8 4
1670 1 -0.03935416800412815 -9.947382673674477 -12.050243013950778 -9.888994705580831 -14 -8 4
1664 2 0.02757620001436153 -12.508352510074864 -9.964680248826204 -12.499183893602781 -14 -8 4
1074 1 -0.0278406780644475 -9.924154060231272 -14.892198556239407 -13.492868562071008 -14 -7 4
1662 1 -0.06433964833858974 -12.424738687697568 -8.776899252257166 -10.870104797244052 -14 -8 4
1589 1 0.009244644042508627 -16.39884636989583 -15.804909027242564 -13.101454985075668 -15 -7 3
2135 2 0.01994759262892287 -10.194482408691021 -14.212741509789796 -9.15564704122772 -14 -8 4
1653 1 -0.02703159847310363 -16.681784940036167 -12.666804280233578 -15.47196693980055 -14 -10 5
1587 1 -0.02974365292922052 -16.238638799981853 -15.395949535232585 -14.408156708062442 -15 -7 3
1138 1 0.04485249772238549 -9.563319681288716 -14.056021604635408 -14.416297201422221 -14 -7 4
1075 2 0.02393625106006152 -8.984044593860181 -15.358292332465474 -12.913113329772711 -14 -7 4
546 1 -0.06023649627076454 -8.976401371208246 -13.393138467059076 -15.409119410265875 -14 -7 4
1142 2 0.02696462983162846 -12.282648387574874 -11.266623421390392 -15.348135834923486 -14 -7 4
1665 1 0.2583107720793694 -11.196958456631899 -8.69336993999994 -10.407726509089864 -14 -8 4
1137 1 0.0003541008212280781 -12.633914093764117 -12.132100791156864 -15.903823851492024 -14 -7 4
1591 1 -0.01464422916262987 -16.581652072018677 -16.109532775461886 -11.804448707241821 -15 -7 3
1134 1 0.01818239939027673 -12.652936862486452 -13.649309100892802 -15.994047399473937 -14 -7 4
1585 2 0.03802320551615265 -15.537821371548498 -14.618269743119047 -14.372361998145086 -15 -7 3
548 1 0.00409880753457835 -9.479942430248398 -12.166408299336986 -16.191154114076845 -14 -7 4
2126 1 -0.01502099004293914 -13.384316914173962 -15.333857084047366 -9.29518898330702 -14 -9 5
1675 1 0.01789899875773987 -8.399990070040458 -11.880299899583598 -9.148909802537585 -14 -8 4
1654 2 0.02328757335939503 -15.979055687763978 -13.63138033540481 -15.69555808586611 -14 -10 5
1077 2 0.02731527506004475 -14.679093181354304 -16.741188531958144 -12.956443217105834 -14 -9 5
549 1 0.001320919940728991 -8.491332158223278 -11.06831913061502 -16.520108012883014 -14 -7 4
1656 1 0.01545217550394012 -16.42793516391496 -11.211216342334266 -16.23331322089588 -14 -10 5
1716 1 -0.0008005632255122797 -16.761367124657657 -9.980498313089935 -16.554647182390923 -14 -10 5
2127 2 0.03700718563262195 -13.819469886711493 -14.580954815785399 -9.904030167341183 -14 -9 5
1132 1 -0.007507328191178844 -12.376880388072111 -14.774002791791652 -16.724348290017883 -14 -7 4
1749 2 0.03992994151303696 -2.464117817986386 -8.771971226871518 -13.102800546392375 -14 -9 4
1673 1 0.04107868391482381 -7.9390600762090395 -10.44418156598265 -9.020690361509008 -14 -8 4
1748 1 -0.03949504213150098 -0.8865482682891017 -10.093100759545615 -8.630540830506847 -14 -9 4
2260 2 0.02263928970476365 -4.639430316494863 -11.436371354421238 -13.057651502932403 -14 -9 4
1676 2 0.01689621352212854 -7.7360255813510035 -12.169268475283928 -9.975318971678874 -14 -8 4
1233 1 0.003834472583003391 -2.9330396093765594 -8.671757436499718 -15.209593540646068 -15 -10 5
2095 1 -0.02764003961568814 -2.3241471855794047 -15.503620797183963 -14.964312618154949 -15 -8 4
2261 1 -0.002652051629709086 -4.543764356344042 -9.73799617940394 -11.664009030849337 -14 -9 4
2206 1 -0.01223928044738156 -1.4436458755319177 -14.379613024333075 -9.279314194886652 -14 -9 4
1611 2 0.007693333537751725 -6.508463915474203 -15.74136037165076 -10.727831212098176 -14 -9 5
