LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3760000, units = real

1668 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1785 1 8.809185402430808e-05 -14.64197792405244 -15.620720663012206 -15.87824358917642 -15 -9 4
1849 1 5.558076576075988e-05 -15.71503326294425 -14.191304550737156 -13.362762122350146 -15 -9 4
1453 1 -1.047349685567855e-05 -14.34541766195629 -14.290341964269128 -11.07483294217975 -15 -10 4
1848 1 1.5217854416643e-05 -15.479318200939346 -14.935713606806178 -14.888819394694353 -15 -9 4
938 1 2.1777896033158e-05 -15.061990180624313 -14.938264594825242 -12.186341227103195 -15 -9 4
1397 1 -7.0907371320858e-06 -14.18593702449603 -15.925962461752485 -12.632700507138525 -15 -9 4
1319 1 3.327570823814796e-05 -16.49515873223516 -14.412101111614238 -15.802924606598632 -15 -9 4
1452 1 -1.463339620833698e-05 -14.10115075370003 -12.634993578784012 -10.52233524387933 -15 -10 4
936 1 0.0001038141502665638 -16.4021779499989 -12.965121701841356 -13.103631318740513 -15 -9 4
1445 1 -5.778580612705864e-05 -15.80853502187699 -11.852834412856868 -12.245126128960278 -16 -9 2
1990 1 1.31688553276707e-05 -14.716006496085129 -11.389029221633491 -11.32388564887124 -15 -10 4
1989 1 5.576866663270161e-05 -14.092345060201955 -10.57051311643016 -10.173694357500406 -15 -10 4
929 1 1.934330194237194e-05 -15.364414642383238 -9.617305393328463 -10.22738139850848 -16 -9 2
1920 1 3.226115606880242e-05 -13.815813145955149 -16.736783073082876 -10.199870327204113 -15 -9 4
1443 1 6.202101164091978e-05 -13.047426971692706 -10.03446329072566 -9.393500632872566 -16 -9 2
1454 1 -6.727837927919533e-06 -14.30899811704308 -15.303142262204718 -9.861937038102074 -15 -10 4
1586 1 -3.223820857654186e-05 -16.68889061680676 -9.836177643948092 -10.80926151009776 -16 -8 2
1587 1 -2.044273725142903e-05 -12.787763628593646 -12.981091409374983 -9.915967540538464 -16 -8 2
1991 1 4.388740341623731e-05 -12.953033189113686 -14.628238912663344 -9.37785017811979 -15 -10 4
1584 1 -0.0001507871016462325 -11.558411045867702 -10.912385701005288 -8.993789761879121 -16 -8 2
1068 1 0.0001939480732932597 -11.961990301110243 -12.08940138672857 -9.346751412671367 -16 -8 2
2610 1 0.0001437395924393722 -13.084666293256538 -8.551047817991423 -9.548181044504378 -16 -8 2
1444 1 8.500006989049097e-05 -16.7463622126495 -10.78753912259202 -11.900572567440964 -16 -9 2
2607 1 6.751808184768393e-05 -14.709618832049062 -8.4317969547157 -9.420829397589806 -16 -8 2
1463 1 -0.0004161778047862795 -0.5784580795000717 -16.14644369332547 -8.828398694446019 -15 -10 4
1536 1 -1.443358823020879e-05 -0.4304815710039139 -9.82011295074125 -16.169978592139525 -16 -8 2
1534 1 -0.0001297277024226925 -0.10526834877471596 -10.397069457217455 -13.932457857507856 -16 -8 2
1527 1 -7.332995453902813e-05 -0.32062539868079254 -10.896964445176607 -15.28378147102317 -16 -8 2
3283 1 -0.0001665766083056991 -1.4858079548450795 -8.991565194085549 -1.6843832806228365 -16 -8 2
3284 1 0.0002407628437224446 -1.9508375954500774 -9.634593114742641 -0.342104246452388 -16 -8 2
1460 1 -0.000398132871473722 -1.0756614835752663 -14.977738496907053 -8.067397485758292 -15 -10 4
2433 1 -0.001497547889632835 -0.07453452284441615 -13.923437472984427 -7.884300928573397 -15 -9 4
3608 1 0.0003771242775839068 -0.159765652043322 -8.502498799943526 -1.158258857202272 -16 -9 2
3609 1 -0.0001890881304390593 -3.4232028133042296 -10.401372935297328 1.1403749250987245 -16 -9 2
3110 1 -5.093837607562934e-05 -1.2609064691447065 -12.252302845382436 6.8251960186258165 -15 -9 4
3034 1 0.0001604150207428767 -2.3680332634971846 -11.405911236232273 0.9162909339005197 -16 -9 2
488 1 0.000181082535834539 -2.3549313335465305 -9.183618297253727 7.75269777368482 -15 -8 2
3536 1 4.387281966262632e-05 -3.7821946518359937 -10.311916966106219 2.606069997282167 -16 -9 2
3538 1 9.448881110971086e-06 -3.133457395550095 -9.125771515659231 0.5618378834406101 -16 -9 2
3616 1 -0.0002813456972909772 -5.0655636764915695 -9.214703767056275 7.184340793035621 -15 -9 4
3544 1 0.0001251919302064051 -4.026889722541719 -8.926549348706295 4.534429470890197 -16 -9 2
3100 1 0.0008705326198975571 -1.2442583732804373 -10.868440446960891 0.2292212605517185 -16 -9 2
3173 1 -1.050949432708503e-06 -3.98025924031634 -10.269846334448983 5.037714602532105 -15 -9 2
3037 1 0.001005460784621069 -1.0760782107408504 -12.951399718747545 2.546243834071026 -16 -9 2
3177 1 7.333810137841179e-05 -2.691054765298946 -11.79036475910751 6.727775988346116 -15 -9 2
1265 1 0.0002601044530547714 -4.204229784384732 -10.148699294335463 6.522952905309313 -15 -10 3
3042 1 -7.495699630267767e-05 -2.7645656440439184 -12.103440417244496 5.265687522909291 -16 -9 2
3043 1 -0.0001959081170341895 -1.8015332922233038 -13.93063613659068 3.5768143207913607 -16 -9 2
1842 1 -8.247866817170935e-05 -0.821225954059689 -15.683271994098856 5.303585778205174 -15 -8 2
3539 1 -0.0002011022320911118 -3.149219655040603 -11.487874160993087 3.0049025639298725 -16 -9 2
3112 1 -0.0001015458116586446 -2.1427958213994165 -13.388552210830676 4.805396302257214 -15 -9 4
3552 1 -2.117083534472833e-05 -1.1745410473571585 -13.55945394469863 5.974382239608515 -15 -9 4
3618 1 4.426481265307897e-05 -3.454387779152064 -11.395388296016415 4.360830032470801 -15 -9 4
3039 1 0.000145829820697798 -1.9707698511350569 -12.020150883567688 2.2432321802986563 -16 -9 2
3175 1 5.331128593144639e-05 -2.737741056495577 -10.41914366007182 7.216727590545113 -15 -9 2
3540 1 -7.136835737068387e-05 -4.015452196733909 -9.005398313751106 3.2267988882602294 -16 -9 2
3047 1 5.613210057355683e-05 -1.0661121203536625 -15.240829176940858 3.699857486328407 -15 -9 4
3174 1 -1.889450098514767e-05 -0.29725734569232914 -14.59603900922652 6.1202284386592485 -15 -9 2
3111 1 5.184611383861337e-05 -0.28963904496555204 -13.519328805095137 1.4828684057966668 -15 -9 4
482 1 -2.085297177476658e-05 -0.29284758388720433 -11.328574044366892 7.279682687367104 -15 -8 2
805 1 0.0002750786113588366 -6.040112765906095 -8.851917159172157 7.974612719595397 -15 -10 3
1321 1 1.629599209922172e-05 -16.00160157696223 -16.51061497872859 16.17920591715096 -15 -9 3
1309 1 3.717065331064126e-05 -16.57841664932274 -15.198986729579982 16.722720371445853 -16 -10 2
182 1 6.17595670936999e-05 -1.1454412505534393 -8.482160669739164 14.960332157238886 -16 -10 3
2059 1 6.017418247093731e-06 -1.347680239253768 -9.248941722809555 13.524900466843393 -16 -8 1
1470 1 4.396018613671282e-05 -0.4150247270145217 -8.732752438985187 16.563222454210575 -15 -10 3
991 1 -1.442149286151606e-05 -0.8249414523718602 -10.271796339825126 11.134315915259213 -16 -9 1
490 1 6.542063049845906e-05 -1.3061187378563923 -9.676165511342994 8.76923500616248 -15 -8 2
928 1 1.539317290417952e-05 -0.7593609512759993 -9.999502016528997 12.510620722184266 -16 -9 1
932 1 4.146097516082026e-05 -1.771296084067056 -9.660416168516758 10.067339723233928 -16 -9 1
343 1 0.0001176585120786534 -2.5758863084630548 -8.545638599497734 10.43417513379555 -15 -9 3
1177 1 2.061370390386147e-05 -15.922391268270943 -6.374283222000934 -10.201914124829342 -15 -11 4
2094 1 6.139407459724265e-05 -15.745496318427637 -5.1287392577610325 -9.312886133509295 -15 -9 3
2104 1 0.0001945401841699189 -15.288620208362032 -7.2018061467023795 -9.204484864811395 -16 -8 2
1636 1 0.0001522355970701439 -14.104015810143453 -3.247169272500428 -8.820477638050928 -15 -9 4
2037 1 -7.973622378679504e-05 -15.765051996961503 -1.5194457103057561 -9.72530014652339 -16 -9 3
1635 1 5.043113034159524e-05 -13.250349115851005 -0.7627275831488258 -9.399726958708802 -15 -9 4
3143 1 -0.0001232013334166171 -12.075125338540708 -7.635267028355492 -9.10654040504265 -16 -8 2
1179 1 4.465871616356198e-05 -14.875461395253868 -4.109567482436614 -9.077242379830762 -15 -11 4
2227 1 -1.057903331946886e-05 -14.41481454074593 -1.8001225613754817 -9.381415854701673 -15 -9 4
2212 1 -1.002155867541044e-06 -12.448643291000767 -2.7347552308189407 -8.815160606581642 -14 -10 3
1626 1 5.740730007750688e-05 -16.309652043113786 -0.3226751436481231 -10.317510143409844 -14 -10 3
2114 1 8.059410322389798e-05 -10.79251408223563 -0.8500876363359118 -9.020756588528032 -15 -10 4
2158 1 8.894929580348029e-05 -12.0440701869292 -1.4032629539635162 -8.97432158448743 -15 -9 4
532 1 3.914779461273998e-06 -2.5072084044567493 -0.1232734432049425 -15.177346153494785 -17 -9 2
611 1 0.0001264246885848141 -0.5802063145891924 -0.9863657769723001 -12.149438944067315 -15 -8 3
1132 1 -1.744400324320272e-05 -1.5867397218388108 -0.08622717328618655 -11.419318520608575 -15 -8 3
1064 1 -2.854036229503476e-05 -2.7377248372402923 -0.9659751297445368 -16.24783472976479 -17 -9 2
538 1 -7.38267673077303e-05 -1.046180900228008 -0.9570133862873729 -13.563332359125269 -15 -8 3
2614 1 0.002746631967457308 -9.606889015065791 -3.56261000053348 -6.801607129529851 -16 -8 2
3266 1 0.0002305680286302063 -9.029175518477242 -2.2678465786113806 -7.309102021393 -15 -10 4
2615 1 -0.0167702270009393 -8.431723679787945 -4.136535299579764 -6.207443458665473 -16 -8 2
3215 1 -0.001056335988191298 -11.320357783880047 -5.625734849165427 -7.552408295507873 -15 -10 4
2225 1 0.0004144610083381961 -11.6232818873994 -3.5363228046804145 -8.098893112269126 -15 -9 4
2115 1 0.000141669249307079 -8.733342926355997 -0.19239590882898744 -8.044679143809647 -15 -10 4
3206 1 -0.001217765622781614 -11.109536422763739 -4.311047408224721 -7.356649284519818 -15 -10 4
3207 1 -0.0004779188748967184 -11.764744483802236 -6.819194701092524 -8.039959153756834 -15 -10 4
2747 1 -0.0001909376937590732 -9.729177195080364 -1.2796659401942458 -8.108792889453134 -15 -10 4
2110 1 -0.000132840782244549 -16.680023310162092 -7.217342410724251 -8.350402219657934 -16 -9 3
3602 1 0.0002450385395227285 -0.295545370992065 -7.043234131656491 -1.21478717807243 -16 -9 2
3263 2 0.0218425910177394 -8.189871567320447 -5.223377985563187 -6.070422822595629 -15 -10 4
3596 1 0.0002618476727931224 -1.0319756274677072 -2.120880667665962 -2.6530230004785236 -16 -9 2
3792 1 -0.0001998688337074804 -4.741794250875926 -4.298933279756138 -0.35762452193232536 -15 -9 2
3791 1 8.763195010753899e-05 -1.0136209035501522 -6.919531683567935 -2.7258827236305745 -15 -9 2
2619 1 9.217707437036982e-05 -6.815644937687942 -4.825403406867649 -1.9001614621694594 -16 -8 2
3614 1 0.0001336398266442856 -2.097057909901364 -7.805732056452312 -2.355931690355893 -15 -9 4
3603 1 -0.000123842460284504 -4.8079540967577215 -7.182373072351279 -0.9469015696415828 -16 -9 2
2684 1 -0.0006984638794097497 -7.224156514137241 -4.905416603001996 -3.200311690640324 -15 -10 4
3276 1 -0.001402697536311043 -4.87357476343176 -0.4693530849787224 -2.5708383972541817 -15 -9 2
3273 1 -0.000252129966172486 -6.000509132944612 -4.7064448713408495 -1.0170917326712987 -15 -10 4
3091 1 0.0006700927284620795 -0.6458888230410876 -0.38323010022874926 -4.704854666347079 -15 -10 4
3093 1 -3.083736241161344e-05 -1.4739616648517384 -1.141600555260047 -3.6070990924958917 -15 -10 4
3274 1 0.0003595093437016653 -6.985960173714314 -3.593118866871308 -5.539878806690857 -15 -9 2
2767 1 8.014148576137789e-05 -3.4479403533914375 -0.59327363333279 -4.680673674019419 -15 -11 3
3788 1 -0.0003028190384283085 -3.060006807126388 -2.5499177616669972 -1.3037599506981645 -15 -9 2
2763 1 0.00012471350553072 -4.779431860375553 -0.7045452353586773 -5.153896409899152 -15 -11 3
2618 1 -0.002745285561366967 -6.969809298099128 -4.3685030328046786 -4.310377177648252 -16 -8 2
2713 1 0.0001098263578363963 -0.026887933117997774 -3.23571798709029 -2.3380597223107724 -16 -8 1
2688 1 0.0004572564181415939 -6.922797485640548 -0.7983008848575032 -3.6874655349989305 -15 -10 4
2117 1 -0.0001084377274942344 -7.47315624062235 -0.3332100720576728 -7.38336336018159 -15 -10 4
3214 1 -0.0005307891878273824 -1.8465225544594959 -1.893524286774449 -1.4386953136708465 -15 -10 4
3208 1 0.0002172519059313281 -6.110970105549616 -1.481168412731238 -4.8328868270631515 -15 -10 4
3095 1 -0.0001755419417461337 -2.8091430424169186 -0.6147847101081103 -3.1499473006168914 -15 -10 4
3203 1 0.0006798615437109273 -7.889846485305315 -1.5429497023939724 -6.736326923201676 -15 -10 4
2613 1 -0.000737978467803567 -3.763927510682492 -1.2879314903409178 -2.3789634655269034 -16 -8 2
2748 1 0.0003107451924239391 -6.689695520949679 -2.2667337793829754 -5.988664318045302 -15 -10 4
3230 1 4.449120103413098e-05 -0.7924097095705743 -2.559303810512738 -0.5336876561672653 -16 -8 2
3790 1 6.422781153996721e-05 -0.641498371274546 -5.679637191621368 -2.9851354434531343 -15 -9 2
3793 1 -0.0006183983089929675 -3.615921139605054 -3.22674669912946 -0.3010016189595185 -15 -9 2
2182 1 -2.040980533271619e-05 -0.06695955197022775 -3.6033152909632133 -0.8112632300780012 -15 -11 3
3267 1 0.0001043939331530691 -10.951509740072582 -0.6084273156560148 7.836934484697923 -15 -8 1
3915 1 1.932900884496665e-05 -15.462581083804627 -1.3654918302016539 7.1813103616736464 -16 -8 2
3843 1 1.253283775293212e-05 -16.365611924527833 -0.9952934501286388 8.169388649628598 -15 -8 1
1996 1 0.0001379690090412555 -14.582454473469326 -1.3883796244733948 6.263627918932129 -15 -10 4
3916 1 -0.002265649309573729 -10.621042083462129 -4.961646746421713 8.26104959201603 -16 -8 2
3863 1 -0.001857459894823867 -9.627827816127466 -3.049441966175726 8.088332318713018 -15 -9 2
2818 1 -5.941023015321178e-06 -10.421766640247878 -0.14282365856029844 6.928145064993952 -15 -8 1
810 1 0.002073232568256284 -10.086758837954607 -6.267378907746346 8.271161728608595 -15 -10 3
3459 1 -0.01296898464505031 -8.632459255278166 -6.358481143814722 8.074079847843791 -16 -8 2
199 2 0.01940315154820361 -8.023449946136115 -5.289069540319048 7.452492330554683 -16 -8 2
1211 2 0.02080099908433566 -5.277810003015855 -0.03210492410499788 0.6119040295602539 -15 -10 3
746 1 -0.001426905021585323 -6.969884425215841 -8.10847526026303 8.349375574872559 -15 -10 3
3473 1 0.0003287869201378073 -2.705290794912574 -0.6515873231748348 4.73506808276691 -16 -9 2
3855 1 -5.771925692672764e-05 -5.2510393834906335 -1.8870649361095886 7.122328916214465 -15 -8 1
3416 1 -0.001794702396407263 -6.565027849616774 -2.0607722534225337 6.995088710217467 -16 -9 2
2779 1 0.0002418804053860302 -1.1923830826440929 -0.3985345201606025 6.568363153702964 -16 -8 1
753 1 2.159525566380882e-05 -4.192509509406098 -8.23522082456161 0.806152976811968 -15 -10 3
210 1 0.0002404904993956423 -4.2381428550536615 -5.349874154488739 0.5266438004803466 -15 -9 2
3166 1 -0.0006944284585801569 -4.175215166243186 -5.589796473393657 5.296947223934483 -15 -9 2
154 1 0.0002249361893782269 -3.7145708082630207 -4.135590783305639 2.327070822317129 -15 -9 2
