LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2360000, units = real

2700 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.6172662392835362 -13.796995389210466 -13.536243537772904 -11.54323388118257 -14 -8 4
1598 1 0.2835885785191692 -12.413313405321265 -13.133457220465642 -11.452445222242618 -14 -8 4
1596 2 0.2699137297736172 -13.774273779618095 -14.511854991350607 -11.40609426371339 -14 -8 4
1601 1 -0.006606311381796431 -11.442349842146777 -15.654702780529854 -11.46097140310972 -14 -8 4
1140 1 0.006910947985695939 -9.954969980231981 -16.174433276048006 -14.60343777228152 -14 -7 4
1600 1 -0.07014777729093349 -11.47302683421924 -14.18747340484607 -11.48545010155918 -14 -8 4
1671 1 -0.0165682890972001 -10.213551349849306 -13.495289433465503 -11.38684764042058 -14 -8 4
1666 1 -0.09688378832571426 -11.931353030818652 -11.760782007350157 -11.633160682344354 -14 -8 4
1661 2 0.04624390725733016 -13.82220258161516 -10.722036423753982 -12.340681012270517 -14 -8 4
1663 1 0.02835385210044796 -12.792033848932899 -10.764422028673662 -12.425933791233449 -14 -8 4
1670 1 -0.06065909962360447 -9.856127760144272 -12.290244800251113 -10.699868118519564 -14 -8 4
1664 2 0.02274478075298009 -12.41050143573285 -10.412751138410783 -13.361072234313088 -14 -8 4
1134 1 -0.005229993124415428 -11.513606041636795 -14.278897045562152 -15.47834190818633 -14 -7 4
1074 1 -0.02363232510512157 -10.278103852793059 -14.837970272299703 -14.478452432616026 -14 -7 4
1138 1 0.02242064346571087 -9.028455665985483 -13.928887330394794 -15.108862920940547 -14 -7 4
1667 1 0.2759493786863113 -10.653079955784307 -11.344508343756342 -11.170973781083738 -14 -8 4
2135 2 0.02018034044443083 -9.495700410979957 -14.085755262945428 -12.009116485026052 -14 -8 4
1075 2 0.01972087350346636 -10.817453108406566 -14.047818686588162 -13.877838480455528 -14 -7 4
1727 3 -0.4988376703859475 -10.354640652774698 -9.910077645984085 -11.18777914757315 -14 -8 4
547 1 -0.01400907111510869 -10.172777664379717 -12.271176953656504 -16.577378979311497 -14 -7 4
1662 1 -0.08114518106380685 -12.818638011422975 -9.42382441313655 -11.480854153837784 -14 -8 4
546 1 -0.04763173405832946 -8.429847944491828 -13.084134176962536 -15.833316137515586 -14 -7 4
621 1 -0.01522855946013968 -9.186736414987367 -9.579210535183035 -16.129176312198148 -15 -8 5
1665 1 0.2359910755740335 -11.782173065351282 -9.153921144118737 -10.998328936186086 -14 -8 4
1660 1 0.01706328644514906 -13.94856480985118 -8.712652320624805 -11.40037549496037 -14 -8 4
554 2 0.02560307127561727 -10.193426098501835 -9.779422204969935 -15.693226113564116 -15 -8 5
1203 2 0.02668048375817351 -14.914918450064746 -9.135325704347816 -13.617662794567183 -14 -10 5
1718 1 0.07080723149287978 -15.77709092515039 -8.875111713104799 -15.882318221566765 -14 -10 5
1589 1 0.03874214784608784 -16.344956850779475 -16.510501059347114 -12.482794321945292 -15 -7 3
1139 1 -0.01686498688786621 -13.439803295226994 -12.35714643478913 -15.829953197931594 -14 -7 4
1657 1 0.01398770634149749 -15.877849558155395 -12.246031767717078 -14.66155028259926 -14 -10 5
1716 1 0.0365321000967889 -15.532900558835486 -10.835168263270027 -14.422697390159968 -14 -10 5
2126 1 -0.02006744141045536 -12.838658810576074 -15.49864722233677 -9.291990857128464 -14 -9 5
2131 2 0.01440001974481417 -10.921207196136324 -16.303709299620547 -12.20499757499675 -14 -8 4
1725 1 -0.02482383534939948 -11.68183066803824 -8.496827327160565 -9.940195376558213 -14 -8 4
1136 1 0.007213710501596436 -14.838383742039664 -12.865132104744514 -15.447126304160347 -14 -10 5
1142 2 0.04276175907615513 -12.898706292338131 -13.555967417587414 -14.17937260760798 -14 -7 4
1675 1 0.01360304878838161 -8.734864930974178 -12.084094777094426 -9.83566833642283 -14 -8 4
2130 1 -0.005235850306477281 -8.674577410619625 -13.233254805164737 -8.888206083118323 -15 -7 2
2128 1 -0.002791749233343049 -11.991443590203334 -16.27403724989486 -10.323321119039123 -14 -9 5
1717 2 0.08750822588378901 -15.830859459173002 -9.832195836767967 -16.410852926079297 -14 -10 5
1719 1 -0.03219754600665156 -15.257090788154914 -9.563310709987393 -14.568319073830807 -14 -10 5
1137 1 -0.02547118295423898 -12.578188452781824 -13.297912847309771 -15.186531719180572 -14 -7 4
1132 1 -0.004391864193260188 -11.296647470141702 -14.93327163164067 -16.643490061264842 -14 -7 4
2127 2 0.03876354492126442 -12.850066541767461 -14.347040633158466 -9.270698736284338 -14 -9 5
1207 2 0.01929218680930008 -14.883098733073485 -15.127743775615347 -15.750077590784406 -14 -10 5
1205 1 -0.02752258176970735 -15.292442940921395 -14.260448710643056 -15.96119941580814 -14 -10 5
548 1 0.004889645543779311 -9.143939423209194 -11.771883725601057 -15.787432932178755 -14 -7 4
2249 1 0.001803529996336595 -16.340804198664745 -8.39314746550217 -11.788084813385288 -14 -10 4
1731 1 0.05755020761610991 -9.384533977929001 -8.612997516166093 -9.139297459616147 -14 -8 4
2132 1 -7.311104003790425e-05 -9.657816560421631 -14.006125739213793 -8.615104622127145 -15 -7 2
2125 1 0.004601344570144304 -13.73083232588798 -16.17974341212927 -8.663201660191206 -14 -9 5
2206 1 -0.004956955650664986 -2.034107019435561 -13.749448275296466 -8.515852420570695 -14 -9 4
1621 1 -0.00523897238731906 -6.2604182301300035 -10.945971439716994 -16.277499411232128 -15 -8 4
1751 1 0.3381526329354162 -0.10032639712140898 -9.505507498327667 -12.911902867796462 -14 -9 4
1750 1 -0.06159527970103067 -0.6317417732702764 -9.134601312587083 -11.4000167102097 -14 -9 4
1625 1 -0.04651922506125852 -0.2029468879543518 -13.208104472836592 -16.258655590355154 -15 -9 3
2144 2 0.02312109360174859 -5.974950622859983 -16.079349301012957 -10.460574636524628 -15 -7 2
2140 1 -0.03085215980740835 -6.6920834475971835 -16.6309881776554 -9.829978437522414 -15 -7 2
1673 1 0.03144003690283263 -8.188000782828968 -10.478609480597733 -9.197709530851313 -14 -8 4
1749 2 0.03597213658550733 -2.9277612408668556 -8.942702914350434 -12.953480328121126 -14 -9 4
2207 1 -0.02695204869424068 -0.1192147356350637 -12.65589930910737 -9.852259318557643 -14 -9 4
549 1 0.003809011009284023 -8.246203357307463 -10.61930185490757 -16.36177265348355 -14 -7 4
2149 2 0.02172979667938378 -2.9202563070345438 -13.370949261335465 -15.653903232936031 -15 -8 4
1235 1 -0.01647989498392684 -5.7673357510790835 -10.195734974357736 -13.832248901455584 -15 -10 5
2264 1 0.002274984731434802 -4.387808043214942 -10.822531856087592 -11.134410848181156 -14 -9 4
2675 2 0.01648207665931734 -7.27633732688214 -13.842385076871338 -10.091794054620749 -13 -8 3
2094 1 -0.0203519248508935 -2.7542597901295975 -14.245162431163886 -16.171933697079982 -15 -8 4
2265 1 -0.002489612244742926 -3.3783486457943437 -11.166633045579685 -10.169707184229091 -14 -9 4
1169 1 -0.003686270297425217 -3.8658216521919604 -8.744159343442245 -13.707202475028367 -15 -10 5
2263 1 -0.01999023723732028 -4.615893419593334 -12.154992491013378 -11.544043417158036 -14 -9 4
1679 2 0.0253578557919385 -6.467233759237353 -10.438009606432106 -10.557242145900542 -14 -8 4
2204 2 0.02303135356213641 -1.4813041184328204 -11.392135144365218 -8.50780225851155 -14 -9 4
1172 1 0.0030439197770268 -5.076194123491712 -9.539554763674188 -13.025418575857092 -15 -10 5
2095 1 -0.03444974753743239 -1.3625857377402375 -14.25899866599919 -16.417443513438172 -15 -8 4
1743 1 -0.03289639195729403 -3.4233108536274197 -8.561716313344915 -9.664045887161226 -14 -9 4
2262 1 0.004882357893461878 -4.526650360114357 -8.44409252072559 -10.66651799270765 -14 -9 4
2205 1 -0.002551967053382675 -1.6557662657526804 -13.111806160758647 -9.665535690295446 -14 -9 4
2134 1 -0.02450114560122965 -7.494033479277863 -14.122447684015237 -9.159483545946841 -15 -7 2
1748 1 -0.03874833793882946 -1.5431983092055195 -10.407086140004086 -8.92698837673921 -14 -9 4
2260 2 0.01461154256334014 -5.312192192890303 -12.390129724709498 -12.388353357209487 -14 -9 4
1688 3 -0.5182478086857535 -0.05932776607525811 -8.657662651723165 -13.838492047648685 -14 -9 4
2208 1 0.009363328603698588 -0.5023182489155723 -10.090144166799261 -10.209629323921863 -14 -9 4
2202 1 0.002171509127279484 -2.689066837558092 -12.4345651579001 -10.494424499415704 -14 -9 4
712 2 0.02632780670619451 -6.396341197070961 -10.800738495557145 -13.188093556321759 -15 -10 5
2200 2 0.01190602773147267 -3.8139795998913284 -14.340289060375202 -11.49761024323217 -14 -9 4
1233 1 0.005395536224272236 -3.9343684498231677 -8.81104951506396 -15.209258628385257 -15 -10 5
1737 1 -0.0172897907893872 -7.039368090856993 -9.867781967983044 -9.691291377049552 -14 -8 4
1237 1 -0.0003613215207968618 -5.184948142663207 -10.708147627635208 -15.359005756611944 -15 -10 5
2802 2 0.02939092647435351 -0.5749465042310247 -11.710127459510534 -14.492181935391047 -14 -9 4
2092 1 -0.007219768376100846 -3.804483209785277 -15.118170719611188 -16.720487469011093 -15 -8 4
1234 1 -0.02014933322329933 -4.1197467576497315 -10.012588202254184 -16.016308238841 -15 -10 5
2261 1 -0.006120039206517429 -5.026779378328836 -9.635200734029787 -11.41010811635498 -14 -9 4
1676 2 0.02010857047132599 -7.959587450481028 -12.23315436533308 -10.507456050659604 -14 -8 4
2266 1 0.009172038300253886 -2.6939139945749355 -9.941691534315954 -9.746700940301364 -14 -9 4
2201 1 -0.01534361311648981 -3.697195878517964 -13.068316499520652 -11.118259008751075 -14 -9 4
2137 1 0.001787017546728737 -7.4845745690432866 -15.518430172964212 -8.874196193137514 -15 -7 2
2269 2 0.01545887373008746 -1.237303025408538 -9.317272043894572 -8.465035413950165 -14 -9 4
1678 2 0.03621429990371507 -5.4380916782480115 -13.745593651339462 -16.69924207821003 -14 -9 5
133 2 0.04718054385971435 -1.1837855431923785 -8.797381580432956 -16.644564633114705 -15 -8 4
2720 1 0.001690608047422111 -13.18755340957748 -14.633146261378178 -3.1870151913100044 -15 -7 2
2721 1 0.04177681499625106 -14.424343783204904 -14.587064479251449 -4.045046556067829 -15 -7 2
2726 1 0.003941714517054558 -12.631674253521712 -14.58032458529282 -5.536720773859725 -15 -7 2
2725 1 -0.008173918509739961 -11.611108744867 -15.068346126075188 -6.104253121562131 -15 -7 2
2723 1 -0.02169585996068412 -13.862684103259147 -14.073890149470953 -5.416462771482612 -15 -7 2
2728 2 0.02432594281608007 -14.634326076514446 -13.864713820981136 -6.402733980107463 -15 -7 2
2198 1 -0.000621124602057363 -10.706558392578676 -15.919758622985881 -6.84005956832007 -15 -7 2
2795 1 0.002989660439694605 -12.311307886095655 -13.455058162928127 -2.910435302268483 -14 -8 3
2799 1 0.001361051454523459 -12.591242669379808 -12.071665793971423 -3.031368920276837 -14 -8 3
2188 2 0.04513656681621515 -12.569500489766577 -15.394714626828051 -2.975162390369656 -15 -7 2
2715 1 -0.01153947323102565 -15.819295754410817 -13.92141860387785 -3.880668117393575 -15 -7 2
2794 1 0.01552470130417781 -11.062320467834908 -13.410299916073154 -2.10467108899745 -14 -8 3
2797 2 0.02182454221714883 -10.85515930295047 -11.426550830059744 -3.9789844383235824 -14 -8 3
2798 1 -0.04337095697576496 -12.060345767150741 -11.57366171015253 -4.406042173469149 -14 -8 3
2196 1 -0.007767764363672127 -9.606318481642719 -15.087558349278222 -7.595931669951357 -15 -7 2
3315 1 0.003535921690785888 -12.532223931757668 -11.169553090611826 -1.844595577213594 -14 -8 3
2791 2 0.0290190064917808 -8.891412355634104 -13.29870079891648 -2.8167485728002446 -14 -8 3
2786 1 -0.001532753310049532 -16.27318786390607 -12.57137116887974 -4.104234293311446 -15 -7 2
2784 1 0.04259170200618478 -16.438922615826744 -14.534703542761347 -2.9010740894226896 -15 -7 2
2724 1 -0.03531162918431331 -9.859966402420923 -13.638808743545473 -2.8836833617336426 -14 -8 3
3242 1 0.02340526359072125 -11.051685492997503 -12.988696247253635 -0.7624390394003266 -14 -8 3
3237 2 0.01569472564007707 -9.87593253721824 -14.580695851361288 -3.9047355547073352 -14 -8 3
2801 1 -0.00704072071490117 -12.26671002887982 -9.938488963230881 -4.404435178984953 -14 -8 3
3371 2 0.02016051286198138 -12.475742478927932 -11.655593235376177 -5.289930716725261 -14 -8 3
3316 1 0.01836437606166592 -11.905117556805267 -11.89862567492552 -0.5548385524355156 -14 -8 3
221 1 -0.01758308646512449 -12.979737710429623 -9.82201840508992 -1.818914054486472 -15 -8 3
2864 1 -0.0240953257473063 -11.609855650517064 -9.11423681551195 -5.272590215141189 -14 -8 3
2866 2 0.0116098236881391 -11.164254863863981 -10.08020657821522 -5.8181619909466535 -14 -8 3
2800 1 0.004018803383835038 -12.557717904164459 -9.218990914722829 -3.21540086311801 -14 -8 3
220 2 0.04684667523959718 -13.39509185912378 -9.033212023557944 -1.23759618022505 -15 -8 3
2869 2 0.0170647550014257 -9.453073417306868 -9.020436159664648 -6.589978173656714 -15 -9 4
1668 2 0.01560481028089641 -9.464600734672146 -10.550121208324109 -7.427076977044091 -14 -8 4
2124 2 0.03305855524735959 -14.43806173217235 -15.439196211655462 -8.010357665826382 -14 -9 5
2870 2 0.01693718101244012 -16.3468186168723 -10.297259811412763 -3.8927048357096403 -15 -9 4
2138 1 -0.0009727721009440016 -8.484027192614535 -16.04358191350989 -7.812094979749197 -15 -7 2
1669 1 -0.02864935528712116 -9.005085843480021 -9.88477872851188 -8.243669726875607 -14 -8 4
3185 1 -0.03837849765831153 -7.614865866586397 -13.114929367846331 -0.6664449516544314 -16 -7 2
2673 1 -0.0005657749032560722 -7.83950966159027 -16.757128843942432 -6.334028410096032 -13 -8 3
3188 1 0.001089295286702381 -6.485714278480148 -13.955429709313593 -0.9652043807713814 -16 -7 2
2655 2 0.01712699451828312 -0.14948723136930048 -16.356576323791025 -5.787821564072702 -13 -8 3
2661 1 -0.02341374172762431 -3.6754791915595617 -16.517695295990862 -5.2308442476875365 -13 -8 3
197 2 0.03804801971521502 -0.7001757695141619 -16.03482880787737 -0.23396041211915006 -15 -8 3
2667 1 -0.02080386462686788 -5.811178984841545 -12.059784555405557 -4.914611061254477 -15 -9 4
2743 1 0.002811256950812122 -6.59943720622398 -10.812188093486032 -4.356192999049241 -15 -9 4
3907 1 -0.002148968312332567 -0.3026903426995396 -8.665445322127548 -1.0212526794002192 -15 -8 3
2813 1 -0.0213410397215191 -6.701620456260583 -9.513577196715472 -5.061391968202835 -15 -9 4
2742 1 -0.002652648113952601 -6.613642578344355 -9.74643880174931 -2.155062361820169 -15 -9 4
2735 2 0.01911329383736551 -3.3785622602524876 -13.62249196783315 -7.211049445668991 -14 -9 4
2098 2 0.01872536575545339 -6.742425640739161 -14.008361212881509 -5.751504571712883 -13 -8 3
2736 1 -0.01494367593539795 -2.530806373477972 -14.242433976068105 -7.455230356715894 -14 -9 4
2810 2 0.01927460361568419 -6.928325873345631 -9.634504876740545 -6.06612616529364 -15 -9 4
2746 2 0.01848072250794425 -0.31282201043368535 -12.380122131215591 -6.109610843418358 -15 -9 5
189 2 0.02420990982666104 -0.8722161846991265 -14.941095800517997 -2.013909683531183 -15 -8 3
2739 2 0.01991826368369971 -0.7004256955880787 -15.686637164110989 -7.276068180278822 -14 -9 4
2672 1 -0.02244210369872643 -5.482384655687269 -14.50745422976368 -4.098938967495942 -13 -8 3
194 2 0.01719255746378806 -2.408320498389052 -14.609814346434758 -2.9857739282122218 -15 -8 3
3192 2 0.02305159806283309 -4.566025351435402 -13.90483361705267 -1.921132733424265 -16 -7 2
2741 2 0.02355204086004184 -4.023105792529173 -15.706475103661734 -5.778972560157245 -13 -8 3
2932 2 0.02622216306351011 -5.9883575889370615 -9.648991506743169 -1.2420253992968484 -16 -9 3
